{{EpisodeTranscript}}
{{L|''[Squidward peeks out his door to make sure SpongeBob is not around]''}}
{{L|Squidward|I'm going to go somewhere far away. Somewhere far away from those two watching public television on my TV. ''PFAH!'' They wouldn't know real culture even if it hit them like a truck full of cement. ''[rides into a cement truck full of cement]'' Oh. ''[cement unloads on top of Squidward. Squidward tries to get unstuck, but is launched through coral field, a sewer pipe, and into a colorful group of jellyfish, who sting him. Squidward flies away. Scene cuts to Squidward walking through Jellyfish fields, still covered in cement. The cement around him dries and becomes concrete. He falls over and screams out a bubble. The bubble pops and we hear Squidward’s scream. Scene cuts to Squidward waddling through Jellyfish Fields, talking in his thoughts.]'' Day five, I think. I've been waddling these fields. I'm hungry, tired, and lost. The only good thing about this is no SpongeBob. ''[reads sign]'' Jellyfish Fields. ''[sighs. SpongeBob and Patrick are jellyfishing. They notice Squidward]''}}
{{L|SpongeBob|What is that thing, Patrick?}}
{{L|Patrick|I dunno. Let's get a closer look. ''[both run up to Squidward as he tries to escape]''}}
{{L|SpongeBob|Hi, stranger. I am SpongeBob. ''[sniffs in the odor coming from Squidward. Tears flood up SpongeBob’s eyes. SpongeBob flushes the tears away by tugging on his tie. Squidward growling muffledly, scaring SpongeBob and Patrick]'' Wait a minute. Maybe he's not a monster. Maybe he's an endangered species. We should help him.}}
{{L|Patrick|Yeah, help him. Go away! Can't you tell nobody wants you?! You're endangered!}}
{{L|SpongeBob|Not like that. With lots of love and affection. We can take care of him. ''[muffled shouting coming from Squidward. Cut to SpongeBob's house]'' Well, Smelly, here you are. Your new home. ''[hugs Smelly]'' Oh, Smelly, this is going to be great. We'll be one big happy family. Let me show you around. ''[shows Smelly his bed, which is newspapers]'' Here's your bed, Smelly. ''[muffled whimpering from Smelly]'' Here's your food bowl.}}
{{L|Patrick|And some kibble. ''[pours the kibble into Smelly’s bowl while eating some of it]''}}
{{L|SpongeBob|You can live here forever and ever. ''[Smelly cries]'' Oh, look, Pat. He's crying tears of joy. Well, Smelly, there's one more family member you haven't met. ''[retrieves Gary]'' Smelly, meet Gary. ''[Gary sticks to Smelly]'' Aww, look at that, Smelly, Gary likes you. ''[Gary screeches and attacks Smelly]'' Gary, no! ''[gets Gary off of Smelly]'' Gary! ''[Gary hisses]''}}
{{L|Patrick|I don't think Gary likes Smelly.}}
{{L|SpongeBob|Yeah, Gary's never attacked anyone like that except Squidward. I guess Smelly can't live here.}}
{{L|Patrick|Ah! He can come live with me.}}
{{L|SpongeBob|That's a great idea, Patrick. You’ve always wanted a pet. ''[Smelly tries to escape through the door, but keeps falling down]'' Isn't that cute? Look how excited he is to get to your house. ''[opens the door]'' Bye, Smelly. Have fun at Patrick's.}}
{{L|''[Patrick is dragging Smelly to his house while Smelly tries to get into Squidward's house, but Patrick pulls him away.]''}}
{{L|Patrick|No, no, Smelly. Squidward doesn't like pets. ''[cut to under Patrick's rock]'' Hey, Smelly, wanna play catch? ''[throws ball at Smelly]'' Don't worry, you'll get the hang of it. ''[throws ball at Smelly again]'' Almost. ''[throws ball at Smelly again. Smelly gets angry]'' Again. ''[throws ball at Smelly again. Smelly gets angrier]'' So close. ''[throws ball at Smelly again but it gets stuck in his eye. Smelly gets even angrier]'' Yeah, now you're... ''[Smelly angrily throws the ball at Patrick, knocking him down, than starts walking towards Patrick]'' Smelly! What's gotten into you?! ''[screams and jumps behind a chair and calls someone]'' Hello, Animal Control?! There's a wild animal loose in my house! ''[person over phone is speaking gibberish]'' Sure, I'll hold. ''[Smelly escapes Patrick's rock]'' Smelly, come back! Smelly! ''[Smelly gets back to his house, but a helicopter light shines on him]''}}
{{L|Police|Freeze! ''[more police cars arrive]''}}
{{L|SpongeBob|''[reading in his library]'' Hmmm, what's all the commotion? ''[looks outside the window]''}}
{{L|Police|You're surrounded. There is no way out.}}
{{L|SpongeBob|Smelly! ''[tries walking through a crowd of policeman]'' Excuse me. Pardon me. If I can just scootch through there. Excuse me. Pardon me. Excuse me. You leave Smelly alone. He's just a poor, dumb wild animal.}}
{{L|Police|Wild animals don't belong here, son. They belong in the zoo. Get 'em, boys. ''[Smelly is taken away in a truck marked 'ZOO' with a vicious, giant clam]''}}
{{L|SpongeBob|Smelly! ''[cut to the zoo where people are around the habitat of Smelly. Smelly is locked behind a cage marked 'Species Unknown']''}}
{{L|Isabelle|Mommy, what is that thing?}}
{{L|Sadie|I don't know, but it's hideous, isn't it? ''[everyone laughs. Smelly angrily goes back inside his cage]''}}
{{L|SpongeBob|This isn't good.}}
{{L|Patrick|You're absolutely right. ''[takes out a hot dog]'' It needs mustard.}}
{{L|SpongeBob|No one should be treated like that. Not even someone as ugly as Smelly. Something needs to be done about this, and I know exactly what that thing is. ''[whispers to Patrick. Cut to night where Patrick and SpongeBob are wearing black ski masks]'' Okay, Patrick, remember the plan?}}
{{L|Patrick|Oh, yeah. ''[takes out a hotdog]'' This one, right?}}
{{L|SpongeBob|''[grabs hotdog]'' No, not that. I'm talking about the plan to break Smelly out of this animal prison.}}
{{L|Patrick|''[takes a bite out of the hotdog]'' Mmm, good plan.}}
{{L|SpongeBob|''[ties rope to rail]'' All right, I'll go down first. Keep a lookout and follow me. ''[climbs down the rope]''}}
{{L|Patrick|You're my hero. ''[SpongeBob makes it to the bottom of the rope. Patrick gets tangled in the rope]'' SpongeBob! Help! Ah! ''[screams and makes lots of noises]''}}
{{L|SpongeBob|Shh, we'll get caught.}}
{{L|Patrick| ''[screaming and moving around a lot]'' What?! I can't hear you! I'm screaming too loud! ''[SpongeBob pulls the rope which causes Patrick to fall straight to the ground which, in turn, wakes up Smelly]''}}
{{L|SpongeBob|''[tip-toes over to Smelly's cage]'' Fear no longer, dear Smelly, we are here to rescue you. Understand? We are taking you home. ''[draws a home with his fingers. Smelly moans]'' Look how excited he is. Flip the switch, Patrick. ''[he does so. Cage door opens and they carry him out]'' Smelly, you're free! ''[helicopter lights are shining on them, they jump out a little with a seal barking sound]''}}
{{L|Police|You're surrounded. There's no use trying to run.}}
{{L|SpongeBob|Run, Patrick, run! ''[as they do, the police climb down into the habitat and chase them]'' Faster, Patrick! ''[notices a manhole cover and opens it]''}}
{{L|Patrick|I'll let Smelly go first. ''[throws Smelly down the sewer. Smelly bounces around before hitting the ground]''}}
{{L|SpongeBob|Don't worry, Smelly, you're safe with us. ''[Patrick closes the manhole cover as police run by it]''}}
{{L|Patrick|I think we lost them.}}
{{L|SpongeBob|Well, we're all one big happy family again. Let's see where this dark sewer tunnel leads. ''[SpongeBob, Patrick, and Smelly walk through the sewer]''}}
{{L|SpongeBob and Patrick|La-la-la, la-la-la-la, la-la-la-la-la-la. ''[Smelly cries]''}}
{{L|SpongeBob|Oh, it's all right, Smelly. Soon, we'll be home and you can sleep in that cozy little pet carrier you love so much. ''[muffled screaming and wailing from Smelly]''}}
{{L|Patrick|Hey, I see light.}}
{{L|SpongeBob|You're right, Patrick. That must be the way out. ''[they end up in a jungle-like area]'' Whoa... where are we? ''[a group of creatures are gathered around in the distance]'' Let's go ask those guys. Um, excuse us? ''[creatures turn around to reveal they look like Smelly]'' Hey, they look just like you. Go, be with your real family. Go ahead, Smelly. ''[SpongeBob and Patrick push smelly over towards the other creatures]'' I know you've come to think of us as a family, but it's better this way. ''[push Smelly on the ground as the group of creatures take him away]''}}
{{L|Patrick|''[sniffs]'' I'm going to miss him, SpongeBob.}} 
{{L|SpongeBob|Me too, buddy, me too. But he's with his kind now, where he belongs, and on that note, let us go back to where we belong. ''[they walk away]'' ''[the group of gray creatures put Smelly down to where the Kelly G is playing jazz]''}}
{{L|Kelpy G|Ah... salutations, my children. Are you ready for your daily dose of smooth jazz? ''[excited murmuring from the creature. Kelpy G plays. As he is playing, Smelly's exterior breaks and reveals Squidward underneath]''}}
{{L|Squidward|''[chuckles nervously]'' Um... hi.}}
[[Category:Transcripts]]

