{{EpisodeTranscript}}
{{L|''[episode opens to the Krusty Krab and we see Squidward reading a magazine that says Everybody Ablomp Now. He then looks from the magazine and see a bunch of fish on the tables staring at him. Squidward twitches his eyebrows in a suspicious way. One of the customers slowly closes his eyes and opened it back. Squidward jumps by this and another customer falls over and licks the floor. Everyone appears like they're about to have seizures]''}}
{{L|SpongeBob|No, no, no, no, no, you can keep them. I just want you to watch me while I practice my speech up here. ''[referring to the little platform he made out of sand]'' Just pretend you're a student at his desk.}}
{{L|Patrick|Okay. ''[goes over to one of the desks made of sand and sits on it]''}}
{{L|SpongeBob|''[gets on the little platform and holds up an index card]''}}
{{L|Patrick|H-Hold on, I'd like to sit in the back of the class. ''[moves the sand desk a little farther, stops, then moves up a little]''}}
{{L|SpongeBob|Okay, here goes. ''[reads]'' Boating safety is...}}
{{L|Patrick|SpongeBob, can I have a hall pass?}}
{{L|SpongeBob|Not now, Patrick. Just sit tight and let me practice.}}
{{L|Patrick|Fine.}}
{{L|SpongeBob|''[clears throat]'' Boating safe...}}
{{L|Patrick|Boring! Next!}}
{{L|SpongeBob|Patrick, you're kinda derailing the proceedings here. Just focus on me, huh?}}
{{L|Patrick|All right, all right. ''[looks closely toward SpongeBob. Cut to a close-up of Patrick's face and he blinks his eyes]''}}
{{L|SpongeBob|So, without further ado... ''[sees that Patrick has fallen asleep]'' Patrick? ''[taps Patrick's forehead]'' Patrick, wake up. ''[Patrick slowly wakes up]'' What happened, Patrick?}}
{{L|Patrick|Oh, come on, SpongeBob, you think everyone can stay awake through a boring speech?}}
{{L|SpongeBob|I don't know. Do you think that's too much to expect?}}
{{L|Patrick|Yes! And you should be prepared for worse.}}
{{L|SpongeBob|Worse?}}
{{L|Patrick|You're gonna have things thrown at you that you wouldn't believe. You gotta be ready. Now try again.}}
{{L|SpongeBob|Okay. ''[stands on the small platform]'' Boating safety... ''[a pillow is thrown at his face]'' Boating safe... ''[more pillows are thrown at SpongeBob and we see that Patrick is the one that's throwing the pillows-fed up with his oral speaking, wants him to either stop or present more better and interesting]''}}
{{L|Patrick|That's it! ''[grunts]'' Fight through! ''[SpongeBob is buried in a pile of pillows, but he rises up from the pile panting]''}}
{{L|SpongeBob|Patrick, nobody throws pillows in class!}}
{{L|Patrick|Says you! Speech!}}
{{L|SpongeBob|Boating safe...}}
{{L|''[Patrick walks up to him dressed up like Mrs. Puff]''}}
{{L|Patrick|''[imitating Mrs. Puff]'' SpongeBob SquarePants, what a mess you've made of my classroom.}}
{{L|SpongeBob|Uh, you sorta add a hand in that, too, Patrick.}}
{{L|Patrick|''[imitating Mrs. Puff]'' Young man, how dare you?! ''[writes into a small notebook, tears a paper out, and hands it to SpongeBob, which is a detention slip]''}}
{{L|SpongeBob|What, a detention slip?}}
{{L|Patrick|''[imitating Mrs. Puff]'' I'm not hearing your oral report.}}
{{L|SpongeBob|Okay. ''[reads]'' Boating safe... ''[a treadmill is place under him and he's running on it]''}}
{{L|Patrick|Try again.}}
{{L|SpongeBob|''[panting]'' Boating safety... ''[Patrick bangs on cymbals causing SpongeBob to lose his balance and hang on the handles]''}}
{{L|Patrick|Come on, SquarePants! Is this the best you can do?}}
{{L|SpongeBob|Patrick, somehow I don't think this is working. ''[As he is saying this his body starts to shred into a pile of yellow dust with his arms on top of it due to his body being on the treadmill]''}}
{{L|Patrick|''[shouts]'' Speech! ''[SpongeBob turns to normal and yells]'' Speech! Speech! Speech! ''[SpongeBob gets nervous]'' Speech! Speech! Speech! ''[SpongeBob shivers. Now Patrick's eyes are talking]'' Speech! Speech! Speech! ''[Now SpongeBob is more nervous]'' Speech! Speech! Spee -}}
{{L|SpongeBob|Patrick, stop! Somehow your help just isn't helping. I am more nervous about this oral report than I've ever been about anything. ''[shudders]''}}
{{L|Patrick|Yeah, you do look pretty terrible.}}
{{L|SpongeBob|Well, if I don't do my report, then I don't pass. And if I don't pass, then I don't get my boating license! ''[starts crying]''}}
{{L|Patrick|Wait, buddy! I know how you can get your boating license. Your friend the squirrel girl is real good with her paws. ''[holds up his hands that look exactly like a squirrel's]'' Maybe she can make you a fake one.}}
{{L|SpongeBob|No, Patrick, that's illegal, but she might be able to help me get over this anxiety. She's always speaking at science conferences. She's probably full of pointers!}}
{{L|Patrick|Yeah, or she probably has a robot that can demolish the whole school for ya. ''[SpongeBob looks surprised at what Patrick says. Scene bubbles over to Sandy who is examining SpongeBob with her magnifying glass]''}}
{{L|Sandy|Hmm... White knuckles, leaky pores, and stomach in knots. Y-y-yep. He does look pretty bad. SpongeBob, you're afflicted with severe oral report-itis. You know, patients with this disease have been known to physically explode. Ker-pow!}}
{{L|SpongeBob|''[shudders]''}}
{{L|Sandy|It has been scientifically proven that ''[pulls a piece of paper down with a person on it]'' 85% of speech related stress can be eliminated if the speaker imagines the audience in their underwear.}}
{{L|''[SpongeBob's hand take the clothes off the person and he covers his underwear. He tears the page to cover his underwear]''}}
{{L|Sandy|Everyone will look so silly, you won't even remember you're nervous! Which is why I invented these. ''[shows an underwear with goggles stuck to it]'' Goggles that let you see people in your undies. Or, I could just make you a fake boating license.}}
{{L|SpongeBob|That's still illegal. Give me the goggles! ''[puts on the goggles but nothing's happening]'' It's not working.}}
{{L|Sandy|Well, of course it isn't, silly! I'm only wearing my undies. See if it works on Patrick.}}
{{L|SpongeBob|''[turns to Patrick. He jumps at this]'' Eh! Ooh, they work.}}
{{L|''[Scene bubbles over to Mrs. Puff's Boating School]''}}
{{L|Incidental 152|...and they were never heard from again.}}
{{L|Mrs. Puff|Thank you, Billy. That was an excellent report. Next we have-- ''[crosses off Billy, then sees SpongeBob]'' --SpongeBob SquarePants. Ugh.}}
{{L|Patrick|''[zooms over to SpongeBob]'' Go on, buddy.}}
{{L|SpongeBob|''[gives Patrick a thumbs up. He gets out of his seat and goes to the front of the room. He clears his throat and then freezes. Cut to the other side of the class. Cut to SpongeBob. He gulps]''}}
{{L|Mrs. Puff|Well, SpongeBob? Do you have your oral report ready?}}
{{L|SpongeBob|''[in a small voice]'' Huh...?}}
{{L|Mrs. Puff|The assignment I gave you. The one where you talk in front of the class.}}
{{L|SpongeBob|Oh, yeah! Of course I'm ready! ''[starts sweating]'' I can do it. ''[Shubie checks her watch]'' Um... ''[Scene goes across the room. In another scene, the background is yellow. It also shows angry people and Patrick about to throw a pillow at him]'' Oh, no. Oh, no!}}
{{L|Mrs. Puff|What are you doing?!}}
{{L|SpongeBob|Mrs. Puff, do I really have to do this?}}
{{L|Mrs. Puff|No. Only if you want to pass this class!}}
{{L|SpongeBob|Okay. ''[walks to the front of the room]'' Uh, my report...is on... ''[his pinky starts to vibrate and holds it]'' Heh! Must be last-minute jitters! ''[starts to vibrate too. He goes all around the front of the room and stops where he was before]'' Patrick, where are those goggles?}}
{{L|Patrick|Right here. Let me polish them up for ya. ''[rubs his arm on the lens and it breaks]'' Here ya go.}}
{{L|SpongeBob|Thanks! ''[puts them on]''}}
{{L|Billy|Hurry up! ''[in his underwear]''}}
{{L|SpongeBob|''[gasps; sees other people are in their underwear, too]'' Ha, ha, it's working! Ha ha ha ha ha ha ha ha ha ha ha ha ha ...}}
{{L|Mrs. Puff|What's all this laughing about? ''[now wearing a bra and underwear]'' Well, SpongeBob?}}
{{L|SpongeBob|''[laughs]'' "Boating safety is the responsibility of every boater in the ocean because -- ''[his broken lens start to function weird. Billy's underwear now has a scary face on it]''}}
{{L|Scary Face|Well, don't just stand there! Get on with it!}}
{{L|SpongeBob|''[screams as he sees the other underwear with scary faces on them]'' They're all staring! ''[throws the hat on the floor and runs out the door]''}}
{{L|Patrick|Hey, where are you going? You forgot your goggles! SpongeBob, wait! ''[SpongeBob drives a boat]'' SpongeBob!}}
{{L|Mrs. Puff|You can't take my boat! SpongeBob!}}
{{L|Patrick|Wait, SpongeBob!}}
{{L|Mrs. Puff|Get back here with my boat!}}
{{L|Police Officer|I don't know, slow day at the office, huh?}}
{{L|Police Officer #2|You said it, partner! My baton's itching for the noggin of a lawbreaker.}}
{{L|SpongeBob|''[screams as he runs a stop sign]''}}
{{L|Police Officer|Okay, forget what I just said. ''[Police Officer #1 and #2 chase after him]''}}
{{L|Police Officer|Sponge, pull over!}}
{{L|SpongeBob|I don't know how!}}
{{L|Patrick|SpongeBob!}}
{{L|''[SpongeBob breaks through three houses, smashes into the next one and goes flying and lands on his head]''}}
{{L|Police Officer|All right, kid, what was that all about?}}
{{L|Police Officer #2|Don't you know anything about boating safety?}}
{{L|SpongeBob|''[looks surprised]'' Boating safety? Well, yes, Officer. I do. ''[gets back on his feet]'' Boating safety is the responsibility of every boater in the whole ocean. Each boater must follow the rules and regulations stipulated in the boater safety handbook. When the meaning of all important signs... ...pay attention to all surroundings... ...when wet means no parking... ...it already figures... ...always blah blah blah... ...with all shades of curve... ...remember... ...a motor vehicle is 20,000 pounds of blah blah--}} 
{{L|''[After SpongeBob ends his report, the officers are touched by this and cry tears of joy and astonishment.]''}}
{{L|Police Officer #2|Gee, kid. ''[wipes a tear from his eye]'' That was beautiful.}}
{{L|Police Officer|Yeah. I never even knew some of those things myself.}}
{{L|Mrs. Puff| ''[maliciously]'' Aha! Finally! The long arm of the laws caught up with you! I guess I won't be seeing you in my driver's education class for the next 5 to 10 years! Ha ha ha ha ha ha ha ha!}}
{{L|Police Officer|Wait, wait, Miss Chuckles, did you say you were his boating instructor?}}
{{L|Mrs. Puff| ''[getting nervous]'' Yes. Why?}}
{{L|Police Officer|Under penal code 26-1 quote, "The boating instructor is responsible--"}}
{{L|SpongeBob|--"for any minor delinquent actions under that teacher's care".}}
{{L|Police Officer|Unquote. I'm afraid we're gonna have to take you in, ma'am. ''[handcuffs Mr. Puff and puts her in the police car]''}}
{{L|Mrs. Puff| ''[dismayed]'' What?! ''[she is taken away by police]'' Nooo!}}
{{L|Patrick|Hey, buddy, you got over your fear of getting an oral talking thing.}}
{{L|SpongeBob|Hey, I did! Thanks, pal!}}
{{L|Patrick|Oh, that reminds me. ''[shows the hat]'' You forgot these. ''[puts them on]'' Whoa-ho! Oh, they really work! Heh! ''[the scary face appears]''}}
{{L|Scary Face|And, what are you lookin' at?}}
{{L|Patrick|''[screams and runs away]''}}
[[Category:Transcripts]]

