{{EpisodeTranscript}}
{{L|''[SpongeBob is asleep. When his ringing shell phone wakes him up, he gives a startled yelp and then answers]''}}
{{L|SpongeBob|Oh, Neptune. This is worse than I ever could've imagined. ''[cut to 6 pm, SpongeBob removes his Krusty Krab hat]'' Right. Time to be all I can be. ''[he runs to Sandy's treedome house in a tux and his usual water helmet, tons of fish are there, and Sandy is up on a stage, in a purple dress, putting the final touches on her invention, which is still mostly covered by a veil except the part she is working on]'' Man, these people sure look science-y. Sandy must be pulling out all the stops for this one. ''[SpongeBob walks up to Sandy]'' Hey, Sandy. What you doing?}}
{{L|Sandy|Oh, hey, SpongeBob. Just putting the finishing touches on my new invention. Thanks for assisting me. You're such a big help. No wonder Mr. Krabs relies on you so heavily. ''[SpongeBob gasps]''}}
{{L|SpongeBob|''[quietly]'' I gotta help Mr. Krabs. Uh, Sandy, I gotta run to the, uh, gents' room. ''[he leaves the treedome, and stuff his tux into the front of his pants, and the sleeves into the sides]'' Now, if I finish up with Mr. Krabs, that'll free me up to assist Sandy. ''[runs over to Mr. Krabs' anchor house. Krabs sits on the living room floor with the kit]''}}
{{L|Mr. Krabs|SpongeBob! I knew I wouldn't have to fire ya.}}
{{L|SpongeBob|You can rely on me, sir. I wouldn't wanna jeopardize my employee record. ''[laughs slighty]'' Okay, let's see what we got here. Oh, it says here on page 472, section C-17, that you need a right-angled motorized hex drill to assemble this thing.}}
{{L|Mr. Krabs|Really... Why don't you head into town and pick up one of those hex drill dealies.}}
{{L|SpongeBob|I...}}
{{L|Mr. Krabs|Or you can sit there and watch me fill out your employee report card...}}
{{L|''[Mr. Krabs clicks his pen, and SpongeBob runs out into downtown Bikini Bottom, he slams into the door of Tom's Toolery, there is a note on the door]''}}
{{L|SpongeBob|Huh? ''[reading]'' "Dear valued Tom's Toolery customers, we are closed this week in observance of Porpoise Day. Please call again." Barnacles! Where can I find a motorized hex drill now? ''[has flashback to Sandy holding one while finishing her invention]''}}
{{L|Sandy|''[in thought cloud]'' Just finishin' up here.}}
{{L|SpongeBob|Sandy. ''[he is about to run to Sandy's, when he slams into Patrick]'' Heh, oh, hey, Patrick. What're you doing in town?}}
{{L|Patrick|I was just buying some birthday hats for my birthday party. ''[he pulls out a transparent bag with a red hat, a green hat and a purple hat inside, he wears a purple one, and puts the red one on SpongeBob]'' You didn't forget my party, did you?}}
{{L|SpongeBob|Forget? How can I forget my best friend's birthday party, huh?}}
{{L|Patrick|Well, you already forgot one thing.}}
{{L|SpongeBob|Ha, ha! No, I haven't.... Have I?}}
{{L|Patrick|Hello? My birthday cake!}}
{{L|SpongeBob|Oh, yeah, that! I was, uh, just getting to that. That's why I was here in town. Forget your birthday cake. You're hilarious, Star, you really are. Now you just go home, and I'm gonna go get your cake, you silly guy, you. ''[he rounds the corner and darts off to the bakery, which is shaped like a muffin and run by a nasty old lady]'' Hi, I need a birthday cake.}}
{{L|Cashier|This is what I got... ''[hands him a yellow cake with lavender and baby blue icing that says "Sorry About the Scabies"]''}}
{{L|SpongeBob|''[reading]'' "Sorry About the Scabies". Um, can you change it to say "Happy Birthday"?}}
{{L|Cashier|''[sighs]'' Do you want it or not? I haven't got all night.}}
{{L|SpongeBob|Yeah, neither do I. ''[he pays her and runs out with it just as the store closes, and runs by the treedome on his way back, stopping in his tracks]'' Sandy's drill! ''[he wriggles out of his pants, his tuxedo underneath, while still holding up his cake and kicks them into his back pocket, inside the treedome, everyone is sitting in front of the stage, chatting impatiently, waiting for SpongeBob, he slips behind the stage and shifts through Sandy's toolbox]''}}
{{L|Sandy|SpongeBob?}}
{{L|SpongeBob|''[startled]'' Oh, hi! I was just, uh, making sure you have all your hardware.}}
{{L|Sandy|Well, that's an unusual getup. ''[she looks at his birthday hat, which he forgot to take off]''}}
{{L|SpongeBob|Oh, I thought I'd be a little festive, you know, for the scientists...}}
{{L|Sandy|And the birthday cake? ''[SpongeBob shrugs and chuckles, but Sandy doesn't have time, she drags him onstage under a banner that says "Night of Discovery" and goes up to the podium to speak into a microphone]'' Greetings, my distinguished colleagues. Tonight, you will witness an invention so revolutionary, it may change modern science forever. Now to demonstrate, my assistant here will disrobe and enter the machine.}}
{{L|SpongeBob|What? ''[she hands him a gown]''}}
{{L|Sandy|Some of you may be wondering why the test subject is disrobing. It's because... ''[she looks at SpongeBob with a horrified look]'' What's under your gown? ''[there is a bulge coming from the back of SpongeBob's outfit]''}}
{{L|SpongeBob|Oh, must be that spicy kelp I ate earlier. I gotta use the lavatory. I'll be right, Pat, uh, back, back, I'll be right, uh... ''[he runs out and goes to Patrick's rock, he knocks and it opens]'' Happy birthday! ''[he walks inside, and it slams shut on his arm]'' Ow!}}
{{L|Patrick|You finally made it! ''[slides his arm out]''}}
{{L|SpongeBob|''[chuckles slightly]'' Uh, yeah, Big Traffic Storm.}}
{{L|Patrick|Well, just leave my present over on the present table!  ''[chuckles]'' ''[he points to a sand table with a banner over it that says "HAPPY BIRTHDAY MEE", the "P"s, "R"s, "D"s and "E"s are backwards, SpongeBob's eyes burn out in desperation]''}}
{{L|SpongeBob|Your present?}}
{{L|Patrick|I'm so excited, I've been waiting for a whole year!}}
{{L|SpongeBob|I've got it! It's right there! ''[he tears off a piece of his lab robe and wraps Sandy's drill with it]'' Ta-da! All wrapped up and ready to go. ''[he places it on the table]''}}
{{L|Patrick|Well, what're you waiting for, buddy? Serve up the cake so I can tear into that present!}}
{{L|SpongeBob|The cake! I must've left it at Sandy's.}}
{{L|Patrick|You took it to Sandy's?}}
{{L|SpongeBob|No! I said, uh, "The bakery delivers, isn't that handy?". In fact, I think I hear them outside. Wait right there while I go check. ''[he sneaks back into Sandy's treedome and grabs the cake]''}}
{{L|Sandy|SpongeBob.}}
{{L|SpongeBob|Barnacles. ''[goes back onstage with the cake]''}}
{{L|Sandy|I apologize for the delay. Now let's continue the demonstration. I give you, the Protogenerator 2000. ''[she uncovers a large machine with a pump, chamber and vacuum tube, everyone applauds]'' This device gives a single laborer the productivity of 5, 6, 7, up to 8 workers... ''[the door closes after SpongeBob steps inside the machine, he pulls a string, and the gown falls off of him leaving him naked all night]'' ...which is great for management, but is also a boom for the worker because they'll always get high marks on their employee report cards. ''[SpongeBob remembers Mr. Krabs talking to him]''}}
{{L|Mr. Krabs|''[in thought cloud]'' I was just looking at your employee report card...}}
{{L|SpongeBob|''[gasps]'' The telescope!}}
{{L|Sandy|Without further delay, I shall initiate protosequence. ''[SpongeBob pops out of the machine]''}}
{{L|SpongeBob|Uh, Sandy, I hate to delay the proceedings, but, uh, I forgot to mail in this mail-in rebate and, uh... I'll be right back. ''[everyone looks on angrily as SpongeBob runs to Mr. Krabs' house naked]'' Okay, let's get started, Mr. Krabs.}}
{{L|Mr. Krabs|What happened to your clothes, boy?}}
{{L|SpongeBob|''[trying to ignore the subject]'' Uh, sardines. Yeah, I was attacked by a can of wild sardines. Now let's finish this telescope. ''[he struggles to put together two pieces in a frenzy]''}}
{{L|Mr. Krabs|Boy? Hold on, boy, you're supposed to be using that motorized hex drill. Where is it?}}
{{L|SpongeBob|''[gasp]'' I left it at Patrick's rock!}}
{{L|Mr. Krabs|Patrick's rock? What's it doin' there? ''[SpongeBob runs out, Mr. Krabs hot on his trail]'' SpongeBob, wait! Get back here, boy! ''[SpongeBob hops into Patrick's rock]''}}
{{L|Patrick|SpongeBob, why are your clothes invisible?}}
{{L|SpongeBob|''[trying to stay undressed and ignore the subject]'' Never mind that. Can I please borrow your present?}}
{{L|Patrick|No, no! No, you can't borrow my birthday present!}}
{{L|SpongeBob|Not even for a minute?}}
{{L|Patrick|No, not until they deliver my birthday cake.}}
{{L|SpongeBob|''[sigh]'' Okay, I'll be right back. ''[SpongeBob darts off again]''}}
{{L|Patrick|Hold on, where're you going? ''[Mr. Krabs catches up, and he and Patrick follow SpongeBob to the treedome. Out of breath, SpongeBob pants up to the stage, grabs the cake and is about to leave when Sandy stops him]''}}
{{L|SpongeBob|I'm here.}}
{{L|Sandy|Hold it! Where's my little assistant going this time? ''[Mr. Krabs and Patrick come in, wearing water helmets]''}}
{{L|Mr. Krabs|''Your'' little assistant? That's ''my'' assistant you're talking to! What's going on around here?}}
{{L|Patrick|Yeah, I'd like to know also. What kinda birthday present is this? ''[unwraps the hex drill]''}}
{{L|Mr. Krabs|Hey, SpongeBob was supposed to bring that to me!}}
{{L|Sandy|That looks like my power drill. ''[to SpongeBob]'' You've got a lot of explaining to do, mister. ''[everyone is shouting]''}}
{{L|SpongeBob|''[drowned out]'' I've got something to say. I've got something to say. I've got so... I have got something to say! ''[SpongeBob looked furious after screaming; they all shut up, even the crowd; SpongeBob pants]'' I know you all had important things goin' on tonight. Mr. Krabs with your telescope, Patrick, your birthday, and, Sandy, you have this big presentation. I just couldn't say "no" to any of you.}}
{{L|Sandy|Aw, you overextended yourself.}}
{{L|Mr. Krabs|Yeah, you should've said something.}}
{{L|Patrick|We could've worked something out.}}
{{L|SpongeBob|Aw. You know, you guys are right. It was silly to think I could be in 3 places at once.}}
{{L|Sandy|Nonsense, SpongeBob! Of course you can, if you'll just step into the Protogenerator 2000! ''[he does so]'' First, I close the protochamber... ''[she shuts the door and turns a dial]'' ...And finally... ''[she presses a button, and there is a glowing light from the chamber, everyone gasps as two SpongeBobs emerge from the tube]''}}
{{L|SpongeBob #2|D'oh!}}
{{L|SpongeBob #3|D'oh!}}
{{L|Sandy|As you can see, I've produced two clones of my subject which will allow him to honor all of the commitments he's made this evening. ''[everyone applauds]'' Did you hear that, SpongeBob? You can be in three places at once now. ''[the glass door slides back open to reveal SpongeBob asleep and the episode ends]''}}
[[Category:Transcripts]]

