{{EpisodeTranscript}}{{L|''[Episode begins at the Krusty Krab. SpongeBob and Patrick are singing "Squidward had a Krabby Patty" in the kitchen.]''}}
{{L|Mr. Krabs|Squidward? What have you done? You know what the Krusty Krab means to me, don't ya? And you took it upon yourself to bring all these, these customers, to me. Hey, don't worry folks, There's plenty of Squidward to go around. So everybody just line up and get your pocketbooks out, first will be a small fee of $14.98 per person, everyone will get the opportunity to touch Squidward.}}
{{L|Squidward|We don't have much time! Take the door and change me back.}}
{{L|Mr. Krabs|And I'll even throw in a free soft drink for an extra $3.}}
{{L|Squidward|Come on, SpongeBob. Take the door and smash my face back!}}
{{L|SpongeBob|I can't! It was one thing doing it by accident, but I can't hurt you on purpose.}}
{{L|Squidward|You better hurt me or I'm really gonna hurt you!}}
{{L|SpongeBob|Well, okay...}}
{{L|Squidward|Now don't hold back, SpongeBob. Just really let me have it.}}
{{L|SpongeBob|Just remember, Squidward, this is going to hurt me more than it's going to hurt you.}}
{{L|Squidward|Uhh... okay, just let me just memori... ''[SpongeBob slams the door on Squidward's face]'' Dooowww! Hey, I wasn't ready. ''[slam!]'' Would you mind waiting ‘til I... ''[slam!]''}}
{{L|SpongeBob|Hang on, you're starting to look like your old self again. ''[slam!]'' Nope. Still too handsome. ''[slam!]'' It's still not working. Maybe I'm not doing it hard enough. ''[slam!]''}}
{{L|Squidward|Spo... hang on a sec ''[slams the door over and over again]'' ... let me... uhhhh... ''[Squidward becomes even more handsome]''}}
{{L|SpongeBob|Eeee! Squidward, you're even more handsome now! ''[crowd cheers even louder]'' And the crowd is in a frenzy.}}
{{L|Squidward|Well, SpongeBob, it was you who got me into this mess, now you have to get me out again!}}
{{L|SpongeBob|I know, Squidward! I'll think of something! Huh! I just need, I just need... ''[a shoe from outside will be hitting Squidward and SpongeBob springs into action]''}}
{{L|Squidward|''[In slow motion]'' Got me into...}}
{{L|SpongeBob|Squidward! Look out for that falling shoe!}}
{{L|Squidward|Huh? ''[SpongeBob pushes Squidward and hits the pole flying dramatically; Squidward screams]''}}
{{L|SpongeBob|Squidward...}}
{{L|Squidward|SpongeBob?}}
{{L|SpongeBob|You're back! Oh, Squidward...I love you no matter how many times we smash your face.}}
{{L|Squidward|I almost wish that meant something. ''[crowd leaves after seeing Squidward not handsome anymore]''}}
{{L|Mr. Krabs|Hey, where you going? Don't leave me! Please! I'm beggin' ya! Look. I can make him handsome again. Watch! ''[slams the door on Squidward's face repeatedly]'' See? ''[slam!]'' He's getting handsome. It just takes a little ''[slam!]'' effort, just a little ''[slam!]'' elbow grease. Please! Come back!}}
[[es:Las dos caras de Calamardo(Transcripcion)]][[pl:Skalmar o dwóch twarzach (transkrypt)]]
[[Category:Transcripts]]

