{{EpisodeTranscript}}
{{L|French Narrator|Mrs. Puff's Boating School. Where diligent students learn the rules of the road.}}
{{L|SpongeBob|The fools. They've left themselves susceptible to danger. I must show them the error of their ways through example. ''[jumps through the window and onto their table in a ski mask, screaming as he does so]'' I'm the open window maniac! ''[both run out screaming]'' I hope you learned a valuable lesson! ''[shuts the window and begins walking again]'' On patrol. I'm on patrol. I'm on patrol... ''[gasps as he sees a puddle of pink goo on the ground]'' Vandals! Another crime. ''[takes his finger and tastes the pink goo]'' hmm...strawberry! I must act! ''[more pink goo falls on his head. He looks up and sees Patrick sitting on top of a wall and eating some strawberry ice cream]'' Patrick... ''[looks around for the voice he just heard]'' Patrick... Patrick...}}
{{L|Patrick|My ice cream! It's alive! ''[screams and throws away the ice cream]''}}
{{L|SpongeBob|Patrick! Down here!}}
{{L|Patrick|Oh, SpongeBob, it's you. ''[ice cream cone is on SpongeBob's face]''}}
{{L|SpongeBob|Patrick. Come down here. ''[Patrick jumps down on top of SpongeBob]''}}
{{L|Patrick|SpongeBob? SpongeBob?}}
{{L|SpongeBob|I'm down here.}}
{{L|Patrick|Hehe, you look funny! ''[hops off SpongeBob and pulls him off the ground]'' Hi, SpongeBob.}}
{{L|SpongeBob|That's hall monitor to you! ''[fixes his shape]''}}
{{L|Patrick|Sorry, officer.}}
{{L|SpongeBob|Sorry's not good enough, Patrick. You've committed a crime, and I'm taking you in.}}
{{L|Patrick|What crime? ''[shows him the ice cream that is on the ground]'' I'm ''a'' bad person! ''[cries]''}}
{{L|Morty|''[High Voice]'' Extra! Extra! "Maniac strikes Bikini Bottom!" City paralyzed with fear! ''[gives one to SpongeBob]'' ''[Gruff Voice]'' Take it, friends. Arm yourselves with knowledge. ''[runs off]'' ''[High voice again]'' Extra! Extra! Maniac strikes Bikini Bottom!}}
{{L|SpongeBob|''[reads paper]'' "Maniac. Bikini Bottom? Car wrecks? Break-in?". Who better to bring this maniac to justice than me, ''[deep voice]'' the hall monitor! But I can't handle this case alone. Patrick, are you ready to give up your life of crime?}}
{{L|Patrick|''[still crying]'' I wanna be good!}}
{{L|SpongeBob|Hmmm... now you just need a symbol of authority. ''[Patrick puts the ice cream cone on his head]'' Perfect! It is our duty to catch this maniac and bring him to justice! But how to proceed? Listen, deputy, you're an ex-criminal. What would you do?}}
{{L|Patrick|Hmmm... I'd get an ice cream! ''[both walk out an ice cream store with ice cream]''}}
{{L|SpongeBob|Okay, now what?}}
{{L|Patrick|Hmmm... ''[both come out the ice cream store again with ice cream]''}}
{{L|SpongeBob|This isn't working. ''[throws his ice cream away]'' We've got to do something else. Something with walkie-talkies! ''[takes out two walkie-talkies. Patrick drops his ice cream and happily grabs a walkie-talkie]'' And now, duty calls! Alright, deputy, I'll go that way, you go some different way! Run ‘em out! ''[SpongeBob runs off sounding like a siren. The police come driving up and stop beside Patrick]''}}
{{L|Incidental 118|Afternoon, son.}}
{{L|Patrick|Hello, brothers. ''[salutes to the officers, then raises both eyebrows whilst pointing to his cone hat]''}}
{{L|Incidental 118|Son, we're looking for the maniac.}}
{{L|Orange Incidental 118|Have you seen '''this man'''?! ''[He whips out a poster that says WANTED MANIAC with SpongeBob's picture on it.]''}}
{{L|Patrick|''[screams]'' It's the maniac! Take him away, take him away!}}
{{L|Incidental 118|Calm down, son. It's just a drawing, not the real thing. Now we're gonna show you this picture again, and you tell us if you've seen this guy. Understand?}}
{{L|Patrick|Yeah, uh-huh.}}
{{L|Incidental 118|Okay. ''[Orange Incidental 118 shows Patrick the poster again]''}}
{{L|Patrick|''[screams]'' Horrible!}}
{{L|''[Orange Incidental 118 removes the poster, bemused. He holds up the poster again. Patrick screams again. Both cops then look at each other and smile slyly. Orange Incidental 118 repeatedly shows and takes away the poster as Patrick screams every single time. Eventually, the cops decide they've had enough fun.]''}}
{{L|Incidental 118|Stay indoors, son.}}
{{L|Orange Incidental 118|And, uhh, take that cone off your head. ''[both laugh as they drive off]''}}
{{L|Patrick|''[takes out walkie-talkie]'' SpongeBob? Come in, SpongeBob. Answer!}}
{{L|SpongeBob|SpongeBob here, Patrick. Report.}}
{{L|Patrick|''[over walkie-talkie]'' I don't wanna be a policeman anymore. I'm scared!}}
{{L|SpongeBob|Get a hold of yourself, deputy.}}
{{L|Patrick|''[over walkie-talkie, sobbing]'' I wanna go home!}}
{{L|SpongeBob|''[sighs]'' Poor rookie. Alright, I'm on my way back.}}
{{L|Patrick|Hurry, SpongeBob, I think it's getting... ''[the bright sky suddenly, becomes dark]'' ...dark.}}
{{L|SpongeBob|Just put on your siren and I'll be right there.}}
{{L|Patrick|Wee-woo. Wee-woo. Wee-woo. Wee-woo. ''[Patrick picks up the poster that the officers showed him earlier. Then sees a darkish figure down the road. It's SpongeBob, but Patrick doesn't realize it; Patrick gasps loudly]'' Wee-woo! Wee-woo! Wee-woo! SpongeBob! I see him!}}
{{L|SpongeBob|''[over walkie-talkie]'' Where is he, Patrick?}}
{{L|Patrick|''[over walkie-talkie]'' At the intersection of Conch and Coral. ''[SpongeBob turns his head around to read the street sign that says Conch Street and Coral Avenue]''}}
{{L|SpongeBob|That's where I am! He's right on top of me, but I can't see him! What's he doing?}}
{{L|Patrick|Uhh, he's just standing there... menacingly! ''[screams over walkie-talkie]'' Get out of there, SpongeBob! ''[SpongeBob screams]'' That's his maniac shriek! He's going to attack! ''[SpongeBob cries while running around in circles]'' He's acting all crazy! Run! Hide behind that building! ''[SpongeBob hides behind the building]'' No, he's behind that building! Oh, quick, hide behind that street sign! ''[SpongeBob hides behind the street sign]'' No wait! The maniac just went behind that sign! Quick! Get under the street light! ''[SpongeBob gets under the street lights]'' No wait, agh, he's there, too! Run for your life! ''[SpongeBob jumps inside a mailbox. As he tries to relax, the radio is cutting out]''}}
{{L|SpongeBob|''[over walkie-talkie]'' Say again, deputy?}}
{{L|Patrick|The maniac's in the mailbox! ''[SpongeBob screams and bursts his arms and legs through the mailbox. He alternates between screaming and crazily jabbering as he runs through three buildings, causing them to topple over and eventually crashes through a fence plasted with wanted posters]''}}
{{L|SpongeBob|''[takes a look at a wanted poster]'' Huh, this guy's not half-bad-looking for a maniac. Wait a minute, Patrick, ''I'm'' the maniac! ''[Patrick screams in the background and a mass of police cars and several policeman surround SpongeBob]''}}
{{L|Incidental 118|We'll take that as a confession. ''[Mrs. Puff appears]''}}
{{L|Mrs. Puff|SpongeBob SquarePants, there you are! I turn my back on you for one minute and you destroy half the city! You should be ashamed of yourself! ''[SpongeBob slumps sadly at these words]''}}
{{L|Incidental 118|You know this guy?}}
{{L|Mrs. Puff|Of course I do. I'm the one who gave him the uniform in the first place. He's my responsibility. ''[the cops glare at her]'' Uh-oh... ''[at the boating school where the whole class, except SpongeBob, is sleeping. Mrs. Puff is teaching class from jail through the TV]'' And in conclusion, students: red means stop, green means go. And SpongeBob...}}
{{L|SpongeBob|''[frowns nervously]'' Yes, Mrs. Puff?}}
{{L|Mrs. Puff|I'd like to see you after class. 6 months from now! ''[jail closure sound]''}}
[[pt-br:Monitor da Classe (transcrição)]]
[[ru:Дежурный по школе/Стенограмма]]
[[Category:Transcripts]]

