{{EpisodeTranscript}}
{{L|''[The episode starts with Squidward listening to the radio.]''}}
{{L|Patrick|Don't worry, he'll be settled down in couple of minutes. ''[watches TV while SpongeBob carries Squidward, crying, SpongeBob goes to bed while he holds Squidward crying, SpongeBob takes a bath while Patrick holds him, then vice versa, SpongeBob holds him crying while Patrick puts on earplugs, then noise-canceling headphones. They eat while Squidward cries, Squidward eats and spits food out on them while crying, both of them are tired while Squidward is crying.]''}}
{{L|French Narrator|72 hours later...}}
{{L|Mr. Krabs|It's one minute till opening. Where the barnacles are me employerees? I don't pay them to be late. ''[SpongeBob, Patrick and Squidward appear, lightning flashes]''}}
{{L|Patrick|Taking care of a baby sure is hard.}}
{{L|SpongeBob|You said it! I'm exhausted! Hey, Patrick. I have to go to work. Would you mind holding Squidw.... ''[Patrick falls asleep]'' I guess it's just you and me, little fella.}}
{{L|Mr. Krabs|SpongeBob, Squidward, enough duff-dragging! Get to your stations, pronto!}}
{{L|SpongeBob|Mr. Krabs, Squidward is in no condition to perform his Krusty duties. ''[turns around to show Mr. Krabs that Squidward is a baby. Squidward makes baby noises]'' The poor guy has the mind of an infant.}}
{{L|Mr. Krabs|I don't care if he has seaweed-for-brains. He needs to be behind that register. We've got customers out there just begging to hand me their money. ''[shows customers outside begging to come in with their money]''}}
{{L|SpongeBob|But...}}
{{L|Mr. Krabs|No buts! Get to work, you two!}}
{{L|SpongeBob|''[slams into the table and Squidward flies into his work station]'' All settled into your work station, I see. Maybe you're ready for your Krusty duties after all! Now let's make it official! ''[hands Squidward a hat, which he rejects]'' Oh, how silly of me! ''[grabs a high chair and picks up Squidward]'' Squiddy needs a high chair! ''[puts the high chair near the register and puts Squidward in it. Squidward bangs his head on the cash register]'' And duct tape! ''[duct-tapes Squidward to the chair and puts his hat on]'' Oh, Squiddy! I'm so proud of you! Just yesterday, you were drooling all over me! And look at you now, working and sitting in a big boy seat! ''[SpongeBob's eyes get full of tears]''}}
{{L|Mr. Krabs|All right! That's enough, you two. Time to serve some customers! ''[customers race in to order]''}}
{{L|SpongeBob|Remember, buddy! I'll be right behind you!}}
{{L|Billy|Can I get a Krabby Patty and a large kelp shake, please? ''[Squidward makes baby noises and hits his head with a rattle. Billy looks confused]'' Okay, how much do I owe ya? ''[Squidward drools, laughs and sucks on Billy's hand]''}}
{{L|SpongeBob|''[peeks his head out the kitchen window. Billy looks peeved.]'' Squidward! That's not for eating! ''[takes a napkin and polishes Billy's hand]'' There we are. Good as neww-! ''[Squidward sucks on Billy's head]'' That's not for eating either! ''[takes Squidward off Billy's head]'' Sorry, sir.}}
{{L|Mr. Krabs|Hop to it, boys. We haven't even taken our first order!}}
{{L|SpongeBob|Yes, Mr. Krabs. ''[hands Squidward a pencil and pad of paper]'' You know what to do. ''[Squidward grabs the pencil and paper and laughs, throwing the papers into the kitchen]'' Thanks, Squiddy. I can also count on, huh... ''[notices that Squidward doodled on the pieces of paper]'' Will this be for here or to go? ''[peeks out the kitchen window, where Squidward is laughing and tossing the papers around]'' We have to work on your penmanship, Squiddy. ''[Squidward laughs and doodles on Nat's face]''}}
{{L|Nat|My face! My face! Also my leg, but mostly my face!}}
{{L|Pilar|Hey! Are you going to take an order or what? ''[Squidward opens the register, hits his head and cries]''}}
{{L|SpongeBob|''[exits the kitchen and holds Squidward, beleiving that Pilar yelled at Squidward, gives him furious look]'' Squidward! Yelling at a poor, defenseless baby! You oughta be ashamed!}}
{{L|Pilar|Listen, man! I'm done playing these baby games! ''[notices the stench of Squidward's rotten diaper]'' Oh, my Neptune! ''[Squidward continues to cry and notices his stinky diaper]''}}
{{L|Customers|What is that? What is it?}}
{{L|Mr. Krabs|What in blazes is going on around he...... Whoa! Mr. Squidward! ''[Squidward bangs his head]'' Where are your manners?}}
{{L|SpongeBob|Mr. Krabs, watch his head!}}
{{L|Mr. Krabs|Watch his head? Why don't you watch his diaper? ''[SpongeBob notices Squidward's stinky diaper]'' And get it changed!}}
{{L|SpongeBob|Yes, sir! Yes, sir! ''[goes to a table to change the diaper, where customers are eating]'' Oh.}}
{{L|Fred|We're eating here!}}
{{L|SpongeBob|Sorry! ''[tries to change Squidward on the floor]''}}
{{L|Customer|Hey, I'm trying to walk here!}}
{{L|SpongeBob|Sorry! ''[tries to change Squidward near the condiments]''}}
{{L|Suzy Fish|''[notices the dirty diaper and is disgusted]'' Hey, I was gonna get ketchup there!}}
{{L|SpongeBob|Sorry! ''[takes Squidward to the cash register to change him]'' Okay, Squiddy! Hold still! And, oh, boy!}}
{{L|Mr. Krabs|Are you out of your ever-living mind?! We can't change that baby out here in front of the customers! Take him in back where the food is prepared. ''[customers get disgusted and leave. Mr. Krabs is obviously fed up and unable to handle anymore of their antics.]'' Oh, that's it! Get that poopy baby out of me restaurant!}}
{{L|SpongeBob|Mr. Krabs, if my poopy baby isn't welcome here, then I'm not staying either! ''[slips on Squidward's baby rattle and ends up in the kitchen, where he bangs Squidward's head on the frying pans and ice machine. Ice ends up on Squidward's head. SpongeBob gasps in horror]'' Squidward! ''[When an ice uncovers from Squidward, it turns out that ice made his head feel better as it shrinks. Now with his headache healed, he turns back to normal]''}}
{{L|Squidward|What the? ''[stands up and is confused, but angry of what happened and turns to SpongeBob]'' Where am I? What's going on?}}
{{L|SpongeBob|Oh, Squidward, you're back to your normal grown-up self.}}
{{L|Squidward|Of course I'm grown-up! Why wouldn't I be? ''[notices he's wearing a diaper]'' Am I wearing a diaper?}}
{{L|SpongeBob|Yes.}}
{{L|Squidward|Is it full? ''[looks inside his diaper and screams]''}}
{{L|SpongeBob|Sorry, Squidward, I was gonna change it, but I got in the wra... ''[Squidward puts his hand over SpongeBob's mouth]''}}
{{L|Squidward|''[deadpanned and speechless]'' Stop! Not another word about this. Ever!}}
{{L|SpongeBob|Kids, they grow up so fast.}}
[[Category:Transcripts]]

