{{EpisodeTranscript}}{{L|''[The episode starts with a live-action shot of Big Ben in London. As "Rule, Britannia" plays, the time on the clock changes to 9 o'clock and it starts chiming. The camera zooms out suddenly, revealing that it is only Squidward's watch.]''}}
{{L|Doctor #2|Oh no, this is horrible.}}
{{L|Nurse|What is it, doctor?}}
{{L|Doctor #2|This man has no insurance.}}
{{L|Nurse|He'll never be able to afford this room!}}
{{L|Doctor #2|You're right, nurse. Extract the patient to the hallway. Stat! ''[Mr. Krabs is pushed into a snack machine while he groans]''}}
{{L|SpongeBob|Well, that's Mr. Krabs' mattress, alright. Let's go get it.}}
{{L|Squidward|Okay, here's the plan: you two quietly go in there, remove the mattress out from the guard worm without... waking... the worm.}}
{{L|Patrick|''[confused]'' Why not?}}
{{L|SpongeBob|''[frankly]'' Because that would be rude, Patrick.}}
{{L|Squidward|And nothing's meaner than a junkyard worm. He'll eat you alive!}}
{{L|''[SpongeBob and Patrick get scared at hearing this revelation]''}}
{{L|Patrick|''[crossly]'' Hey, wait a minute, what are ''you'' gonna do?}}
{{L|Squidward|''[lying]'' Oh, I've got the most important job. I'm going to keep watch to make sure it's safe.}}
{{L|Patrick|''[naïvely]'' Gee, thanks, buddy.}}
{{L|Squidward|My pleasure. Now let's get a move on. ''[laughs]''}}
{{L|SpongeBob|''[Patrick climbs the fence]'' Ah, isn't it beautiful, Patrick? You can see everything from up here.}}
{{L|Patrick|Wow. ''[both sigh]''}}
{{L|Squidward|''[angry]'' What are you morons doing?}}
{{L|SpongeBob|Hey, Patrick, I think I can see our houses from here.}}
{{L|Patrick|Where? I can't see them. ''[fence flips around to where Squidward is inside and SpongeBob & Patrick are outside.]''}}
{{L|SpongeBob and Patrick|Wow. ''[both laugh]''}}
{{L|Patrick|Let's do it again. ''[SpongeBob and Patrick continue laughing]''}}
{{L|Squidward|What did you idiots do?!}}
{{L|Patrick|Squidward, what are you doing in there? You were suppose to keep watch!}}
{{L|SpongeBob|Yeah, and you woke up the guard worm, too!}}
{{L|Squidward|I didn't do it! You blockheads woke... ''[the guard worm emerges from behind Squidward growling]'' the... worm. ''[screams in pain as the worm attacks him while Patrick and SpongeBob are horrified at the sight. Later at the hospital]''}}
{{L|Doctor #1|Doctor?}}
{{L|Doctor #2|Yes, doctor?}}
{{L|Doctor #1|Regarding your patient, doctor. I have come to this conclusion.}}
{{L|Doctor #2|Yes, go on.}}
{{L|Doctor #1|We have to surgically remove him out from in front of the candy machine so I can get to the nutty nut bar.}}
{{L|Doctor #2|Of course. Nurse?}}
{{L|Nurse|I'm on it. ''[wheels Mr. Krabs outside the hospital while he groans again. Later at the dump]''}}
{{L|SpongeBob|''[climbing down a rope with Patrick to get inside the gate]'' Worm-bait to the retriever. Worm bait to the retriever. We're in. Out.}}
{{L|Squidward|Retriever to worm bait, stay in. Don't go out.}}
{{L|SpongeBob|Understood. Out.}}
{{L|Squidward|No! In! Out.}}
{{L|SpongeBob|Understood. Out.}}
{{L|Squidward|Oh, look, you're at the far side of the dump, right?}}
{{L|SpongeBob|Affirmative.}}
{{L|Squidward|Good. Then make lots of noise to draw the guard worm away from the mattress so I can retrieve it.}}
{{L|SpongeBob|Affirmative. Out. Oh, that's why he calls himself "The Retriever".}}
{{L|Patrick|Why are we called "Worm-bait?"}}
{{L|SpongeBob|I dunno. ''[ululating with Patrick]'' Great idea, Patrick! ''[they both use pots and pans to make loud noises that draw the guard worm away]''}}
{{L|Squidward|And my perfect plan falls into place. ''[laughs]''}}
{{L|Patrick|''[continues ululating with SpongeBob]'' Uh, SpongeBob?}}
{{L|SpongeBob|Yes, Patrick?}}
{{L|Patrick|I think I know why our code name is "Worm-bait". ''[guard worm rushes up and growls at them both]''}}
{{L|SpongeBob|Nice worm. Good, kind, gentle worm! ''[worm's eyes turn into an image of the wooden spoon. Then, he behaves like a good dog wanting to play]''}}
{{L|Patrick|Ohh, SpongeBob, he likes your wooden spoon.}}
{{L|SpongeBob|''[SpongeBob raises the spoon then lowers the spoon as the worm's eyes follow where the spoon is]'' Wow, I think you're right, Patrick.}}
{{L|Patrick|''[clapping]'' See if he plays catch.}}
{{L|SpongeBob|Okay, see the stick, boy? ''[throws spoon]'' Go get it, boy! ''[worm chases after spoon]''}}
{{L|Squidward|Coast is clear. Squiddy, you are a genius. ''[wooden spoon hits Squidward in the head]'' Ouch. What the...? Hey, I needed a wooden spoon. I'll just keep it safe from harm in my back pocket. ''[places spoon in back pocket]'' And now for the mattress. ''[worm bites Squidward in the butt]'' I should've guessed. ''[worm attacks Squidward again. Back at the hospital]''}}
{{L|Administrator Flotsam|Excuse me, doctor.}}
{{L|Doctor #2|Administrator Flotsam, what can I do for you?}}
{{L|Administrator Flotsam|It has come to my attention that your patient, Mr. Krabs, is out on the front sidewalk.}}
{{L|Doctor #2|Yes, yes he is.}}
{{L|Administrator Flotsam|What were you thinking, man? We're trying to run a business. We can't leave patients on the sidewalk.}}
{{L|Doctor #2|Not to worry. Nurse!}}
{{L|Nurse|I'm on it. ''[pushes Mr. Krabs away from the hospital and down a hill. Back at the dump, dawn is breaking]''}}
{{L|Squidward|Alright, you two, what's the holdup?}}
{{L|SpongeBob|We feel silly.}}
{{L|Squidward|Come on, do it for old man Krabs.}}
{{L|SpongeBob|Okay. ''[SpongeBob and Patrick jump out of the portable potty in steak costumes]'' Can you explain the plan again, Squidward?}}
{{L|Squidward|Sure, but first, put on this cologne.}}
{{L|SpongeBob|''[reads label]'' Steak sauce? ''[shrugs his shoulders and puts the sauces on his body]''}}
{{L|Squidward|Okay, so you are dressed as choice cuts. You go in there and yell "Trick or treat!" The worm will realize he forgot to stock up on Halloween candy, he'll leave to buy some, then we take the mattress.}}
{{L|Patrick|Gimme that cologne. ''[Patrick puts the sauce on his body]''}}
{{L|Squidward|Now get in there!}}
{{L|SpongeBob|Happy Halloween, Squidward!}}
{{L|Squidward|I am not going to get hurt this time. ''[hears some rattling in the distance. It's Mr. Krabs on his hospital bed rolling down the street into the dump]'' Isn't that Mr. Krabs? ''[screams as Mr. Krabs runs over Squidward, crashes through the gate, and runs into a rock, causing the bed to flip him over in front of his mattress. Guard worm growls]''}}
{{L|Patrick|That guard worm doesn't look very happy.}}
{{L|SpongeBob|Run, Mr. Krabs! Run like you're not in a coma!}}
{{L|Mr. Krabs|''[sniffs around and recovers]'' It's... me money! ''[guard worm snarls as Mr. Krabs roars like a lion and sends the worm into the air and off the mattress]'' Oh, money. I promise I'll never leave you alone again.}}
{{L|SpongeBob|Hey, Mr. Krabs. ''[Mr. Krabs jumps on his mattress and barks ferociously]'' No, Mr. Krabs, it's us!}}
{{L|Patrick|Trick or treat.}}
{{L|Mr. Krabs|Oh, hey, SpongeBob. I didn't recognize you. Say, why are you two dressed as meat?}}
{{L|SpongeBob|Not just meat, we're choice cuts! Right, Squidward?}}
{{L|Squidward|Oh, I give up. ''[guard worm lands in Squidward's arms snarling at him. Squidward runs off as the worm chases him]'' Ahhh! Get away!}}
[[Category:Episode transcripts]]
[[Category:Transcripts]]

