{{EpisodeTr/176b}}
{{L|''[The episode opens at the Krusty Krab, at closing time.]''}}
{{L|Perch Perkins|Hey, all you bottom-feeders. If you've already eaten, well, you better make room for seconds, because we are tasting Bikini Bottom's sensational, new, upscale eatery, Le Chum Bucket. Look at all those classy diners! What's on the menu? It's called Chum Fricassee. Earlier, I spoke to head chef Squidward Tentacles. He shared with us why it's such a frica-success.}}
{{L|Squidward|''[on the news]'' Actually, I can't share the recipe with you. It's a secret.}}
{{L|''[Episode cuts to the Krusty Krab, where Mr. Krabs is watching the news on TV]''}}
{{L|Mr. Krabs|What!?}}
{{L|Plankton|Ha-ha-ha! That's right, Krabs! Now, we have a secret formula, and it's in a bottle, and you can't have it! Ha-ha!}}
{{L|Squidward|Give that back, please. ''[Squidward snatches the recipe from Plankton]'' Thank you.}}
{{L|Plankton|Secret!}}
{{L|Perch Perkins|Well, it's clearly no secret....}}
{{L|Fred|Say, "Fricassee." ''[takes picture of himself along with his bride and Squidward]''}}
{{L|Perch Perkins|...that Le Chum Bucket is a hit.}}
{{L|Customers|Chef Squidward, Chef Squidward! Will you sign this please? ''[holds up their dishes with Squidward's Chum Fricassee on them]''}}
{{L|Squidward|Anything for my fans.}}
{{L|Mr. Krabs|This is mutiny! ''[bangs the table, making the TV go static]'' And the public is actually eating it! Well, at least our loyal clientele haven't jumped on the chum wagon.}}
{{L|SpongeBob|Don't speak too soon, Mr. Krabs. ''[The Krusty Krab looks empty]''}}
{{L|Mr. Krabs|So, we're having a slow day. At least Old Jethra has stuck with us. That Krabby Patty hitting the spot, Jethra?}}
{{L|Old Jethra|Actually, they was all filled up at the Chum Bucket, so I had to get my chum to go. ''[he reveals that he is actually eating Squidward's Chum Fricassee rather than a Krabby Patty]'' I got it signed by Squidward himself, though.}}
{{L|Mr. Krabs|''[shocked by what he heard, his eyes, claws, and feet exploded. He then regrows his eyes but in an angry mood]'' Time to get to the bottom of this. ''[cuts to nightfall in Le Chm Bucket with a huge line. Mr. Krabs and SpongeBob enters the restaurant disguised as rich noblemen in tuxedos]'' Oohh! Just act like another fancy customer.}}
{{L|SpongeBob|Aye, aye, Mr. Krabs! ''[Mr. Krabs covers SpongeBob mouth]''}}
{{L|Mr. Krabs|Shh! ''[stammering]'' What's gotten into you? Highfalutin customers don't bark at the top of their lungs like a seadog.}}
{{L|SpongeBob|Oops, uh... I mean, I fancy a bit of the old chum. Indeed I do, Squire.}}
{{L|Mr. Krabs|Good evening, Madam. Table for two, please?}}
{{L|Karen|Your name?}}
{{L|Mr. Krabs|I be Eugene....er.... I mean, uh, ''[looks at the used ketchup wrapper on the floor]'' Sir Krumple O'Wrapper. Uh, that's me name. Don't wear it out.}}
{{L|Karen|Alright, let's pull up your reservation. ''[looks through the reservation sheet]'' Oh, I'm so sorry, sir. I'm not showing any "O'Wrapper."}}
{{L|Mr. Krabs|Reservation? In this sinkhole?!}}
{{L|Karen|There's a two-year wait for a table.}}
{{L|Squidward|''[walks over to Karen; annoyed]'' What's seems to be the problem? ''[much to his surprise, he notices Mr. Krabs and SpongeBob on their mustache disguises and doesn't buy it]'' Well, well, well, ''[blows Mr. Krabs and SpongeBob's disguises off their faces with a fan]'' if it isn't Mr. Krabs and SpongeBob. Now just follow me. I believe I have a table reserved just for you. ''[the 'table' that Squidward 'reserved' for Mr. Krabs and SpongeBob turns out to be a toilet. It turns out that Squidward just wanted to get his revenge on Mr. Krabs for not valuing him. Squidward puts a tablecloth on the toilet]'' Bon Appetit, Suckers! ''[laughs at them as he walks away. Soon, everyone joins in the humiliation by laughing at Mr. Krabs and SpongeBob as they leave the restaurant in sadness and humiliation]'' See you in two years! ''[laughs and scoffs at them]''}}
{{L|Plankton|Yeah, see how you like it, Krabs! ''[laughs along with Squidward as Mr. Krabs and SpongeBob leave]''}}
{{L|French Narrator|One week later... ''[cuts to a long line at Le Chum Bucket. Squidward continues to sign his fan's autograph book]''}}
{{L|Nancy-Suzy Fish|I was here first!}}
{{L|Tyler|No, I was!}}
{{L|Squidward|One at a time, please.}}
{{L|Nancy-Suzy Fish|Oh, Mr. Tentacles, it's so nice to finally meet you!}}
{{L|Squidward|Yes, isn't it? ''[signs her autograph book with Squidward's picture on it]'' Next? Whoa! ''[notices the line is becoming long and slow]'' Plankton!}}
{{L|Plankton|''[frying the Chum Fricassee in nuggets]'' Yeah, what's up?}}
{{L|Squidward|Are you not seeing the line of people out there?! What's the hold-up with the new batch of Fricassee?!?}}
{{L|Plankton|What's the hold-up? You said it took exactly 24 hours. ''[points to the machine with the cooking time at a few minutes before 24 hours]''}}
{{L|Squidward|I don't care if it isn't finished! Just take the orders!}}
{{L|Plankton|But I haven't even sautéed it yet. Whatever you say. ''[cuts to Mr. Krabs and SpongeBob sitting alone on the curb]''}}
{{L|Mr. Krabs|''[sniffs in sadness]'' What am I gonna do? What am I gonna do? ''[cries in despair as SpongeBob comforts him]''}}
{{L|SpongeBob|Oh, sir, I'm sure that the new Chum Fricassee can't taste better than a Krabby Patty. ''[cuts to a customer walking out of Le Chum Bucket with leftover in his bag]''}}
{{L|Plankton|Thank you, sir. Come again. Enjoy your leftovers.}}
{{L|Tyler|Oh, I will. ''[sees Mr. Krabs crying in agony and grief. Tyler gives Mr. Krabs his leftovers]'' Please... sir. Take my chum. It-It-It-It's the least I can do to help. ''[sighs]'' Poor guys.}}
{{L|Mr Krabs|''[digs into the bag and pulls out the leftover Chum Fricassee]'' You go first, boy.}}
{{L|SpongeBob|''[takes a bite of the Chum Fricassee]'' Hey, this is great!}}
{{L|Mr. Krabs|Better than a Krabby Patty?}}
{{L|SpongeBob|A what?}}
{{L|Mr. Krabs|''[also takes a bite of the Chum Fricassee and gasps]'' This is delicious! Noooooo!! I'm ruined, ah...! ''[cries in agony as SpongeBob comforts him. Soon they need a plan that they're going to call Grandma Tentacles to stop the chum fricassee business of her grandson cooking her recipe.]''}}
{{L|Squidward|''[Meanwhile, the line keeps getting longer and longer and Squidward continues to serve his Chum Fricassee to his customers and fans]'' Here you go, folks. Enjoy my world famous Fricassee. ''[All of a sudden, someone bursts through the front door which turns out to be Squidward's grandmother and she's not very happy]'' Grandma!?}}
{{L|Grandma Tentacles|''[enters the restaurant and corners her grandson by the kitchen doors]'' Someone's been cooking my recipe, ''[sniffs]'' and they're doing it wrong!}}
{{L|Squidward|What are you doing here?}}
{{L|Grandma Tentacles|Saving my recipe from my bumbling grandson. ''[crushes Squidward's foot with her walker]''}}
{{L|Squidward|Ow! I didn't do it! Uh, uh, it was him! ''[points to Plankton]''}}
{{L|''[Plankton is seen exiting the kitchen with the plate of chum and hears what Squidward said about him, becomes furious. He throws the plate of chums in rage and pins the blame back on Squidward.]''}}
{{L|Plankton|What?! Oh, you're not pinning this on me! You said you didn't care if it was ready or not!}}
{{L|Squidward|''[fearfully]'' Ok, I admit it! I admit it! But—but—but what's the big deal? ''[Grandma Tentacles crushes his foot with her walker for second time]'' Ow!}}
{{L|Grandma Tentacles|The big deal is when the chum is not cooked for exactly 24 hours, it causes severe tummy trouble.}}
{{L|''[Listening to Grandma Tentacles, customers form a mob. The customers are enraged by what they're hearing to Grandma Tentacles.]''}}
{{L|Male Fish|You fed us undercooked chum?!}}
{{L|Grandma Tentacles|Tear him apart, people! ''[Customers form a mob and start to attack Squidward and Plankton. They do an uproar, following what his grandmother says.]''}}
{{L|Fred|I've had it, and I'm not gonna take it anymore! ''[Fred picks up a trash can, then throws it on a table. Other customers throw their chum meals on the ground and on the wall of the Chum Bucket. Another customer rips apart of an awning. Frank grabs a napkin holder, throwing napkins on the floor. Plankton pops up near the napkins.]''}}
{{L|Plankton|Not the napkins!! ''[Frank doesn't listen to Plankton.]''}}
{{L|Angry Mob|''[An axe chops Squidward's picture in half.]'' He got what he deserves, that's what I say! ''[Else where in the exterior of Le Chum Bucket, it bursts into flames caused by the mob. As the restaurant is on fire, the customers run out of the bucket building.]'' It's on fire! It's all burning! Run! ''[the fire incinerates the restaurant, leaving only Plankton and Squidward standing with charred faces]''}}
{{L|Plankton|My restaurant! ''[begins crying]''}}
{{L|Squidward|My fan base! ''[Squidward also starts sobbing]''}}
{{L|Grandma Tentacles|I hope you learned your lesson, genius. ''[crushes Squidward's foot with her walker for third time as a punishment for his selfishness and wrongful acts]''}}
{{L|Squidward|Ow! ''[cries along with Plankton in despair]''}}
{{L|SpongeBob|''[cuts to the Krusty Krab]'' Gee, Mr. Krabs. It sure was nice of you to hire Squidward back. Especially since he tried to destroy your business and all.}}
{{L|Mr. Krabs|I figure it's the least I can do for him. After causing all that mayhem over at the Chum Bucket, in fact, I promoted him. He's our new doormat!}}
{{L|Squidward|No! ''[laying on the floor like a doormat as punishment for their humiliation]'' Living the dream! ''[Moaning and groaning, some customers who destroyed the Chum Bucket wipe their feet on Squidward and the episode ends.]''}}

