{{EpisodeTranscript}}{{L|''[episode starts with the bell ringing and everyone cheering]''}}
{{L|Mr. Krabs|Just don't let it happen again, Puff.}}
{{L|SpongeBob|Well, I see you have a little trouble getting in gear there, but you'll be in the fast lane before you know it! ''[a customer enters]'' Ah! Here comes another customer! Let's see if you can apply what you learned!}}
{{L|Mrs. Puff|Welcome to the Krusty Krab, sir. May I take your order?}}
{{L|SpongeBob|Yes!}}
{{L|Frankie Billy|One Krabby Patty please?}}
{{L|Mrs. Puff|$1 please. Thank you. ''[SpongeBob pops up from the register]''}}
{{L|SpongeBob|Good job, Mrs. Puff! Now all that's left is to submit the order to the cook.}}
{{L|Mrs. Puff|One Krabby Patty!}}
{{L|SpongeBob|Oh, Mrs. Puff.}}
{{L|Mrs. Puff|What?}}
{{L|SpongeBob|It must have slipped your mind that you need to submit the order in writing as well. It's the only way to ensure maximum clarity.}}
{{L|Mrs. Puff|Fine! Here's your written form!}}
{{L|SpongeBob|''[reading form]'' One Krabby Patty. Uh, Mrs. Puff?}}
{{L|Mrs. Puff|What now?}}
{{L|SpongeBob|I can't begin cooking until the bell is rung. ''[Mrs. Puff smashes the bell]'' Thank you! Although, a smidge less rigorous next time please? ''[Mrs. Puff mutters angrily. SpongeBob rings the smashed bell]'' Order up! You done well so far, student! Now all that's left is to deliver the item to the customer. Be cautious, but swift. Oh, I wouldn't go that way if I were you. It's faster if you go this way, Mrs. P, look out for the barrel!}}
{{L|Mrs. Puff|I'll give your barr- ''[trips on the barrel]''}}
{{L|SpongeBob|Watch for pedestrians! ''[continues tripping on the barrel, causing havoc]'' Pot hole! ''[bumps on the hole, barrel goes even faster]'' Look out, Mrs. Puff! ''[runs towards her and jumps up]'' Time for evasive action! ''[uses Mrs. Puff's hair for steering. Mrs. Puff continues to scream, as the barrel continues to wreak havoc and ends up on the ceiling and falls. Krabby Patties stack up in the air and end up perfectly on the customer's table]'' And the patty is unscathed! Way to go, Mrs. Puff! Your first satisfied customer! Although, I have to deduct points for that landing though.}}
{{L|Mrs. Puff|''[inflates]'' That's it! I don't care anymore! This isn't worth it! ''[bounces out, shattering the Krusty Krab doors and bouncing into her car]'' I will not be humiliated any longer! ''[stares at the note]''}}
{{L|SpongeBob|Don't forget to read the note!}}
{{L|Mrs. Puff|'''You!''' It's because of ''you'' I got stuck in this mess! ''[rips note and throws it on the ground]''}}
{{L|Police|Hold it right there! Well, well, well, if it ain't Mrs. Puff. I saw what you did.}}
{{L|Mrs. Puff|''[gulps]'' I... you did?}}
{{L|Police|Yeah.}}
{{L|Mrs. Puff|''[nervously]'' Oh please! I didn't mean to do it! I swear!}}
{{L|Police|It's too late for swearing, Puff! The evidence is right here. ''[points at the ripped paper]'' You littered. Now you're going to the stony lonesome.}}
{{L|Mrs. Puff|Littered? You're absolutely right, officer! Yes! I sure did litter! That's what I did!}}
{{L|Police|Yeah, all right. You're under arrest now.}}
{{L|Mrs. Puff|''[police cuffs her]'' No problem, officer, time by myself in the stoney lonesome is just what I need!}}
{{L|Police|Tell it to the judge, Mrs. Puff! ''[police car drives away as Mrs. Puff laughs. She marks a tally]''}}
{{L|Mrs. Puff|1 day down, 2,528 to go! That's just shy of 4 years without SpongeBob! I'm going to enjoy this!}}
{{L|Police|Get up, Puff! The judge says you have to go to traffic school.}}
{{L|Mrs. Puff|Oh, wow! A Driver's Education class! This is just how I made a living except without HIM. Delightful!}}
{{L|SpongeBob|Good day, class! ''[Mrs. Puff looks over and screams and smacks herself with a book]''}}
{{L|Mrs. Puff|I must be having a nightmare! What's he doing here?!}}
{{L|SpongeBob|Didn't you read the note, Mrs. Puff? Here, I taped it together and saved it just in case. ''[reads the note]'' Dear Mrs. Puff, I'm following in your footsteps and got a job as a Driver's Ed teacher for the summer. ♥ SpongeBob.}} 
{{L|Mrs. Puff|''[screams]'' Get me outta here! ''[She tries to escape, but the policeman gets her and cuffs her leg to the chair]''}}
{{L|SpongeBob|Now let's open our Driver's Ed handbooks to Chapter 1. ''[Mrs. Puff sobs uncontrollably. Episode ends]''}}
[[Category:Transcripts]]

