{{EpisodeTranscript}}{{L|''[episode opens at Bikini Bottom Jail]''}}
{{L|Plankton|Listen up reprobates! Chum requires specialized ingredients of the highest quality!}}
{{L|Light Blue Cellmate|Mr. Plankton? ''[Takes out a stinky sock]'' Does this meet your rigid, manufacturing standards?}}
{{L|Plankton|Hmm...you there! ''[Points to the Purple Cellmate]'' Sniff this sock! ''[The Purple Cellmate smells the sock and passes out]'' Yes...let us begin! Cultured fungus growth medium!}}
{{L|Light Blue Cellmate|Here you go boss! ''[Puts the old sock in the toilet]''}}
{{L|Plankton|Subtropical, vegetable matter!}}
{{L|Purple Cellmate|Eh, right here! ''[Drops a banana peel in the toilet]''}}
{{L|Plankton|Organic filler.}}
{{L|Reggie|Gotcha covered! ''[Drops a bucket of trash into the toilet]''}}
{{L|Plankton|Hey you! Come here! ''[Reggie walks over and Plankton takes out a napkin]'' Blow. ''[Reggie blows on the napkin] ''Live bacterial culture. ''[Puts the used napkin into the toilet]'' Now, to secure the containment vessel. ''[Kicks the toilet lid closed]'' Agitate primarily compound! ''[Flushes the toilet]'' And quality inspection! ''[A Cellmate opens the lid and the rest of the Cellmates are in awe by the creation]'' Okay boys! I think it's time we evacuated this institution!}} 
{{L|Plankton's Cellmates|Huh?}}
{{L|Plankton|Sigh. It's time to break out of prison, you dopes!}}
{{L|Plankton's Cellmates|Oh...}}
{{L|SpongeBob|A jailbreak!? I got to warn Mr. Krabs! ''[Runs off]''}}
{{L|''[Bubble transition to the Krusty Krab]''}}
{{L|Mr. Krabs|''[Painting a dollar]'' Not bad. If only I could paint him smaller.}}
{{L|SpongeBob|Mr. Krabs!}}
{{L|Mr. Krabs|''[screams and messes art]'' What is it!?}}
{{L|SpongeBob|Plankton is breaking out of jail tonight! And he's coming to the Krusty Krab with a bunch of criminals to steal the Krabby Patty secret formula! ''[pants]'' What do we do?}}
{{L|Mr. Krabs|Tonight eh? That doesn't leave me much time! This is going to be close, but we'll be ready for them!}}
{{L|''[Bubble transition back to Bikini Bottom Prison]''}}
{{L|Prison Guard 1|''[Walks over and sees the Purple Cellmate and Reggie]'' Whoa-ho-oh there! Why are you two out of your cells?}}
{{L|Purple Cellmate|''[Holding a napkin]'' Reggie thinks this hankey smells like Kelp Berries!}}
{{L|Prison Guard 1|Oh he does, does he? I'll be the judge of that. ''[Smells the napkin and passes out. The Purple Cellmate drags him inside. Plankton and the rest of his Cellmates walk outside]''}}
{{L|Plankton|Chum! ''[A Cellmate hands him chum]'' Detonator! ''[A Cellmate hands him a bar of soap with wires in it]'' Is this detonator made out of soap?}}
{{L|Whale Cellmate|I carved it myself!}}
{{L|Plankton|Launch me! ''[The Whale Cellmate picks him up and launches him over to the other side of the jail wall. Then he places the detonator on the wall and attempts to run away]''}}
{{L|Prison Guard 2|Freeze Plankton! Hold it right there!}}
{{L|Plankton|''[Near the detonator as it is about to go off]'' Uh oh... ''[The detonator explodes leaving a large crater on the wall]'' It worked!}}
{{L|Prison Guard 1|It's a jailbreak men! Quick! To the wall! Before they escape!}}
{{L|Prison Guards|Run! Run! Run! Run! Run! ''[They begin plugging up the wall with their bodies]'' Jump! Jump! Jump! Jump! Jump!}}
{{L|Plankton|What in the name of electrolysis!?}}
{{L|Prison Guards 1|Nice try prisoners! But you'll never penetrate a wall of living guards! Let's round up those escaping miscreants!''[Tries to move]'' Oh dear! I cannot move! It appears we have become ensnared in our own defenses!}}
{{L|Plankton|Oh my! That is a dilly of a pickle! Oh well, if you cannot escape through the back wall, I guess we have to leave through the front door! ''[He and the rest of his Cellmates leave through the front gate]'' Quickly my fellow felonons! Follow me to the Krusty Krab! ''[His Cellmates all cheer]''}}
{{L|SpongeBob|Oh Mr. Krabs! They're almost here!}}
{{L|Mr. Krabs|Don't worry SpongeBob! We're ready for 'em!}}
{{L|Plankton|I gave you your freedom, now bring me the Krabby Patty formula!}}
{{L|Plankton's Cellmates|''[The all use the Whale Cellmate as a battering ram to bash at the door]'' Heave-ho! Heave-ho! ''[They break into the Krusty Krab]''}}
{{L|Mr. Krabs|They got past me! ''[Screams]'' Me restaurant!}}
{{L|Plankton|Yes! With my new gang of vicious convicts, you're no match for me now Krabs! Fellow jailbirds, bring me the Krabby Patty formula!}} 
{{L|Whale Cellmate|Sorry boss. We've looked everywhere for it but we can't find it!}}
{{L|Plankton|Did you tried looking in the safe?}}
{{L|Whale Cellmate|Oh. ''[Pulls open the door to the safe]''}}
{{L|Plankton|Eureka! ''[laughs evilly]''}}
{{L|Mr. Krabs|Plankton! Don't do it!}}
{{L|Plankton|Sorry Krabs! Nothing can stop me now! ''[Attempts to get the "formula" but it is pulled up]''}}
{{L|Policeman|Except the law! ''[Exits the safe along with a bunch of other policemen]''}}
{{L|Plankton|What's happening!?}}
{{L|Mr. Krabs|SpongeBob warned me you're planning a jailbreak so I took the precaution of hiding the entire Bikini Bottom Police Force in me safe!}}
{{L|Policeman|''[tapping Plankton with his baton]'' Come along, Plankton. It's back to jail for you!}}
{{L|Plankton|''[groans]'' Hey! Watch where you're pointing that thing buster!}}
{{L|Policeman|''[taps Plankton again]'' Just move along.}}
{{L|Mr. Krabs|Well, thanks to your hard work, the Krabby Patty recipe is safe!}}
{{L|SpongeBob|And you win again! ''[The Krusty Krab breaks down]''}}
{{L|Mr. Krabs|Yep! I'm a winner!}}
[[Category:Transcripts]]

