{{EpisodeTranscript}}{{L|''[The episode starts at Squidward’s house. Squidward is building a trophy case]''}}
{{L|''[Pilar who is dancing falls on his face. The crowd gasps as the judges give him a total score of 5. The next dancer is a whale balancing a ball on its head. The judges total score is 23.5. The next dancer is a giant sea horse, then a dancer who can balance coins on his arms while jumping up and down. The judges score him a 29.5]''}}
{{L|SpongeBob|Oh my goodness. I am honored to be in the presence of such divine talent.}}
{{L|Squidward|Quit groveling. Where is your dignity? ''[gets SpongeBob up and slaps him]'' These losers are here to worship us. I mean me. By the end of the night, I'll have them on their knees just begging for more.}}
{{L|Female|''[over loudspeaker]'' Now that's what I like to call a hard act to follow. Next up, we have SpongeBob SquarePants. ''[the crowd cheers as Squidward walks onto the stage]''
{{L|Frank|Oh, man. I can't wait. I am so stoked on dancing right now.}}
{{L|SpongeBob|Now, before I begin, let me just thank you all for coming out tonight. ''[Squidward grabs SpongeBob's mouth]''}}
{{L|Squidward|Will you please stop it and let my dancing do the talking? ''[dances]''}}
{{L|SpongeBob|Wow, Squidward, the crowd's gone silent.}}
{{L|Squidward|Of course they have. They are in the presence of a true artiste.}}
{{L|Frank|What's he doing?}}
{{L|Nat|Is he hurt?}}
{{L|Nathiel|I don't know, man, but it's hurting my eyes.}}
{{L|Clay|I think I'm gonna be sick. ''[throws up]''}}
{{L|SpongeBob|Uh, Squidward?}}
{{L|Squidward|Ha. If they think that's good, wait till they see... ''[gets a knot in his leg and screams]'' Cramp! Ow! Ow! Ow! Ow! Ow! Ow! Ow! Ow! Ow! Ow! Ow! ''[he starts hopping around and then he bounces around on the floor on his head while everyone leaves. Fred, who was asleep, wakes up and is about to walk out the door. All grumbling and leaving, except blue man]''}}
{{L|Fred|Hey, guys, wait up. Huh? What's this? ''[sees SpongeBob dancing]'' That's kind of nice. Hey guys, come check this out.}}
{{L|''[Squidward continues to roll and move around crazily in pain. He then grabs his leg and pulls it inside]''
{{L|Squidward|Must finish dance... on other... ''[gets another cramp in the other leg. Screams and puts his other leg inside]''}}
{{L|SpongeBob|Um, Squidward, is this part of the act?}}
{{L|Squidward|''[screams]'' The pain! ''[crowd cheers and throws flower onto the stage]''}}
{{L|Judge #2|By unanimous decision, we have a winner.}}
{{L|Squidward|''[gasps]'' Mine! ''[grabs the trophy and hugs it]'' I won, I won!}}
{{L|Judge #2|Never before have I seen such zest, such joie de vivre.}}
{{L|SpongeBob|Oh, thank you, you're too kind. But I couldn't have done it without a very special someone. ''[grabs Squidward]''}}
{{L|Squidward|Wait, SpongeBob, no! ''[is pulled out from SpongeBob's body]''}}
{{L|Judge #2|The rulebook clearly states "A single dancer must perform without any further assistance from a partner." Therefore, you're the winner. ''[hands trophy to coin balancing dancer]''}}
{{L|Fish #6|Oh man, the jig's up, Pedro. We're going home. ''[rips his wig in half and shows Pedro inside of it]''}}
{{L|Pedro|It's all right, I'll go call a taxi.}}
{{L|Judge #2|Merciful Neptune. Are there any more cheaters?}}
{{L|Fish #7|''[takes off the sea horse costume]'' Ah, crud, we're two dancers.}}
{{L|Scottish Octopus|We're nine dancers, actually. ''[lifts his kilt up to show 8 little ones around his legs]''}}
{{L|Pilar|''[takes Frank out of his pants]'' Does this count?}}
{{L|Judge #2|Isn't there a single dancer here who is not assisted by a partner?}}
{{L|Judge|Uh, what about number 52 over there? ''[Patrick is moving around on the ground screaming]''}}
{{L|Judge #2|Is he alone?}}
{{L|Judge|Well, let me see. ''[looks inside Patrick's mouth]'' Why, yes, he is a single dancer.}}
{{L|Judge #2|Oh, well, then. I guess he wins. ''[Patrick screams some more as everyone else, except Squidward cheers]''}}
{{L|SpongeBob|I love your new dance, Patrick.}}
{{L|Patrick|Thanks.}}
{{L|French Narrator|Epilogue.}}
{{L|Norma|Tommy? I've got a fresh load of laundr- ''[screams as she thinks Tommy is having a seizure on the floor]'' Tommy! Oh! Oh, dear me, no! ''[dials phone numbers]'' Hello, it's an emergency! My son! He's-}}
{{L|Tommy|''[scoffs]'' Mom, calm down. ''[stops music]'' I'm just doing "The Cramp"!}}
{{L|Norma|''[hangs up phone]'' Oh, oh, you kids and your crazy dance fads. ''[she laughs and is soon joined by Mr. Krabs, SpongeBob, Patrick, and Squidward]''}}
{{L|Patrick|Hey, everybody, let's all do "the cramp"!}}
{{L|All|Yeah! ''[Norma sets up the music. Everybody dances "the cramp" and scream]''}}
[[Category:Transcripts]]

