{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The episode starts with a rocket zipping through space, and then lands on a planet, with a person on it. It's revealed that it was SpongeBob as he comes out of the suit while he has has a flag and plants it.]''}}
{{L|Narlene|''[shaves off all the wood to a toothpick. She passes the knife to Nobby]''}}
{{L|Nobby|''[shaves the wood log into a turkey]'' Ahh, Thanksgiving! ''[eats the turkey and passes the knife to SpongeBob]''}}
{{L|SpongeBob|''[shaves himself into a banjo and laughs as he jumps out of the chair]''}}
{{L|Squidward|''[watering his plants until he sees SpongeBob]'' Huh? ''[sees a banjo SpongeBob laughing coming towards him. Squidward runs away screaming. Bubble wipe to the next scene]''}}
{{L|Nobby|''[builds a wooden version of SpongeBob house]'' Ta-da!}}
{{L|SpongeBob|''[impressed]'' Ooh!}}
{{L|Narlene|Woo! Let's go! ''[inside SpongeBob's house]'' I hope you don't mind that we made your house all hill-ified!}}
{{L|SpongeBob|Hill-ified? Why, I'm... ''[Hans changes his outfit]'' thrill-ified! Yee-how! ''[WillyBob knocks on the door]''}}
{{L|WillyBob|Howdy! Is Narlene here?}}
{{L|Narlene|It's cousin WillyBob! ''[She and WillyBob play with their noses]'' WillyBob, meet SpongeBob. Hey, SpongeBob, meet WillyBob! ''[chuckles]''}}
{{L|SpongeBob|Well, any cousin of Narlene is a cousin of mine, WillyBob! ''[he and WillyBob spit into their foot and shakes foots with it]''}}
{{L|WillyBob|Well, much obliged, cousin Bob! Come on, Nobby! Let's wrestle! [He and Bobby are wrestling until Narlene comes in]''}}
{{L|SpongeBob|Hey, cousins! Save some for me! ''[wipes mouth off, then growls until someone knocks on the door]'' Huh? ''[opens door]''}}
{{L|Nearwhal|Is Narlene here?}}
{{L|SpongeBob|Welcome, welcome! Any cousin of Marlene is a- ''[someone knocks on the door]'' Huh. ''[opens the door to get pushed by many nearwhals. They start throwing SpongeBob's stuff away. Nearwhals hang up clothes. Transition to night]''}}
{{L|Squidward|''[trying to sleep until he moves out]''}}
{{L|Patrick|Hey, cousin SquidBob! Let's square-dance! ''[brings him to SpongeBob's house]'' ''[A Breaking News sign is on screen]''}}
{{L|Fish announcer|Breaking news! Bikini Bottom is under siege from narwhals! Toothless horrids are back with hillfolk plaguing citizens with junk band music! I'm calling bad grammar! Citizens are advised to stay indoors, and to avoid stomping your foot to the countrified beat! Ahh! ''[nearwhals turn the fish announcer into a hillbilly]'' He's here! Save yerselves! Ahhh!}}
{{L|SpongeBob|Yikes! I-I think maybe it's time to ask your kin to leave, Narlene.}}
{{L|Narlene|They're not my kin! I thought they's was your kin! WillyBob is our only relation.}}
{{L|Nobby|''[speaking gibberish]'' Nearwhal!}}
{{L|Narlene|''[scratches her head with her foot]'' Nobby's right! The rest of them ain't even narhwals! ''[Nobby grabs a nearwhal and Narlene grabs the fake nose with her foot]'' They're nearwhals! Phony little varmit! ''[the narwhal falls over]'' Kin or no kin, we gotta hogtie this hoedown!}}
{{L|SpongeBob|Well, the good news is, I think I know someone who can help us.}}
{{L|Nobby|''[cheering and speaks gibberish]''}}
{{L|Narlene|What's the bad news?}}
{{L|Plankton|''[thunder clap]'' Sure! I can get rid of those nearwhal nimrods for ya.  ''[chuckles]'' Their stupid family has being feuding with my stupid family for years!}}
{{L|Narlene|Oh, I've seen it. Them Plankton sure know how to hold a grudge! ''[Her, Nobby, and Plankton agree]''}}
{{L|Plankton|Ah! ''[pulls up an old phone and spins the handle]'' ''[The next scene shows Clem sleeping next to the phone ringing until he wakes up scared and answers the phone.]''}}
{{L|Clem|How do?}}
{{L|Plankton|''[terrified yelling]'' Nearwhals!}}
{{L|Plankton's cousins|Nearwhals? Nearwhals? Nearwhals? ''[screams]''}}
{{L|Plankton|Voilà! Hm, huh? ''[Plankton's cousins come out of the phone and walk on him]'' ''[SpongeBob, Narlene and Nobby hide behind a rock]''}}
{{L|Plankton's cousins|Get them nearwhals!}}
{{L|Nearwhal|''[dancing until he sees the plankton]'' Huh? ''[Plankton jumps and start biting them]''}}
{{L|Ma Angler (Plankton)|Hats off, nearwhals! ''[plankton start biting the nearwhal]'' Give 'em the itch, plankton! ''[they start biting the nearwhals]''}}
{{L|''[The plankton start biting the nearwhals and atart scratching themselves a until they call the horn. The plankton chase the nearwhals out of town.]''}}
{{L|SpongeBob, Narlene, and Nobby|''[cheering]''}}
{{L|Plankton|''[bowing down]'' Thank you.}}
{{L|SpongeBob, Narlene, and Nobby|''[Clapping]'' Yeah!}}
{{L|Narlene|I think someone deserves a little kiss!}}
{{L|Plankton|Oh! ''[puckers lips]'' ''[SpongeBob kisses him on the head]'' Ew!}}
{{L|SpongeBob|''[wiggling toes]'' Thank yee, cousin Plankee! ''[touches his cheeks with his toe and Plankton walks away. Bubble wipe to the next scene with Nobby packing away with SpongeBob's stuff.]''}}
{{L|Nobby|Y'all take care now! ''[chuckles]''}}
{{L|SpongeBob|I already miss you guys! Will you come back and visit us real soon?}}
{{L|Narlene|''[pats SpongeBob with her foot]'' Sooner then you think! Ye-yah! ''[Nobby starts moving the wagon]''}}
{{L|SpongeBob|''[Chuckles, then waves goodbye with a tissue]'' Aww.}}
{{L|Nobby|''[goes into Squidward's house]'' Hey, Squidward!}}
{{L|Squidward|What the?}}
{{L|Narlene|Hey, Squidward! Remember back in camp you used to always used to say, "If you're ever in town, Narlene, you can stay with me anytime!"?}}
{{L|Squidward|I never said that! ''[sea mule shakes Squidward's house as the episode ends]''}}

[[Category:Transcripts]]

