{{EpisodeTranscript}}{{L|''[SpongeBob is reading a book in his library with Gary sitting next to him. A roller coaster crashes through the wall and hits a statue's head, causing it to hit the bookcase and the books collapse]''}}
{{L|Ice cream employee|Here you go, little boy.}}
{{L|Monroe|Thanks! ''[Patrick appears]''}}
{{L|Patrick|Oh, oh! Glove ice cream! ''[Monroe cries]'' Thanks! ''[In the Glove Karts, Patrick cuts in line]''}}
{{L|Sandals|The park mascot, cutting in line? ''[Monroe appears being angry]''}}
{{L|Monroe|And he stole my ice cream! ''[Patrick has Monroe's ice cream on his mouth, and spits all over]''}}
{{L|Patrick|I thought he gave it to me. ''[SpongeBob looks the glove swing is stopping]''}}
{{L|SpongeBob|Boy, the swing ride is really slowing down. That's something I can fix. ''[The ride operator is asleep. And SpongeBob appears]'' Excuse me. ''[pushes the ride operator off his seat and puts on his glove hat. He pulls the lever to the fastest setting. The glove swing is fastest. The riders scream. Billy's hat flies away. Lloyd's shirt flies away. Mabel's hair flies away. Various articles of clothing fly away]'' Much better. ''[The roller coaster flies off the track. Everyone screams as they fly away. SpongeBob runs through the glove pole]'' Ooh. ''[SpongeBob is pushing the glove pole.]'' There. ''[The gray fish lands safely]''}}
{{L|Gray Fish|Huh? Hey, I landed safely! ''[All of them land safely]''}}
{{L|All|Hey, we landed safely! ''[The glove pole then snaps and all of them fall on the ground. SpongeBob steps back. Patrick is chasing with a mallet. Everyone screams]''}}
{{L|Fish|He's insane! Run for your lives! ''[Everyone is exiting Glove World!]''}}
{{L|Patrick|Come back here!}}
{{L|SpongeBob|Patrick, stop! What are you doing?}}
{{L|Patrick|I'm just trying to test their strength with this giant hammer.}}
{{L|SpongeBob|Listen, Patrick, do you hear that?}}
{{L|Patrick|Yeah, it's the sound of total silence. ''[The tumbleweed appears and crosses through the empty Glove World!]'' Plus tumbleweeds.}}
{{L|SpongeBob|Everybody's gone home, Patrick. We couldn't fix Glove World, and now it's over. And they're gonna close it, and there's nothing we can do.}}
{{L|Patrick|Well, there is one thing we can do. ''[At night, SpongeBob and Patrick are chained up at the Glove World! entrance. The Glove World! owner comes]''}}
{{L|Glove World! Owner|What are you doing?}}
{{L|SpongeBob|We're doing what any concerned, responsible person does when they're left no other choice.}}
{{L|Patrick|Yeah, brother! We're chaining ourselves to a gate.}}
{{L|Glove World! Owner|Well, I hope you don't plan on staying chained for long. Or you'll miss the big grand opening tonight.}}
{{L|SpongeBob and Patrick|The grand what?}}
{{L|Glove World! Owner|The grand opening. The only reason we're closing down Glove World is because Glove Universe is opening tonight. See for yourself. ''[The Glove Universe is grand opening with fireworks.]''}}
{{L|SpongeBob and Patrick|Glove Universe?!}}
{{L|Glove World! Owner|Isn't she something? ''[sighs]'' Well, you two have a good night.}}
{{L|SpongeBob|Glove Universe grand opening! Are you ready, Patrick?!}}
{{L|Patrick|''[excited]'' You bet!}}
{{L|SpongeBob|Okay, let's get out of the chains. Give me the key.}}
{{L|Patrick|''[cluelessly]'' What key?}}
{{L|SpongeBob|The key that I gave you. The key that unlocks these chains.}}
{{L|Patrick|''[now remembering]'' Oh, oh, oh, yeah, yeah, yeah, you told me to keep that in a safe place, remember?}}
{{L|SpongeBob|''[curious and worried]'' So where you keeping it?}}
{{L|Patrick|''[stupidly]'' At the bottom of Glove Lake. Where no one will ''ever'' find it! ''[SpongeBob is exasperated with Patrick's stupidity which has a blank face, as it zooms out the Glove World! Entrance]'' SpongeBob?}}
[[Category:Transcripts]]

