{{EpisodeTranscript}}
{{L|''[SpongeBob and Patrick are running through the fields.]''}}
{{L|SpongeBob|Gee, Pat, these props sure are convincing. ''[both hear clarinet playing. A "Squidward" like creature wearing a medieval outfit is playing the clarinet. And his name is Squidly, who is Squidward's Ancestor]''}}
{{L|Squidly|Oh, blast this confounded instrument! If I never play with ease, may my own great-great-great-great-great-great-great grandson be cursed tenfold!}}
{{L|SpongeBob|Squidward, what are you doing here?}}
{{L|Squidly|''[looks around confused]'' Dost thou talketh to me?}}
{{L|SpongeBob|''[laughs]'' Good one, Squidward. ''[imitates Squidly]'' "Dost thou talketh to me?"  ''[laughs]''}}
{{L|Squidly|Scoff not, young squire. Thou hast mistaken me for another. I am Squidly, the king's royal fool. Or at least I was until I royally messed up.}}
{{L|SpongeBob|Wow, what'd you do?}}
{{L|Squidly|I'll show you. ♪I was the king's favorite fool. I made merry mirth and laughter. Then, I told one bad joke and the king had a stroke, now I hang from ye olde rafter.♪}}
{{L|Patrick|''[stomach rumbles]'' What does a guy have to do get some mutton around here? I'm starving!}}
{{L|Squidly|Don't hold thy breath! We'll be lucky if we get fed again by the 12th century!}}
{{L|SpongeBob|They sure do take their role-playing seriously around here. ''[explosion outside]''}}
{{L|Patrick|What's that?}}
{{L|Squidly|♪The evil wizard's dragon is here. See the townsfolk scream with fear. See the townsfolk try to run. I can tell this won't be fun. The dragon will torch everything. Everything in the valley. Hospitals, schools, retirement homes, and even ye olde bowling alley.♪}}
{{L|Citizen|Not the bowling alley! ''[dragon zaps bowling alley into dust. Citizen bawling]''}}
{{L|SpongeBob|Knights, jesters, dragons, medieval bowling alleys, 12th century? Don't you see, Patrick? We really ''are'' in medieval times!}}
{{L|Patrick|Oh no! I think I left the water running at home!}}
{{L|Dungeon Master|The king wants a word with you two.}}
{{L|Patrick|Yay!}}
{{L|SpongeBob|Wait! We don't leave without Squidly.}}
{{L|Dungeon Master|Why should I take him?}}
{{L|SpongeBob|Because, umm, Squidly has thought of some brilliant songs for the king and he just has to hear them. Isn't that right, Squidly?}}
{{L|Squidly|''[nods]'' Absolutely. ''[plays clarinet]''}}
{{L|SpongeBob|''[stops Squidly]'' Squidly, uhh, maybe you should wait for the king to hear that.}}
{{L|Squidly|Suit thineselves. Thou dost not knowest what thou art missing.}}
{{L|King|''[bawling]'' Oh! Woe is me. Woe is me. Woe is me. What to do? What to do?}}
{{L|Pearl|Father, what art thou going on about now?}}
{{L|King|Oh, just the same ol' thing, dear daughter. It's that wretched wizard Planktonamor! His insidious dragon's destroyed half the kingdom. Soon, there'll be no citizens to tax. Not one of me best knights has been able to defeat him. ''[has a stroke]''}}
{{L|Pearl|Father, remember your blood pressure. You wouldn't want another leech treatment, would you?}}
{{L|Leech|Meow.}}
{{L|Henchman|Your highness, the dungeon master has brought the prisoners you asked for.}}
{{L|King|Well don't just stand there, send 'em in!}}
{{L|Henchman|Sure thing, your highnessssssssss. ''[King Krabs and Pearl look at each other blankly]''}}
{{L|SpongeBob|Hey, Mr. Krabs!}}
{{L|King|How dare you bark at me in that tone, knave! I am the feared ruler of this kingdom and will be addressed as such.}}
{{L|SpongeBob|Sorry.}}
{{L|King|And why have you brought this fool back into me throne room?}}
{{L|Squidly|If your majesty may be so kind, I think I have a song that will answer all your questions.}}
{{L|King|Ohh, alright, alright! But this is your last chance, fool.}}
{{L|Squidly|Oh, thank you, sire. Thank you. You won't be disappointed. ♪Oh hear me king for I must sing, how you are the greatest at everything. Like letting a dragon burn down our city, a horrible sight that wasn't pretty. 'Twas all your fault and 'tis a pity, you are bad, you are to blame, now hang your kingly head in shame. ''[Squidly shakes his butt and SpongeBob and Patrick giggle]'' La la la la la la la la la la la!♪}}
{{L|Squidly, SpongeBob, and Patrick|♪The king is bad, the king's to blame, he hangs his kingly head in shame. La la la la la la la la la la la!♪}}
{{L|King|Guards! Send these slanderers to the guillotine! ''[shown a guillotine]''}}
{{L|Hunchback Torturer|I... I hope you like being part of my fruit salad! ''[uses a guillotine to cut the pineapple in half]'' (Deleted Scene)}}
{{L|SpongeBob|Wait, you don't understand! We're not from here!}}
{{L|King|That's because you're witches who were sent by Planktonamor to destroy me!}}
{{L|SpongeBob|No, we're time travelers! ''[King gets angry]'' Help me out here, Patrick.}}
{{L|Patrick|I'm not sure that there's anything I can add at this point.}}
{{L|King|Ok, I'm through playing around. Guards! ''[gives the signal for their beheading]''}}
{{L|Pearl|Father, you must spare them. Hast thou forgotten about the prophecy?}}
{{L|King|What prophecy?}}
{{L|Pearl|The one right above your head!}}
{{L|King|How long has that been there?}}
{{L|Pearl|The story tells of two brave knights who fall from the sky, and are sent by the king to rid the lamenting town of the evil dragon controlled by the one-eyed wizard. Father, don't you get it? It's them! These strangers have come to rescue us, like in the prophecy. ''[dragon breaks through the wall]''}}
{{L|King|How dare you defile my house, demon! ''[dragon zaps King Krabs and grabs Princess Pearl]'' Princess Pearl! I'm coming, Pearl! Prepare to meet thy maker, foul beast! ''[dragon flicks King Krabs away]''}}
{{L|SpongeBob|''[at the guillotine]'' Well, I guess this is it, Patrick.}}
{{L|Patrick|I guess so. I'm gonna miss you, SpongeBob! ''[crying]''}}
{{L|SpongeBob|I'll miss you, too, buddy! ''[both sobbing as King Krabs crashes into the guillotine, breaking it. Dragon takes Pearl away]''}}
{{L|Pearl|Daddy, help!}}
{{L|King|Pearl! ''[cries]'' Can no one stop this madness? ''[sun shines on SpongeBob and Patrick]'' You two, my apologies. ''[kisses their feet]'' Most noble and valiant warriors.}}
{{L|Patrick|I guess this is what you call the royal treatment.}}
{{L|King|May Neptune grant you safety on your perilous journey to the evil wizard's castle to which no one has escaped alive!}}
{{L|SpongeBob|We're going on a perilous journey?}}
{{L|King|Well, of course, you're the chosen ones. Huh, what's this? A lost piece of the prophecy? Hmmm...}}
{{L|SpongeBob|Lemme guess, more praise for our heroic stature?}}
{{L|King|Actually, it says I'm supposed to kick you out of here.}}
{{L|SpongeBob|Say no more, Your Majesty. Us manly knights are so manly, we kick ourselves out of places. Come on, Patrick! ''[kicks himself out]''}}
{{L|Patrick|Look out, trouble! ''[kicks himself out]''}}
{{L|Squidly|Well, so much for their company. ''[plays clarinet]''}}
{{L|King|On second thought, you better go with 'em. They could use the entertainment.}}
{{L|Squidly|Have it your way.}}
{{L|King|Good luck, strange ones!}}
{{L|SpongeBob|''[SpongeBob, Patrick, and Squidly are now walking down the road]'' I know we're a prophecy and all, but I don't think we can stop the dragon with our bare hands.}}
{{L|Patrick|Yeah, we need some gloves.}}
{{L|Squidly|Perhaps yonder blacksmith can provide some arms for your battle.}}
{{L|SpongeBob|At last, an honest man of the soil. Observe, as a I effortlessly commingle with this brutish native. ''[enters blacksmith shop]'' Greetings, iron man. I am Sir SpongeBob of Bikini... ''[blacksmith grabs SpongeBob with his tongs]'' ...Bottom.}} 
{{L|Blacksmith|I told you people before, I'll have the rent when I have it!}}
{{L|SpongeBob|We just wanted to buy some armor.}}
{{L|Blacksmith|Well, why didn't you just say that? ''[lets SpongeBob go]'' Hmmm, I've got just the thing for you.}}
{{L|Patrick|''[holding a helmet]'' This is awesome! ''[puts the helmet over his already worn helmet]'' Hey, SpongeBob, get out here! ''[SpongeBob walks out standing on metal legs and wearing a big protective helmet]'' Wow, SpongeBob, you look incredible!}}
{{L|Blacksmith|And now for the piece de resistance. ''[welds a sword for SpongeBob]'' Your sword, brave knight. Hand-forged from anodized dragon's skin. It is truly a weapon worthy of a knight of your stature.}}
{{L|SpongeBob|''[struggles]'' A little heavy, isn't it? ''[drops the sword, which pierces through the blacksmith's chest]''}}
{{L|Blacksmith|''[laughs]'' That's gonna need some stitches. Let me see what I else I got. ''[searches through a chest of weapons]'' Unfortunately, all I have in the way of light weaponry is this jellyfish net. ''[gives the net to SpongeBob]''}}
{{L|SpongeBob|That's perfect! (Deleted Scene's dialogue) Thanks for everything! Farewell, Blacksmith! Excuse us! Prophecy coming through!}}
{{L|Adult Medieval Sponge Villager|Well, there goes that gig. ''[later SpongeBob, Patrick, and Squidly are walking towards the castle of Lord Planktonamor]''}}
{{L|Squidly|We doth have a long journey ahead of us.}}
{{L|SpongeBob|''[pulls a brown bag with grease out of his pocket]'' It's a good thing I packed us a lunch of delicious Krabby Patties.}}
{{L|Patrick|Ooh!}}
{{L|''[SpongeBob puts the patties in the brown bag and back in his pocket. Planktonamor sees the three heroes in the crystal ball]''}}
{{L|Lord Planktonamor|''[looking through a crystal ball]'' This be the legendary prophecy?! ''[laughs and Princess Pearl is tied up in rope]'' Oh, that be-eth rich. 'Twould almost insult me were it not so funny. ''[Keeps laughing loudly in the deleted scene]'' Whoo! Whoo-hoo-hoo! Whoo...}}
{{L|Karen the Crystal Ball|Planktonamor, thou art cocky and overly confident with thyself.}}
{{L|Lord Planktonamor|Trusteth in me, Karen. I doth knowest what I am doing. Come hither, boy! ''[dragon appears]'' Deliver my demands onto his majesty, King Krabs. (Deleted Scene) Oh! One more thing. On thy way back, be most sure that ye destroy the Yellow Square and his fellowship of fools! ''[Evil laughter then coughs. SpongeBob, Squidly, and Patrick all head to the bridge to stop the evil wizard, but a Dark Knight blocks their path]''}}
{{L|Dark Knight|''[dark male voice]'' Halt! Who goes there?}}
{{L|Squidly|Doth my eyes betray me? 'Tis the nefarious Dark Knight! ♪Oh, dark knight, spare us please, don't cut off our heads or boil our knees. Pray take these two and let me go free and I will give to thee some... cheese! ''[cow makes sounds]''}}
{{L|SpongeBob and Patrick|Dark Knight?!}}
{{L|Dark Knight|''[dark male voice]'' I ask you once more. Before I rip thee limb from limb, reveal thyself!}}
{{L|SpongeBob|I am SpongeBob and this is Patrick. ''[laughs nervously]'' We've been sent to rescue Princess Pearl from Planktonamor.}}
{{L|Dark Knight|''[Deleted scene's dialogue of Female Voice]'' Planktonamor's tower be across this bridge that I do guard! ''[dark male voice]'' If thou wishes to get across, thou willst have ''[reveals herself as Medieval Sandy and speaks with a female voice]'' to get through me!}}
{{L|SpongeBob|''[gasps]'' Medieval Sandy! I know how to handle this: With a little karate! ''[both attack each other, but SpongeBob swallows Sandy then spits her out into a rock]''}}
{{L|Dark Knight|By the hammer of Odin, this be a new fighting style my eyes have not yet seen.}}
{{L|SpongeBob|I am bad! Oh, yeah! Whoo! (Deleted Scene) And now, I'm taking names! Sign-up's over here.}}
{{L|Dark Knight|Doth thou tryeth to insult me? Thou willst drink from the fountain of shame!}}
{{L|SpongeBob|Pssh, did you hear that, Patrick? I told you she zings like a squirrel. ''[Dark Knight destroys the armor and throws SpongeBob into a rock. SpongeBob ends up having his legs and arms switched. He laughs]'' Good one, Medieval Sandy! But can you handle my feet of fury?! ''[attacks Dark Knight, but the Dark Knight jumps out of the way as SpongeBob bounces off the rock and into Dark Knight sending her into the other rock. SpongeBob attacks her again, but the Dark Knight pins him against the rock]''}}
{{L|Dark Knight|Wouldst thou like a little rub down?! ''[as she is rubbing SpongeBob, it turns into dust causing the Dark Knight to cough. SpongeBob appears normal again and karate chops the Dark Knight]'' You have bested me, yellow knight... (Deleted Scene) Let me meet my end as bravely as I have lived my life! Strike quick and true, noble sponge...}}
{{L|SpongeBob|I don't understand a word you just said! ''[laughs. Dark Knight turns into a real live action squirrel, but with the crosses for eyes as dead]'' Uhh, Medieval Sandy, you don't look so good. Sandy? Sandy...? ''[screen turns black then water is thrown onto the Dark Knight]'' Patrick, it's working! Do it again. ''[Patrick gathers spit and spits it upon her]''}}
{{L|Dark Knight|Thou hath spared me, kind and noble sponge. And to thee, I owe a debt of gratitude, for I will follow you on your quest to defeat Planktonamor and learn a trifle of that karate.}}
{{L|SpongeBob|Yeah, karate! ''[karate chops Squidly in half]''}}
{{L|Squidly|Oweth.}}
{{L|Henchman|Your Majesty! Your Majesty! A scroll hath arrived for thee!}}
{{L|King Krabs|(Deleted Scene) To thee, Royal King Krabs. Thou must hand over thy village and thy throne or thy daughter shall be dipped into a cauldron of lava?! Pearl! ''[Pearl screams]''}}
{{L|Squidly|That be the shriek of the fair Princess! ♪Hark, the Princess, she screams from the tower, by the sound of her shrieks this is her final hour.♪}}
{{L|Dark Knight|Then time be of the essence. Doth we all remember thy plan?}}
{{L|Patrick|No, uhh, I mean yes! Yes! That's what I said, heh. Yes.}}
{{L|Dark Knight|Then let us forge on. Make way, heathens! Dark Knight coming through.}}
{{L|Guard|State thy business, Dark Knight.}}
{{L|Dark Knight|These village idiots are conspirators against Master Planktonamor and I needeth know which form of torture thy master wishes upon these wretched fools! Do I have their limbs tied to horses and swiftly yanked apart? Rip! Or pluck each individual eyelash one by one, taking away their every single last eyelash wish! ''[SpongeBob screams]''}}
{{L|Guard|Very well, Dark Knight. Entrance be granted. ''[SpongeBob is still screaming]'' Halt! Make a wish! ''[plucks one of SpongeBob's eyelashes as a Guard is laughing]''}}
{{L|Dark Knight|Wow, goodsome thinking, Sir SpongeBob. Posing as a frightened wee babe in ye ol' diapers did make it most believable.}}
{{L|SpongeBob|Yeah, you think we fooled them? ''[Pearl screams]'' Princess Pearl! I must fulfill the prophecy while you untie Patrick and the royal doofus.}}
{{L|Squidly|That be royal fool.}}
{{L|SpongeBob|''[running up the stairs followed by the rest of the group]'' Hang on, Pearl, we're coming to rescue you! ''[panting]'' We're a-comin'! Almost there. Oh, dear Neptune!}}
{{L|Lord Planktonamor|Soon, the King's village will be mine, mine, mine! ''[Pearl screams]''}}
{{L|SpongeBob|''[panting out of breath]'' Unhand her, fiend!}}
{{L|Pearl|The prophecy is nigh!}}
{{L|SpongeBob|We're here to rescue you, Pearl. Whew! Can I get a glass of water?}}
{{L|Lord Planktonamor|Sparkling or regular? ''[he tosses the waters away]'' Psycheth!}}
{{L|SpongeBob|''[gasps]'' You truly are the nastiest wizard in all of Bikini Bottomshire. Prepare to be vanquished!}}
{{L|Lord Planktonamor|Bring it oneth, knave.}}
{{L|SpongeBob|''[as he runs to attack Lord Planktonamor, he steps on him without knowing]'' What the...? Where...? Oh... ''[laughs and looks down at the squashed Lord Planktonamor.]'' I didn't see you, you're so tiny. ''[Lord Planktonamor gets up and uses his magic on him but he laughs, making him tickle]'' That tickles! Tiny powers! Tiny powers! ''[as Lord Planktonamor is zapping him, the rest of the group frees Pearl, but she crashes through the top]''}}
{{L|Pearl|I be-eth okay.}}
{{L|Lord Planktonamor|''[SpongeBob gets zapped by the dragon]'' Wow... huh? ''[notices dragon]'' Yes! Yes! Sicketh them boy! ''[dragon chases them]''}}
{{L|Squidly|Perhaps a soothing limerick will calm thee. ♪There once was a dragon so handsome and smart, he let me go free for he had a big heart.♪ ''[dragon zaps him]'' Everyone be-eth a critic.}}
{{L|Dark Knight|Hi-ya! ''[attacks dragon, but the dragon zaps her]''}}
{{L|Patrick|No! No! No! ''[gets zapped]''}}
{{L|Lord Planktonamor|Dead end for you, simpleton! ''[laughs]''}}
{{L|SpongeBob|Wait a second. ''[gets out the jellyfish net and captures the dragon]'' Wow, the boys back home will never believe this.}}
{{L|Patrick|I'm right here and I don't believe it. ''[the dragon zaps his way out of the net]''}}
{{L|SpongeBob and Patrick|No! No! No! No!}}
{{L|SpongeBob|Well, I guess this is it, Pat.}}
{{L|Patrick|Yeah. Hey, can we eat those Krabby Patties now?}}
{{L|SpongeBob|Sure, buddy.}}
{{L|''[SpongeBob takes a Krabby Patty out.]''}}
{{L|Patrick|Yay! ''[the dragon sees the Krabby Patty, sniffs it and takes takes it]'' Hey!}}
{{L|SpongeBob|Patrick, look! He's eating the Krabby Patty.}}
{{L|''[The dragon sniffs the Krabby Patty and eats it.]''}}
{{L|Patrick|Huh? No! No! No-o-o! The horror! The horror!}}
{{L|SpongeBob|No, Patrick, it's a good thing.}}
{{L|Patrick|It is?}}
{{L|SpongeBob|Sure it is! Just listen to him purr. He loves that Krabby Patty.}}
{{L|Lord Planktonamor|Forsooth. What be-eth going on here? Destroy them! Do it now or so help me...}}
{{L|SpongeBob|Umm, I'd be more than happy to make you some more of those delicious Krabby Patties. ''[the dragon finally zaps Planktonamor]''}}
{{L|Lord Planktonamor|Curses! You win.}}
{{L|Squidly|''[everyone is at a celebration]'' Make way! Thy king's heroes cometh through. ♪Hark! Ring the bell, 'tis all ended well! The dragon is vanquished, the princess returned, and only a few of us got badly burned!♪}}
{{L|King|Order up! ''[flips burger so the dragon catches it and eats it]'' Hmmm, I doth wonder if I couldst sell these, uhh, Krabby Patties. ''[laughs. Squidly plays his clarinet]''}}
{{L|Citizen|That horrible noise!}}
{{L|Citizen #2|Make it stop! ''[citizen #1 throws a rock through the clarinet, which makes Squidly fall down, causing the seahorses to launch SpongeBob and Patrick into the air and back down where it is now the present]''}}
{{L|Medieval Queen|Hey kid, are you okay? That was some fall you had.}}
{{L|SpongeBob|Oh, I guess I shouldn't have agitated that seahorse. That was some dream, huh, Patrick? Patrick?}}
{{L|Patrick|Try telling that to Squidly. ''[Patrick squished Squidly into an accordion]''}}
[[Category:Transcripts]]

