{{EpisodeTranscript}}{{L|''[Squidward is sleeping until SpongeBob knocks on the door causing him to wake up.]''}}
{{L|SpongeBob|I have been laughing a lot, lately.}}
{{L|Squidward|''[gasps]'' SpongeBob, you've got to be careful! You're going to burn out your laugh box.}}
{{L|SpongeBob|My laugh box?}}
{{L|Squidward|Yes, it's the part of your body that enables laughter. If you use it too long without giving it a break, it burns out and you can never laugh again.}}
{{L|SpongeBob|Is that what happened to you, Squidward?}}
{{L|Squidward|Yes. What? No! Listen, SpongeBob, this is serious. If you burn your laugh box you live your whole life without ever laughing again. ''[scene fades to Sandy walking up to Patrick]''}}
{{L|Sandy|Hey, Patrick, you want to hear a joke?}}
{{L|Patrick|Sure, Sandy.}}
{{L|SpongeBob|''[in a lung capacity machine]'' Sure, I'd love a good laugh.}}
{{L|Sandy|What has four wheels and flies? A garbage truck! ''[Sandy and Patrick laugh normally while SpongeBob's laugh is robotic. Sandy and Patrick giggle nervously and backs away slowly]''}}
{{L|SpongeBob|I don't want to burn out my laugh box, Squidward.}}
{{L|Squidward|Well, the most important thing is to stop laughing. Any laugh at all could be dangerous.}}
{{L|SpongeBob|How long do I have to avoid laughing?}}
{{L|Squidward|Gosh, SpongeBob, I'd say at least for the rest of the day. But you better go 24 hours just to be safe.}}
{{L|SpongeBob|Thank you so much, Squidward! I don't know what I'd do without you! ''[later SpongeBob is walking out of the Krusty Krab]'' A day without laughter is a small price to pay to save my laugh box from utter destruction. I must remain vigilant. ''[looks over to his right]'' Nothing funny over there. ''[looks over to his left]'' Nothing funny over here.}}
{{L|Patrick|Hey, SpongeBob, how's it going?}}
{{L|SpongeBob|''[notices banana peel in front of Patrick on the ground]'' Patrick, banana peel, don't!}}
{{L|Patrick|What'd you say? ''[slips on banana peel]''}}
{{L|SpongeBob|Oh, no. ''[stifles laughter]''}}
{{L|Patrick|Hey, what the... ''[slips on banana peel again]''}}
{{L|SpongeBob|Wait a minute, Patrick! ''[Patrick slips on the banana peel again]'' Please stop!}}
{{L|Patrick|Right foot first...}}
{{L|SpongeBob|Wait, Patrick, I can't laugh.}}
{{L|Patrick|You can't? Oh, I know what to do! ''[flaps his lips and SpongeBob runs away]'' That usually knocks him out. ''[continues flapping his lips then slips on the banana peel again]''}}
{{L|SpongeBob|''[runs behind a building]'' Get a grip on yourself, SpongeBob. You're in control. ''[steps on a whoopee cushion]'' Just back away from the whoopee cushion, SpongeBob. ''[steps on another whoopee cushion. He gasps]'' They're everywhere. Everywhere!}}
{{L|Delivery Fish|Look out for that pie truck! ''[pie truck crashes into the whoopee cushion truck. SpongeBob laughs a little as the big pie on top of the truck falls on the driver]''}}
{{L|SpongeBob|I gotta get outta here. ''[runs out of the Bikini Bottom city limits]'' There's nothing funny up here. But just to be safe... ''[digs himself a hole to bury himself in. He gets in. Now only his nose is seen. He stays there as the day turns to night, then it is morning and a clam crows like a rooster]'' Ah, I made it 24 hours without laughing. ''[tries to laugh, but wheezes instead]'' That's odd. ''[wheezes again, with a weird deflating sound]'' I've lost my laugh. ''[screams and runs back into Bikini Bottom]'' I've lost my laugh! ''[screams again, then knocks on Patrick's rock]''}}
{{L|Patrick|Hi, SpongeBob.}}
{{L|SpongeBob|It's terrible, Patrick. I can't laugh anymore!}}
{{L|Patrick|What happened?}}
{{L|SpongeBob|I went a whole day without laughing and now my laugh is gone.}}
{{L|Patrick|Let me take a look. ''[inserts his head into SpongeBob's mouth]'' Hmmm, it's dark in here. I better light a match. ''[lights a match. Smoke fills SpongeBob and Patrick can't get him off his head so he runs around screaming. Later, at the Krusty Krab]''}}
{{L|Mr. Krabs|Come in.}}
{{L|SpongeBob|''[sniffling]'' Mr. Krabs?}}
{{L|Mr. Krabs|What's wrong, boy?}}
{{L|SpongeBob|I lost my laugh. (Sadly deflates)}}
{{L|Mr. Krabs|You've come to the right place, son. Ya know, there's one thing that always makes me laugh. ''[both look at money but only Mr. Krabs laughs]'' Don't it just tickle you, boy?}}
{{L|SpongeBob|Not really.}}
{{L|Mr. Krabs|This calls for drastic measures. I don't usually do this but you seem desperate. touch it.}}
{{L|SpongeBob|''[touches money]'' Nothing.}}
{{L|Mr. Krabs|Oh, this is worse than I thought. After all, money is the ultimate source of joy.}}
{{L|SpongeBob|Maybe I should ask Sandy. She's a scientist. ''[later at Sandy's treedome]''}}
{{L|Sandy|Oh, it's easy if you approach it scientifically, SpongeBob. Now, what is laughter?}}
{{L|SpongeBob|The thing that used to give my life meaning and purpose, but now mocks me with its cruel indifference.}}
{{L|Sandy|''[pulls down a chart of the body]'' But scientifically speaking, it's caused by your epiglottis constricting your larynx causing irregular air intake and respiratory upset.}}
{{L|SpongeBob|Sounds painful.}}
{{L|Sandy|Science makes everything sound painful, SpongeBob. ''[hands SpongeBob a bunch of books]'' Now, here's a humor theory textbook, laugh mechanics, and the quantum giggle theory.}}
{{L|SpongeBob|Thank you, Sandy.}}
{{L|Squidward|Ah, it sure is peaceful around here since SquarePants became a sad sack.}}
{{L|SpongeBob|I read all the books and still nothing. I guess I'll never laugh again. ''[moans and groans into his pineapple]''}}
{{L|Squidward|I really hate to see the little guy sad but not as much as I hate to see him happy. ''[laughs]''}}

{{L|French Narrator|''[reading timecard]'' Later that same evening...}}

{{L|Squidward|''[is playing clarinet when he hears SpongeBob crying his eyes out, meaning more noise than ever]'' I think I found the one thing I hate more than his laugh. I'm sure he'll cry himself out soon. ''[SpongeBob cries tears on the side of Squidward's house and night turns into day as Squidward's house plugs up its ears]'' What have I done? ''[SpongeBob cries a river into Squidward's house causing it to flood him outside]'' Oh, that's it! This charade has to end. ''[realizes his feet are underwater and walks to SpongeBob's house. He knocks on SpongeBob's door and lots of tears come out]''}}

{{L|SpongeBob|Hi, Squidward.}}

{{L|Squidward|SpongeBob, this infernal crying has to stop.}}

{{L|SpongeBob|But Squidward, I...I broke my laugh box! ''[sprays a fountain of tears into Squidward's face. Squidward puts his tentacles over SpongeBob's eyes, stopping the tears]''}}

{{L|Squidward|SpongeBob, there's no such thing as a laugh box! I made the whole thing up to get some peace from your insipid laughter!}}

{{L|SpongeBob|You mean...my laugh box isn't broken? And it was a cruel lie that sent me into spiraling depression?}}

{{L|Squidward|''[taken aback by the revelation]'' Uhh, well it sounds pretty harsh when you put it that way, but yes.}}

{{L|SpongeBob|I could laugh the whole time?}}

{{L|Squidward|Yeah. ''[both laugh]'' You really fell for it.}}

{{L|SpongeBob|I guess I did.}}

{{L|Squidward|You even fell for the ol' thermometer in the boiling oil routine. ''[laughs]''}}

{{L|SpongeBob|''[stops laughing]'' It's really not that funny, Squidward.}}

{{L|Squidward|It's hilarious!}}

{{L|SpongeBob|See ya later, Squidward. ''[goes into his house]''}}

{{L|Squidward|''[still laughing]'' Break your laugh box! What a schlemiel. ''[his laughter turns to coughing as his sides started aching]'' yahhhh! ''[Squidward inhales deeply and lets out a long cough, (thus losing his laughter) and falls flat to the ground, while two paramedics come take him to the hospital]''}}

{{L|Patrick|Look, he's waking up.}}

{{L|Squidward|''[groans]'' Where am I?}}

{{L|Sandy|You're in the hospital, silly. You broke your laugh box.}}

{{L|Mr. Krabs|The doctor said it was the most tiny, dried-out, underused laugh box he ever laid eyes on.}}

{{L|Patrick|So they cut it out.}}

{{L|Squidward|Cut it out?!}}

{{L|Patrick|Yeah, wanna see it? ''[holds up jar with Squidward's laugh box in it]'' It's fun to shake it up and watch it bounce around.}}

{{L|Squidward|''[screams]'' Gimme! Oh. I can never laugh again?}}

{{L|Doctor|Nonsense. Your laugh should be stronger than ever.}}

{{L|Squidward|But, you cut out my laugh box.}}

{{L|Doctor|Yes, but uhh, one of your friends generously allowed us to transplant part of theirs to you.}}

{{L|Patrick|Nope.}}

{{L|Mr. Krabs|They wouldn't pay me.}}

{{L|Sandy|You're getting warmer.}}

{{L|Squidward|''[SpongeBob shows his scar]'' SpongeBob? ''[laughs like SpongeBob]''}}

{{L|SpongeBob|Hey, you laugh just like me. ''[both laugh. Squidward laughs too much so he runs through the wall]'' Ah, there he goes off to share his laugh with the world. ''[laughs]''}}
[[Category:Transcripts]]

