{{EpisodeTranscript}}
{{L|''[A shadow that looks like Plankton walks up to the Krusty Krab and gets inside using the code. He goes back into Mr. Krabs' office and opens up the safe and gets out the formula. SpongeBob turns on the lights to reveal that the shadow is Mr. Krabs]''}}
{{L|SpongeBob|We're right behind him, and he has no idea! ''[from Plankton's POV, the tip-toes are thunderous steps. He turns around]''}}
{{L|Plankton|Would you stop making all that racket? ''[from SpongeBob and Patrick's POV, Plankton is squeaking as he talks so they can't understand him]''}}
{{L|Patrick|What's he doing now?}}
{{L|SpongeBob|I can't tell. ''[they walk again but SpongeBob is shining a light on Plankton from the magnifying glass]''}}
{{L|Plankton|Whew! Gosh, it's hot. ''[catches on fire]'' Ahhhh!}}
{{L|SpongeBob|He's getting away! Quick, Patrick, use the jet-pack!}}
{{L|Patrick|Can do! ''[pushes a button and Patrick grabs SpongeBob as they fly toward Plankton. Plankton jumps into a soda drink and puts himself out]''}}
{{L|Plankton|Whew. Huh? ''[SpongeBob and Patrick fly over Plankton, screaming, setting him and the cup on fire, while they fly through buildings, causing damage. The jet-pack detaches itself from Patrick and they both skid on the sidewalk. When they stand up, their faces and bodies are deformed]''}}
{{L|SpongeBob|Boy, it was lucky the sidewalk broke our fall. But we've lost Plankton!}}
{{L|Patrick|To the spy mobile! ''[both hop into the car]''}}
{{L|SpongeBob|Hmmm... mines, oil slick, smoke screen, shield...}}
{{L|Patrick|Self destruct!! ''[pushes button and the car explodes. Both laugh. Patrick's pants phone is ringing]'' There's a call coming through on my Pants-A-Phone.}}
{{L|Mr. Krabs|Krabs to Agent SpongeBob. Come in SpongeBob.}}
{{L|Patrick|It's for you.}}
{{L|SpongeBob|Agent SpongeBob here.}}
{{L|Mr. Krabs|You found out what Plankton's up to?}}
{{L|SpongeBob|I'm afraid we've lost him, Mr. Krabs.}}
{{L|Mr. Krabs|Well, find him, lad. I'm not paying you to goof off with Patrick.}}
{{L|SpongeBob|You're not paying me at all, Mr. Krabs.}}
{{L|Mr. Krabs|Exactly. So get to work. ''[hangs up]''}}
{{L|Recording|If you'd like to make a call, please deposit 25 cents. ''[SpongeBob gets out a quarter. Cut to the Chum Bucket at night. SpongeBob and Patrick are on the roof]''}}
{{L|SpongeBob|Okay, Patrick, we're in position. Now how do we get inside?}}
{{L|Patrick|I think the front door's open.}}
{{L|SpongeBob|Spies don't use the front door, Patrick. We've got to figure out a complicated way to get inside.}}
{{L|Patrick|This looks like a job for Patrick Star Laser Pants! ''[shoots a laser out of his behind and cuts out a square on the roof]''}}
{{L|SpongeBob|Good work, Patrick! Now it's my turn. ''[drops down inside, with the rope tied around him. He lowers himself but hits the floor]'' I thought you were holding the rope -- ''[Patrick lands on top of him]''}}
{{L|Patrick|I am. You need to be quiet. We're on a secret mission.}}
{{L|Plankton|''[turns on the lights]'' Secret mission, eh? ''[they both scream and hold each other]'' Don't you think I know what you're up to? You want to eat at the Chum Bucket without your boss knowing. Karen, we've got a customer! ''[SpongeBob and Patrick are now seated at a table]'' I'll let you two look over the menu. ''[jumps off the table and walks off]''}}
{{L|Patrick|''[nervously]'' SpongeBob, I have to go.}}
{{L|SpongeBob|Can't you go later?}}
{{L|Patrick|''[groans]'' My laser pants aren't working right. ''[shoots a laser at the salt shaker on the other table. It vanishes. Patrick sighs]''}}
{{L|Plankton|Could I interest you in a raspberry iced tea?}}
{{L|Patrick|No, thank you.}}
{{L|Plankton|Or perhaps a bran muffin?}}
{{L|Patrick|SpongeBob, I have to go now!}}
{{L|Plankton|Prune Danish? ''[sees Patrick's behind wiggle]'' What the...? ''[pan out to the Chum Bucket building where Patrick's laser pants makes holes everywhere as they all scream and destroys the Chum Bucket. Later, the floor opens up and a blimp emerges with Plankton controlling it from the inside]'' Destroy my lab, will ya, Krabs? Well, if it's war you want, it's war you'll get! ''[flies his blimp over to the Krusty Krab. The inside of the Krusty Krab gets darker]''}}
{{L|Mr. Krabs|Why's it dark? I think I put off my cataract surgery too long.}}
{{L|Squidward|No, Mr. Krabs, it's that time of the month.}}
{{L|Mr. Krabs|''[sees the blimp]'' Merciful Neptune! ''[red light flashes]'' Man your battle stations!}}
{{L|Squidward|I'm on it! ''[runs into the bathroom and flushes a toilet]''}}
{{L|Mr. Krabs|''[raises himself in the crow's nest]'' Bring it on, Plankton.}}
{{L|Plankton|Oh, I will. We'll see if you have any customers left after I pump up the volume. ''[Loud music starts playing. All the customers cover their ears]''}}
{{L|Nat|Oh, brother, I hated the real version of this song. ''[The Krusty Krab customers start to leave]''}}
{{L|Mr. Krabs|He's driving me customers away! All right, Plankton, you want my customers so badly? ''[he presses a button, a vacuum comes out and sucks up all the customers]'' You can have 'em! ''[he launches the customers through a cannon aimed at the blimp]''}}
{{L|Plankton|''[as customers hit the blimp]'' Do your worst, Krabs!}}
{{L|Squidward|''[hits the blimp]'' I hate my job. ''[he slides down]''}}
{{L|SpongeBob|''[watching from the top of the blimp]'' It's up to you and me, buddy!}}
{{L|Patrick|Abandon ship! ''[Patrick screams and jumps off the blimp. He lands in the cannon and is blasted back toward the blimp]''}}
{{L|Plankton|Pointy-headed projectile on the port side! ''[Patrick makes a hole in the blimp, causing it to fly around]''}}
{{L|Mr. Krabs|Ha ha ha! Huh? ''[gasps as the blimp, now on fire, is falling down to the Krusty Krab]'' No! ''[the blimp destroys the Krusty Krab]''}}
{{L|Plankton|''[standing on the Krusty Krab sign with a piece of paper in his hand]'' I win! I always win! ''[evil laugh]''}}
{{L|SpongeBob|Not to rain on your parade or anything, but you always lose.}}
{{L|Plankton|No, SpongeBob, I always... ''[he grabs his head and rips it off, turning into Mr. Krabs]''}}
{{L|Mr. Krabs|...win!}}
{{L|SpongeBob|''[gasps]'' Mr. Krabs?}}
{{L|Mr. Krabs|''[jumps off the sign]'' That's right! ''[he rips the body of Plankton's disguise off]'' I stole me own formula!}}
{{L|SpongeBob|But if you're Mr. Krabs, then who's... ''[the other Mr. Krabs rips off his suit to show the Robot Krabs from "Imitation Krabs"]'' Mr. Krabs is a robot! ''[Robot Krabs opens its head up to reveal Plankton]''}}
{{L|Plankton|No, you idiot.}}
{{L|SpongeBob|Plankton?! What the barnacles is going on here?}}
{{L|Mr. Krabs|You see, we had a bet. Plankton's been trying for twenty years to steal me formula, and he's never done it!}}
{{L|Plankton|I almost had it thirty-seven times, and you know it!}}
{{L|Mr. Krabs|''[shows his claw at Plankton]'' Tell it to the claw, sister. Last time he failed, we made a bet. ''[flashback to Mr. Krabs laughing while Plankton is crying on the ground]'' You can't beat me, Plankton. I always win!}}
{{L|Plankton|''[he stops crying]'' You've got the easy part. I'd like to see you do my job.}}
{{L|Mr. Krabs|''[he picks Plankton up]'' Oh, yeah, right. If I was you, I could steal me formula on me first try.}}
{{L|Plankton|Ha! The usual wager?}}
{{L|Mr. Krabs|You're on. ''[flashback ends]'' So, through a series of events far too elaborate to go into right now, we flawlessly assumed each other's lives; and I beat Plankton at his own game. ''[points at the destroyed Chum Bucket]'' And destroyed his place of business! ''[laughs]'' Now pay up.}}
{{L|Plankton|Here you go, Eugene. ''[takes out a dollar]'' One a-dollar.}}
{{L|Patrick|Not so fast! ''[rips his bodysuit off to reveal Squidward]''}}
{{L|SpongeBob|Squidward? Then who are you?}}
{{L|Squidward|I'm not... ''[SpongeBob tears off his face, revealing facial muscles]'' ...wearing a disguise! ''[he puts his face back on and walks away]''}}
{{L|SpongeBob|Hmmm, if he's Squidward, then you must be... ''[fake Squidward rips off his suit to reveal Sandy]'' ...Sandy?}}
{{L|Sandy|Whoops, wrong outfit. ''[rips off bodysuit to reveal another SpongeBob]''}}
{{L|SpongeBob|''[gasps]'' You're me! Then I must be... ''[rips off his suit to reveal Patrick]''}}
{{L|Patrick|Patrick!}}
{{L|SpongeBob|Nah, I'm just kidding. ''[rips off the SpongeBob suit and reveals another Patrick]''}}
{{L|Patrick|I really am Patrick. ''[laughs. Other Patrick rips off his bodysuit to reveal SpongeBob again]''}}
{{L|SpongeBob|Good one, Patrick! ''[both laugh]'' There's just one thing I don't understand.}}
{{L|Mr. Krabs|What's that, laddie?}}
{{L|SpongeBob|That. ''[points to two Patrick's laughing beside each other. Goes to black, ending the episode.]''}}
[[Category:Transcripts]]

