{{EpisodeTranscript}}
{{L|''[SpongeBob and Squidward are walking down the road towards the Krusty Krab.]''}}
{{L|Mr. Krabs|''[gasps in horror]'' You've got to be kidding me!}}
{{L|Squidward|And I want it here in five seconds.}}
{{L|SpongeBob|Yes, sir! ''[runs off and comes back with a Krabby Patty in less than two seconds]'' Here you are, sir.}}
{{L|Mr. Krabs|Well, you got your stinky sandwich. Now eat it.}}
{{L|Squidward|Oh, ''I'm'' not going to eat this. You are.}}
{{L|Mr. Krabs|What?! You're out of your mind if you think I'm going to eat that!}}
{{L|SpongeBob|Psst, ''[whispering]'' that's not really a Krabby Patty with cheese, toenails, and nose hair.}}
{{L|Mr. Krabs|''[laughs]'' Now I get ya, boy. ''[still laughing]'' Alright, Squidward. ''[chortles. He eats the Krabby Patty then spits it out, showing his tongue covered with toenails and nose hair. Squidward laughs]'' SpongeBob!}}
{{L|SpongeBob|Sorry, Mr. Krabs. We're all out of cheese.}}
{{L|Patrick|''[everything in Patrick's room is covered in cheese because apparently he asked for his room to be covered with cheese earlier]'' Hooray!}}
{{L|Mr. Krabs|''[Meanwhile, the phone rings]'' What is it, Squidward?}}
{{L|Squidward|Send up a dozen cookies just like mother used to make.}}
{{L|Mr. Krabs|''[at Squidward's room]'' Here's your homemade cookies.}}
{{L|Squidward|''[tries one and spits it out]'' These don't taste anything like mom used to make!}}
{{L|Mr. Krabs|Well, how ''did'' your mother make 'em?}}
{{L|Squidward|How should I know?! Ask my mother! ''[slams the door]''}}
{{L|Mrs. Tentacles|''[doorbell rings]'' Hello? ''[Mr. Krabs and SpongeBob are in ski masks and Mrs. Tentacles gasps in shock]''}}
{{L|Mr. Krabs|''[trying to get a big sack in the trunk, but the door won't close]'' SpongeBob! ''[SpongeBob hits the sack with a shovel, but the trunk still won't close]''}}
{{L|SpongeBob|No good, Mr. Krabs.}}
{{L|Mrs. Tentacles|Allow me, boys. ''[closes the trunk door]''}}
{{L|Mr. Krabs|Great! Now that me laundry's in the trunk...}}
{{L|SpongeBob|There's room for you to sit up front!}}
{{L|Mrs. Tentacles|Let's go bake some cookies, boys!}}
{{L|SpongeBob and Mr. Krabs|Hooray!}}
{{L|Mr. Krabs|''[in Squidward's room where Squidward is sampling the cookies]'' Well?}}
{{L|Squidward|I'm impressed! These ''are'' just like mother used to make. I just wish mom was a better cook.}}
{{L|Mr. Krabs|So you're all taken care of?}}
{{L|Squidward|Hm, just one teensy tiny problem. This room is hideous. Redesign it. Neptune the 14th would be nice.}}
{{L|Mr. Krabs|What?! ''[growls]''}}
{{L|Squidward|"We shall never deny a guest even the most ridiculous request." ''[Mr. Krabs and SpongeBob change the room to a blue theme of King Neptune, a modern theme, a country theme, a torture theme, and then back to the original]'' Perfect!}}
{{L|Mr. Krabs|This room is exactly the same as when we started!}}
{{L|Squidward|Nothing like getting back to the basics.}}
{{L|Mr. Krabs|Let's get out of here, SpongeBob!}}
{{L|Squidward|Oh, before you leave, I want to go swimming.}}
{{L|Mr. Krabs|The pool's out back.}}
{{L|Squidward|Ha ha, are you crazy? I'm not going outside to swim. ''[big swimming pool is now inside the room]'' Come on in, the water's fine. ''[SpongeBob jumps in]''}}
{{L|Mr. Krabs|Anything else stupid and unreasonable that you want?}}
{{L|Squidward|Nope, that's it.}}
{{L|Mr. Krabs|You don't need me to chew your food for ya? Or make you a back scratcher out of me own spine? Or maybe extinguish the sun so the light don't get in your eyes?!}}
{{L|Squidward|No, I'm good.}}
{{L|SpongeBob|Me, too.}}
{{L|Patrick|Wow, an indoor pool? Well, this place ''is'' fancy. ''[gets on diving board]'' Cannonball! ''[jumps in, but the pool collapses the hotel back into the Krusty Krab]''}}
{{L|Mr. Krabs|''[at hospital with the gang]'' Oh, that hotel was a bad idea from the start.}}
{{L|Patrick|That was a hotel?}}
{{L|Nurse|Your bill, sir.}}
{{L|Mr. Krabs|$15,000?! ''[he then acts as if he is having a heart attack]''}}
{{L|Squidward|You're not going to have a heart attack, are you?}}
{{L|Mr. Krabs|Not at these prices! Forget hotels. This hospital rack is where the money is!}}
{{L|Patrick|This is a hospital?}}
{{L|Mr. Krabs|Pack your bags, boys! You're going to medical school!}}
{{L|SpongeBob & Patrick|Hooray!}}
{{L|Squidward|''[plaintively]'' Oh, boy.}}
[[Category:Transcripts]]

