{{EpisodeTranscript}}

'''Note:''' line in <font color="red">red</font> is cut in Indonesia.

{{L|''[Episode begins at SpongeBob’s House. SpongeBob opens his front door and sees a package on the ground]''}}
{{L|SpongeBob|Hey, what's wrong, Stanley? You're not still upset about that whole never accomplished anything in your life thing, are you?}}
{{L|Stanley|No.}}
{{L|SpongeBob|Good, then why don't you come with me to work. Maybe seeing me totally fulfilled with cheer you up.}}
{{L|Mr. Krabs|There's me little money maker! ''[kisses SpongeBob]'' Are you gonna make me lots of money today?}}
{{L|SpongeBob|Yes, sir!}}
{{L|Mr. Krabs|Ah, what I give if only there are two of what? One, two? There's two?! He looks like you. He smells like you. He tastes like you! Is he a hard worker, just like you?}}
{{L|SpongeBob|Um... Uh...}}
{{L|Mr. Krabs|Well, is he?}}
{{L|Stanley|''[saying "please" 9 times]''}}
{{L|SpongeBob|Yes, sir.}}
{{L|Mr. Krabs|''[money comes out of his pants]'' You've got the job!}}
{{L|SpongeBob|''[at the cash register with Stanley]'' Your job is to take people's money, and put it in here! ''[points to register]''}}
{{L|Stanley|Ooh! Can I touch it? ''[register explodes]''}}
{{L|Mr. Krabs|''[in office]'' Money? ''[sniffs]'' Burning?! ''[jumps out of office and onto money, gets covered with tar and sobs]'' SpongeBob!? Who's responsible for this!?}}
{{L|SpongeBob|I... guess I am, Mr. Krabs.}}
{{L|Mr. Krabs|You're on probation, boy!}}
{{L|SpongeBob|''[at the kitchen]'' Well, Stanley. Thanks to you, I'm on probation. If you wanna keep this job, you're gonna have to... ''[customer comes in]'' Woo! Customer at the port bow! Man your stations! Man your stations! ''[does push-ups]'' Ready for duty!}}
{{L|Stanley|My first customer. Hi, I'm Stanley! Ohhh! This is so exciting!}}
{{L|Harold|Hmm... I'd like a...}}
{{L|Stanley|Wait, wait, wait, wait! ''[grabs camera]'' Hold on. ''[places camera]'' I don't want to ever forget this moment! ''[come next to Harold and snaps a picture]'' That's gonna be a keeper. Now let's do one with funny hats! ''[snaps pictures of them wearing sombreros, scuba diving outfits, and wedding outfits. Harold starts getting angry]'' Ooh! Let's pretend we're mad at each other! ''[snaps picture]'' ''[laughs]''}}
{{L|Harold|''[explodes]''}}
{{L|Stanley|I can't wait to get these developed. ''[Stanley abandons long line of customers, who are impatiently waiting for their order]''}}
{{L|SpongeBob|I said I'm ready, Stanley. ''[commotion]'' Whoa! ''[SpongeBob rushes to the cash register and starts taking and making the orders as fast as he can, soon everyone in the restaurant burps making the Krusty Krab float and shake, everyone is satisfied and leaves the restaurant, Mr. Krabs burst in to see what's going on]''}}
{{L|Mr. Krabs|SpongeBob! What's the meaning of this? Your station looks horrible. Take some pride in your work, boy! Look at your cousin, Stanley, for example. Spiffing up his workplace with meaningful photos of the customers! ''[looks at wedding picture]''}}
<font color="red">{{L|SpongeBob|''[goes into office]'' Um... sir?}}
{{L|Mr. Krabs|Yes, boy?}}
{{L|SpongeBob|About my cousin, Stanley?}}
{{L|Mr. Krabs|Yes, yes. The one I hired entirely on your recommendation. Hurry up, boy.}}
{{L|SpongeBob|About what I said...}}
{{L|Mr. Krabs|What? You didn't lie to me just so your cousin could get the job, did ya?}}
{{L|SpongeBob|No.}}
{{L|Mr. Krabs|Well, good. Because there are plenty of other relatives that got passed over for the job!}}
{{L|Sandy's Cousin|''[Scottish accent]'' Aye, 'tis true!}}
{{L|Squidward's Cousin|Whatever. ''[Squidward's Cousin walks away]''}}
{{L|Mr. Krabs|I even turned down my three adorable nephews.}}
{{L|Nephews|''[in unison]'' But, Uncle Krabs!}}
{{L|Mr. Krabs|They solve mysteries. ''[laughs]'' Now go solve the mystery of why you didn't get the job!}}
{{L|Nephews|''[They walk away in annoyance]''}}</font>
{{L|SpongeBob|Stanley, I cannot keep covering for you...! ''[SpongeBob screams in shock and sees that Stanley has bent SpongeBob's spatula]'' No! Not my spatula! My spatula... ''[sniffs]'' The thing I hold nearest and dearest to my heart...}}
{{L|Mr. Krabs|SpongeBob, what in the name of Neptune is going...? Oh. You broke your spatula. That's a shame. I'll order another one tomorrow, boy.}}
{{L|SpongeBob|''[Screaming]'' No! No! No! I didn't break my spatula. He did! And I also didn't burn your money. He did that, too! I have been covering for him because he can't do anything right! ''[breathes heavily]''}}
{{L|Stanley|He's right! I ruin everything I touch! ''[runs off crying]''}}
{{L|Mr. Krabs|Wait a minute... I know the perfect job for you! ''[bubble transition]''}}
{{L|SpongeBob|''[next day]'' Good luck on your new job, cousin Stanley!}}
{{L|Stanley|Thanks! I bet I'll be even better in this one!}}
{{L|Plankton|Good morning, Mr. SquarePants!}}
{{L|Stanley|Morning, boss.}}
{{L|Plankton|I can't believe it! That fool Krabs letting the blood relative of his best worker! ''[big explosion as Mr. Krabs watches through windows]'' Well, that's the end of me.}}
{{L|Stanley|Sorry, boss.}}
[[Category:Transcripts]]

