{{EpisodeTranscript}}
{{L|''[While SpongeBob sleeps, Gary notices his food bowl is empty. So, he slithers up to the diving board, jumps off, and starts to lick SpongeBob, who giggles and wakes up]''}}
{{L|Patrick|Wow! ''[bumps into the bubble]'' Huh? What is this? ''[pokes]''}}
{{L|SpongeBob|Patrick! Stop! Stop! You're gonna pop it!}}
{{L|Patrick|Really? How about if I squeeze it like this? ''[squeezes it, SpongeBob gasps]'' Or this? ''[bites it, SpongeBob gasps again]'' Or this? ''[digs cleats into it]''}}
{{L|SpongeBob|Oh, Patrick! How many times do I have to tell you?! Be careful!}}
{{L|Patrick|Sorry. Hey, wanna play a game of pirate wrestling?}}
{{L|SpongeBob|Sure! Let's begin! ''[They take out hooks and tear up the bubble]'' Um... Patrick?}}
{{L|Patrick|I win! I win! I win!}}
{{L|SpongeBob|Patrick?}}
{{L|Patrick|''[starts dancing around and doing the "Worm"]'' Go, Patrick! Go, Patrick! Go, Patrick!}}
{{L|SpongeBob|''[stands and gets Patrick's attention as he stops dancing]'' Patrick! What am I gonna do? My bubble is destroyed.}}
{{L|Patrick|I've got an idea! ''[He pulls out bubble soap and begins to blow a bubble around SpongeBob]''}}
{{L|SpongeBob|There is no time for games, Pat! Now think, SpongeBob! The fate of Bikini Bottom rests in your hands! Huh? ''[notices the bubble]'' Patrick, you're a genius! And this one's mobile! ''[wheels it around a little]'' Now I can go back to work! ''[puts on his hat. Scene cuts to the Krusty Krab where Squidward is scratching]''}}
{{L|Mr. Krabs|Squidward! Help! ''[pulls Squidward through the window into the kitchen]'' Help me flip these patties! We've got growling stomachs out there!}}
{{L|Squidward|''[shakes his head, and gets Ick all over the food]'' No, no, no, no, no, no, no.}}
{{L|Mr. Krabs|Then would it be too much trouble to ask his high and mightiness to take these patties out to the customers? Oh… If only SpongeBob were here.}}
{{L|Squidward|If SpongeBob were here, we'd be covered in Ick! ''[scratches, oblivious to the fact that he has Ick all over him, too]'' Lunch is served! ''[gives Ick Patties to a couple]'' Eat up, kids. ''[The kids bite into their Ick kid's meal, and as everyone bites into their food, Squidward scratches all over]''}}
{{L|Nathiel Waters|''[drinks from an Ick milkshake, he has an ick mustache and beard afterwards]'' Ahh.}}
{{L|Squidward|''[now completely green]'' Oh, why am I so itchy? ''[gets some on the wall and sees that he has the fungus]'' Oh no. ''[screams and all the customers look at him]'' SpongeBob gave me the Ick! And I gave it to all you people! ''[An angry mob forms around Squidward]'' Stay back, you diseased freaks!}}
{{L|Mr. Krabs|''[Mr. Krabs, covered in the ick, slams opens the door on Squidward]'' What's all the commotion about?}}
{{L|Health Inspector (Fungus Among Us)|''[With accent]'' The commotion, my dear Krabs, is regarding the hygiene standards of your eating establishment, which would appear to be inadequate.}}
{{L|Mr. Krabs|Inadequate!? I'll have you know, the staff of the Krusty Krab take a solemn pledge, to show up every day in a week clean and disease-free. ''[door opens and Mr. Krabs is awestruck]''}}
{{L|SpongeBob|Sorry I'm late, Mr. Krabs. SpongeBob SquarePants, returning for duty, sir.}}
{{L|''[Everybody turns to SpongeBob in his bubble, who has swollen up to an enormous green circle. He puts on his hat, and squirts green juice inside his bubble. The fish gasp]''}}
{{L|Health Inspector|Is that what you consider clean and disease-free, Krabby? I say we ramshack this greasy disease shack! Who's with me?}}
{{L|All|We are!}}
{{L|Mr. Krabs|It wasn't me! It was Squidward! He gave you all the Ick!}}
{{L|Squidward|No! No I didn't! It was SpongeBob! He's infected the entire Krusty Krab! ''[everybody growls and screams]''}}
{{L|Health Inspector|Let us apprehend that careless contaminator! ''[All the fish attack SpongeBob, who starts crying, making a huge puddle in his bubble. Outside the Krusty Krab, Gary slithers into the dumpster and eats a can, which he coughs up. His stomach growls as he slithers out]''}}
{{L|Gary|Meow. ''[sees SpongeBob inside getting attacked by the Krusty Krab fish]''}}
{{L|SpongeBob|''[crying]'' ''[the fish body slam SpongeBob's bubble, which make holes that the Ick leaks through]'' Stop! You're pushing out more of the Ick! ''[the unknown fish the other fish make a final body slam]'' No! ''[All the fish slam into it, and it pops, splattering Ick all over the Krusty Krab. Mr. Krabs starts laughing]''}}
{{L|Mr. Krabs|Oh, stop it! You're tickling me, Squidward!}}
{{L|Squidward|It's not me, Mr. Krabs! ''[Gary is crawling all over Mr. Krabs, sucking all the fungus off him]''}}
{{L|SpongeBob|Gary the Snail! Don't you know it's impolite to feed off of other people without permission? ''[We see Gary clean the Ick off of Mr. Krabs]''}}
{{L|Mr. Krabs|He's just doing his job, SpongeBob! He's a bottomfeeder, remember? See? The little feller licked me clean! I'm cured! And he'll clean the Ick off any surface! Even Squid! ''[Gary sucks the fungus off Squidward, next]''}}
{{L|Nat Peterson|''[Excitedly]'' Oh! Oh! Me next!}}
{{L|Martha Smith|''[Scolding as Squidward walks off]''Where are your manners? It's ladies first!}}
{{L|Patrick|I believe the expression is starfish first.}}
{{L|Health Inspector|I supersede all of you! For I have an exotic accent.}}
{{L|Mr. Krabs|Hey, hey, hey! There's no need to fight! Cause I have a solution I'll be happy with. ''[Later…]'' Step up to be de-Icked! Only 5 dollars! ''[The first fish steps up, and Gary cleans him]''}}
{{L|Mr. Krabs|Now can I get you a Krabby Patty? ''[The guy whacks him with his glove]''}}
{{L|Health Inspector|In the light of today's events, that notion is crass and offensive. ''[pulls out money]'' I'll take two, please.}}
{{L|Mr. Krabs|Alright! ''[SpongeBob is next. He hands Krabs the money]''}}
{{L|SpongeBob|Here you go, Mr. Krabs!}}
{{L|Mr. Krabs|Another 5 dollars for another de-Ickin'. ''[Gary cleans SpongeBob off]''}}
{{L|SpongeBob|Look, Gary! You made me all sparkly! You're the best bottom feeder a sponge could ever have!}}
{{L|Mr. Krabs|Aye, and a great money maker ya are, too. Now, back to work! ''[Gary burps loudly, then smiles]''}}
[[Category:Transcripts]]

