{{EpisodeTranscript}}{{L|''[The scene starts out at the Krusty Krab where Mr. Krabs is looking at Plankton through a telescope.]''}}
{{L|Mr. Krabs|Eh, we'll see about that. ''[walks to a door]'' I'll just put this in here for safekeeping. You here that, Plankton?! Join your other friends from the past. ''[throws snow globe into a room full of Plankton's past schemes, then locks the door]'' Now nobody's getting to see anything. Don't you understand this is all part of his ruse. It's just cosmetic. He thinks he can take us out. But we'll show him. We're gonna out-fake the faker. Well, it looks like old Plankton is really going through with it. I guess we don't have to worry about him anymore. Yup, we sure whipped him this time. Okay, boys, the coast is clear. Plankton's turned over a new leaf.}}
{{L|SpongeBob|That's some good news, Mr. Krabs.}}
{{L|Mr. Krabs|It sure is, you little half-wit. And you know what else is good news? We can finally use that DJ system. Hit it, SpongeBob.}}
{{L|SpongeBob|Right away, sir.}}
{{L|Mr. Krabs|Let's party! ''[music plays and SpongeBob is seen DJ-ing]'' Ow! I won! It's time to boogie. Yeah, yeah, yeah, yeah, yeah!}}
{{L|Squidward|This is idiotic.}}
{{L|Mr. Krabs|Dance or you're fired.}}
{{L|Squidward|You got it, Mr. Krabs. ''[dances]''}}
{{L|Mr. Krabs|''[opens front door]'' How do you like them apples, you little... ''[record scratching]''}}
{{L|Plankton|''[carrying a toy seal behind him]'' Come on, buddy, let's get some shut eye. We have a big day ahead of us at the Chumporium Gift Shop.}}
{{L|Mr. Krabs|Wait a minute. ''[sneaks over to the Chumporium]'' What the...? ''[sees a bunch of novelty items inside through the window]'' Store shelves? Novelty toys? Lava lamps? ''[gasps]'' Useless knickknacks? Very convincing. But I'm still not buying it. You want a battle, Plankton? I'm gonna give you a war. ''[scene cuts to Mr. Krabs walking into the Chumporium. Plankton is dusting off his knickknacks]''}}
{{L|Plankton|[Humming] Ah. A clean snow globe is a happy snow globe. ''[laughs]''}}
{{L|Mr. Krabs|Plankton! You may have fooled everyone else, you might have even fooled yourself, but you ain't fooling me.}}
{{L|Plankton|Oh, I get it. You caught me red-handed. ''[laughs then sighs]'' Those were the days, huh Eugene?}}
{{L|Mr. Krabs|Grr...}}
{{L|Plankton|But I found there more to life than just trying to steal your formula. And I found it all right here in novelty items.}}
{{L|Mr. Krabs|Bubkes.}}
{{L|Plankton|Ah, Eugene. Stuck in your old ways.}}
{{L|Mr. Krabs|Bubkes! If there's one thing certain in this world, it's that you can't resist me formula. ''[takes out the formula]'' You know you want it.}}
{{L|Plankton|Thanks, but no.}}
{{L|Mr. Krabs|A-ha, I knew it. ''[chuckles]'' It was all a trick to get me to hand over... Wait, did you say no?}}
{{L|Plankton|Well, if you don't believe me, that's your problem, not mine.}}
{{L|Mr. Krabs|Problem?! I don't have a problem! You're the one with the problem! Look at this. It means nothing. It's all a façade, a hoax, a con, a front... ''[throws one of the shelves down. Plankton gasps]'' ...a sham, a snow job... ''[throwing snow globes onto the ground and breaking them]'' ...baloney with a side of flimflam and an order of Jive! ''[shatters a row of lava lamps with a big stick]'' See?! Who's the one with the problem?!}}
{{L|Plankton|Look what you've done. This is my livelihood.}}
{{L|Mr. Krabs|Sure it is. And this isn't the formula that you don't want! Come on, eh? Eh? Oop. Too slow. ''[chuckles]''}}
{{L|Plankton|''[very angry, screaming loudly]'' Get out! ''[voice echoes]''}}
{{L|Mr. Krabs|Huh? Oh, ''[scoffs]'' I get it. Stick to your guns, and eventually we'll all believe it. Soften us up and when our backs are turned, you'll make your move. ''[drops the formula]'' Whoops!}}
{{L|Plankton|What's this? ''[groans]'' Hey, Krabs!}}
{{L|Mr. Krabs|I knew you'd come back.}}
{{L|Plankton|You forgot something. ''[throws the formula back at Mr. Krabs]'' Can't you understand I've wasted so much time chasing after you? And now I have something that's mine. And it makes me happy. ''[walks off]''}}
{{L|Mr. Krabs|I never thought I'd see the day. What happened to the invertebrate I used to know? Plankton! ''[cries loudly, he runs across the road and falls down crying some more. Scene cuts to night. Phone rings in the Chumporium as Plankton is taking a shower from his bathroom]''}}
{{L|Plankton|Coming, coming. ''[answers]'' Yo.}}
{{L|Mr. Krabs|Uh, Plankton?}}
{{L|Plankton|Eugene?}}
{{L|Mr. Krabs|Uh, hey.}}
{{L|Plankton|Hey.}}
{{L|Mr. Krabs|Listen, uh, I just wanted to...you know...apologize for my behavior today. Wasn't right what I done. And I realized I hurt the feelings of, uh, someone I care about. You still there?}}
{{L|Plankton|Yes. I'm still here.}}
{{L|Mr. Krabs|Heh, good. Uh... I want to make it up to you. What do you say we grab a soda?}}
{{L|Plankton|Sure. ''[scene cuts to the next day at the Krusty Krab. Mr. Krabs and Plankton are sitting at a table with sodas]''}}
{{L|Mr. Krabs|Glad you could make it, buddy.}}
{{L|Plankton|So, what's this about, Krabs? ''[sips his soda]''}}
{{L|Mr. Krabs|I figured since we're no longer archenemies, maybe, maybe we can start over.}}
{{L|Plankton|Yes. Yes, I would like that very much. ''[scene cuts to Mr. Krabs and Plankton walking along the pier then playing pool]'' I guess I won. ''[both laugh before Plankton gets hit by a ball. Scene cuts to both in a hot air balloon, on a slide, eating cotton candy, then at a trust booth]''}}
{{L|Mr. Krabs|''[Nervously]'' Uh, I don't know about this, Plankton.}}
{{L|Plankton|Oh, come on. Just fall back. Trust me, I'll catch you. ''[chuckles. Mr. Krabs falls back and Plankton strains to keep him up. Scene cuts to both sitting on the edge of the pier]''}}
{{L|Mr. Krabs|That was truly amazing, Plank, old buddy. I guess I really can trust you 100%.}}
{{L|Plankton|Thanks, Eugene. That means a lot to me.}}
{{L|Mr. Krabs|And just to prove it to you, I want you to have something.}}
{{L|Plankton|Oh, no, no, come on now. No gifts.}}
{{L|Mr. Krabs|No, no. I want you to have this. It's the secret formula.}}
{{L|Plankton|I can't believe you would even think...}}
{{L|Mr. Krabs|Things are different now. Honestly. It would mean a lot to me.}}
{{L|Plankton|You... you're serious. Eugene, if I take this formula from you now, there will always be a hint of doubt.}}
{{L|Mr. Krabs|Come on, take it.}}
{{L|Plankton|You sure? ''[Mr. Krabs nods and Plankton sighs]'' Life is good, Krabs.}}
{{L|Mr. Krabs|Sure is, buddy. Sure is. ''[screen fades to black and Plankton appears of his victory]''}}
{{L|Plankton|Yeah, baby! This is it! Yeah! Whoo! ''[Evil laughter]'' Yeah! ''[Runs into his Chumporium]'' I got it! I got it! My diabolical, extremely convoluted plan worked! ''[Muttered]'' I should've been a politician. ''[laughs and opens up the formula to read "GOTCHA! Love, Krabs". Lights turn on]''}}
{{L|Mr. Krabs|I'd never give you the formula! ''[Laughing]'' I fooled you with an even more convoluted charade! ''[laughs and walks out to the Krusty Krab. Plankton screams with frustrated anger.]''}}
[[Category:Transcripts]]

