{{EpisodeTranscript}}{{L|''[SpongeBob's foghorn alarm goes off]''}}
{{L|SpongeBob|Starboard. ''[answers the remaining questions]'' Port. Skipper. Deck. Cabin. Galley. Keel. 1924. ''[Mrs. Puff writes down his answers]''}}
{{L|Mrs. Puff|You've passed the oral test. ''[sarcastically]'' What a surprise. ''[gets in the boat and secures herself tightly]'' Now it's time to once again take the driving portion of the exam. Okay, SpongeBob, get in the boat.}}
{{L|SpongeBob|Oh, in this boat right here? ''[looks at his watch]'' Is it time already?}}
{{L|Mrs. Puff|Get in the boat, SpongeBob.}}
{{L|SpongeBob|Oh yeah, absolutely. ''[gets in and closes his eyes with a smile]''}}
{{L|Mrs. Puff|All you have to do is get on the track.}}
{{L|''[SpongeBob's eyes spring open in awe; he looks ahead to the track that gets longer and longer in delusion]''}}
{{L|Mrs. Puff|Okay, SpongeBob, what's the first thing you do?}}
{{L|SpongeBob|1924...?}}
{{L|Mrs. Puff|No, no. First thing is to start the boat. ''[turns the engine on and SpongeBob goes crazy]'' SpongeBob? SpongeBob? Relax, it's only the boat.}}
{{L|SpongeBob|The boat?}}
{{L|Mrs. Puff|Okay, now what do you do next?}}
{{L|SpongeBob|Floor it?}}
{{L|Mrs. Puff|Yes... no! No, don't floor it.}}
{{L|SpongeBob|Floor it?!}}
{{L|Mrs. Puff|No, no, don't, don't floor it!}}
{{L|SpongeBob|Okay, floor it! ''[SpongeBob slams on the accelerator and starts driving backwards really fast]''}}
{{L|Mrs. Puff|No! No, no, no, nooooo! ''[the boat whizzes by some spectators before crashing into a lighthouse. After crashing, Mrs. Puff inflates to three times her size. The lighthouse falls, and Mrs. Puff speaks with a deep voice]'' Oh, SpongeBob, why?}}
{{L|Fred|My leg...!}}
{{L|SpongeBob|''[in his bed at night]'' I don't know why, Gary. I don't know. I'm tired of failing that boating test. I've already taken it 37 times.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Okay, 38. ''[puts his pillow on his head]''}}
{{L|Gary|''[puts on SpongeBob's boots]'' Meow.}}
{{L|SpongeBob|No, Gary, I'm not walking.}}
{{L|Patrick|''[over walkie-talkie in SpongeBob's bed]'' SpongeBob, this is Star Ranger, over.}}
{{L|SpongeBob|''[through walkie-talkie]'' What is it, Patrick?}}
{{L|Patrick|''[through walkie-talkie]'' I got a surprise for you.}}
{{L|SpongeBob|''[through walkie-talkie]'' Oh, Patrick, I'm not in the mood.}}
{{L|Patrick|''[through walkie-talkie]'' Get out of bed. ''[SpongeBob gets out of bed]''}}
{{L|SpongeBob|''[through walkie-talkie]'' Okay, now what, Patrick?}}
{{L|Patrick|''[through walkie-talkie]'' Go to your closet for a surprise. ''[SpongeBob slides down a room and stands up in front of his closet door]''}}
{{L|SpongeBob|''[through walkie-talkie]'' Okay, I'm at the closet.}}
{{L|Patrick|''[through walkie-talkie]'' Listen carefully. What's pink and square at the same time?}}
{{L|SpongeBob|''[through walkie-talkie]'' I don't know, Patrick. ''[opens the closet door, revealing Patrick wearing SpongeBob's clothes]''}}
{{L|Patrick|Patrick SquarePants!}}
{{L|SpongeBob|''[deadpan]'' Pat, don't do that. ''[sits in a chair]'' I've got too much to worry about.}}
{{L|Patrick|What's the problem?}}
{{L|SpongeBob|I can't pass my boating exam. I've taken it 37...}}
{{L|Gary|Meow.}}
{{L|SpongeBob|...uhh, 38 times. I know all the answers... ''[Patrick's square pants rip off]'' ...until I get behind the wheel. I just need something to help me think straight.}}
{{L|Patrick|Thinking straight is what I do. You drive and I'll do all the thinking for you. ''[takes SpongeBob's walkie-talkie]''}}
{{L|SpongeBob|How are we going to do that? ''[Patrick puts a walkie-talkie into SpongeBob's head with the antenna coming out of the top]''}}
{{L|Patrick|Come in, SpongeBob. Hello? Hello?}}
{{L|SpongeBob|Hey! I can hear you in my head! This is great! While I'm taking the test, you can give me all the answers. ''[notices the antenna sticking out]'' Wait a minute, Patrick. Won't I look silly with this antenna coming out of my head? ''[Patrick puts a tall hat over the antenna. Next, we see a big telescope peeking out SpongeBob's upstairs window]''}}
{{L|Patrick|''[through walkie-talkie]'' Pat to Sponge, Pat to Sponge, testing, testing. ''[looking through the telescope at SpongeBob]'' Testing, testing, testing, testing, testing, testing! ''[loudly]'' Testing! ''[screams]'' Test, test. Do you read?!}}
{{L|SpongeBob|Sponge to Pat, I read you loud and clear, over. }}
{{L|Patrick|''[through walkie-talkie]'' Got your apple ready? ''[SpongeBob shows an apple]'' Lucky undergarments? Hold on. Hold on. ''[focuses in on the underwear with the telescope to reveal the word lucky on the top of it]'' Bingo! Underwear, apple, and me. You're ready to get that license. Uh-oh, here comes Mrs. Puff! Act natural. ''[SpongeBob jumps out of the boat and on the ground on all fours and starts chewing grass like a cow]''}}
{{L|SpongeBob|Moo.}}
{{L|Patrick|''[through walkie-talkie]'' No, no, get in the boat! ''[SpongeBob jumps in the boat. An ambulance arrives with its siren on and drops off Mrs. Puff]'' Give her the apple. ''[SpongeBob gives her the apple]''}}
{{L|SpongeBob|Here you go, ma'am. ''[Mrs. Puff throws apple in her mouth and swallows]''}}
{{L|Mrs. Puff|Let's get this over with. ''[takes a deep breath]'' What's the first thing you do? ''[puts hands and arms over head for protection]''}}
{{L|SpongeBob|''[starts to get scared]'' Uhh...}}
{{L|Patrick|''[through walkie-talkie]'' Start the boat. ''[SpongeBob starts the boat. The engine starting up causes Mrs. Puff to go crazy]''}}
{{L|SpongeBob|Mrs. Puff. Mrs. Puff!}}
{{L|Mrs. Puff|Whoa-ho! Huh? What?}}
{{L|SpongeBob|It's okay, it's only the boat.}}
{{L|Mrs. Puff|The boat? You started the boat?}}
{{L|SpongeBob|I... I think so.}}
{{L|Mrs. Puff|Oh. Well... what's the second thing you do?}}
{{L|SpongeBob|1924?}}
{{L|Patrick|''[through walkie-talkie]'' No, no, put it in drive.}}
{{L|SpongeBob|Put it in drive?}}
{{L|Mrs. Puff|Yes, yes, yes! ''[SpongeBob pushes lever down to drive]'' Put it in drive. Then what?}}
{{L|SpongeBob|''[lifts leg up]'' Floor it?}}
{{L|Mrs. Puff|No! ''[screams]'' No!}}
{{L|Patrick|''[through walkie-talkie]'' Freeze, mister! ''[SpongeBob stops]'' Big toe. ''[SpongeBob's big toe pops out of his shoe and gently pushes the accelerator down]''}}
{{L|Mrs. Puff|Oh, gracious. Oh, gracious! Oh-oh. Ha-ha! Ah, we haven't crashed yet.}}
{{L|Patrick|''[through walkie-talkie]'' Okay, you're coming to your first turn. ''[a giant wall with the word wall on it is shown and a left curve]''}}
{{L|Mrs. Puff|Oh no, the first turn. Please, tell me you know what to do at the first turn!}}
{{L|Patrick|''[through walkie-talkie]'' Left. ''[SpongeBob turns left]''}}
{{L|Mrs. Puff|Oh!}}
{{L|Patrick|''[through walkie-talkie]'' Right. ''[SpongeBob turns right]''}}
{{L|Mrs. Puff|Oh! My, this is splendid, SpongeBob. You're doing fine.}}
{{L|Montage|''[SpongeBob stops at a stop sign and looks both ways before starting to drive again. Then drives around with his left arm out making a signal. Patrick still talking to SpongeBob through the walkie-talkie as SpongeBob drives over a big hill in the road. As Mrs. Puff writes a couple things on her clipboard, Patrick is putting on another pair of SquarePants. SpongeBob pulls back on the boat and the boat jumps in the air over a big anchor. Patrick finds SpongeBob's diary and begins to read and laugh at it as SpongeBob jumps off a ramp through a ring of fire. Fred is walking across the course but SpongeBob stops the boat and helps him walk across. He gets back in the boat as Patrick is eating out of SpongeBob's fridge. SpongeBob is sitting back and driving with his feet and driving upside down.]''}}
{{L|Mrs. Puff|Splendid! Wonderful! ''[sign that reads finish line is just ahead]'' There's the finish line. It's unbelievable. You've shown the most spectacular improvement of any student I've ever seen. What's your secret? A little radio in your head? ''[everyone laughs]'' Oh, and under that hat is some kind of, uhh, antenna? ''[everyone laughs again]'' And some guy miles away from here is giving you all the answers? ''[everyone laughs a third time]'' Oh, yes, but that would be cheating.}}
{{L|''[SpongeBob opens his eyes wide realizing he is cheating; only Patrick laughs]''}}
{{L|Patrick|Cheating! ''[laughing hysterically]''}}
{{L|SpongeBob|I'm cheating?! Mrs. Puff!}}
{{L|Mrs. Puff|Yes, my star pupil?}}
{{L|SpongeBob|I think I'm cheating.}}
{{L|Mrs. Puff|What's that, dear? ''[SpongeBob takes a hold of Mrs. Puff]''}}
{{L|SpongeBob|I think I am cheating!}}
{{L|Mrs. Puff|You've... you've let go of the wheel.}}
{{L|SpongeBob|I do have an antenna under my hat! ''[shows the antenna under his hat]'' There is a guy giving me all the answers! It's all true! ''[crying]'' I'm cheating! I'm cheating! I'm cheating!}}
{{L|Patrick|What?! ''[runs out of SpongeBob's house and back under his rock, crying]''}}
{{L|SpongeBob|I'm sorry, Mrs. Puff! I'm sorry!}}
{{L|Mrs. Puff|''[panicking]'' The wheel, SpongeBob! The wheel...}}
{{L|SpongeBob|Cheating... I'm a cheater! Cheater...}}
{{L|Mrs. Puff|No, no, no! It's quite alright! You can cheat that way!}}
{{L|SpongeBob|No... I'm cheating...!}}
{{L|Mrs. Puff|At least, SpongeBob...}}
{{L|SpongeBob|I'm cheating!}}
{{L|Mrs. Puff|Cheat that way! That way!}}
{{L|SpongeBob|I'm a cheater, cheater, pumpkin eater!}}
{{L|Mrs. Puff|It's okay to cheat today!}}
{{L|SpongeBob|No...!}}
{{L|Mrs. Puff|That way! That way! Cheat that way!}}
{{L|SpongeBob|Cheater...! ''[crashes offscreen head-on into the same lighthouse. Mrs. Puff inflates with a look of despair. The lighthouse falls yet again]''}}
{{L|Mrs. Puff|''[deep voice]'' Oh, SpongeBob, why?}}
{{L|SpongeBob|Mrs. Puff, I think I cheated.}}
{{L|Fred|My leg! ''[some time later, EMTs are wheeling a still-inflated Mrs. Puff away on a gurney]''}}
{{L|SpongeBob|Uhh, I'm sorry for letting you down again, Mrs. Puff.}}
{{L|Mrs. Puff|''[normal voice]'' It's okay, SpongeBob, you didn't mean it. Okay, boys, take me away. ''[EMTs shove Mrs. Puff into the ambulance]''}}
{{L|SpongeBob|Don't worry, Mrs. Puff. I'll try harder next semester. ''[Mrs. Puff cries as she is taken away by the ambulance]'' It'll be great! ''[walks away]'' Only now I don't even have my bike.}}
{{L|Gary|''[with SpongeBob's unicycle]'' Meow.}}
{{L|SpongeBob|Gary! My bike! You found it! This sponge is still mobile! ''[rides away on his bike with Gary on his head]'' Alright, let's go surprise someone at the hospital!}}
[[pl:Szkoła jazdy (transkrypt)]]
[[pt-br:Escola de Pilotagem (transcrição)]]
[[ru:Школа управления катерами/Стенограмма]]
[[Category:Transcripts]]

