{{EpisodeTranscript}}{{L|''[Mr. Krabs wakes up in his hammock in his bedroom. The radio clicks on]''}}
{{L|Patrick|I said, I guess you're gonna miss the panty raid.}}
{{L|Mr. Krabs|Panty raid? You're talking about girls, right? "Girl" girls?}}
{{L|Patrick|Yeah.}}
{{L|Mr. Krabs|And you're talking about raiding their dressers for their underpants, right?}}
{{L|Patrick|Oh, yeah.}}
{{L|Mr. Krabs|Well, count me in! If this works, I'll take back what I said about you two being lame!}}
{{L|SpongeBob and Patrick|''[happy]'' Not lame! ''[scene cuts to the three of them carrying a ladder]''}}
{{L|Mr. Krabs|Now this is more like it! ''[lean the ladder against a house]''}}
{{L|Patrick|Give us some credit, old man. We're panty professionals! ''[climbs the ladder]''}}
{{L|SpongeBob|We score here all the time. ''[all three tiptoe into a bedroom. Mr. Krabs opens a drawer and takes out a pair of panties]''}}
{{L|Mr. Krabs|Frilly things! We hit the jackpot! ''[everyone jumps up and down]''}}
{{L|SpongeBob|Oh, yeah, Mr. Krabs!}}
{{L|Mr. Krabs|''[holds up the pair of underwear he got]'' You finally came through for me, boys! I feel young again! ''[light turns on]''}}
{{L|Mama Krabs|Eugene?}}
{{L|Mr. Krabs|Mother?}}
{{L|Mama Krabs|What are you doing with my bloomers?}}
{{L|Mr. Krabs|Well, I, uhh, uhh, heh, ''[hides his mother's bloomers behind his back]'' hehe... ''[turns around to SpongeBob and Patrick]'' Why didn't you tell me this was my mother's house?!}}
{{L|SpongeBob|Why didn't you ask? ''[both run away. Mr. Krabs turns around to see his mother angry]''}}
{{L|Mr. Krabs|''[giggles nervously then hides his mother's bloomers behind his back]'' But it was all SpongeBob and Patrick's idea!}}
{{L|Mama Krabs|Go to your room, mister. You're grounded for the rest of the night!}}
{{L|Mr. Krabs|''[walks away]'' Yes, Mommy. ''[boy scout from earlier is walking with Mr. Krabs]''}}
{{L|Boy Scout|Don't worry, Pops. We're almost to your room. ''[Mr. Krabs groans. Scene cuts to Mr. Krabs' old bedroom. SpongeBob peeks through the window]''}}
{{L|SpongeBob|Sorry, Mr. Krabs.}}
{{L|Mr. Krabs|''[sighs]'' That's all right, lad. I certainly feel younger. ''[scene zooms out revealing Mr. Krabs is lying on his race car-shaped bed among a few toys]''}}
{{L|SpongeBob|Good night, Mr. Krabs. ''[leaves]''}}
{{L|Mr. Krabs|Good night, SpongeBob.}}
{{L|Mama Krabs|''[outside. We see SpongeBob leaving]'' Eugene, lights out!}}
{{L|Mr. Krabs|Yes, Mommy. ''[the episode ends as the light turns off]''}}
[[Category:Transcripts]]

