{{EpisodeTranscript}}{{L|''[the episode begins with SpongeBob coming into Mrs. Puff's Boating School]''}}
{{L|''[cuts to Tony Jr. in the boat with SpongeBob]''}}
{{L|Tony Jr.|So, you just want me to ride around with this dude for awhile?}}
{{L|Mrs. Puff|That's it.}}
{{L|Tony Jr.|Whatever... Let's roll!}}
{{L|SpongeBob|It's nice to finally meet you Tony Fast Jr! ''[pants happily]''}}
{{L|Tony Jr.|I said let's roll!}}
{{L|SpongeBob|''[sweating frantically]'' Okay! Uh, roll? Roll!? Roll!? Is there a button for that? ''[starts pushing random button on the front of the boat]'' I know I know this! It's around here somewhere! I-}}
{{L|Tony Jr.|Just drive!}}
{{L|SpongeBob|Just driving! ''[slams down on the gas pedal driving quickly in which both SpongeBob and Tony Jr. scream as SpongeBob tries to drive the boat]'' W-w-w-what do these dotted lines mean?}}
{{L|Tony Jr.|Relax, man. You gotta relax.}}
{{L|SpongeBob|Relax... relax? Mrs. Puff hasn't taught us that yet!}}
{{L|Tony Jr.|No, I mean just relax man...}}
{{L|SpongeBob|Okay... just relaxing... and... relaxing! Relaxing! So hard! ''[his eye lids shatter]'' Raw! I cant' relax!}}
{{L|Tony Jr.|No, no, no. Not like that. You just gotta let go.}}
{{L|SpongeBob|Let go?}}
{{L|Tony Jr.|Be... cool...}}
{{L|SpongeBob|Be cool?}}
{{L|Tony Jr.|Be... cool...}}
{{L|SpongeBob|Be... cool... ''[softly has his foot on the gas pedal as he drives perfectly around the corner and around the anchor]'' Cool... ''[drives up and down the road hill and finishes the course]''}}
{{L|Tony Jr.|Not bad, dude, not bad.}}
{{L|Suzy|Gasp! It's a miracle!}}
{{L|Harold|''[on his knees]'' Neptune be praised!}}
{{L|Mrs. Puff|That went better than expected! Oh! If Tony Jr. can keep this up, then SpongeBob might even graduate and I'll be rid of him forever! Forever! ''[laughs]'' Forever!}}
{{L|Tony Jr.|Okay Bro-Jangles! Catch you... ''[jumps and flips off of the boat landing perfectly on the ground]'' ...on the flipside! ''[snaps and then gets picked up by Mrs. Puff]'' What the? ''[Mrs. Puff kisses him on the cheek]''}}
{{L|''[Cuts back to Tony Jr. walking on the boardwalk]''}}
{{L|Tony Jr.|''[stops walking and notices SpongeBob]'' Yeah, what is it? Can't you see I'm walking here?}}
{{L|SpongeBob|I can see that! And I'm eager to learn more from you!}}
{{L|Tony Jr.|Eager?}}
{{L|SpongeBob|Yeah!}}
{{L|Tony Jr.|I can't teach you anything more at this square school, no offense, SquarePants.}}
{{L|SpongeBob|None taken!}}
{{L|Tony Jr.|Well, if you really wanna learn more, you can come by my house later! ''[walks off]''}}
{{L|SpongeBob|Oh! I'll be delighted to!}}
{{L|''[Cuts to SpongeBob outside of the gates of Tony Fast and Tony Jr.'s house]''}}
{{L|SpongeBob|''[presses the button on the speaker]''}}
{{L|Tony Jr.|Who is it?}}
{{L|SpongeBob|It's SpongeBob SquarePants!}}
{{L|Tony Jr.|Who?}}
{{L|SpongeBob|SpongeBob, SquarePants! ''[the gates open and Tony Jr. appears on a unicycle]'' Tony Fast Jr.!}}
{{L|Tony Jr.|Guy from school! Come on in!}}
{{L|SpongeBob|''[inside the house]'' Nice place you got here, Tony Jr.!}}
{{L|Tony Jr.|Thanks! Lived here all my life! My mom and dad are out.}}
{{L|SpongeBob|Oh! Uh, what does that mean?}}
{{L|Tony Jr.|It means... you wanna see my dad's vintage speedboat collection?}}
{{L|SpongeBob|Oh, would I?}}
{{L|''[cuts to Tony Fast's gararge showing many speedboats]''}}
{{L|Tony Jr.|And he took first place in this beauty surpassing speed records held by both Francis Baconskin Jr. and Smitty Tailpipe Rockama!}}
{{L|SpongeBob|Wow! They're so shiny!}}
{{L|Tony Jr.|Pick your favorite!}}
{{L|SpongeBob|My favorite? Oh, I couldn't!}}
{{L|Tony Jr.|Why, sure you can! What's the big-}}
{{L|SpongeBob|''[points to a red speedboat with flames on the front and with the number 8 on it]'' This one!}}
{{L|Tony Jr.|Huh? The Batonia Classic! Excellent choice! ''[grabs the keys to the Batonia Classic]'' Want to take her for a spin?}}
{{L|SpongeBob|A spin? But we don't even have boating licenses!}}
{{L|Tony Jr.|''[in the speedboat]'' You don't need a boating license for a raceboat, SquarePants!}}
{{L|''[Bubble transition to SpongeBob driving the Batonia Classic]''}}
{{L|SpongeBob|Wow, Tony Jr.! She handles like a dream! It's like I'm floating air!}}
{{L|Tony Jr.|''[on a hanglider flying as a rope is keeping him tied to the speedboat]'' You're telling me!}}
{{L|SpongeBob|Are you sure you're comfortable with me driving, though? I admit I'm feeling a little nervous...}}
{{L|Tony Jr.|I wouldn't if I were you! Remember, it was your nerves that made us almost crash before!}}
{{L|SpongeBob|Hah... my nerves! I almost forgot about... my nerves! ''[starts driving nervously almost running over a fish]'' Sorry sir!}}
{{L|Tony Jr.|Just let go! ''[lets go of the hanglider but grabs back onto it]'' Phew...}}
{{L|SpongeBob|Let go... got it! ''[lets go of the steering wheel and drives around a curve]'' Whee!}}
{{L|Tony Jr.|Go faster, SpongeBob!}}
{{L|SpongeBob|Faster?}}
{{L|Tony Jr.|Just let go! Of the brakes!}}
{{L|SpongeBob|Eh... if you say so! ''[sticks up  his foot higher letting go of the brake and going even faster around more curves]'' Whee! ''[goes down the street]'' Whee! ''[goes over a loop]'' Whee!}}
{{L|Tony Jr.|Now you're getting it!}}
{{L|SpongeBob|Whee... red light! ''[notices the light turning red]''}}
{{L|Tony Jr.|Ah!}}
{{L|SpongeBob|''[instantly stops the boat]''}}
{{L|Tony Jr.|Real cool, SquarePants... ''[now beside SpongeBob in the boat]''}}
{{L|SpongeBob|Thanks, TFJ...''[notices three fish in another speedboat beside them]''}}
{{L|Street Racer|That's quite a fancy speed boat you got right there! For a couple of squares!}}
{{L|Female Passenger|What he said! ''[all three laugh]''}}
{{L|SpongeBob|Thank you! And may I say how lovely your speed boat is, too! For a bunch of circles! And by circles, I mean well-rounded individuals! [laughs]}}
{{L|Street Racer|Well, wise guy, eh? Well then, how about you wise up to an unfriendly competition? Right here, right now!}}
{{L|Female Passenger|Yeah! What he said!}}
{{L|SpongeBob|Right here, right now? A little short notice...''[takes out a small book]'' let me check my availability. ''[looks in the book]'' Let's see... right now... looks like I don't have anything scheduled for right now. Therefore, I would like to accept your challenge!}}
{{L|Tony Jr.|Yes!}}
{{L|SpongeBob|However! Certain safety concerns prevent me from doing so! Therefore, I must decline!}}
{{L|Tony Jr.|SquarePants! I can't believe what I'm hearing here!}}
{{L|SpongeBob|''[tries to listen for something]'' I don't hear anything.}}
{{L|Tony Jr.|''[face-palm]'' Ah... look kid! Being cool includes accepting this challenge! Anything less would be an embarrassment!}}
{{L|SpongeBob|I would never want to embarrass you, Tony Jr. Therefore, I accept your challenge!}}
{{L|Street Racer|Oh, it's on!}}
{{L|Female Passenger|What he said!}}
{{L|Street Racer|Do you mind?}}
{{L|''[Both racers get ready as the red light changes to green and they both take off through the town. They pass fish in which they rip their clothes off and onto another. SpongeBob starts to get the lead.]''}}
{{L|Street Racer|Huh? ''[speeds up passed SpongeBob and Tony Jr.] ''Hah hah!}}
{{L|Female Passenger|What he said!}}
{{L|SpongeBob|Grr... Grr! ''[presses down harder on the gas pedal which starts to catch in flames as he speeds passed Larry the Lobster burning him]''}}
{{L|Larry|Sweet! Instant tannage!}}
{{L|''[SpongeBob catches up to the male race driver as they continue to drive beside each other]''}}
{{L|SpongeBob|''[growls]'' Grr!}}
{{L|Street Racer|''[laughs until the female passenger points out to him, his eyes go through his glasses as there is a sign saying "Click It or Ticket" with police near by, then goes quick and slows down]''}}
{{L|SpongeBob|We're winning! We're winning!}}
{{L|''[SpongeBob and Tony Jr. laugh as they speed passed the police car]''}}
{{L|Policeman 1|Whoa! Did you see that?}}
{{L|Policeman 2|That guy wasn't just going fast...}}
{{L|Both|...He was going Tony Fast!}}
{{L|SpongeBob|''[notices the police car]'' Huh? Oh, no! The cops are after us! What are we going to do?}}
{{L|Tony Jr.|What? Sorry, I couldn't hear you over that siren.}}
{{L|''[A police helicopter now follows them]''}}
{{L|SpongeBob|Now there's a helicopter after us!}}
{{L|Tony Jr.|What's that? I couldn't hear you over that helicopter!}}
{{L|''[Tony Fast is in his speedboat listening to the news on his radio]''}}
{{L|Newsman|And in other news, son of racing legend, Tony Fast is currently involved in a high speed chase, it is rumored that the...}}
{{L|''[SpongeBob and Tony Jr. drive passed Tony Fast with the police car and police helicopter still following them]''}}
{{L|Tony Fast|What the?}}
{{L|SpongeBob|What're we going to do!? ''[notices Tony Fast in the mirror chasing them]''}}
{{L|Tony Fast|Tony Jr! When I get my hands on you, I'm gonna-}}
{{L|SpongeBob|Now your dad is after us!}}
{{L|Tony Jr.|Sorry, I couldn't hear you, my... my... my dad is after us?! What are we gonna do?!}}
{{L|SpongeBob|How should I know? He's your dad!}}
{{L|Tony Jr.|Well, just remember my advice, okay? All you got to do is let go... be cool... ''[the camera closely focus on SpongeBob's eyes]'' Let go... be cool...}}
{{L|SpongeBob|''[annoyed]'' Do you see where letting go has gotten us so far?! Huh?! Tony Jr?! ''[pants heavily]''}}
{{L|Tony Jr.|No, but I see where it's getting us next!}}
{{L|SpongeBob|''[notices quickly, screams, then drives through the sign of Mrs. Puff's Boating School and ends up on Mrs. Puff as she inflates]''}}
{{L|''[Cuts to the inside of the classroom]''}}
{{L|Mrs. Puff|Well, class, I regret to inform you that Tony Jr. is no longer with us.}}
{{L|Crowd|Gasp!}}
{{L|Mrs. Puff|He was transferred to another school. However, I would think that Tony Jr. taught us all a valuable lesson...}}
{{L|SpongeBob|''[on a hospital bed]'' Oh! Oh! Oh! Never argue and drive?}}
{{L|Mrs. Puff|Close... the lesson is: Never let you drive!}}

[[Category:Transcripts]]

