{{EpisodeTranscript}}
{{L|''[the sun beats down on SpongeBob's house, and crown of the pineapple wilts]''}}
{{L|Patrick|''[chuckles]'' Sounds like fun. I wish I was over there. SpongeBob's house is boring. Heh, there's nothing going on over here. ''[a piece of the wall peels off next to him, landing on the side table]''}}
{{L|Sandy|Well, that sure don't sound like nothing. What's all the ruckus?}}
{{L|Patrick|Oh, SpongeBob's pineapple is rotting and falling apart all around us... and we're doomed.}}
{{L|Sandy|I'll be right over!}}
{{L|Patrick|Oh, take your time...}}
{{L|SpongeBob|''[cut to later. The window frame has fallen off, and SpongeBob's standing on top of his house]'' Holding steady, Patrick. But, who knows how long this support system will last?}}
{{L|Squidward|''[SpongeBob snaps Squidward's tentacle]'' Ow.}}
{{L|Sandy|This place sure went to pot, quick. Knockity knock, SpongeBob.}}
{{L|SpongeBob|No, Sandy, don't! We must never, ever knock. This pineapple could topple over the slightest ges-'' [he touches the pineapple, but he quickly retreats his hand after it starts shaking]'' -ture.}}
{{L|Mr. Krabs|''[Mr. Krabs approaches SpongeBob from behind]'' SpongeBob, what are you doing here? You were supposed to be at work two hours ago! ''[cut to a massive line of customers at the Krusty Krab]''}}
{{L|Frank (lifeguard)|Hello? Anybody here? Hello?! ''[turns around to face the other customers]'' Do you guys know how to make a Krabby Patty?}}
{{L|Dave|No, but I do know how to open a cash register! ''[cut back to SpongeBob's house]''}}
{{L|Mr. Krabs|Your absence is costing me money!}}
{{L|SpongeBob|Mr. Krabs, I know. I'm sorry, but my hou-}}
{{L|Mr. Krabs|And, Squidward! I expect more from you. Well, actually, no... I don't.}}
{{L|Sandy|Well, I'm with you, SpongeBob. And I've got the toolbox to prove it!}}
{{L|Patrick| I'm here because... wait a minute, why am I here? SpongeBob, I'm having another exit pencils crisis!}}
{{L|SpongeBob|Not now, Patrick. And Squidward has done a great job holding it all together!}}
{{L|Squidward|Against my will, I might add.}}
{{L|SpongeBob|So what do you say, Mr. Krabs? Will you help?}}
{{L|Mr. Krabs| Well... I suppose I ''could'' join the cause. But, it'll have to be our standard deal.}}
{{L|SpongeBob|A week of my wages per hour?}}
{{L|Mr. Krabs|You got it, kiddo.}}
{{L|Sandy|Well, what are we waiting for? Let's get this restoration underway! ''[hands SpongeBob a large armful of supplies]''}}
{{L|Sandy|''[hammers a nail into a board using one of her elaborate machines]'' Perfectly calibrated! ''[the hammer smashes her finger and traps it between the hammer and the board]'' Ow! ''[she tries to pull her finger out, but the machine falls on top of her]''}}
{{L|Mr. Krabs|''[Mr. Krabs carves into a plank using a chisel and hammer, creating a money-esque landscape.]'' Not a bad bit of wainscottery if I do say so me-self. Now to put the finishing touches on her. ''[he continues hammering, and it breaks]'' Oh.}}
{{L|Patrick|''[While inspecting a plank]'' Hmm. Hmm. Yep. Uh-huh. Hmm... [shoves the plank into the outer wall]''}}
{{L|SpongeBob|Um... excuse me, everyone? Not to micromanage or anything, but do any of you actually know how to build a pineapple?!}}
{{L|Sandy|Well, of course we do, silly. Firstly, every pineapple needs a solid foundation to keep it firmly in place...}}
{{L|Mr. Krabs|''[chuckling]'' Not exactly, Miss Cheeks. A pineapple needs to be mobile, with a strong hull attached in case you need to skip town unexpectedly.}}
{{L|Patrick|Wrong! ''[rips out the board he previously placed in the house, now with a piece of pineapple dangling from the end]'' A pineapple needs a sweet, but tangy flavor. ''[eats the rotten pineapple piece]''}}
{{L|SpongeBob|Those are all very great ideas, but...}}
{{L|Sandy|But arguing about it ain't gonna get this pineapple fixed. Good point! ''[slaps SpongeBob on the back]'' Okay, fellas, from now on, we incorporate everyone's ideas.}}
{{L|Patrick and Mr. Krabs|Yeah!}}
{{L|SpongeBob|Uh, that's not exactly what I had in mind, Sandy- ''[gets run over by his furniture, which Sandy is pushing out]''}}
{{L|Sandy|First thing you gotta do is clean out all this old junk.}}
{{L|SpongeBob|''[crawls from the pile of furniture and onto the walkway]'' Sandy, my furniture is perfectly fine.}}
{{L|Mr. Krabs|Heads up! ''[runs over SpongeBob with a grill and takes it into the living room]'' Careful, boy. I thought I'd install a grill in your TV room for those nights where you have to bring work home with you.}}
{{L|SpongeBob|Yeah, but I like to watch TV in my TV room.}}
{{L|Sandy|Well, this ain't the TV room, anymore. This is your indoor garden. ''[waters the plants she put in the room]''}}
{{L|SpongeBob|But, the sofa goes there.}}
{{L|Sandy|Oh, I know. But, isn't this better?}}
{{L|Gary|''[holding a can on his shell]'' Meow.}}
{{L|SpongeBob|Gary, do you ever feel like you're not being listened to? ''[walks back outside]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Sandy, we need to talk.}}
{{L|Sandy|About these columns? Nice, huh? Gives the pineapple an intellectual flavor.}}
{{L|SpongeBob|Yeah, but I kind of liked my pineapple the way it was. I don't need all these fancy- ''[gets splattered by paint]''}}
{{L|Sandy|Sorry, buddy. I-I can't understand you. You've got something in your mouth.}}
{{L|Mr. Krabs|''[while painting the pineapple with a finishing trowel]'' Ho ho, kiddo. Look out. I'm just applying some nice stucco exterior here.}}
{{L|SpongeBob|''[wipes some of the stucco off his mouth]'' I guess what I'm trying to say is there's nothing wrong with a pineapple that looks like a pineapple.}}
{{L|Gary|''[carrying a can]'' Meow.}}
{{L|SpongeBob|''[gasps]'' Oh, no, Gary! I still haven't fed you. Let's take care of that right now, little bud-}}
{{L|Patrick|''[pushes an oblong rock and leans it against the side of SpongeBob's house]'' It's just not a house without a rock to sleep under.}}
{{L|Sandy|Well, what do you think, SpongeBob?}}
{{L|SpongeBob|It's, uh...}}
{{L|Mr. Krabs|Yes?}}
{{L|SpongeBob|It's, uh...}}
{{L|Sandy|Fantastic?}}
{{L|SpongeBob|It's, uh...}}
{{L|Patrick|I'm hungry.}}
{{L|SpongeBob|You all worked very hard.}}
{{L|Mr. Krabs and Patrick|Whoo-hoo!}}
{{L|Sandy|Yee-haw!}}
{{L|Mr. Krabs|And, since you're such a satisfied customer, I only charged you double. ''[Mr. Krabs, Sandy and Patrick all leave]''}}
{{L|Sandy|Good job, fellers!}}
{{L|Mr. Krabs|Good work, boy!}}
{{L|Patrick|I'm starving. ''[chuckles]''}}
{{L|''[cut to SpongeBob and Gary going inside their new house]''}}
{{L|SpongeBob|Well, Gary. Here it is. Our new home. ''[sits down in a sand chair]'' Hmm. This must be Patrick's contribution to the living room. ''[the chair sinks partially. He gets up and walks to a nearby shelf]'' Hey, vintage condiment jugs! Thank you, Mr. Krabs! ''[presses down on the mustard dispenser, and dry mustard flies out and lands in SpongeBob's eyes in slow motion, burning them]'' Yaah! ''[He screams in regular motion and runs into the bathroom, redesigned by Sandy]'' Gary, where's the sink?!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|''[washes his face off in a toilet, which flushes]'' Gary, I don't think that was the sink.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|''[sarcastically]'' Thanks for the futuristic bathroom, Sandy.}}
{{L|''[a robot arm grabs SpongeBob and cleans the toilet with him like a kitchen sponge]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Well, this isn't exactly home sweet pineapple, but I suppose it could be much worse. We still a roof over our heads and food on the table. Hey, that reminds me! You still haven't eaten today, have you? Sorry, buddy. You must be famished. ''[takes a can off a shelf that Squidward is holding in place]''}}
{{L|Gary|Meow.}}
{{L|''[Squidward's tentacles slip through the holes in the walls. He unravels as the stucco falls off the house, revealing the rotten exterior, and everything begins falling apart again]''}}
{{L|Squidward|Ah! I'm unraveling! ''[the pineapple collapses to dust. Squidward pops out angrily]'' If you ever, and I mean ever- ''[his neck cracks]'' Ow! My neck. I'm gonna be in the chiropractor's for a week. ''[walks away]''}}
{{L|SpongeBob|Well, Gary. There's only one thing left to do: ''[picks up the phone from the pile of rubble]'' call and have this place condemned. ''[dials the operator as Gary leaves to get something]'' Hello, operator. City hall, please, Office of Broken Dreams.}}
{{L|Gary|''[returns with his food can]'' Meow.}}
{{L|SpongeBob|Oh, Gary, I'm sorry. With all this house ruckus, I completely forgot to feed you. Here you go, buddy. ''[SpongeBob opens the can, and a huge pineapple house flies out of it, landing on the pile of remains of SpongeBob's old house. He and Gary look around the living room, then SpongeBob reads off the can]'' ''Furnished! Pineapple in a Can.'' Oh, Gary! You are the best! ''[laughs and hugs Gary]''}}
[[Category:Transcripts]]

