{{EpisodeTranscript}}{{L|''[SpongeBob is lurking around, heading home, looking for Sandy because they are playing karate. He suspects the pineapple of being Sandy]''}}
{{L|Mr. Krabs|SpongeBob, you're fired!}}
{{L|Sandy|Huh?}}
{{L|SpongeBob|''[high-pitched voice]'' Fired? ''[his face gets smaller until it's not there anymore]''}}
{{L|Mr. Krabs|Eh?}}
{{L|Sandy|SpongeBob? ''[SpongeBob's face reappears and he then bursts out crying and runs everywhere]'' Wait, Mr. Krabs, it's not his fault! It's- it's mine! He tried to tell me, but I wouldn't listen! ''[SpongeBob is crying into a cup and drinking his tears. Now he's flipping over and over around Sandy and Mr. Krabs]'' Give him another chance, please?}}
{{L|Mr. Krabs|Hmmm. ''[grabs SpongeBob as he runs]'' Alright, me boy, I'll give you a second chance. But no more karate. It's poisoning your mind. ''[sniffs Sandy]'' Mmm, mammals. ''[walks off]''}}
{{L|Sandy|Aww, shoot, SpongeBob. I guess you ain't fibbing. ''[she and SpongeBob sigh]'' Aww, that game was getting old anyway. It's not fun anymore. I mean, what's so fun about ''[karate chops SpongeBob]'' this?}}
{{L|SpongeBob|''[laughs, then suddenly stops]'' Nothing. Nothing is fun about that at all!}}
{{L|Sandy|We can find something to do that's almost nine times as fun.}}
{{L|SpongeBob|We can? I mean, sure we can. Yeah! Like we can, uhh. ''[picks up a rock]'' We can squeeze things! ''[squeezes the rock and drops it]'' Woo! How much fun was that?}}
{{L|Sandy|Almost some.}}
{{L|SpongeBob|I know! We can act like plants. ''[lies on the ground and opens and closes his legs and arms]'' Photosynthesis. Photosynthesis.}}
{{L|Sandy|Wanna go to the park? ''[SpongeBob and Sandy are at the park. SpongeBob is holding a basket in one hand]''}}
{{L|SpongeBob|Karate sure is dumb.}}
{{L|Sandy|Yeah, you can say that again.}}
{{L|SpongeBob|I feel dumb just thinking about it. ''[puts the basket down]'' Duuuuh! I'm stuuuupiiid! I like karaaateee! Doyeee!}}
{{L|Sandy|You like what?}}
{{L|SpongeBob|Not karate.}}
{{L|Sandy|Ha! I don't even know what that is.}}
{{L|SpongeBob|Me, too. I don't know what anything is! In fact...}}
{{L|Fisherman|''[casting off his fishing rod]'' Hi-yah! Hi-yah!}}
{{L|SpongeBob|''[giggles]'' For a second, that sounded like.}}
{{L|Sandy|Karate?}}
{{L|SpongeBob|Right now? I mean, no! What is this karate? ''[opens up the basket]'' Uhh, what do you want on your sandwich?}}
{{L|Sandy|Karate.}}
{{L|SpongeBob|What did you say?}}
{{L|Sandy|Uhh, mustard. Mustard! I want mustard on my sandwich. ''[takes out some mustard]'' There we go. ''[SpongeBob pulls out some barnacle loaf]''}}
{{L|SpongeBob|How many slices of barnacle loaf do you want?}}
{{L|Sandy|One. Just one.}}
{{L|SpongeBob|One for you! ''[karate chops a slice off]''}}
{{L|Sandy|Hmmm?}}
{{L|SpongeBob|And one for me! ''[chops off another slice in slow-motion]''}}
{{L|Sandy|Ohh, uhh, SpongeBob?}}
{{L|SpongeBob|Hmm?}}
{{L|Sandy|Maybe just one more. Uhh, I'm kinda hungry.}}
{{L|''[SpongeBob brings out the barnacle loaf again]''}}
{{L|SpongeBob|Sure thing, Sandy. ''[lifts up his hand]''}}
{{L|Sandy|SpongeBob?}}
{{L|SpongeBob|Yeah?}}
{{L|Sandy|Do you think, umm, do you think I could cut this one?}}
{{L|SpongeBob|Uhh, sure.}}
{{L|Sandy|Thanks. Hi-yah! ''[chops one slice]'' Is that enough?}}
{{L|SpongeBob|Maybe just one more. Or two!}}
{{L|Sandy|Or three!}}
{{L|SpongeBob|Or ten!}}
{{L|Sandy|Ten! Yes, ten! Because we're really hungry!}}
{{L|SpongeBob|Right!}}
{{L|Sandy|Right!}}
{{L|SpongeBob|Right!}}
{{L|Sandy|Right! ''[chops off more slices and they fly everywhere]''}}
{{L|SpongeBob|Time for buns! ''[throws a bunch of buns in the air and chops them in half]''}}
{{L|Sandy|How about some tomatoes?}}
{{L|SpongeBob|And I'll cut the cheese! ''[both throw the cheese and tomatoes in the air while chopping them into a bunch of slices that land on the patties]''}}
{{L|Sandy|And, what else should we slice? ''[SpongeBob grabs more buns]''}}
{{L|SpongeBob|More buns!}}
{{L|Sandy|''[Sandy grabs two heads of lettuce]'' And lettuce!}}
{{L|Both|Yeah! ''[both slice up more food to complete their Krabby Patties and one of the buns lands on an earthworm]''}}
{{L|SpongeBob|Phew. Making sandwiches sure is fun. Right, Sandy? ''[Sandy has a dazed look on her face]'' Right? I guess I'll eat one now. ''[reaches for a patty, but Sandy karate chops his arm with her green foam hand]''}}
{{L|Sandy|You're mince meat!}}
{{L|SpongeBob|''[in his red karate gear]'' In your dreams! Hi-yah! ''[both start to karate chop each other. Later, Mr. Krabs is walking through the park, carrying an umbrella]''}}
{{L|Mr. Krabs|Huh? What the barnacle? ''[Everything in the park is chopped in half. Sandy is chopping wood while SpongeBob rests on a rock]''}}
{{L|SpongeBob|Do you think Mr. Krabs ever does karate?}}
{{L|Mr. Krabs|''[clearing his throat to get SpongeBob's attention]'' Bleuhahugh!}}
{{L|SpongeBob|''[screams]'' Mr. Krabs! ''[tries to hold a tree back in one piece]'' Uhh, hey, Mr. Krabs, how’s it going? ''[holds the rock in one piece]'' Nice day, huh? ''[half of the tree falls on SpongeBob's head]'' Oh, alright, Mr. Krabs. You caught me. But you know what? I just can't help myself. You're just gonna have to fire me.}}
{{L|Mr. Krabs|Fire ya? ''[grabs a couple Krabby Patties]'' I've got something else in mind. ''[at the Krusty Krab, SpongeBob and Sandy are karate chopping up Krabby Patties for the customers. Sandy is chopping up the meat and SpongeBob is chopping up the mustard]''}}
{{L|Sandy|I love karate!}}
{{L|SpongeBob|I love kara-tay!}}
{{L|Mr. Krabs|I love money-ay! ''[He holds some money]''}}
{{L|Squidward|I hate all of you.}}
[[Category:Transcripts]]

