{{EpisodeTranscript}}
{{L|''[The camera zooms in to the Krusty Krab]''}}
{{L|Squidward|Now you'll ''have'' to replace it.}}
{{L|Mr. Krabs|Replace what?}}
{{L|Squidward|The microphone!}}
{{L|Mr. Krabs|What do I look like, I'm made out of tin cans?}}
{{L|Squidward|No, but that pile of tin cans over there is. ''[points to a pile of tin cans]''}}
{{L|Mr. Krabs|Good thing we got you around to always point out the obvious.}}
{{L|Squidward|Good thing you're around to never notice the obvious!}}
{{L|Larry|''[watches Mr. Krabs fix the microphone]'' Sorry about that, dude.}}
{{L|Mr. Krabs|Well, that's nice! ''[walks away but then comes back briefly to warn him]'' I'm still billing you for the damages!}}
{{L|SpongeBob|''[walks to the hole holding a Krabby Patty meal]'' One Krabby Meal! To go!}}
{{L|Larry|Hand it on up here!}}
{{L|SpongeBob|Sure thing, Larry! ''[tries to hand the Krabby Meal up to Larry, but struggles accompanied with grunts]''}}
{{L|Larry|Come on, bro! You can do it! ''[SpongeBob continues to struggle until he falls out the hole and onto the ground, dropping the meal in the process, which splatters onto himself]'' Or maybe not.}}
{{L|SpongeBob|''[walks to Mr. Krabs while he is covered in food]'' Mr. Krabs, I'm concerned.}}
{{L|Mr. Krabs|Oh? Why, SpongeBob?}}
{{L|SpongeBob|Because I can't reach the window of Larry the Lobster's S.U.B.!}}
{{L|Mr. Krabs|Yeah... Well there's a solution to every problem! ''[Smashes another hole above the first one, revealing Larry's face]'' There! Problem solved! ''[laughs, then hears honking noises]'' Hey! What's all the ruckourous about!? Whoa... ''[notices the long line of cars outside]''}}
{{L|Millie|Hey! What's the hold up?!}}
{{L|Man 1|How long you gonna make us wait?!}}
{{L|Man 2|We're waiting here for hours!}}
{{L|Harold|We're still waiting... in our driveway!}}
{{L|Mr. Krabs|Squidward! There's a line of customers out there a million miles long!}}
{{L|Squidward|''[sarcastically]'' That's nice. ''[shifts his attention to a red book he is reading]'' That's interesting.}}
{{L|Mr. Krabs|I guess I'll be retiring early after all! ''[walks and laughs and then spots a policeman in the middle of where the boat register used to be]''}}
{{L|Policeman|Mr. Eugene Krabs?}}
{{L|Mr. Krabs|Yes? ''[The policeman hands him a ticket]'' What? Is this a-a-a ticket?!}}
{{L|Policeman|A ticket? ''[laughs]'' Now why would I write you a ticket? Huh? Oh, I know! How about for ''turning the whole town into a parking lot''?!}}
{{L|Mr. Krabs|Ah! But, officer! I a... I a... Listen!}}
{{L|Policeman|Relax, man, that's just my order. I want two Krabby Patties and Kelp Fries to go! ''[shows his badge]'' I don't wait in lines!}}
{{L|Mr. Krabs|Oh, sure! Right! Phew! ''[laughs]'' SpongeBob, can you get the kind officer two-}}
{{L|SpongeBob|''[appears with the bag of Krabby Patties and Kelp Fries]'' -Krabby Patties and Kelp Fries to go, sir? Anything for our boys in blue!}}
{{L|Mr. Krabs|''[hands him the bag]'' There you go, officer! And thanks for being so understanding! If you know what I mean? No charge.}}
{{L|Policeman|''[takes the bag]'' You're welcome. Just hope the mayor doesn't find out about this mess. He's the one you need to worry about! ''[holds open the door letting the Mayor in]'' Mayor. ''[leaves]''}}
{{L|Mayor|Eugene Krabs!}}
{{L|Mr. Krabs|''[screams]'' Mr. Mayor!}}
{{L|Mayor|The whole town is in a stand-still because your drive thru is so slow!}}
{{L|Mr. Krabs|Well... don't you worry, Mr. Mayor! There's an answer for that too! ''[smashes another hole on the other side of the Krusty Krab]'' There you go! See, now we got two drive thrus, two lines, and I'll make money twice as fast! ''[laughs]''}}
{{L|Mayor|Hmm! That should work perfectly!}}
{{L|''[Bubble transition to a bunch of boatmobiles surrounding the outside of the Krusty Krab and SpongeBob trying to deliver the numerous orders]''}}
{{L|SpongeBob|Okay! Who had the Double Krabby Patty with fries and extra chee-? ''[the crowd angrily yells and tries to grab the food]''}}
{{L|Squidward|SpongeBob! Order up!}}
{{L|SpongeBob|I'm on it! ''[dashes over, takes the order ticket, and then starts grilling many Krabby Patties at the same time]''}}
{{L|Squidward|Hurry, SpongeBob! I got 26 more orders!}}
{{L|SpongeBob|''[grows a bunch of arms, flips the patties, and comes out carrying a bunch of trays with orders on them]'' 26 orders up!}}
{{L|Squidward|''[running past SpongeBob]'' No, no, no! Not that window! The other one!}}
{{L|SpongeBob|Squidward, are you sure?! These customers over here look really, really hungry! ''[spots a bunch of people in the window yelling]''}}
{{L|Squidward|''[customers are biting on him]'' And these ones don't?!}}
{{L|Lenny|''[honks and suddenly gets hit from behind]'' Hey, hey, hey, watch it, will ya?! I just had this thing repainted!}}
{{L|Frank (lifeguard)|And I just had ''this'' repainted! ''[takes out a pipe-like object]''}}
{{L|Lenny|''[scared]'' I see you used the extra-glossy...}}
{{L|Plankton|''[walks around holding chum]'' Chum nuggets here! Going fast! Get 'em while they're cold! Get 'em while they're runny! Looks like Krabs' drive thru is really paying off... ''[takes out some cash]'' for me! ''[laughs evilly, then spots something]'' Oh, no... not again. ''[screams and gets run over by the same old man from earlier]''}}
{{L|Old Man|Oh, darn it! Now there's a line!}}
{{L|Plankton|''[gets up]'' Watch where you're going, old man! This is the second time!}}
{{L|Old Man|I'm too old to wait in lines! ''[squashes Plankton the third time by backing up to leave]''}}
{{L|Plankton|''[takes out a chum nugget]'' Chum Nuggets... get 'em before... ''[his arm breaks and the chum he is holding lands in his eye]'' my arm falls off.}}
{{L|Mr. Krabs|''[gasps as he notices the enormous line of customers outside]'' They're everywhere!}}
{{L|Squidward|Mr. Krabs!}}
{{L|Mr. Krabs|Stay back! Take Squidward, not me! ''[opens eyes and spots Squidward]'' Oh. Hi, Squidward.}}
{{L|SpongeBob|Mr. Krabs! We gotta do something! The customers are mad with hunger! They're beginning to riot!}}
{{L|Squidward|For once, he's right!}}
{{L|Mr. Krabs|Easy, boys! Easy! Don't you think you're both getting a little carried away? I mean, I hardly call this a riot! Right? ''[laughs]'' Like- ''[The Krusty Krab sign suddenly crashes through the window]'' Oh... kay... Don't worry! ''[takes out a sledgehammer]'' I can solve this! ''[runs over to the wall]'' More drive thrus! More money!}}
{{L|''[Mr. Krabs smashes another hole in the Krusty Krab causing it to suddenly crack. All of the customers drive away screaming]''}}
{{L|Mr. Krabs|''[hears the cracking noise as the Krusty Krab begins to disintegrate]'' Hey? Is somebody eating potato chips?}}
{{L|''[The Krusty Krab finally breaks apart and Mr. Krabs and SpongeBob emerge from the rubble]''}}
{{L|SpongeBob|Don't worry, Mr. Krabs! ''[takes out the tube of toothpaste from earlier]'' We can fix it! ''[squirts the rubble with the toothpaste, until the tube runs out]'' We might need to buy some more toothpaste, though. ''[Mr. Krabs cries, ending the episode]''}}
[[Category:Transcripts]]

