{{EpisodeTranscript}}
{{L|''[A sign that says "Fine Antiques For Sale" is put in Mr. Krabs' front yard. Mr. Krabs assembles a rug for the "antiques" to be put in.]''}}
{{L|SpongeBob|Yep.}}
{{L|Mr. Krabs|Not sick of that boring old hat, yet?}}
{{L|SpongeBob|Nope.}}
{{L|Mr. Krabs|Not even a little tired of that old piece of junk?}}
{{L|SpongeBob|Uh-uh.}}
{{L|Mr. Krabs|Not even a teensy-tiny bit?}}
{{L|SpongeBob|Nope.}}
{{L|Mr. Krabs|Well, then I guess you don't want to see what's in my bag.}}
{{L|SpongeBob|What is it?}}
{{L|Mr. Krabs|Novelty hats. ''[takes out a hat with a fan on top of it]'' How about this air-condition one? ''[turns it on and blows air really hard in SpongeBob's face]''}}
{{L|SpongeBob|Seems a little dangerous. ''[Mr. Krabs takes out a hat with a mixer on it]''}}
{{L|Mr. Krabs|The juicer. ''[puts in a carrot and the juicer spits out carrot juice]''}}
{{L|SpongeBob|Ooh... ''[Mr. Krabs takes out a hat with the words 'FOXY GRANDPA' on it]''}}
{{L|Mr. Krabs|Foxy Grandpa? ''[SpongeBob laughs]'' So, what do you say? Your silly hat for all these hats?}}
{{L|SpongeBob|No deal, Mr. Krabs. I'm sticking with Hatty. Thanks for the offer, though.}}
{{L|Mr. Krabs|I thought the Foxy Grandpa would get him for sure. I didn't want to have to do this, but he leaves me no other option. ''[close-up on his mouth]'' I'm gonna have to scare it off of him. ''[Cut to nighttime. SpongeBob is snoring. Outside, Mr. Krabs runs up to his window with a fishing pole and a notepad. He draws a ghost on a page]'' Heh-heh-heh! This'll scare 'im. ''[tears the page out of the pad, attaches it to the pole's hook, and throws the line into SpongeBob's window. He gives off a "haunting" moan]''}}
{{L|SpongeBob|Oh, my gosh! A floating shopping list! ''[piece of paper is on the opposite side, with the words "MILK EGGS CHEESE" written on it. SpongeBob screams]''}}
{{L|Mr. Krabs|I'm not a shopping list... ''[turns paper around to show ghost]'' I'm a ghost!}}
{{L|SpongeBob|''[screams]''}}
{{L|Mr. Krabs|''[laughs evilly]'' Now, listen, SpongeBob.}}
{{L|SpongeBob|How do you know my name?! Who are you?!}}
{{L|Mr. Krabs|I am the ghost of soda drink hats. ''[hangs down another piece of paper with the soda drinking hat that SpongeBob has]'' I'm here to tell you that that soda drinking hat you possess is cursed.}}
{{L|SpongeBob|Cursed?}}
{{L|Mr. Krabs|Yes. It once belonged to some guy who's dead now.}}
{{L|SpongeBob|What guy?}}
{{L|Mr. Krabs|Uh... Smitty something.}}
{{L|SpongeBob|Smitty what?}}
{{L|Mr. Krabs|Uh... Smitty Werben... Jaegerman... Jensen.}}
{{L|SpongeBob|He must've been number one.}}
{{L|Mr. Krabs|Number one in Boogeyland! Now, listen, a curse will descend on you unless you return that hat to its owner immediately.}}
{{L|SpongeBob|Immediately?}}
{{L|Mr. Krabs|Immediately...}}
{{L|SpongeBob|To its owner?}}
{{L|Mr. Krabs|Yes...}}
{{L|SpongeBob|Right now?}}
{{L|Mr. Krabs|Yes, yes! It must be returned to its owner, right now.}}
{{L|SpongeBob|''[walks up behind Mr. Krabs, covered in dirt and holding a shovel]'' Hey, Mr. Krabs.}}
{{L|Mr. Krabs|Ahh! SpongeBob! What are you doing here?}}
{{L|SpongeBob|Oh, I was just returning the cursed soda-drink hat to its original owner: Smitty Werben Jaegerman Jensen.}}
{{L|Mr. Krabs|''[grabs SpongeBob]'' What?! There is no Smitty Werben Jaegerman Jensen!}}
{{L|SpongeBob|Sure there is. He's buried out in Floater's Cemetery.}}
{{L|Mr. Krabs|How did? I just... You did... I would... Gimme that shovel. ''[walks off to the cemetery]''}}
{{L|SpongeBob|It was his hat, Mr. Krabs. He was number 1! ''[Cut to Floater's Cemetery where eerie moaning is heard. A clam on a tree branch hoots like an owl]''}}
{{L|Mr. Krabs|Huh? ''[ducks as a bunch of clams are flying over him. Then a black snail growls at him]'' Ahh! ''[The black snail slithers away]'' Hold yourself together, Krabs. It's just a boneyard... filled with bones. ''[the gate squeaks open]'' Ah! ''[hides behind a tombstone on a hill]'' What's that? It's Squidward. What's he doing here? ''[sees Squidward crying as he walks up to a tombstone, puts flowers on it, then leaves. Mr. Krabs walks up to the tombstone Squidward was looking at and reads it]'' "Here lies Squidward's hopes and dreams." What a baby. Where was I? Oh yeah. Gotta find Smitty Whatsajipster. ''[looks at the names on the different tombstones]'' Nope. Nope. No. No. No. Uh-uh. No. No. Uh-uh. No. Not there. ''[Cut to later]'' I've checked every headstone in this cemetery and there's no Smitty Wabbablabba buried here. Think, Krabs. Maybe something SpongeBob said will give you some type of clue. ''[thought bubble of SpongeBob appears]''}}
{{L|SpongeBob|Remember, licking doorknobs is illegal on other planets. ''[thought bubble of SpongeBob disappears]''}}
{{L|Mr. Krabs|No, not that! ''[second thought bubble of SpongeBob appears]''}}
{{L|SpongeBob|You'll never guess what I found in my sock last night! Go ahead, guess! ''[second thought bubble of SpongeBob disappears]''}}
{{L|Mr. Krabs|''[repeatedly]'' No, no, no, no, no! ''[third thought bubble of SpongeBob appears]''}}
{{L|SpongeBob|It was his hat, Mr. Krabs. He was number on-}}
{{L|Mr. Krabs|''[punches the thought bubble away]'' Ah!! Barnacles! I'll never find-- ''[sees the tombstone and it shows his real name, Smitty Werben Man Jensen]'' The grave! Am I ''really'' going to defile this grave for money? Of course I am! ''[digs and hits something]'' Jackpot! ''[opens up the coffin]'' Ooh. It's beautiful. Come to papa. ''[takes the head off with the hat on]'' Hey, come on, Smitty, let go! ''[takes his head off]'' Rest in pieces, Smitty. ''[jumps out of the hole]'' I got the million dollar hat. ''[lightning and thunder booms. Smitty stands up from his grave with his head in one hand]''}}
{{L|Smitty|Hey, man, that's my hat. Give it back.}}
{{L|Mr. Krabs|What? No way. Just crawl back into your hole, bone boy. Go ahead, play dead.}}
{{L|Smitty|I guess I'm gonna have to take it from you.}}
{{L|Mr. Krabs|Yeah, right. You and what army?}}
{{L|Smitty|''[eerie moaning]'' Only the army of the living dead. ''[all the other dead bodies are walking towards Mr. Krabs]''}}
{{L|Mr. Krabs|Oh, no. I've seen this on the late show. You ghoulish fiends hold me down and take turns nibbling on my innards. Then you eat my brain and leave my body for the buzzards.}}
{{L|Smitty|That's disgusting! We just want the hat back.}}
{{L|Mr. Krabs|No flipping way! ''[takes the head of a swordfish and uses it as a sword]'' Back off! Back off, I say.}}
{{L|Smitty|Attack. ''[the zombies ready their weapons]''}}
{{L|Mr. Krabs|Tallyho! ''[sword fights a few zombies]'' Look at me, I'm Errol Fin! ''[chops up more bodies]'' You're falling apart, marrow brain. You must be kidding. ''[sword fights them]'' Back to oblivion. ''[jumps over a group of zombies]'' Oh, ho. How's your sister? All right, boneheads, playtime's over. Yee-hoo, ha-ha! ''[twirls around and destroys more of the zombies in the morning Mr. Krabs finishes destroying all the skeleton zombies and runs out of the cemetery]'' Wa-ha! A million dollars. I've got a million dollars! ''[runs back to his curio stand where the fish are talking altogether at once]'' Oh, there you are. Well, I got it. The rare novelty soda drinking hat. Let's start the bidding at one million dollars. ''[all of the fish laugh]''}}
{{L|Fred|Yeah, you want that all at once?}}
{{L|Fish #3|One million dollars. You gotta be kidding!}}
{{L|Nat|Hey! The poor sap's not kidding. Didn't you hear? They found a whole warehouse full of them. They're worthless. ''[a bunch of soda drinking hats are in the dumpster. The fish crack up laughing. SpongeBob walks by with a hat with clapping hands on the top of it]''}}
{{L|SpongeBob|Let's give Mr. Krabs a big hand. ''[laughs]''}}
{{L|Nat|Now that's worth a million dollars. ''[SpongeBob laughs again and he leaves the background. Nat runs after him and the other fish follow]'' Hey, kid, wait up!}}
{{L|Fish #2|I saw him first!}}
{{L|Fish #3|I'll give you one billion dollars!}}
{{L|''[Fred rows his row-boat along the ground to chase SpongeBob]''}}
{{L|Mr. Krabs|Well, that's a spirit breaker. ''[throws the soda drinking hat away and breaks down sobbing]''}}
{{L|Squidward|''[walks by with flowers in hand]'' What a baby. ''[walks off]''}}
[[Category:Transcripts]]

