{{EpisodeTranscript}}{{L|Customer|One Monster Krabby Patty, please.}}
{{L|Employee|Umm... ''[takes out a calculator and punches in many numbers]'' ...no.}}
{{L|''[Scene switches to SpongeBob's house, next to a shelf of piggy banks]''}}
{{L|SpongeBob|''[breaks a piggy bank with a hammer]'' How about now?}}
{{L|Employee|No.}}
{{L|SpongeBob|''[breaks another piggy bank]'' Now?}}
{{L|Employee|No.}}
{{L|''[Repeat SpongeBob's action and the above two lines for three more piggy banks]''}}
{{L|SpongeBob|''[lifts up Gary's shell where there is a big diamond under it]'' Now?}}
{{L|Employee|No.}}
{{L|SpongeBob|''[sells his house]'' That's everything I have. Now can I buy Le Spatula?}}
{{L|Employee|Everything, huh? ''[Looks at SpongeBob clothes]'' Nice outfit.}}
{{L|''[Scene cuts to SpongeBob walking down the street nude where everyone is looking at him in shock]''}}
{{L|SpongeBob|Evening, sir. Hey, granny, what's shaking? ''[walks into the Krusty Krab, passes Squidward]'' Ooh, breezy today.}}
{{L|Squidward|''[snickers]'' Nice outfit, SpongeBob! ''[laughs hysterically]''}}
{{L|SpongeBob|Thanks, Squidward. It was worth every penny.}}
{{L|Mr. Krabs|What's all the lollygagging about?}}
{{L|Squidward|''[still laughing]'' Mr. Krabs, get a load of SpongeBob.}}
{{L|Mr. Krabs|This better be good. ''[walks into the kitchen]''}}
{{L|SpongeBob|Soon, everyone will know of your beauty.}}
{{L|Mr. Krabs|Alright, what's going on in ''[sees SpongeBob naked]'' ...ooh... Don't you have any shame, boy?}}
{{L|SpongeBob|All my shame went into here, Mr. Krabs. ''[shows Le Spatula]''}}
{{L|Mr. Krabs|Le Spatular! What in blazes is that?}}
{{L|SpongeBob|Oh, just the answer to our little production dilemma. ''[Le Spatula glows]''}}
{{L|Mr. Krabs|Well, what can it do?}}
{{L|Squidward|Can it make me famous?}}
{{L|SpongeBob|Anything you want and more. ''[pushes a button and the spatula spins]''}}
{{L|Mr. Krabs|Ooh, that sounds exciting. Let me have a go at it. ''[Reaches for Le Spatula]''}}
{{L|SpongeBob|''[Holds Le Spatula away from Mr. Krabs' reach]'' Oh, I'm sorry, Mr. Krabs, no can do.}}
{{L|Mr. Krabs|''[shocked]'' What? Are you going against your commanding officer?}}
{{L|SpongeBob|No, it's not that. It's just that this is a highly developed piece of engineering that takes quality time to master.}}
{{L|Mr. Krabs|With that fancy machinery, I expect you to make Krabby Patties twice as fast.}}
{{L|SpongeBob|Oh, I don't think that'll be a problem, Mr. Krabs. In fact... ''[pushes a button and a bunch of spatulas appear]''}}
{{L|Le Spatula 3000|''[says mechanically]'' Le Spatula 3000 at your service!}}
{{L|Mr. Krabs|Huh, impressive. Well, let's see that thing impress me even more by bringing in more customers and more money in me pocket. ''[laughs and walks away with Squidward]''}}
{{L|SpongeBob|Oh, you won't believe what Le Spatula is capable of. Ready to show 'em, buddy? ''[all the spatulas go into hiding]'' Oh, it's okay. No need to be shy. It's always tough the first day on the job. ''[scene cuts to outside the kitchen]''}}
{{L|Wobbles|Uh, can I get one Krabby Patty, please?}}
{{L|Squidward|SpongeBob, I need one Krabby Patty.}}
{{L|SpongeBob|''[back in the kitchen]'' One Krabby Patty, coming up lickety split. ''[tries to use Le Spatula, but every time he tries to flip the patty, the spatula goes another direction]'' Spat, is there something wrong, pal?}}
{{L|Le Spatula|I would not dare touch such slop as this, how you say, Krabby Patty. I am designed for the upmost in culinary cuisine. No less!}}
{{L|SpongeBob|But, but, I thought we were friends.}}
{{L|Le Spatula|Friends with you?! Ha! We are not even in the same social class. ''[jumps out of SpongeBob's arms and extends it legs to land on the floor]'' Have a nice life of mediocrity, fry cook! ''[runs out laughing]''}}
{{L|SpongeBob|Le Spatula, wait. I gave up everything for you. We had something. ''[Le Spatula punches SpongeBob in the face]''}}
{{L|Le Spatula|How's that for something? Au revoir, peasants! Have fun laboring in your greasy spoon. ''[spits and runs out]''}}
{{L|Mr. Krabs|What happened?}}
{{L|SpongeBob|Le Spatula is gone, Mr. Krabs.}}
{{L|Mr. Krabs|Well, how are you gonna make Krabby Patties without a spatular?!}}
{{L|SpongeBob|I had a spatula once. A real spatula. One that stood by me through thick and thin, through grease and gristle, and I betrayed his loyalty, like a fool!}}
{{L|Mr. Krabs|I always did like your old spatular. It got the job done every time.}}
{{L|SpongeBob|You're right, Mr. Krabs. The true measure of a good spatula is by his actions. Not by some fancy chrome and buttons. I gotta find my old spatula.}}
{{L|Mr. Krabs|Go to em. Go now, boy. Go before I lose all me customers. ''[starts to cry; scene cuts to the spatula's hospital bed from the start of the episode, with the pulse meter slowing, then becomes a flat line]''}}
{{L|SpongeBob|Spatula? It can't be true. It's too late! ''[cries]''}}
{{L|Doctor|SpongeBob, I hate to tell you this...}}
{{L|SpongeBob|I know. He's moved on to the big kitchen drawer in the sky. He's gone! ''[sobs]''}}
{{L|Doctor|Actually, it's not that. I didn't get the acting part.}}
{{L|SpongeBob|Oh, I'm so sorry. ''[cries more]''}}
{{L|Doctor|Oh, by the way, that's not your spatula. Your buddy's all patched up in the infirmary. ''[scene pans over to the Infirmary where Spat is in a wheelchair]''}}
{{L|SpongeBob|''[gasps]'' Spatula! ''[runs into the infirmary]'' Oh, buddy! Oh, I'm so glad you're better! ''[Spat turns around and ignores SpongeBob]'' Spatula, what's wrong? ''[spatula shakes its head]'' But I didn't mean to betray you. Mr. Krabs needed a replacement. Krabby Patties don't flip themselves, you know. It was a moment of weakness. I'm sorry! Oh, what have I done?! What have I done?! ''[begins burst into tears loudly and rolls. As he is doing this, another SpongeBob comes up into the scene]''}}
{{L|SpongeBob|''[in a monotone voice]'' All that glitters is not gold. ''[as SpongeBob is still crying loudly, spatula wheels itself away]''}}
{{L|SpongeBob|Goodbye, best friend! ''[SpongeBob crawls crying all the way to the Krusty Krab kitchen]'' I'll never find another spatula like him again. ''[notices a spatula flipping patties by itself]'' Spatula? You're back! ''[SpongeBob jumps for spatula in slow motion, camera cuts to outer space]'' Oh, spatula, now that we're together again, nothing will ever separate us.}}
{{L|Squidward|One Monster Krabby Patty. ''[the same real set of hands put a bunch of meat on the grill as before]''}}
{{L|SpongeBob|Okay, buddy, we can do this. Ready? 1, 2, 3. ''[SpongeBob's arms come off]'' D'oh! ''[laughs]''}}
[[Category:Transcripts]]

