{{Transcript-cleanup}}
{{Transcript-incomplete}}
{{EpisodeTranscript}}
{{L|''[the episode begins at a place called "Animal Shelter."]''}}
{{L|''[the camera goes inside the place, and there is a snail trying to grab a key next to him to get out.]''}} 
{{L|''[animal sounds]''}}
{{L|''[gasping]'' SpongeBob|Jeez.}}
{{L|Patrick|''[meows]''}}
{{L|Patrick|Huh. Look.}}
{{L|Squidward|I don't care what kind of weird and stupid parties you throw, I'm just asking that you keep your pet quiet. I am at my wit's end!}}
{{L|SpongeBob|Patrick is in worm mode again. But this time, he's out of control.}}
{{L|Squidward}Oh, any worm can be tamed. Even one as dumb as Patrick. He just needs tough love.}}
{{L|SpongeBob|Would you tough-love Patrick, Squidward?}}
{{L|Squidward|No way.}}
{{L|Patrick|''[barking]''}}
{{L|SpongeBob|Please, Squidward. I bet you're the best worm trainer ever. Please.}}
{{L|Squidward|''[laughs]'' Beg me.}}
{{L|Patrick|''[barks]''}}
{{L|Squidward|Okay, sit.}}
{{L|Patrick|Huh?}}
{{L|Squidward|Well, I'm a good idiot trainer. And since Patrick's an idiot... Okay, I'll train him. But only if you play dead--}}
{{L|Patrick|''[gasps]''}}
{{L|Squidward|''[laughs]'' And stay playing dead. I've got an idiot to train.}}
{{L|Patrick|''[straining]''}}
{{L|Squidward|We'll start with something simple: I'll teach you how to heel. Now...be a good boy.}}
{{L|Squidward|''[growls] [screams]''}}
{{L|Squidward|Heel--stop! Heel!}}
{{L|Patrick|''[growls]''}}
{{L|Squidward|All right, that's it. ''[pants]'' Have a nice life.}}
{{L|''[coyote howls]''}}
{{L|Patrick|''[hums]'' Hi, Squidward! I'm still playing dead. ''[laughs]''}}
{{L|Squidward|''[hums]''}}
{{L|Squidward|Tough love. ''[laughs]''}}
{{L|SpongeBob|Huh? ''[pounding on door]''}}
{{L|Patrick|''[pants] [winces]''}}
{{L|Squidward|This, my little barking friend, is a shock collar. Whenever you bark, I'll push this button and give you a tough-love shock.}}
{{L|Patrick|''[pants]''}}
{{L|Squidward|Hmm? Nothing? Oh, it must be broken.}}
{{L|Squidward|''[grunts]'' Nuts.}}
{{L|Squidward|''[screams]''}}
{{L|Patrick|''[barks]''}}
{{L|Squidward|Still playing dead!}}
{{L|Squidward|''[mutters]''}}
{{L|Squidward|''[screams]''}}
{{L|Patrick|''[growls]''}}
{{L|Patrick|''[nervous whimper]''}}
{{L|Patrick|''[grunts]''}}
{{L|Patrick|''[barks]''}}
{{L|Patrick|''[pants]''}}
{{L|Patrick|''[whimpers]''}}
{{L|Patrick|''[barks]''}}
{{L|SpongeBob|Excuse, Mr. Squidward. SpongeBob tells me that you've trained Patrick using tough love.}}
{{L|Squidward|Patrick? He's impossible. I've tried to get him to sit--}}
{{L|Patrick|''[barks]''}}
{{L|Squidward|Hmm... Okay, well, then I tried to get him to beg--}}
{{L|Patrick|''[pants]''}}
{{L|Squidward|Spin. Now shake.}}
{{L|Patrick|''[grunts]''}}
{{L|Squidward|Cheerleader split.}}
{{L|Squidward|Chicken.}}
{{L|Patrick|''[chicken sounds]''}}
{{L|Squidward|Chicken nugget. Air guitar.}}
{{L|Patrick|''[laughs]''}}
{{L|Squidward|Now play dead.}}
{{L|Squidward|What? You did it. You're a miracle worker.}}
{{L|Patrick|Well, I don't like to brag, but--}}
{{L|Marvin|That's great. We've got a problem worm that needs training.}}
{{L|Patrick|What?}}
{{L|Marvin|''[whistles]'' Bring him in, fellas!}}
{{L|Marvin|Say hello to Butcher.}}
{{L|Squidward|''[screams]''}}
{{L|Butcher|''[animal sounds]''}}
{{L|Squidward|Heel, heel! Ah, stop--heel, heel--fetch, heel, heel!}}
{{L|SpongeBob: Hey, you're not a worm anymore.}}
{{L|Patrick: Nah, I snapped out of it hours ago. I just wanted Squidward to feel like he did a good job.}}
{{L|Squidward|All right, that's enough.}}
{{L|Squidward|I'll teach you!}}
{{L|SpongeBob|Yeah, I hope Squidward's not too tough on him.}}
{{L|Squidward|Will you sit--good dog, sit. Will you sit? No--don't!}}
{{L|Butcher|Good afternoon, gentlemen. Nice day for a walk.}}
[[Category:Transcripts]]

