{{EpisodeTranscript}}
{{L|''[Episode begins in front of the Bikini Bottom Jail during a bad thunderstorm.]''}}
{{L|SpongeBob|''[laughs]'' Okay, then, we'll keep your seat warm. ''[closes the phone]'' Patrick?}}
{{L|Patrick|I'm on it. ''[blows a fire under a seat to keep it warm]''}}
{{L|Plankton|''[enters the garage, carrying a box]'' Greetings, fellow band-mates.}}
{{L|SpongeBob|Hey, Plankton, what's that?}}
{{L|Plankton|''[puts the box down]'' T-shirts.}}
{{L|Both|Ooh! Oh, boy! Oh, boy! Oh, boy! ''[laugh]''}}
{{L|SpongeBob|Ah… ''[confused]'' "Plankton and the… Patty Stealers"?}}
{{L|Plankton|''[Starts to sweat maniacally]'' Uh, if you guys don't like the name, uh…}}
{{L|SpongeBob|I... love it! It's kind of vague and mysterious.}}
{{L|Patrick|Can I get mine in pink? ''[Plankton growls. The scene skips to where they're wearing the shirt and Patrick laughs. Patrick's shirt color matches his skin perfectly]'' It looks like a tattoo!}}
{{L|SpongeBob|Hey, Plankton, can our first song go like this? ''[makes a loud bass sound]'' And then turn into one of those songs that goes… ''[makes a high pitched screech]''}}
{{L|Plankton|''[covers his ears, and then resumes to his normal attitude]'' Yes, perfect. Now all we need are the lyrics. You know something personal. Maybe a secret you know, or a favorite recipe, hmm?}}
{{L|SpongeBob|Or... One about my new friend Plankton?}}
{{L|Plankton|Stop it! ''[growls after SpongeBob stops]''}}
{{L|SpongeBob|Or the ventures of wholesome...}}
{{L|Plankton|''[clips SpongeBob's lips with a tool]'' The best kind of lyrics are the ones that are deep and revealing. Something only you know… ''[coughs]'' Secret recipe.}}
{{L|Patrick|I once searched for my innermost secrets. All I found was this. ''[Shows that he is holding his heart]''}}
{{L|SpongeBob|''[Still muffled]'' Is that what you mean, Plankton?}}
{{L|''[Plankton slaps his head with annoyance. Scene skips to later that day when Plankton pulls a machine into the garage, grunting as he pulls it]''}}
{{L|SpongeBob|What is that?}}
{{L|Plankton|It's my... uh... recording equipment. ''[Laughs evilly]''}}
{{L|SpongeBob|''[Excited]'' Oh, my gosh! What do I do?}}
{{L|Plankton|''[scoots a chair next to SpongeBob]'' Just take a seat here, and I'll strap you in. ''[SpongeBob sits down, Plankton straps SpongeBob's arms on the chair and puts a pair of headphones on SpongeBob]'' Now just relax and let the equipment do its job. ''[The machine starts to beep and make sucking noises. SpongeBob's brain is seen going through the headphone wire into the machine]'' Now, let's see what's locked in his subconscious. ''[The machine makes static crackles. When Plankton finds a "station" on the radio, SpongeBob is the speaker. SpongeBob sings songs just like a radio]''}}
{{L|SpongeBob|''[in tune with "Oh My Darling, Clementine"]'' ♪Time to feed him. Time to feed him. Now it's Gary's feeding time. Mrow mrow meow, mrow mrow meow.♪}}
{{L|Plankton|Nope. ''[turns the tune button]''}}
{{L|SpongeBob|''[in tune with "Row, Row, Row Your Boat"]'' ♪Brush, brush, brush my teeth. Gently keep them clean.♪}}
{{L|Plankton|The Krabby Patty Formula's gotta be in here somewhere. ''[The machine makes a dead beeping noise and feedbacks noises to Plankton. He smacks the machine]'' What's going- ''[Screams only to realize that Patrick is wearing the headphones, groaning, and the machine explodes. Plankton starts crying]'' I'm a failure.}}
{{L|SpongeBob|Cheer up, Plankton. We've still got a whole week before our first gig at the Krusty Krab.}}
{{L|Plankton|''[stops crying]'' At the Krusty Krab?}}
{{L|SpongeBob|Uh-huh, but old man Krabs doesn't want us bugging the customers. So, we have to go in after hours when nobody's there.}}
{{L|Plankton|When nobody's there? ''[makes a purring noise with drool coming out of his mouth at the thought of it]''}}
{{L|''[The scene is skipped to where they start practicing. SpongeBob is playing Plankton's guitar, Patrick is doing his drums, and Plankton, not very excited, plays only one note on his mini-keyboard. The scene cuts to outside in front of Squidward and SpongeBob's houses, then the scene cuts to Squidward exercising. He makes one more and he has huge muscles]''}}
{{L|Squidward|My perfect dream-body. ''[runs out of his house with his bass guitar and goes into SpongeBob's house to practice. They then make noises that sound like they're practicing, causing SpongeBob's house to dance]''}}
{{L|French Narrator|One week later...}}
{{L|''[Cut to the street where the four are heading towards the Krusty Krab at nighttime. They're all wearing their Rock-N-Roll outfits. From a distance, a tire screeching sound is heard, and the noise is later revealed to be from a police car]''}}
{{L|Plankton|Oh, no, it's the cops. I can't let them see me!}}
{{L|SpongeBob|Why?}}
{{L|Plankton|Why? Uh, cops are autograph hounds. Yeah, they're always after me.}}
{{L|SpongeBob|Mm, that's tough. Don't worry, I'll hide you. ''[Sucks Plankton into his nose. The police car stops in front of them]''}}
{{L|Officer John|Hey, what are you kids up to this late at night?}}
{{L|SpongeBob|We're on our way to our first gig. We're in a band.}}
{{L|Officer John|A band, huh, well, that's, uh... Oh. ''[notices a green thing on SpongeBob's nose]'' Uh, you've got a, uh...}}
{{L|SpongeBob|Got a, uh, what? ''[laughs]''}}
{{L|Officer John|Uh... It's right... ''[points to a nostril on his face]''}}
{{L|SpongeBob|Yes? ''[Laughs again]''}}
{{L|Officer John|''[motions to wipe it off. Something, which is actually Plankton's legs, comes out]'' Just keep your nose clean, kid. ''[leaves]''}}
{{L|SpongeBob|Sure thing, officer. ''[blows his nose, and blows out Plankton]'' They're gone.}}
{{L|Plankton|You will never speak of this to anyone. ''[Scene skips to in front of the Krusty Krab.]'' Come on, come on, hurry up.}}
{{L|SpongeBob|Don't worry, I just need to get the key out. ''[hums while opening the door, but fails twice to get the key in the key hole. Plankton grabs the key]''}}
{{L|Plankton|Give me that, you incompetent fool. ''[opens the door and drops the key on the ground, then goes on the ground]'' Yes, the Krabby Patty Formula's mine! Uh, I mean, we'll have a great time! ''[goes inside and whispers to himself]'' Now where does Krabs keep that formula?}}
{{L|SpongeBob|''[screams as he goes inside]'' Whoo, let's rock!}}
{{L|Patrick|Yeah!}}
{{L|Squidward|We're gonna be stars!}}
{{L|''[The three enter the Krusty Krab and SpongeBob hooks up the speaker set. Plankton is nowhere to be seen]''}}
{{L|SpongeBob|''[Starts out by acting all excited like a rock stars]'' All right! Squidward, are you ready?}}
{{L|Squidward|''[makes a loud bass guitar strum]'' I'm ready!}}
{{L|SpongeBob|Okay! Patrick, are you ready? ''[Patrick answers by laughing while beating his belly]'' Plankton, are you ready? ''[Crickets are chirping in the background]'' Plankton? ''[Plankton is carrying a bottle containing the formula. SpongeBob gasps]'' Plankton! ''[The bottle is broken as SpongeBob says Plankton's name in the mic loudly. The formula is shown to the audience, but all of it is in gibberish]''}}
{{L|Plankton|Uh... I'm ready?}}
{{L|SpongeBob|''[Furious]'' Wait a minute... Was this band just a front so you could steal the Krabby Patty Secret Formula?}}
{{L|Plankton|What? No, I was in it for the music, man!}}
{{L|''[The camera changes to outside the Krusty Krab and twelve police cars circle around the Krusty Krab. The scene cuts back to the Bikini Bottom Jail. Plankton, in a caged box, sighs]''}}
{{L|Plankton|Well, at least I'm back to my old cell.}}
{{L|Police Officer|Oh, no, you're not. We've got a special cell for you. ''[Frank moves a small painting out of the way, unlocks a safe, and both of them put Plankton in there]''}}
{{L|Plankton|But I liked my old cell.}}
{{L|Police Officer|Then you're gonna love this one. ''[closes the cell]''}}
{{L|SpongeBob|''[Opens the small window on the other side of Plankton's cell, and only SpongeBob's eye is seen through]'' There's no time to waste, Plankton. ''[Plankton looks outside, then the scene cuts to the yard outside, with SpongeBob, Patrick, and Squidward being there]'' We've only got 22 years to practice before our next gig. A one and a two...}}
{{L|''[Plankton screams in agony]''}}
[[Category:Transcripts]]

