{{EpisodeTranscript}}{{L|''[Opens with SpongeBob lying in bed with his teeth chattering. He hears a crash and sits up, awake. He thinks he imagined it and sighs with relief, but then there's another crashing sound. He picks up the phone to call for help]''}}
{{L|SpongeBob|Oh, that is bright. ''[stumbles backwards]'' Can't... see! Ow, what was that? 'Scuse me. ''[Bashes into shell shelves and knocks them over one by one. Shelves knock each other over like dominoes. Some shell shelves spell 'oops']'' Why – can't – I – stop – breaking – shells?! ''[Screams and falls off shelf he was running along. View from outside Angry Jack's store]'' Whoops. Say, Jack, I don't suppose you have any more to show me?}}
{{L|Angry Jack|I do have one more available. It's the only certified indestructible shell I've ever seen, but I'm sure you'll find a way.}}
{{L|SpongeBob|Wait, wait, wait. Before we do the hand-off, let me make some precautionary measures. Okay, first, ''[shoes pop from under shell bits]'' shoes are tied. Hands are dry. ''[pulls out a roll of bubble wrap]'' And now, a thick layer of bubble wrap. ''[starts wrapping shell in bubble wrap. Picks up shell, but the actual shell falls out of the bubble wrap layer and breaks]'' You, um, you sure you don't have any more in the back?}}
{{L|Angry Jack|The back? There is no back anymore.}}
{{L|SpongeBob|Well, look on the bright side. I reduced your inventory for you.}}
{{L|Angry Jack|Reduced?! You destroyed everything! And now, you're gonna have to pay!}}
{{L|SpongeBob|Are you really angry or ya just trying to sound louder?}}
{{L|Angry Jack|I'm really angry!}}
{{L|Commercial Voice|Blistering fury!}}
{{L|Angry Jack|And I demand immediate payment!}}
{{L|SpongeBob|''[Takes about forty cents out his pocket]'' Take it, it's all my savings.}}
{{L|Angry Jack|This? This isn't enough to repay my fortune! I'm gonna need more.}}
{{L|SpongeBob|Sorry, that's all I got. Honest.}}
{{L|Angry Jack|No, it's not. You've got two arms and two legs, don't ya?}}
{{L|SpongeBob|Yeah.}}
{{L|Angry Jack|Gimme one of each.}}
{{L|SpongeBob|Okay. ''[does so]''}}
{{L|Angry Jack|I'll also need some internal organs. ''[SpongeBob hands one over]'' And an eyeball. ''[SpongeBob gives him an eyeball]'' And your clothes. ''[cut to SpongeBob walking in Bikini Bottom carrying a still shell-less Gary]''}}
{{L|SpongeBob|''[sadly]'' Oh, Gary. How I wish your shell could grow back like my appendages. ''[sees box]'' Hey, I've got an idea! ''[draws a shell pattern on the box]''}}
{{L|Gary|''[angry tone]'' Meow.}}
{{L|SpongeBob|Oh, Gary, it's not that bad! Square looks good on anybody! ''[Gary starts to cry, so SpongeBob does, too]'' Oh, who am I kidding? It looks terrible on you! I know, Gary, I ruined your life! Do you have to rub it in?!? ''[Mr. Krabs pokes his head of of the dumpster behind them]''}}
{{L|Mr. Krabs|Hey, what's with all that sniveling?}}
{{L|SpongeBob|Mr. Krabs, what are you doing here?}}
{{L|Mr. Krabs|Well, I just, - oh - well, um… never mind that, boy. What's your problem?}}
{{L|SpongeBob|I destroyed Gary's shell, and now I can't find a replacement, so I guess he'll just spend the rest of his days as a lowly slug! ''[he bawls]''}}
{{L|Gary|Meow.}}
{{L|Mr. Krabs|There there, boy, there there. It's not that bad. I'm sure you'll think of something.}}
{{L|SpongeBob|''[suddenly gets an idea]'' Mr. Krabs, perhaps you can help me find a new shell for Gary.}}
{{L|Mr. Krabs|Well, I'd be honored to help you and your snivelin' snail during such desperate times, 'cause I love helping others, like helping myself. Now, how much ya got?}}
{{L|SpongeBob|Nothing, Mr. Krabs. I'm broke.}}
{{L|Mr. Krabs|Oh. I see ''[walks away disappointed]''}}
{{L|SpongeBob|Wait, Mr. Krabs! If you help me get Gary a shell, I'll, work for free for the rest of the year.}}
{{L|Mr. Krabs|Only if I get to cut your health benefit for ya.}}
{{L|SpongeBob|Deal! ''[they high five. Cut to SpongeBob's house; his teeth are chattering, and he wakes up again]'' Another bad dream. ''[he sees a scary silhouette]'' Aaargh! ''[he shines a flashlight at Gary]'' Mr. Krabs?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Sorry, Gary, I'm not used to your new shell. ''[something pink and fleshy enters through SpongeBob's bedroom window]''}}
{{L|Mr. Krabs|SpongeBob, me boy, I need to borrow a blanket.}}
{{L|SpongeBob|There ya go, Mr. Krabs.}}
{{L|Mr. Krabs|Thanks, boyo. Now I'm all toasty.}}
{{L|SpongeBob|Ahh. I guess "all's shell that ends shell," huh, Gary? Dahahah! That's a good one. ''[Gary goes furious and crawls back, Gary slams the door locking SpongeBob out]'' Gary? ''[pounds on the door]'' Gary? ''[Gary turns off the bedroom light]'' Gary?}}
[[Category:Transcripts]]

