{{TranscriptBox|n = Tourist Trapped}}
|''(Skeptical:)'' A zombie? That is not funny, Dipper.
|-
!Dipper
|''(Concerned:)'' I'm not joking! It all adds up: the vultures, the limp... ''(Turns to Mabel) ''He never blinks! Have you noticed that?
|-
!Mabel
|Maybe he's blinking when ''you're'' blinking.
|-
!Dipper
|''(Sarcastically:)'' Yee-eah. That makes a lot of sense.
|-
!Mabel
|''(Getting closer)'' It makes more sense than your ''zombie'' theory. Why can't you just trust me?
|-
!Dipper
|''(Scared:)'' BECAUSE IT'S GONNA EAT YOUR BRAIN!
|-
!Mabel
|Dipper! Listen to me. ''(Angrily:)'' Norman and I are going on a date at five o'clock, and I'm gonna be ''adorable''... ''(Strikes Dipper's chest with her finger)''
|-
!Dipper
|Ouch.
|-
!Mabel
|...and he's gonna be dreamy... ''(Strikes Dipper again, pushing him out of the room)''
|-
!Dipper
|Ouch. Wait!
|-
!
|...and I'm not gonna let you ruin it with one of your crazy CONSPIRACIES!
|-
!Dipper
|''(Simultaneously:)'' Bu-bu-bu-but.
|-
!
|''Mabel slams the door.''
|-
!Dipper
|''(Sighs)'' What am I gonna do?
|-
!
|''Cut to a cuckoo clock marking a few minutes to one. It fades to the clock marking five o'clock and making an owl noise. Stan is eating popsicles on his couch.''
|-
!Stan
|Meh...
|-
!
|''The door bell rings.''
|-
!Mabel
|''(Running downstairs:)'' Coming! ''(Opens the door)'' Hey Norman! How do I look? ''(Shows off her glittering purple "meow wow!" sweater)''
|-
!Norman
|Shiny!
|-
!Mabel
|Ah. ''(Delighted:)'' You always know what to say.
|-
!
|''Mabel and Norman get out, holding hands.''
|-
!Dipper
|''(Sighs and looks at his video camera, watching a video of Norman and Mabel playing hopscotch, where Norman falls)'' Maybe I ''was'' seeing something that wasn't there. ''(Watching another video where one of Norman's hands falls to the ground and he picks it up) ''I guess I can be kinda paranoid, sometimes. Wait! WHAT? ''(Rewinds the last video and watches it again) ''Aaaah!'' (Falls from a chair. Shocked:) ''I WAS RIGHT! Oh my gosh, of my gosh. Grunkle Stan! ''(He trips and falls)'' Agh! Grunkle Stan! Grunkle Stan!
|-
!
|''Cut to Grunkle Stan sitting on his couch.''
|-
!Dipper
|Grunkle Stan! ''(Knocks over a small table with a lamp) ''I need to borrow your golf cart so I can save my sister from a ZOMBIE!
|-
!Stan
|''(Hands the keys to Dipper)'' Try not to hit any pedestrians.
|-
!
|''Cut to Dipper starting the golf cart. He backs off and knocks a statue.''
|-
!Dipper
|Sorry!
|-
!
|''Cut to Norman and Mabel in a park.''
|-
!Norman
|Ehh... Mabel, now that we've got to know each other, there's... ''(blows)'' something I should tell you.
|-
!Mabel
|Oh, Norman, you can tell me anything! ''(Thinking:)'' Please be a vampire, please be a vampire.
|-
!Norman
|All right, just... ''(turns around)'' just don't freak out, okey, just... just keep an open mind, be cool! ''(Takes off his hoodie)''
|-
!
|''Norman turns out to be one gnome standing on top of another four gnomes, one controlling each limb.''
|-
!Jeff
|''(Moves his hair)'' Is this weird? Is this too weird? Do you need to sit down?
|-
!
|''Mabel is in shock.''
|-
!Jeff
|R-r-right, I-I'll explain. So... we're gnomes! ...first off, get that one out of the way.
|-
!Mabel
|''(Shocked:)'' A—ahh...
|-
!Jeff
|I'm Jeff, and ''(pointing down)'' here we have Carson, Steve, Jason and... I'm sorry, I always forget your name.
|-
!Shmebulock
|Shmebulock.
|-
!Jeff
|Shmebulock! Yes! Anyways, long story short, us gnomes have been LOOKING for a new queen. Right, guys?
|-
!
|''Mabel sits down and face palms.''
|-
!Carson, Steve, Jason and Smebulock
|Queeeen! Queeeen! Queeeen! Queen!
|-
!Jeff
|Ha, so what do you say? ''(Knocks Steve's head with his foot twice)''
|-
!
|''"Norman" kneels and offers Mabel a wedding ring.''
|-
!Jeff
|Would you join us in holy matrignomy? Matri-matrimony! Blah! Can't talk today!
|-
!Mabel
|''(Uncomfortable:)'' Phhhh... Look, I'm sorry guys. You're really sweet, but... I'm a girl, and you're gnomes, and it's like... whaaat? ''(Whispering:)'' Yikes.
|-
!Jeff
|We understand. We'll never forget you Mabel... because we're gonna kidnap you.
|-
!Mabel
|Ah?
|-
!
|''The gnomes jump over Mabel.''
|-
!Gnomes
|Arghh!
|-
!Mabel
|Aaaaah-ah-aah!
|-
!
|''Dipper arrives in the golf cart.''
|-
!Dipper
|I'm coming for ya! ''(Surpised:)'' Mabel?
|-
!
|''Dipper finds Mabel tied up and being carried away by the gnomes.''
|-
!Dipper
|WHAT THE HECK IS GOING ON HERE?
|-
!Mabel
|Norman turned out to be a bunch of gnomes!
|-
!Dipper
|Gnomes! Why not? ''(Slaps his own forehead)''
|-
!
|''The gnomes enter the forest and Dipper chases them with the cart.''
|-
!Dipper
|''(Through the cart's speaker:)'' Attention gnomes! Hand over my sister!
|-
!Gnome
|Naah! ''(Throws a pine cone at Dipper)''
|-
!Dipper
|''(Through the speakers:)'' Is that all you got?!
|-
!
|''There is a bunch of gnomes on the trees at the sides of the road.''
|-
!Gnomes
|Ayayayayayayayayayayayay!
|-
!Dipper
|Aaaaaah!
|-
!
|''Some gnomes jump over the cart and start tearing its roof.''
|-
!Gnome
|Arrgh! Nanana! Aaah!
|-
!Dipper
|Aaaah!
|-
!
|''Dipper punches a gnome off the cart. Then he lifts Shmebulock and slams him against the wheel.''
|-
!Shmebulock
|''(Moaning:)'' Shmebulock! Ah! Aaah!
|-
!
|''Some gnomes on the trees use bows to fire other gnomes as if they were arrows.''
|-
!Gnomes
|Aaaah!
|-
!
|''Dipper dodges these gnomes and reaches Mabel.''
|-
!Dipper
|Mabel! You have to jump!
|-
!Mabel
|I'm tied up.
|-
!Dipper
|Use your braces!
|-
!
|''Mabel cuts the rope with her braces as if they were a saw, walks over her kidnappers heads and jumps into the cart. Dipper takes a side road and gets away from the gnomes. He and Mabel high-five.''
|-
!Dipper
|Ha!
|-
!
|''A gnome falls over the cart's hood. He screeches and jumps onto Dipper's face, blocking his sight.''
|-
!Dipper
|Aaah!
|-
!Mabel
|I'll save you Dipper! ''(Punches the gnome repeatedly)''
|-
!Dipper
|Oh! Ah! Oh! Oh! Ah! Oh! Oh! Ah!
|-
!
|''The gnome falls off Dipper's face.''
|-
!Dipper
|''(Dizzy)'' Thanks, Mabel.
|-
!Mabel
|Don't mention it. ''(Pointing ahead)'' Hey, what's that.
|-
!
|''They fall off a cliff.''
|-
!Mabel and Dipper
|''(Falling)'' Aaaaaaaaaaaaah! ''(They hug)''
|-
!
|''The cart crashes through the "Gravity Falls" billboard and into the forest. Cut to the crashed cart. Dipper and Mabel are on the ground, safe.''
|-
!Dipper and Mabel
|''(Sighs of relief)''
|-
!Mabel
|Well, I think we lost them. ''(She realizes they're surrounded by gnomes) ''O-oh.
|-
!Gnomes
|''(Growls and squeals)''
|-
!Mabel
|''(Scared:)'' Ooh-o-oh!
|-
!Gnome King
|''(Shouts offscreen:)'' ENOUGH!
|-
!
|''Gets down a tree and closer to the twins, using his long white beard to move around, as if it was a limb. The gnomes kneel.''
|-
!Gnome King
|''(With a loud and high pitched voice:)'' My queen! The time has come to fulfill your destiny!
|-
!Dipper
|STEP BACK, MAN!
|-
!Mabel
|You're old!
|-
!Gnome King
|As it is written in the Prophecy of Shmiseldorf!
|-
!Mabel
|Go away!
|-
!Dipper
|I will fight you, dude!
|-
!Gnome King
|Prophecy of... ''(gets hit by a shoe thrown by Dipper) ''Ouch! Alright, fine. You want her back? There's only one way!
|-
!Gnomes
|''(Giggles)''
|-
!Gnome King
|You must answer... A RIDDLE!
|-
!Dipper
|''(To Mabel:)'' A riddle? Like a question or...?
|-
!Mabel
|''(To Dipper:)'' A mention... ''(Mumbles)'' Sure, it's probably this.
|-
!Dipper
|''(To Mabel:) ''One of those, okey. ''(To the Gnome King:)'' FINE! RIDDLE ME!
|-
!Gnome King
|Whaaat... IS A GHOST'S FAVORITE ICE CREAM FLAVOR!
|-
!Gnomes
|''(Giggles and joy squeals)''
|-
!Gnome King
|Ah ha ha! Oh! Give up! Just give up and get outta here!
|-
!Mabel
|''(Whispering to Dipper:)'' Boo-berry!
|-
!Dipper
|''(Whispering to Mabel:)'' Cookies and scream!
|-
!Mabel
|''(Whispering and begging:)'' Dipper, trust me just this once.
|-
!Dipper
|''(Whispering:)'' You were wrong about Norman!
|-
!Mabel
|So were you!
|-
!Dipper
|''(To the Gnome King:)'' Boo-berry?
|-
!Gnome King
|''(Silence) ''IMPOSSIBLEEEEEEEEEEEEEE!
|-
!Gnomes
|Aaaah! Argh!
|-
!Shmebulock
|Shmebu...
|-
!
|''All the gnomes turn into stone. Cut to the twins arriving to the shack in the golf cart. Dipper puts a gnome statue at the door steps.''
|-
!Mabel
|''(Sighs)'' I'm sorry for ignoring your advice. You really were just looking out for me.
|-
!Dipper
|Aww... don't be like that. You saved our butts back there!
|-
!Mabel
|I guess I'm just sad that my first boyfriend turned out to be a bunch of gnomes.
|-
!Dipper
|Look at the bright side! Maybe the next one ''will'' be a vampire.
|-
!Mabel
|Aww-o-o-oh! You're just saying that. ''(Punches Dipper in a friendly manner)''
|-
!Dipper
|''(With his arms wide open)'' Akward sibling hug?
|-
!Mabel
|''(Opens her arms)'' Akward sibling hug. ''(They hug)''
|-
!Dipper and Mabel
|Pat-pat! ''(They pat each other twice)''
|-
!
|''Cut to Stan eating popsicles. He bites a red popsicle.''
|-
!Stan
|Aaah! Brain freeze!
|-
!
|''The door bell rings. Stan hits the table with his knee. He's covered in red melted popsicles.''
|-
!Stan
|Aah-oh-oh!
|-
!
|''The twins are ringing the bell. The door opens and Grunkle Stan appears from the dark, growling and covered in a blood-like substance.''
|-
!Stan
|Brain!
|-
!Dipper and Mabel
|Aaaah! ZOMBIE! ''(They start throwing stones at Stan)''
|-
!Stan
|Ooh! Ah! Ah! Why! ''(He falls)''
|-
!
|''Cut to a full view of the Mystery Shack.''
|-
!Dipper
|''(Narrating:) ''All in all, it was the ''least'' weird day in summer.
|-
!
|''The camera moves up to show the waterfall and a [[pterodactyl]] flying over the shack. End of the episode.''
|}

{{Transcripts}}
[[Category:Transcripts]]
[[Category:A to Z]]
[[Category:Non-Canon]]

