{{TranscriptBox|p = Fixin' It with Soos: Cuckoo Clock|n = TV Shorts 2}}
{| class="wikitable" width="100%" valgin="top"
![[Ghost-Eyes]]
|You better listen to Li'l Gideon! ''(breaks the glass in front of him and Gideon)''
|-
!Gideon
|Thank you Ghost-Eyes!
|-
!Ghost-Eyes
|I'd do anything for you, dog. ''(They both fist bump each other)''
|-
!
|''Red lights are turned on and a siren is played.''
|-
!Gideon
|Oh, no! The Warden!
|-
!Ghost-Eyes
|Retreat!
|-
!
|''Gideon jumps on Ghost-Eyes back and they both run away. Cuts to a picture of the TV with a bird in the middle and a text saying "TECHNICAL DIFFICULTIES" and "PLEASE STAND BY" on the bottom of the TV screen.''
|-
!Bud Gleeful
|''(As an announcer)'' "Li'l Gideon's Big House" will return as soon as we contain this riot.
|-
!
|''Mabel turns off the TV with her remote looking disappointed.''
|-
!Mabel
|It's always worse than you remember.
|}
{{transcripts}}
[[Category:Short transcripts]]

