{{Transcriptbox|"[[Gem Drill]]"}} 
{{TranscriptH|
{{TD||(''The force of the spinning machine throws Steven and Peridot against their seats. Steven grips his head and stomach, gritting his teeth in pain and begins sweating profusely.'')}}
{{TD|Steven| I don't understand what's happening! Argh!}}
{{TD|Peridot| What's wrong?!}}
{{TD|Steven| I don't know!}}
{{TD||(''Steven's gem then begins to glow. Steven sits upright in pain, panting and breathing heavily. Peridot quickly notices and rushes over to face him.'')}}
{{TD|Peridot| Steven! Steven!}}
{{TD||(''Steven sweats and pants heavily. He looks up again and sees a hallucination of ghoulish faces floating upwards. His seat is suspended among them, and Peridot is gone.'')}}
{{TD|Steven| Peridot? Peridot?}}
{{TD||(''Steven's gem glows brighter and his seat dissipates, causing him to float into the darkness. Steven then slowly wakes up, finding himself suspended in what appears to be a starry sky with multiple voices echoing all around.'')}}
{{TD|[[Gem Shards]]| Must... Have to... Want to... Need to... Have to...}}
{{TD||(''Steven soon realizes the "stars" are actually Gem shards, floating all around him.'')}}
{{TD|Gem Shards| Want to... Need to... Want to...}}
{{TD||(''A Gem shard floats past Steven. A small broken voice can be heard from it as its glow pulsates.'')}}
{{TD|Gem Shard #1| ...want to...need to...}}
{{TD|Steven| You... want to? Want to what?}}
{{TD||(''A strong white light envelops Steven and the voices cry out in unison.'')}}
{{TD|Gem Shards| ''FORM!''}}
{{TD||(''Steven screams and covers his ears.'')}}
{{TD|Steven| Please! Stop!}}
{{TD||(''The light subsides and the voices calm.'')}}
{{TD|Steven| It's the Cluster. I'm talking to the Cluster?! But... how did I get inside your brain? Brains?}}
{{TD|The Cluster| Have to... Want to... Need to... MUST!}}
{{TD|Steven| *gasps* Wait! Please don't take form!}}
{{TD||(''The light returns and the Cluster chants aggressively.'')}}
{{TD|The Cluster| ''Form! Form! Form! Form!'' ''Want form! Want form!'' '''''FORM!!!!'''''}}
{{TD||(''Steven covers his ears, and the light and chanting subside again.'')}}
{{TD|Steven| Maybe instead of forming you could do something else?}}
{{TD||(''The light and chant return, forcing Steven to cover his ears.'')}}
{{TD|The Cluster| '''FORM!!!'''}}
{{TD|Steven| Boy, you've sure got the one-trackiest mind I ever met.}}
{{TD|The Cluster| ''Need'' <big>'''''FORM!!!!!'''''</big>}}
{{TD|Steven| Agh!}}
{{TD|The Cluster| To be whole.}}
{{TD|Steven| Whole?}}
{{TD||(''Steven notices the Gem shard that floated past him earlier.'')}}
{{TD|Steven| Oh.}}
{{TD|Gem Shard #1| Have to...}}
{{TD|Steven| You're shards. You just wanna find the rest of your gems. But forming won't help you find the rest of yourselves. You'll just destroy the Earth!}}
{{TD|The Cluster| No. No, no. No! No.}}
{{TD|Steven| But if you wanna find other gems, there's so many of you right here! Look. *pushes a shard next to another* Shard, meet shard!}}
{{TD||(''The shards glow weakly as they begin to converse.'')}}
{{TD|Gem Shard #2| Have to...}}
{{TD|Gem Shard #3| Want to...}}
{{TD|Steven| See? You already have so much to talk about.}}
{{TD||(''The Cluster's voices raise in commotion as they begin to speak to each other. Bubbles of light surround Steven as he smiles.'')}}
{{TD|The Cluster| Hi! Oh, hi! Hi! Hi! Hi! Oh, hi!}}
{{TD||(''The Cluster is soon engulfed in a warm bright light.'')}}
{{TD|Steven| This is great! You don't even need to form. You can just stay here!}}
{{TD|The Cluster| Want to stay.}}
{{TD||(''Links form between bubbles of light. The light then suddenly subsides momentarily, then bursts back again, with the Cluster crying out in anguish.'')}}
{{TD|The Cluster| Can't stop! Going to form! Can't stop! Going to form! Help! Help! Help!}}
{{TD|Steven| It's okay. If I just bubble you, you won't have to come out. It'll keep you safe. Here, look, like this!}}
{{TD||(''Steven begins bubbling the shards near him.'')}}
{{TD|Steven| I can bubble you! I can bubble you! I can bubble you! *becomes exhausted* Ah. Well, that's five. Out of... *looks at the billions of shards scattered all around* Oh jeez... I'm sorry! I can't do it alone!}}
{{TD||(''The bubbles of light pulsate around Steven, pushing him to and fro. Steven starts to float away from the Cluster and he tries to reach back out to the light with no success. As he wakes up, a worried Peridot is in front of him.'')}}
{{TD|Peridot| Steven! Wake up!}}
{{TD||(''Once Steven regains consciousness, he sits upright and gasps.'')}}
{{TD|Steven| It doesn't wanna form!}}
{{TD|Peridot| What?}}
{{TD|Steven| We gotta put it in a bubble!}}
{{TD|Peridot| Bubble ''that?!'' Hah, there's no way!}}
{{TD||(''Small bubbles then begin to form on the Cluster's surface.'')}}
{{TD|Steven| *gasps* They're bubbling each other!}}
{{TD||(''Steven bends down on one knee and places his hands on the cockpit floor.'')}}
{{TD|Steven| I've got you. You've got this. We've all got each other!}}
{{TD||(''With the help of the Gem shards, Steven manages to encase the Cluster in a huge pink bubble.}}
{{TD||[Trans. Ext. [[The Barn]]]}}
{{TD||(''The drill climbs back out of its hole near the barn with its mechanical legs and collapses onto the ground. Steven and Peridot then tumble out of the cockpit.'')}}
{{TD|Peridot| hugs Steven* You did it!}}
{{TD|Steven| We did it together. And it was great!}}
{{TD||(''Steven hears the nearby warp pad activating, and sees the [[Crystal Gems]] returning, with Garnet carrying an unconscious [[Lapis Lazuli|Lapis]] in her arms. Steven and Peridot then run over to them.'')}}
{{TD|Steven| Guys! You're back! I-is Lapis okay?}}
{{TD|Garnet| She'll be fine.}}
{{TD|Pearl| You look happy! Uh, did you destroy the Cluster?}}
{{TD|Steven| No, I talked to it.}}
{{TD|Pearl| What?}}
{{TD|Steven| It doesn't wanna destroy the Earth. It just wants company. And it's got it now. It's like a bajillion people! They'll have lots of time to get to know each other, now that they're in a bubble.}}
{{TD|Pearl| How on ''Earth'' did you ''bubble'' that whole thing?!}}
{{TD|Steven| We had a little help.}}
{{TD||(''The scene pans rapidly down to the Cluster, now surrounded in a pink bubble, laying dormant once again in the planet's core.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Broca de Gems/Transcrição]]

