{{Transcriptbox|"[[Friend Ship]]"}} 
{{TranscriptH|
{{TD|Pearl| It's Peridot. She's using the warps right now. *projects a globe hologram from her gem, with a marker pointing around northern South America* Look! This is where she is. We got her for sure this time. *starts walking towards the warp pad* If she thinks she's got the upper hand, then she's got another thing coming. And that's us!}}
{{TD||(''Garnet follows Pearl to the warp pad, still seemingly tense.'')}}
{{TD|Steven| Well... at least Pearl's optimistic.}}
{{TD|Amethyst| It won't help. She can hand Peridot over on a silver platter, but it won't make up for the [[Cry for Help|stunt she pulled]] to get Garnet to fuse with her.}}
{{TD||(''Amethyst walks to the warp pad, while Steven stands on the spot, in contemplation.'')}}
{{TD|Garnet| Steven! Let's go.}}
{{TD||[Trans. Ext. [[Ancient Gem Colony Ship]]]}}
{{TD||(''The Crystal Gems warp in, near an abandoned Gem ship located in the middle of a jungle.'')}}
{{TD|Steven| Woah...}}
{{TD|Pearl| Ha! She's desperate. Look at this! She's cornered herself in there!}}
{{TD|Garnet| Mmm.}}
{{TD|Pearl| We've got her just where we want her.}}
{{TD|Steven| What is—?}}
{{TD|Pearl| *excitedly and hastily* Excellent question, Steven! What we see before us is an ancient interplanetary Gem vessel. *projects a depiction of the ships approaching and landing on Earth from her gem* [[Gem Homeworld|Homeworld]] Gems used these ships to travel across the cosmos and land here on Earth before the warp pads were built. But these ships landed here so long ago that there's no way they can be functional. Peridot's running out of options!}}
{{TD|Garnet| Pearl! We can't waste time, let's focus on the task at—}}
{{TD|Pearl| *runs on ahead* Ah, yes! The task at hand! No more dawdling, let's go get Peridot!}}
{{TD||(''Steven and Amethyst look at each other apprehensively. The Crystal Gems then head into the ship, with Pearl attempting to take the lead. The inside of the ship is revealed to be full of plant life, showing its age. The group approaches the ship's control panel.'')}}
{{TD|Steven| It's more like a greenhouse than a spaceship.}}
{{TD|Amethyst| Looks like Earth won this battle.}}
{{TD||(''Suddenly, the Gem projector on the control panel activates. The group stops in their tracks, as the projector reveals Peridot's face.'')}}
{{TD|Peridot| *laughing tauntingly* You Gems really are as dull as dirt!}}
{{TD|Pearl| You're the dull one if you think you can fly this wreck!}}
{{TD||(''Peridot glares silently for a brief moment, as Pearl's voice vaguely echoes in the background.'')}}
{{TD|Peridot| ... What? Can you speak louder? Some of these communicators are gunked up.}}
{{TD||(''Steven grabs one of the Gem communicators, brushes the plants off of it, and speaks into it.'')}}
{{TD|Steven| *clears his throat* Pearl says, "You're the dull one if you think you can fly this wreck!"}}
{{TD||(''Peridot glares again silently for a brief moment, as Steven's voice this time vaguely echoes in the background.'')}}
{{TD|Peridot| *laughs* ''Fly!?'' I'm not using this vessel to fly! I'm using it to ''trap you''! (''The entryway to the ship suddenly closes behind the Crystal Gems.'') Isn't this nice... no more Crystal Gems running around, messing with my plans, destroying my things... looks like I've got you just where I want you. How does it feel to be so easily outsmarted, you ''clods''!?}}
{{TD|Pearl| No... !}}
{{TD|Amethyst| *speaking into the communicator* Hey, uh, this is Amethyst, I don't appreciate being called a clod, you clo—}}
{{TD|Peridot| *interrupts* Enough talk! Prepare yourselves for annihilation! Hi-yah!}}
{{TD||(''Peridot presses something off-screen, and the Crystal Gems looks around in worry, but nothing happens. Annoyed, Peridot presses another button, activating the ship's laser defense systems, which were covered in moss. The laser shooters extend towards the Crystal Gems as they power up.'')}}
{{TD|Peridot| Aha! It works! Yes...! Die, die, die, die, die, die, die, die, die, die, die, die, die!}}
{{TD||(''Lasers start firing at the Crystal Gems, as they try to dodge and avoid them. Steven then summons his shield and holds it above his head.'')}}
{{TD|Steven| Hey guys, over here!}}
{{TD||(''The Gems retreat under Steven's shield, when Garnet manages to spot a way out of the room.'')}}
{{TD|Garnet| This way!}}
{{TD||(''The Crystal Gems heads towards the exit, using Steven's shield as an umbrella to protect them from the lasers. They manage to make it to safety, only for Steven's shield to quickly disappear and for Steven to collapse in exhaustion.'')}}
{{TD|Amethyst| You're on fire, Steven!}}
{{TD|Steven| *panting* That's three shields in one day! Not too sha—}}
{{TD||(''Suddenly, a spike emerges from the ground in front of Steven, almost hitting him. Several more spikes emerges from all directions, as the Gems manage to dodge them.'')}}
{{TD|Garnet| ''Move''!}}
{{TD||(''Pearl and Garnet run ahead while Amethyst carries Steven. Peridot's voice can be heard in the background as the group dodges the spikes.'')}}
{{TD|Peridot| SPIKES! How do you like my spikes!?}}
{{TD||(''The Crystal Gems eventually reach the end of the hallway, encountering what appears to be Peridot.'')}}
{{TD|Pearl| PERIDOT! *charge at Peridot*}}
{{TD|Garnet| Pearl, don't just... ! *growls in frustration*}}
{{TD||(''Pearl slashes at Peridot with her spear, only to find that it is merely a hologram. The hologram deforms from the slash briefly, before reforming.'')}}
{{TD|Peridot| Heheheh, you ''idiot''.}}
{{TD||(''Pearl, filled with rage, repeatedly slashes at the hologram, and Garnet facepalms. The group walks up to Pearl, who eventually tires herself out and gives up her effort, panting heavily.'')}}
{{TD|Garnet| Pearl, stop. That isn't helping.}}
{{TD|Pearl| I have to do ''something''! I can't believe I walked us right into Peridot's trap. This is all my... (''The Peridot hologram suddenly disappears, as the ship begins to shake furiously.'') ... fault?}}
{{TD||(''The floor then collapses into a funnel beneath the Crystal Gems, causing all of them to fall. As they are falling, Amethyst quickly summons two whips and use one of them to grab Steven, and the other to grab a vine on the ceiling of the ship, effectively stopping her and Steven's fall.'')}}
{{TD|Amethyst| I got you Steven!}}
{{TD|Steven| Thanks Amethyst! *gasps* Garnet and Pearl! Are you guys okay?}}
{{TD||(''Steven, hanging from the whip by his waist, looks down to see Garnet and Pearl at the bottom of the drop in a small chamber.'')}}
{{TD|Garnet| We're fine!}}
{{TD||(''Suddenly, the floor closes up above Garnet and Pearl, trapping them within the chamber.'')}}
{{TD|Amethyst| ... ''Crud''...}}
{{TD||(''Amethyst, retracting her whips and carrying Steven, slides down the walls and lands on the floor that had closed up above Garnet and Pearl. Amethyst and Steven look up, and see a giant monitor screen displaying Garnet and Pearl in the chamber. Both of them are frantically attacking the walls inside with their weapons. Above the screen are three immobile Gem gears.'')}}
{{TD|Steven| *runs up to the screen with Amethyst* We gotta get 'em out! Amethyst, what should we... !?}}
{{TD|Pearl| Garnet... I'm sorry!}}
{{TD||(''Steven and Amethyst then hear Pearl speaking to Garnet through the screen's audio feed.'')}}
{{TD|Amethyst| *halts Steven* Wait a sec.}}
{{TD|Pearl| Things weren't supposed to turn out this way.}}
{{TD|Garnet| *punches the wall one more time* We'll get out of here somehow.}}
{{TD|Pearl| *sighs* That's not what I mean... I really wanted to catch Peridot to make up for what I did... (''Garnet dispels her gauntlets.'') I wanted to prove to you that... that everything could go back to normal...}}
{{TD|Garnet| Catching Peridot won't make things go back to normal. This isn't about Peridot.}}
{{TD|Amethyst| Hey! They're actually talking!}}
{{TD|Steven| Now they can finally work things out!}}
{{TD||(''Suddenly, the Gem gears above Amethyst and Steven start to activate and turn, causing the walls of the chamber, that Garnet and Pearl are in, to close in on them.'')}}
{{TD|Amethyst| Not if they get crushed!}}
{{TD||(''Garnet and Pearl start pushing against the walls.'')}}
{{TD|Pearl| *panting* Please! Tell me! How can I make you forgive me!?}}
{{TD|Garnet| You can't! You lied to me! You need to learn that there are consequences to your actions!}}
{{TD|Pearl| I'm sorry! I... I couldn't help myself!}}
{{TD||(''Garnet kicks the wall on Pearl's side, in an attempt to slow the walls down.'')}}
{{TD|Garnet| I don't want to hear your excuses!}}
{{TD|Pearl| But it's true! No matter how hard I try to be strong like you... I'm just a Pearl. I'm useless on my own. *starts to cry* I need someone to tell me what to do.}}
{{TD||(''The walls suddenly stop moving. Outside the chamber, Amethyst is using her whip to bind two of the Gem gears together, preventing them from turning. Steven is pulling on Amethyst to provide support.'')}}
{{TD|Pearl| *holding her arms* ... When we fuse, I can feel what it's like to be you. Confident and secure, and complete. You're perfect. You're the perfect relationship, you're always together, I just... I wanted to be a part of that.}}
{{TD|Garnet| You're wrong! I'm not as strong as you think! I [[Keystone Motel|fell apart]] over this. [[Ruby]] and [[Sapphire]] were in turmoil over how you deceived me. I came undone...}}
{{TD|Amethyst| Woah, that really happened?}}
{{TD|Steven| Hmm. *nods affirmatively*}}
{{TD|Garnet| It's not easy being in control. I have weaknesses too. But I choose not to let them consume me. I struggle to stay strong because I know the impact I have on everyone. ''Please'' understand, Pearl. You have an impact too. There are times when I look up to ''you'' for strength. ''You are your own gem.'' ''You'' control your destiny. Not me, not [[Rose Quartz|Rose]], not Steven. But you must choose to be strong, so we can move forward. So I can trust you again.}}
{{TD|Pearl| ... I understand. I can't give up anymore!}}
{{TD|Garnet| Good!}}
{{TD||(''Just then, Amethyst's whip snaps, and Steven and Amethyst fall backwards. The whip disappears and the Gem gears begin to move again, causing the walls to close in on Garnet and Pearl once again.'')}}
{{TD|Garnet| Pearl, there's only one way out of this!}}
{{TD|Pearl| Only if you're okay with it.}}
{{TD||(''Garnet nods affirmatively.'')}}
{{TD|Steven & Amethyst| *panicking, running back and forth* AAAH! What do we do, what do we do, what do we do!?}}
{{TD||(''The floor suddenly breaks open, as [[Sardonyx]] jumps out of the hole, using her war hammer as a drill. She immediately then unfuses back into Garnet and Pearl, and the two look at each other for a moment.'')}}
{{TD||[Trans. Int. Ancient Gem Colony Ship Control Bridge]}}
{{TD||(''Peridot is seen pushing all sorts of buttons on the control panel. There are three projectors, two of which appear to show nothing but static, and the remaining one showing a map of the ship, though it flickers into static for moments at a time.'')}}
{{TD|Peridot| Urrgh, stupid button here, I don't know what anything is AGGGH! *raises her fists in frustration* Blast this old Gem tech! Where'd they go? Why isn't anything working!? Ahhh!}}
{{TD||(''The wall behind Peridot suddenly blasts open, and the Crystal Gems burst in.'')}}
{{TD|Garnet| Surrender, Peridot! You have nowhere to run!}}
{{TD|Steven| The Crystal Gems are gonna get yoooou!}}
{{TD|Peridot| You really think this is the end!? *aims her blaster at the Crystal Gems* Hahahaha... this, this is only the beginning... of my escape!}}
{{TD||(''Peridot then points her blaster away at the ceiling and fires an energy shot, blast a large hole in the roof of the ship. The Crystal Gems brace themselves from the impact, and Peridot begins flying off again with her helicopter fingers towards the hole, laughing tauntingly.'')}}
{{TD|Peridot| Well, I'd love to stick around and watch another one of your pathetic attempts to capture me, but I guess I'm just too smart for the likes of you lumpy, clumpy, clods!}}
{{TD||(''Peridot continues laughing, but is suddenly weighed down. She looks down and sees Steven, grabbing onto one of her feet.'')}}
{{TD|Steven| I caught a Peridot!}}
{{TD|Peridot| Hey! Get your touch-stumps off me, you ''Steven''! (''Peridot tries to shake Steven off, and in retaliation, Steven bites Peridot's foot.'') Hey!}}
{{TD|Amethyst| *jumps and grabs onto Steven* Yeah, Steven!}}
{{TD|Pearl| *grabs onto Amethyst* Don't let her go!}}
{{TD||(''Garnet then grabs onto Pearl's leg, and the Crystal Gems effectively tethers Peridot from her flight.'')}}
{{TD|Peridot| Raagh! *starts flicking Steven in his face* Let go of me, you, you... persistent... little... whatever exactly you are!}}
{{TD|Garnet| Peridot, your flight's... been cancelled!}}
{{TD|Peridot| Nooo...!}}
{{TD||(''Peridot taps on her foot with one of her fingers, outlining it with a lime-greenish glow. It then suddenly detaches from the rest of her body, causing Steven, Amethyst, and Pearl to fall. Peridot, now freed, flees, as smoke emanates out of the hole where Peridot's foot used to be.)}}
{{TD|Peridot| *groans in anger* You'll pay for this, Crystal Gems. I'll get you back, just you waaaaait!}}
{{TD||(''The Crystal Gems watch in a daze, as Peridot flies out of sight. Pearl stands up and looks up towards the sky, with a determined expression. Steven gets up and walks beside her.'')}}
{{TD|Steven| Pearl...?}}
{{TD|Pearl| It's okay, Steven. Next time... *holds up Peridot's foot* ...We'll get the rest of her. Right, Garnet?}}
{{TD|Garnet| It's a good step forward.}}
{{TD|Steven| *laughs* Foot joke!}}
{{TD||(''Steven, Garnet, and Pearl all start laughing, as Amethyst looks on, still sitting on the ground.'')}}
{{TD|Amethyst| *sighs heavily and falls backwards with a smile* Finally.}}
{{TD||(''The star iris closes on Amethyst's satisfied face, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Amizade/Transcrição]]

