{{Transcriptbox|"[[The Big Show]]"}}
{{TranscriptH|
{{TD|Jenny|Special delivery.}}
{{TD|Buck|I think this will get us through the show tomorrow and then some.}}
{{TD|Jenny|*shows off her Sadie Killer and the Suspects shirt* Check it.}}
{{TD|Steven|Oh-ho-ho!}}
{{TD|Sour Cream|Nice!}}
{{TD|Jenny|*poses* Scary and stylish.}}
{{TD||(''Just then, Barbara arrives with some more packages.'')}}
{{TD|Sour Cream|Huh? The Fog Of War and our lasers... and Barb! *lifts up the Fog Of War*}}
{{TD|Barbara|These all got your name on them, Greg. You building a new car wash or something?}}
{{TD|Greg|*chuckles* It's all for Sadie Killer and the Suspects.}}
{{TD|Barbara|Huh?}}
{{TD|Greg|Your daughter's band? I'm their manager.}}
{{TD|Barbara|What are you talking about? An old duffer like you managing a band?}}
{{TD|Greg|*chuckles* Well, I may be old, but that didn't stop me from getting them a gig in-}}
{{TD|Sadie|*interrupts nervously* In some no-name city. It's not a big deal.}}
{{TD||(''Sadie accidentally knocks over a poster and the poster unrolls in front of Barbara.'')}}
{{TD|Barbara|*reading the poster* "Sadie Killer and the Suspects, live at Empire Ci--" *gasps* My girl is playing in Empire City?! This is a ''huge'' deal! Oh, my gosh. Geez. If you need to carry all this stuff and your instruments, I-I can probably use the mail truck if I ask nice. And I can definitely use it if I don't ask. Oh! And you'll need snacks for the road, and-}}
{{TD|Sadie|Mom! We've talked about this!}}
{{TD|Steven|Uhh... Sadie?}}
{{TD|Sadie|The band is my thing, and I just want to be able to do it on my own.}}
{{TD|Barbara|...Right, right. You need your space. I understand. You kids be safe and have a good show, huh?}}
{{TD||(''Sadie watches on as Barbara drives away in her mail truck. The video transitions again to the Cool Kids testing out the Fog Of War in front of the car wash.''}}
{{TD|Sour Cream|Ready the cords.}}
{{TD|Buck|Here I go.}}
{{TD||(''Buck plugs the power cord in and Sour Cream turns the fog machine on, causing it to produce a prodigious amount of fog and engulfing Jenny in it.'')}}
{{TD|Jenny|Whoa!}}
{{TD||(''Jenny and Sour Cream laugh in delight, as Steven pans the camcorder towards Sadie and Greg by the van.'')}}
{{TD|Sadie|Ohh. Ugh. *pulls her face* My mom used to be ''so'' into my life, it was suffocating. But now I get to be Sadie Killer, and it's something that's totally mine, and I know she's just waiting to get her hands on it.}}
{{TD|Greg|Wow. That's so funny.}}
{{TD|Sadie|How is it funny? It drives me nuts!}}
{{TD|Greg|Oh, no. It's just back in the day, my parents didn't want anything to do with my music. They thought I was throwing my life away. They never came to one of my shows. They never even wanted to hear about them.}}
{{TD|Sadie|Really?}}
{{TD|Greg|It's kind of amazing that your mom is excited about your band. It's just... really nice to see.}}
{{TD|Sadie|Yeah. Yeah... I-I guess you're right.}}
{{TD||[Trans. Int. Greg's Van]}}
{{TD||(''The video transitions to Greg driving Steven, Sadie and the Cool Kids to Empire City in his van.'')}}
{{TD|Jenny|Are you ready, Sadie Killer?}}
{{TD|Sadie|Yeah!}}
{{TD|Jenny|*hugs Sadie* Aah! I'm so excited! It's our first big show!}}
{{TD|Sour Cream|Yeah!}}
{{TD|Buck|Me, too.}}
{{TD||(''The band holds hands and raises them excitedly.'')}}
{{TD|Sadie & Jenny|The venue!}}
{{TD|Sour Cream|Yeah!}}
{{TD|Buck|I love enthusiasm.}}
{{TD||[Trans. Int. Empire City]}}
{{TD||(''The video transitions to Sadie Killer and the Suspects at the concert venue preparing for their show. Backstage, Greg is instructing some roadies while the Cool Kids get dressed into black suits.'')}}
{{TD|Greg|And we got about six more cameras in the back of the van.}}
{{TD|Jenny|*to Buck* What do you mean, you don't know how to tie a tie?}}
{{TD|Sour Cream|Yeah. Like, didn't your [[Bill Dewey|dad]] teach you? He used to wear them every day.}}
{{TD|Buck|*wearing a tie like a scarf* They were clip-ons.}}
{{TD||(''Steven pans the camcorder towards Sadie, who is putting on a ghostly makeup in front of a mirror.'')}}
{{TD|Steven|Sadie! What's up? Are you nervous?}}
{{TD|Sadie|No, no. I'm just, umm... *gets up* Just getting ready.}}
{{TD||(''Sadie and Steven walk to the stage curtain and peek out at the audience.'')}}
{{TD|Steven|Sounds like a big crowd out there. Wait. Is that...}}
{{TD||(''Steven zooms in towards a woman in the audience who strongly resembles Barbara, and Sadie notices too.'')}}
{{TD|Sadie|Mom?! *gets agitated* Does she think she can just show up in some wacky disguise and I won't know it's her?! It's so obvious!}}
{{TD|Steven|Maybe she should have gotten some costume tips from you.}}
{{TD|Greg|Okay, guys. You're on in 5.}}
{{TD||[Time-Skip; Showtime]}}
{{TD||(''The video transitions again, Steven is filming Sadie Killer and the Suspects from the audience. Jenny, Buck, and Sour Cream are already onstage, as a coffin prop rises out of the stage. Sadie bursts out of the coffin, and the band begins to perform "[[G-G-G-Ghost]]"'')}}
{{TD|Sadie|♪ ''I used to be sick, sick and tired. ♪ Delirious, dizzy, terrified. ♪ But I'm suddenly up and out of bed. ♪ You'd never believe I was almost...'' ♪}}
{{TD||(''Sadie begins walking up to each of the Cool Kids, as they act that they are unable not to see her.'')}}
{{TD|Sadie|♪ ''Why can't you see me? ♪ Why can't you see me?' ♪ I think I might be, ♪ A g-g-g-ghost. ♪''}}
{{TD||(''Sadie walks back to the coffin and knocks it over.'')}}
{{TD|Sadie|♪ ''Awww-aahhh! ♪ Can't you see that I exist? ♪ And I don't need an exorcist, ♪ To let~ me~ out?~'' ♪}}
{{TD||(''Sadie begins throwing confetti from the coffin everywhere.'')}}
{{TD|Sadie|♪ ''Look at me, and I'll appear. ♪ Why can't you see that I'm right here? ♪ That I'm~ right~ here.~'' ♪}}
{{TD||(''Sadie points and winks at the woman who resembles Barbara in the audience, and begins throwing confetti at each of the Cool Kids, who reacts like they sense her presence.'')}}
{{TD|Sadie|♪ ''Why can't you see me? ♪ Why can't you see me? ♪ I think I might be... ♪ A g-g-g-ghost...'' ♪}}
{{TD||(''Sadie sits in front of the coffin, slumps over and drops her microphone. The Cool Kids walk over and place their hands on Sadie, as she "levitates" into the air.'')}}
{{TD|Sadie (Pre-recorded)|♪ ''I'm calling you from the other side...'' ♪}}
{{TD||(''Sadie is raised into the air by a rope, lifting up her arms briefly before going slack. The song concludes, and the audience cheers and applauds.'')}}
{{TD||[Time-Skip]}}
{{TD||(''The video transitions to Sadie Killer and the Suspects backstage, as Greg congratulates them.'')}}
{{TD|Greg|You were all so amazing!}}
{{TD|Jenny|Yeah, we were!}}
{{TD|Sour Cream|Sadie, you nailed that ending.}}
{{TD||(''Just then, the woman who resembled Barbara walks backstage towards the group.'')}}
{{TD|Sadie|Oh! Hey, Ma-}}
{{TD|Greg|Sunshine Justice! *hugs the woman*}}
{{TD|Sunshine|How you been, Greg? *raises her sunglasses* Where'd you find these kids? Reminds me of your old space gimmick, except people actually like it.}}
{{TD|Greg|Hey! *smiles*}}
{{TD|Sunshine|*chuckles* I'm just kidding. You were ''very'' ahead of your time. But Sadie Killer and the Suspects? That crowd was going crazy. You're really something. You kids are welcome to play at the venue anytime.}}
{{TD|Cool Kids|*briefly dumbstruck, and get excited* Aah!}}
{{TD|Sadie|Oh, yeah!}}
{{TD||[Trans. Int. Greg's Van]}}
{{TD||(''The video transitions to Greg driving Steven and the band back home. The Cool Kids are fast sleeping while Sadie is looking out the window. Steven turns to Sadie and begins whispering, to not wake the Cool Kids.'')}}
{{TD|Steven|You did great tonight!}}
{{TD|Sadie|Thanks.}}
{{TD|Steven|So, how does it feel to be a rock star?}}
{{TD|Sadie|Weird. I mean, good. It's just... I went all out thinking my mom was at the show. I can't believe I kind of wanted her to be there. Well, not even kind of. I did.}}
{{TD|Steven|There'll be other shows. Why don't you tell her about the next one?}}
{{TD|Sadie|Hey, Mr. Universe, let's play our next show in Beach City.}}
{{TD|Greg|I'll make it happen.}}
{{TD|Steven|*points the camcorder to himself* That's all, folks! Thanks for watching!}}
{{TD||(''Steven makes a peace sign as the star iris closes on his face.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DEFAULTSORT:Big Show/Transcript, The}}

