{{Transcriptbox|"[[Future Boy Zoltron]]"}} 
{{TranscriptH|
{{TD|[[Sadie]]| Heh, somebody will notice. You know, when they need a donut or something.}}
{{TD|Zoltron (Steven)| *gets into character* Beep, Bop, Boop! I am Zoltron, robot fortune teller from the future! Fetch me a quarter and I'll find your fortune!}}
{{TD|Sadie| What is that? *walks towards the Zoltron machine curiously*}}
{{TD|Lars| Don't change the subject! *follows Sadie*}}
{{TD|Sadie| I'm not, this is just interesting. *inserts a quarter into the machine*}}
{{TD|Zoltron (Steven)| Ask me anything!}}
{{TD|Lars| Ugh, look at its face!}}
{{TD|Sadie| Alright Zoltron. Since you know everything, should we skip work? *gives Lars a sly look*}}
{{TD|Lars| *sarcastically* Oh great. Sic the robot on me.}}
{{TD|Zoltron (Steven)| You ''should'' go to work because... Because... even though Lars won't admit it, he really likes to do a good job. (''Lars is shocked at Zoltron's mention of his name.'') Letting people depend on him fills his heart with warm feelings. Like love, and trust.}}
{{TD|Lars| *blushes* No, it doesn't!}}
{{TD|Zoltron (Steven)| And even though Sadie loves to take charge-}}
{{TD|Sadie| *blushes in shock and embarrassment* No I don't...}}
{{TD|Zoltron (Steven)| She'll still be impressed with all your effort!}}
{{TD||(''Steven smiles and freezes, leaving Lars and Sadie dumbstruck.'')}}
{{TD|Sadie| ...Is it weird that it knows our names?}}
{{TD|Lars| Uhh I don't wanna talk about it. *turns to Sadie* You.. wanna go to work?}}
{{TD|Sadie| Yeah, let's.}}
{{TD||(''Lars and Sadie hurry off, still creeped out. [[Onion]] then arrives, about to walk into the arcade with a crowbar in his hands, when Steven stops him.'')}}
{{TD|Zoltron (Steven)| Halt! If you're not careful.. Zoltron sees ''prison bars'' in your future.}}
{{TD||(''Onion thinks about it for a moment and leave. Steven sighs in contentment, when Onion returns, wearing a ski mask, and enters the arcade out from Steven's sight. Time passes by as more people come to check out the curious Zoltron machine. [[Kiki]] and [[Jenny]], who are arguing with each other, uses the machine first.'')}}
{{TD|Zoltron (Steven)| Zoltron sees that both of you are right. You do deserve your own rooms.}}
{{TD||(''Kiki and Jenny stop arguing and nod at each other, while [[Kofi]] shakes his head in disapproval. [[Buck Dewey|Buck]] uses the machine next.'')}}
{{TD|Zoltron (Steven)| Zoltron predicts you won't need to worry about that stain. You can make anything look cool.}}
{{TD||(''Buck tightens his stained jacket in satisfaction. [[Ronaldo]], accompanied by his family, uses the machine next.'')}}
{{TD|Zoltron (Steven)| Zoltron knows that even if he seems stuck in his ways, deep down, your father really loves you.}}
{{TD||(''Ronaldo gives [[Mr. Fryman]] a big hug. Time passes by as the crowd of people slowly disperse, each leaving in happiness through Steven's positivity. Mr. Smiley then comes in to collect the quarters from the machine.'')}}
{{TD|Mr. Smiley| How's it going out here?}}
{{TD|Zoltron (Steven)| Great! I really feel like I'm making a positive change in people's lives.}}
{{TD|Mr. Smiley| Are they paying you for it?}}
{{TD|Zoltron (Steven)| Yes, sir!}}
{{TD|Mr. Smiley| Then keep it up, Zoltron!}}
{{TD|Zoltron (Steven)| Sure!}}
{{TD||(''Mr. Smiley leaves, and a man, wearing a trench-coat and frowning heavily, can be seen in the distance on the boardwalk. He then walks up to the Zoltron Machine and begins speaking in a British accent.'')}}
{{TD|[[Mr. Frowney]]| Hm, a fortune-telling machine. This should be good for a laugh.}}
{{TD|Zoltron (Steven)| That's right. I am Zoltron! Beep, boop! Give me your questions and your money.}}
{{TD|Mr. Frowney| *inserts a quarter* Was it a mistake to come here?}}
{{TD|Zoltron (Steven)| Zoltron says, uh... Of course not? Um... Funland is fun... for all ages.}}
{{TD|Mr. Frowney| *inserts another quarter* Will talking to him make any difference? Any difference at all?}}
{{TD|Zoltron (Steven)| Zoltron isn't sure. Human emotions are really complicated for Zoltron.}}
{{TD|Mr. Frowney| *inserts another quarter* Tell me the truth. Do I really just drive everyone around me away?}}
{{TD|Zoltron (Steven)| Z-Zoltron says your lucky numbers for today are 16, 47, and "W". Come back later?}}
{{TD||(''Steven curls down inside the machine in awkwardness from the man's complicated questions. The frowning man is about to insert another quarter but he misses the coin slot of the machine, dropping the coin. He gasps as the quarter rolls away and falls between a gap in the boardwalk.'')}}
{{TD|Mr. Frowney| My final quarter! *sighs and crouches down on the boardwalk* Even coins don't want to be around me.}}
{{TD|Zoltron (Steven)| *sighs* Poor guy. I wish I knew what to tell him. If only I could see into the future like Garnet can.}}
{{TD|[[Garnet]]| I knew you'd say that. *walks in*}}
{{TD|Zoltron (Steven)| Garnet! I-I need your help with-}}
{{TD|Garnet| The future.}}
{{TD|Zoltron (Steven)| Oh, yeah! I need some of that. Can I borrow your future vision? I want to help some random stranger I just met.}}
{{TD|Garnet| That seems like an appropriate use of my powers.}}
{{TD||(''Garnet smooches Steven on his forehead, transferring her future vision ability onto him.'')}}
{{TD|Garnet| There you go. That should last a little while. Try to be home in time for dinner.}}
{{TD|Zoltron (Steven)| Thanks, Garnet!}}
{{TD|Garnet| *walks towards the frowning man* He's ready to answer your question. Use this. *gives the man a quarter and walks off*}}
{{TD||(''Steven quickly freezes in place as the frowning man returns and inserts the quarter into the machine.'')}}
{{TD|Mr. Frowney| What would he say if he saw me now?}}
{{TD||(''Steven's future vision activates, and the first option appears before him in a slot machine style.'')}}
{{TD|Zoltron (Steven)| He'll say, "I'm happy to see you."}}
{{TD|Mr. Frowney| You're lying. Nobody's happy to see me.}}
{{TD||(''Option 2 appears.'')}}
{{TD|Zoltron (Steven)| He'll say, "It's been too long."}}
{{TD|Mr. Frowney| I'm too late? I should've come sooner!}}
{{TD||(''Option 3 appears.'')}}
{{TD|Zoltron (Steven)| I don't know, I'm just a boy in a costume!}}
{{TD|Mr. Frowney| *sighs* Of course. Everything in my life's a disappointment.}}
{{TD||(''A big red cross strikes across all three options as a buzzer is heard, to Steven's dismay.'')}}
{{TD|Zoltron (Steven)| Zoltron sees... sadness in your future no matter what you do.}}
{{TD|Mr. Frowney| That sounds about right. I guess the curtain really did close on Mr. Smiley and Mr. Frowney.}}
{{TD|Zoltron (Steven)| You're here to see Mr. Smiley?! *gasps as he realizes he accidentally broke character*}}
{{TD|Mr. Frowney| Nobody misses our act, not even him. *sighs* I don't know why I'm talking to a machine. I'll just get on the bus and leave.}}
{{TD||(''Steven watches in sorrow as Mr. Frowney walks off. Time passes by, Steven is seen talking to [[Minor Characters/Humans#Suitcase Sam|Suitcase Sam]].'')}}
{{TD|Zoltron (Steven)| Zoltron says that's a question for your doctor.}}
{{TD||(''Suitcase Sam leaves, and Mr. Smiley returns.'')}}
{{TD|Zoltron (Steven)| Uh, Mr. Smiley! Mr. Smiley!}}
{{TD|Mr. Smiley| Hey, don't break character. You broke enough things today.}}
{{TD|Zoltron (Steven)| I met Mr. Frowney.}}
{{TD|Mr. Smiley| What?!}}
{{TD|Zoltron (Steven)| He's in town. Uh, how did you know him?}}
{{TD|Mr. Smiley| We used to have a... routine.}}
{{TD|Zoltron (Steven)| Oh! Comedy. But he didn't seem very funny. Actually, he was really depressing.}}
{{TD|Mr. Smiley| Yeah, that was the bit. At least, I thought it was, but even offstage, he was always sad. Nothing would cheer him up, not even a packed house, not a standing ovation, not even me. And, boy, did I try.}}
{{TD|Zoltron (Steven)| Well, he's about to leave town on a bus. You should go talk to him before it's too late.}}
{{TD|Mr. Smiley| I don't know what'd happen if I did.}}
{{TD||(''Steven's future vision activates again, with three options appearing in a slot machine style. Option 1 appears.'')}}
{{TD|Mr. Smiley| Wow! Funny running into you.}}
{{TD|Mr. Frowney| Of course. I'm still a punchline, aren't I?}}
{{TD||(''Option 2 appears'')}}
{{TD|Mr. Smiley| Hey! Wow! You look great!}}
{{TD|Mr. Frowney| That's your best joke yet.}}
{{TD||(''Option 3 appears'')}}
{{TD|Mr. Smiley| Hi, buddy!}}
{{TD|Mr. Frowney| Is that all you have to say?}}
{{TD||(''A big red cross strikes across all three options as a buzzer is heard, again, to Steven's dismay.'')}}
{{TD|Zoltron (Steven)| Zoltron sees sadness in your future, no matter what you do.}}
{{TD|Mr. Smiley| Ughh... Come on, Steven. Drop the act. *walks off*}}
{{TD|Zoltron (Steven)| Wait a second. *climbs out of the machine* You said you were always trying to make him happy. Did he even know that he was making you sad?}}
{{TD|Mr. Smiley| *pauses* You said he was getting on a bus?}}
{{TD|Zoltron (Steven)| Yeah.}}
{{TD||(''Mr. Smiley starts running towards the bus stop and Steven chases after. They find Mr. Frowney waiting at the bus stop, who is surprised to see Mr. Smiley.'')}}
{{TD|Mr. Frowney| Harold?}}
{{TD|Mr. Smiley| Quentin.}}
{{TD|Mr. Frowney| How'd you know I was here?}}
{{TD|Mr. Smiley| Little robot boy from the future told me.}}
{{TD|Zoltron (Steven)| Uh, hi, again.}}
{{TD|Mr. Frowney| *shocked* He came to life!}}
{{TD|Mr. Smiley| *chuckles* No, fool.}}
{{TD|Mr. Frowney| Did you just come here to laugh at me?}}
{{TD|Mr. Smiley| ...No. I'm here to tell you that.. I wanted it to work- our act. But it wasn't making you happy.}}
{{TD|Mr. Frowney| I just wanted you to take it seriously.}}
{{TD|Mr. Smiley| And I just wanted you to have fun.}}
{{TD|Mr. Frowney| Oh... *starts weeping* I guess it was never going to work... But I really thought we had something.}}
{{TD||(''Mr. Smiley looks down in remorse, as Mr. Frowney wipes away his tears and turns away.'')}}
{{TD|Mr. Smiley| You... having a bad day, Frowney?}}
{{TD|Mr. Frowney| *turns back in surprise* Horrible.}}
{{TD|Mr. Smiley| Well, why don't you go outside?! The sun always cheers me up!}}
{{TD|Mr. Frowney| I did, but it rained.}}
{{TD|Mr. Smiley| Why don't you use an umbrella?}}
{{TD|Mr. Frowney| I did, but it blew away.}}
{{TD|Mr. Smiley| Ooh! You must have been shocked!}}
{{TD|Mr. Frowney| Yeah, that's when the lightning hit me.}}
{{TD||(''Steven watches in confusion, until he realizes Mr. Smiley and Mr. Frowney are reenacting one of their rountines.'')}}
{{TD|Steven| ...Ooohh!}}
{{TD|Mr. Frowney| Smiley, what do you do when you're feeling down?}}
{{TD|Mr. Smiley| I just take my frown and turn it around!}}
{{TD||(''Mr. Smiley picks Mr. Frowney up and holds him upside down. Mr. Frowney then starts chuckling.'')}}
{{TD|Mr. Smiley| Hey, you're ruining the bit! I thought you were a professional.}}
{{TD||(''Steven chuckles as well as Mr. Smiley turns Mr. Frowney upright, who is now smiling.'')}}
{{TD|Mr. Frowney| *sighs* I think I finally got the joke.}}
{{TD||(''Mr. Frowney gives Mr. Smiley a hug, and they embrace each other for a while. A bus eventually arrives, Mr. Frowney gets on it, and Mr. Smiley and Steven wave him goodbye.'')}}
{{TD|Zoltron (Steven)| Well, I guess my debt is repaid.}}
{{TD|Mr. Smiley| *laughs, and then stops* Steven, that machine costs thousands of dollars.}}
{{TD|Zoltron (Steven)| Zoltron sees cramped legs in his future.}}
{{TD||(''The star iris closes onto Steven's foot, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}

