{{Transcriptbox|"[[Marble Madness]]"}} 
{{TranscriptH|
{{TD|Connie| *on the phone with Steven* Okay. So you read the first three books in order. Do you... like them?}}
{{TD|Steven| Of Course!, They're awesome! I really love Lisa's familiar - He's my favorite, I'm... just confused about one thing though.}}
{{TD|Connie| What's that?}}
{{TD|Steven| What... is... a familiar?}}
{{TD|Connie| ... Noooooo ugggggh... *slumps against the cabinet in disappointment* huh... }}
{{TD||(''Another distant rumbling occurs again.'')}}
{{TD|Connie| Was that another one of those marble things?}}
{{TD||(''The Gems rush out from the Temple Gate again.'')}}
{{TD|Steven| Yeah...}}
{{TD|Amethyst| *stretches her face in anger* GRRRRRRRR! What is with these things? This is like the FIFTH one this week!}}
{{TD|Garnet| We'll find it in the Desert!}}
{{TD|Steven| Connie, talk later! *tosses his phone aside* Wait you guys, wait for me!}}
{{TD||(''The Gems, annoyed, warp ahead towards the Desert without Steven, but he quickly warps away on his own too and catches up.'')}}
{{TD||[Trans. Ext [[The Desert]]]}}
{{TD||(''Steven arrives in the Desert and finds the Gems attacking another robonoid in desperation. Garnet tries to push against the robonoid, Pearl sit atop it and is stabbing it with her spear, and Amethyst has her whip wrapped around it.'')}}
{{TD|Pearl| '''STOP! COMING! HERE! YOU! STUPID! BALLS!'''}}
{{TD|Amethyst| Yeah! Let it out! Get CRAZY! *tugging on the robonoid* Hua! }}
{{TD|Steven| *runs in and flails his arms* Guys, guys, guys! Stop! (''The Gems pause and look at him.'') How many more of these things are you gonna have to fight?}}
{{TD|Pearl| *stressed* WE DON'T KNOW! They just keep COMING and ''COMING'' and we don't even know what they ''ARE!'' We don't know ''ANYTHING!''}}
{{TD|Steven| That's okay. I don't know anything all the time, it's like my whole life. But I have you guys to tell me about tell me about Gem stuff, Connie can explain what familiars are, and Dad tells me weird dad stuff.}}
{{TD|Pearl| But nobody knows what these things are here to do.}}
{{TD|Steven| Well... It probably does. *points at the robonoid*}}
{{TD|Pearl| What?}}
{{TD|Steven| We could follow it and see where it goes.}}
{{TD|Amethyst| ARE YOU '''''NUTS?!'''''}}
{{TD|Pearl| Who knows what could go wrong?}}
{{TD|Garnet| We can't keep fighting these things forever- Well, we can, but I don't want to... Let's do it Steven's way.}}
{{TD|Steven| Yeah! Let's follow the funky flow. *waves his arms around*}}
{{TD|Amethyst| We're dead.}}
{{TD||(''The Gems let loose of the robonoid and hop atop of it.'')}}
{{TD|Steven| Alright big guy, Mush! *pats the robonoid*}}
{{TD|Gems| Woaaah... Uggh...}}
{{TD|Steven| Uh-heh-heh. WOOHOO!}}
{{TD||(''The robonoid starts moving as the Crystal Gems ride atop it. It then steps onto the warp pad and warps away.'')}}
{{TD||[Trans. ext. [[Prime Kindergarten]]]}}
{{TD||(''The Crystal Gems and the robonoid arrive at the warp pad in the Kindergarten. Everyone gasps in horror.'')}}
{{TD|Garnet| Kindergarten...}}
{{TD|Pearl| Oh, why here? This site has been damaged enough by the Gems that were incubated here 6,000 years ago! That's it! It's confirmed. These things are up to ''no good!'' *summons her spear from her gem*}}
{{TD|Steven| Wait! *flails his hands at Pearl* We don't even know what it's doing here? Can't we just... see where it wants to go?}}
{{TD|Pearl| Garnet?}}
{{TD|Garnet| Hmm... Steven's way.}}
{{TD||(''Pearl sighs and the spear slowly retracts back into Pearl's gem. The robonoid jumps down to ground level and continues advancing, with the Crystal Gems still riding on it.'')}}
{{TD|Pearl| What does it want here?}}
{{TD|Steven| Maybe it just wants to see where Amethyst was made.}}
{{TD|Amethyst| Maybe it should mind its own business.}}
{{TD|Pearl| I don't like this at all...}}
{{TD|Steven| But...}}
{{TD|Amethyst| *looks at Steven* I'm kinda with Pearl on this one.}}
{{TD|Steven| Aw, come on, can't you feel this guy's funky flow? He's a funk master. *pats the robonoid*}}
{{TD|Pearl| I can't believe we're doing this.}}
{{TD||(''The robonoid suddenly stops.'')}}
{{TD|Steven| Why'd you stop, li'l buddy?}}
{{TD|Garnet| Something's happening.}}
{{TD||(''Garnet grabs Steven and the Crystal Gems jumps off the robonoid. Thee robonoid opens a pyramid-shaped hole in the ground, morphs into a pyramid itself and fits into the hole.'')}}
{{TD|Steven| *starry-eyed* Yesss!}}
{{TD||(''The robonoid begins to descend into the ground.'')}}
{{TD|Steven| See? I knew we'd find something cool... Let's go!}}
{{TD||(''Steven jumps into the hole and lands on the robonoid. The Gems quickly follow suit.'')}}
{{TD|Steven| Hey guys! Going down? ... Are you okay?}}
{{TD|Pearl| What is all this?}}
{{TD||(''The Crystal Gems continues to descend as they see thick green wires lining the walls of the hole. The robonoid stops at the bottom and lights up a room. A [[Gem Pedestals|hand pedestal]] arises in the middle of the room. A squishing noise is the heard.'')}}
{{TD|Steven| What's the sound?}}
{{TD||(''The Crystal Gems peek over as they watch another [[Hand Robonoid|small robonoid]] forms from the tip of the pyramid robonoid. It climbs into the room and activates the hand pedestal, activating the room. Several screens lit up with a center monitor screen, displaying static for a brief moment, and then displays Peridot on-screen. The Crystal Gems, startled by Peridot's image, quickly run off to hide.'')}}
{{TD|Peridot| Established Gem Projection Link with control room. [[Plug Robonoids|Plug Robonoid]] has successfully landed on Planet Earth and entered [[Prime Kindergarten Control Room]] in Facet Five. Will proceed to perform status check of Kindergarten.}}
{{TD|Amethyst| *whispers* It's Peridot.}}
{{TD|Pearl| *gasps and whispers* Is she trying to re-activate the Kindergarten? Doesn't she know it'll destroy all life on Earth?!}}
{{TD|Steven| Why don't we ask her?}}
{{TD|Garnet| Shh! Steven, we're facing an enemy we don't know with technology we don't understand. This isn't the time to be asking questions.}}
{{TD|Steven| Really sounds like it is...}}
{{TD|Garnet| Ok - here's the plan: We can't let her see us, so we wait for an opening. When she's distracted, we destroy the power source on the far wall. Steven stays here!}}
{{TD||(''Pearl and Amethyst nod in approval. The Gems turn to look at Steven, who has vanished from their sight, and see him approaching Peridot's screen.'')}}
{{TD|Gems| *whisper-shouts* Steven!}}
{{TD|Peridot| Now accounting for all operational [[Injectors]]. Checking for aberrations in perimeter.}}
{{TD||(''Steven climbs into the control room, and two large green hand constructs emerge from the floor beside him. The hands activate a pair of panels on the wall screens, which causes cylinders to eject from the ceiling.'')}}
{{TD|Peridot| Ugh, this Gem Tech is simply archaic.}}
{{TD|Steven| I don't know, I think it looks pretty cool.}}
{{TD||(''There is silence; Peridot's monitor abruptly and quickly cancels all she is doing and turns to face Steven in surprise.'')}}
{{TD|Steven| Hi! I'm Steven.}}
{{TD|Peridot| There appears to be an infestation of "Stevens" in the Kindergarten.}}
{{TD|Steven| Daw, I'm not so bad once you get to know me!}}
{{TD|Peridot| ... And how many more Stevens are present in this area?}}
{{TD|Steven| Oh - just me.}}
{{TD|Peridot| Nee-ah, that's a relief. So tell me - Have Stevens replaced "humans" as the dominant species on Earth?}}
{{TD|Steven| Oh no, there's lots of humans, there's [[Greg Universe|my dad]], Connie, [[Lars]] and [[Sadie Miller|Sadie]], the [[Jamie|mailman]], [[Onion]]... I think. ...Lots of people.}}
{{TD|Peridot| Hmm...}}
{{TD|Steven| Now I get to ask a question, what are ''you'' doing?}}
{{TD|Peridot| Hm, just picking up where we left off.}}
{{TD||(''Peridot's monitor faces away from Steven. A hand construct raises above Steven and forms a fist, attempting to crush him. Garnet jumps in to catch the fist and throws it away. Peridot's monitor turns back and Peridot looks surprised by Garnet's presence.'')}}
{{TD|Peridot| A Gem?! (''Amethyst and Pearl jump up as well.'') AH! ''MORE??'' But the [[Red Eye]] didn't report the presence of any Gems on this planet!}}
{{TD|Pearl| That's because we destroyed it.}}
{{TD|Peridot| You what? But the records say that [[Gems]] were wiped out on earth... Wait a minute... You're the ones that have been destroying my Plug Robonoids... Are you the reason the [[Homeworld]] Warp is down again? Is THIS your bizarre icon? *shows them the [[Crying Breakfast Friends!]] sticker* UHROOH!!! Why do you keep destroying my THINGS?!}}
{{TD|Pearl| Because we are the [[Crystal Gems]]! We're still alive, and we're still the guardians of [[Earth|this planet]] and all its living creatures!}}
{{TD|Peridot| The Crystal Gems?}}
{{TD||(''The Gems start attacking Peridot's hand constructs, while Steven watches in astonishment.'')}}
{{TD|Peridot| Stop! How dare you? I'm doing this one way or another. You're just... making it... really... difficult!}}
{{TD|Garnet| Amethyst, now!}}
{{TD|Amethyst| '''''DESTROY!!!''''' *uses her whip to grab a hand and hurls it at the control room's power source, breaking it*}}
{{TD|Peridot| I'm reporting this!-}}
{{TD||(''Peridot's screen transmission disappears.'')}}
{{TD|Amethyst| Is it over?}}
{{TD||(''The Gems look at each other silently. They then walk over to Steven and stare at him, unamused.'')}}
{{TD|Steven| Okay... I- I might have gone a little too far this time.}}
{{TD|Garnet| Well, Steven, you weren't completely wrong. We learned something new because of your decisions.}}
{{TD|Steven| Alright!}}
{{TD|Garnet| But yeah, this was a pretty bad idea.}}
{{TD|Steven| Aw man...}}
{{TD||(''A black star iris envelops the screen in a reverse star wipe, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
[[pt-br:Ataque de Mármore/Transcrição]]

