{{Transcriptbox|"[[Bismuth (episode)|Bismuth]]"}}
{{TD|Bismuth|Woah! *lightly tosses Pearl in the air and catches her* Hehehehe! The Pearl I know ''never'' jumps into my arms! Hey, did somebody lose a Pearl? Who do you belong to?}}
{{TD|Pearl|''Nobody!''}}
{{TD|Bismuth|Ha-HA!}}
{{TD|Garnet|Alright, alright, settle down. *walks up to Bismuth*}}
{{TD|Bismuth|Oh, you're one to talk, oh, oh, excuse me, you're ''two'' to talk.}}
{{TD||(''Garnet scoffs, casually summons her gauntlet and punches Bismuth playfully in the arm.'')}}
{{TD|Bismuth|Hey, cool it, your [[Ruby]] is showing.}}
{{TD||(''Amethyst shuffles towards Steven and Lion, joining them in looking very confused.'')}}
{{TD|Pearl|Where have you been? We thought you'd been captured! Or worse, shattered.}}
{{TD|Bismuth|Shatter me? Pshh, [[Gem Homeworld|Homeworld]] couldn't lay a ''scratch'' on this Gem.}}
{{TD|Amethyst|''Ahem''. Who is this?}}
{{TD||(''Garnet smiles and leans on Bismuth's shoulder.'')}}
{{TD|Garnet|Guys, this is Bismuth. She's one of the original [[Crystal Gems]].}}
{{TD|Bismuth|Oh, hey! New recruits! Welcome aboard, we could always use more Amethysts. And who's ''this'' meatball?}}
{{TD|Steven|Hi, I'm Steven! Y-You were in my lion and now you're in my house.}}
{{TD|Bismuth|*leans down to shake Steven's hand* Well, thanks for having me!}}
{{TD|Pearl|I can't believe it! [[Rose Quartz|Rose]] said she lost track of you at the battle for the Ziggurat! She was worried sick!}}
{{TD||(''Bismuth's smile suddenly turns into an expression of worry, and begins looking around the house.'')}}
{{TD|Bismuth|Wait! Where is Rose?}}
{{TD|Steven|Hi, um... actually, I'm Rose's son. She kinda turned into me... well, I have her gem, the rest is from [[Greg Universe|my dad]]. *lifts his shirt to reveal his gem*}}
{{TD|Bismuth|Ohh... There she is. You... do you know me?}}
{{TD|Steven|No, I'm so sorry.}}
{{TD|Pearl|It's not always easy to understand Rose's choices... But we have to stand behind them.}}
{{TD|Bismuth|Rose really is something else.}}
{{TD||(''Steven looks at Bismuth, not knowing what to say.'')}}
{{TD|Bismuth|I mean... ''Look'' at this! She really is somethin' else!}}
{{TD||(''Bismuth puts her hand on Garnet's shoulder and starts laughing.'')}}
{{TD|Bismuth|Wow! Everythin's changin'! And we're buildin' bases out of wood now?! *tears a piece of wood from the floor* Hmph! Whose terrible idea was this? And where is everybody else? *tosses the wood piece away*}}
{{TD|Steven|Everybody else?}}
{{TD|Bismuth|Yeah, the rest of the Crystal Gems! Old [[Crazy Lace Agate|Crazy Lace]], [[Biggs Jasper|Biggs]], [[Snowflake Obsidian|Snowflake]]?}}
{{TD||(''Steven and the Gems exchange worried looks.'')}}
{{TD||[Trans. [[Gem Battlefield]]]}}
{{TD||(''The Crystal Gems warp with Bismuth to the Gem Battlefield, which is now overrun with strawberry bushes.'')}}
{{TD|Bismuth|*gasps* No- No way! We were just here! How long was I out?}}
{{TD|Pearl|*walks up to Bismuth* It's been about 5,300 years. We, the Crystal Gems, were able to save the [[Earth]]...}}
{{TD|Bismuth|But we're all that's left of [[The Rebellion]], huh?}}
{{TD||(''Pearl begins to cry and nods.'')}}
{{TD|Bismuth|*starts crying too* Oh, come on Pearl. You know I can't take it when you cry like that!}}
{{TD|Pearl|*sniffles* I'm sorry.}}
{{TD|Bismuth|No, no need to apologize.}}
{{TD|Garnet|*joins Bismuth's side* Homeworld's final attack on Earth wiped out ''all'' of the Crystal Gems.}}
{{TD|Pearl|Rose was able to protect Garnet and myself and by the looks of it, she was able to protect you as well.}}
{{TD|Bismuth|*grunts and pulls a battle axe off the ground* I knew those Homeworld elites were twisted. How many of us did they shatter?! Crazy Lace? Biggs? ...Snowflake?! If I was there, I- I could've ''stopped'' it!}}
{{TD|Garnet|It's not like they've stopped trying.}}
{{TD|Bismuth|What's that?}}
{{TD|Garnet|Homeworld still has its eyes on this planet.}}
{{TD|Pearl|We continue to thwart their plans over and over.}}
{{TD|Steven|*runs in with Amethyst* But they just keep coming back!}}
{{TD|Amethyst|Yup. They want us bad.}}
{{TD|Bismuth|Good. I thought I wouldn't get another chance to show those uppercrusts who's boss! Let's show 'em what happens when you mess with the Crystal ''Gems!''}}
{{TD||(''Bismuth growls in fury as she swings the battle axe at a strawberry bush, smashing the strawberries.'')}}
{{TD|Steven|*determinedly* Yeah!}}
{{TD|Garnet|Bismuth, the Gems on Homeworld outnumber us by a ''huge'' amount.}}
{{TD|Pearl|And their technology far surpasses anything we have available on Earth.}}
{{TD|Bismuth|*laughs and wraps both her arms around Garnet and Pearl* What else is new? Garnet, remember when you and I took on a battalion of Quartz soldiers? We walked out with our stones shining brighter than when we walked in.}}
{{TD|Garnet|*adjusts her visor* As I recall, it was three battalions.}}
{{TD|Bismuth|And, Pearl, remember when we stopped that drop ship? I'll never forget the look on that [[Nephrite]]'s face when you pulled her out of the cockpit!}}
{{TD|Pearl|*chuckles* I know. How embarrassing for ''her''.}}
{{TD|Bismuth|Ha-HA! So let's pick up where we left off! To [[The Forge|the ''foooorge'']]!!}}
{{TD|Steven|Yay! *runs up and hugs Garnet's leg* To the forge!}}
{{TD|Amethyst|Yo, what's a forge?}}
{{TD||[''~Commercial Interlude~'']}}
{{TD||[Trans. Ext. The Forge]}}
{{TD||(''The Crystal Gems warp to a [[Warp Pad]] located outside of an active volcano.'')}}
{{TD|Bismuth|That brings back ''memories'', huh?}}
{{TD|Steven|Is this the forge?}}
{{TD|Bismuth|*chuckles* Not yet. Follow me.}}
{{TD||(''The group begins walking around the volcano, with smokes emanating from the ground below.'')}}
{{TD|Steven|Is this the forge?}}
{{TD|Amethyst|Ugh. Don't ask me. I've never been here before.}}
{{TD|Pearl|Well, since Bismuth was gone, we've had no reason to come back here.}}
{{TD|Bismuth|Let's just say this place ain't the same without me.}}
{{TD|Steven|What does that mean? Amethyst! *clings onto Amethyst's arm excitedly* What do think you that means?}}
{{TD|Amethyst|I don't know, dude. I've never even seen this Gem before today.}}
{{TD|Bismuth|We took a huge blow from Homeworld. But, now, we're back in ''Bis''muth.}}
{{TD|Steven|*laughs* She's got jokes!}}
{{TD||(''The group eventually arrive in front of a stone slab in the face of the volcano.'')}}
{{TD|Steven| Is this the forge?}}
{{TD|Pearl|Not quite.}}
{{TD||(''Bismuth stands in front of the slab and her gem begins to glow. The ground starts to rumble as several doors open up in the slab, creating a tunnel into the volcano.'')}}
{{TD|Bismuth|Ta-da!}}
{{TD|Amethyst|Wow.}}
{{TD|Steven|Now, that's an entrance.}}
{{TD|Pearl|*claps* Bravo, Bismuth!}}
{{TD||(''The group walks through the tunnel and enter a dark room.'')}}
{{TD|Pearl|Aaaah! Bismuth!}}
{{TD|Steven|*notices a giant sword hanging overhead* Whoa!}}
{{TD|Pearl|It's just like I remember it.}}
{{TD|Steven|*sweating* It feels like an oven in here.}}
{{TD|Bismuth|You think it's hot ''now?''}}
{{TD|Steven|Yeah, like an oven.}}
{{TD|Bismuth|*laughs* Well, it's about to get ''waaaay'' hotter!}}
{{TD||(''Bismuth shapeshifted her hand into a hammer and slams on a pedestal in the room. The pedestal sinks into the ground and lava begins to flow like a waterfall through an opening, dousing Bismuth in it and illuminating the forge.'')}}
{{TD|Steven|Ah, cool! }}
{{TD|Bismuth|Ooh. *emerges out of the lavafall* Hah! Nothing like a hot lava bath to get into a working mood.}}
{{TD||(''Bismuth begins gathering a handful of dust from three barrel, as Steven watches curiously.'')}}
{{TD|Steven|Uh, what, exactly, do you do here?}}
{{TD|Bismuth|Homeworld used us Bismuths to erect spires and temples for the Gem ''elites'' to enjoy.}}
{{TD||(''Bismuth dunks her handful of dust into the lavafall for a brief moment before pulling it out.'')}}
{{TD|Bismuth|But Rose taught me that my life was my own.}}
{{TD||(''Bismuth walks over to an anvil in the middle of the forge, drops a heated metal ingot onto the anvil, and shapeshifts her hand into a hammer.'')}}
{{TD|Bismuth|That I could choose to do whatever I wanted.}}
{{TD||(''Bismuth begins pounding on the ingot on the anvil with her hammer hands.'')}}
{{TD|Bismuth|So I chose this.}}
{{TD||(''Bismuth then dips the pounded ingot into lava, pulls it out and blows away the flames on it, revealing the finished product.'')}}
{{TD|Steven|Bismuth.. You make... ''weapons?!''}}
{{TD|Bismuth|*hoists the newly-made sword over her shoulder* That's right! I outfitted the ''entire'' Rebellion. Every material weapon used by the Crystal Gems was made right here in this forge. Wait. Is it still here? *runs over to a chest in the room and opens it* Aha! Yes! Here, something to pack a little extra punch.}}
{{TD||(''Bismuth throws a pair of brass knuckles to Garnet, who quickly summons her gauntlets and attaches the knuckles onto them.'')}}
{{TD|Bismuth|And why don't you try a trident?}}
{{TD||(''Bismuth throws an forked attachment to Pearl, who then attaches it to her spear, turning it into a trident.'')}}
{{TD|Pearl|Oh, Bismuth, you shouldn't have.}}
{{TD|Bismuth|It's no big deal. I was working on them since before- *looks down for a moment* Well, may as well give them to you now.}}
{{TD|Garnet|It was worth the wait.}}
{{TD|Bismuth|Hey, it's a pleasure doing ''Bis''muth with you.}}
{{TD|Steven|*laughs* Bismuth is so funny.}}
{{TD|Amethyst|I don't know. Same joke twice?}}
{{TD|Steven|Well, it'll be really funny if she does it a third time.}}
{{TD|Amethyst|Right. Sorry, I- I don't know. I mean, she's one of the original Crystal Gems and no one ever mentioned her to me, not even Rose? Don't you think that's a little bit, uh... suspicious?}}
{{TD|Steven|I... guess that is a little... strange.}}
{{TD|Bismuth|Hey, deep cut. Don't think I forgot about you. What you packin'?}}
{{TD|Amethyst|Oh, this old thing? *summons her whip*}}
{{TD|Bismuth|*walks up to Amethyst* Oh, wow.}}
{{TD|Amethyst|What is it?}}
{{TD|Bismuth|Well... Not every Quartz can make a whip like this. You mind if I take a look?}}
{{TD|Amethyst|Knock yourself out. *hands the whip to Bismuth*}}
{{TD|Bismuth|Hold on! I've got an idea.}}
{{TD||(''Bismuth walks away and return momentarily with Amethyst's whip.'')}}
{{TD|Bismuth|Here. With this, you can really do some damage.}}
{{TD||(''Amethyst retrieved her whip from Bismuth and realizes it has been upgraded with spiked flails. Steven reacts with shock, while Amethyst gasps in awe.'')}}
{{TD|Amethyst|Aww yeah, baby. *begins lashing her flails around* Bismuth's the ''best!''}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Back home, Bismuth prepare to spar with the Gems to test out their upgraded weapons, while Steven watches nearby.'')}}
{{TD|Bismuth|Homeworld treats us like dirt because we don't shine like the elites. But the Crystal Gems are back, and we'll give those [[The Great Diamond Authority|Diamonds]] another taste of what's coming! *shapeshifts her arms into hammers* Now, show me what you got, soldiers!}}
{{TD|Garnet|Huh!}}
{{TD||(''Garnet instantly charges towards Bismuth, who easily parries her knuckled gauntlets.'')}}
{{TD|Bismuth|I think the power couple's losin' their ''spark''!}}
{{TD||(''Bismuth trips Garnet and knocks her flying into the sand behind her. Steven gasps in shock while sipping on a soda.'')}}
{{TD|Bismuth|Who's next?!}}
{{TD|Pearl|Haaaa!}}
{{TD||(''Pearl then dives from the sky above towards Bismuth, who quickly catches her with her hammer hand.'')}}
{{TD|Bismuth|Pearl, I don't recall asking you to bring me a spear. Uhh!}}
{{TD||(''Bismuth launches Pearl back into the air.'')}}
{{TD|Pearl|You won't like how I give it to you.}}
{{TD||(''Pearl begins firing energy blasts at Bismuth with her trident.'')}}
{{TD|Bismuth|Ah! *keeps sidestepping to avoid the blasts* Lasers? When did that happen? Wha...?!}}
{{TD||(''Amethyst suddenly wraps her flails around Bismuth's leg.'')}}
{{TD|Amethyst|Haha! *shapeshifts into Purple Puma* I'm gonna wreck your ''BIS''muth!}}
{{TD||(''Amethyst then swings Bismuth up into the air with her flails and slams her into the sand.'')}}
{{TD|Bismuth|*laughs and gets up* ''Very'' creative.}}
{{TD|Amethyst|Yeah, *shapeshifts back to normal* I guess I am pretty great.}}
{{TD|Bismuth|That's right! *continues to spar with the Gems* We are powerful! We are important! We! are! the [[Crystal Gems|Crystal Geeeeems]]!!}}
{{TD||(''Bismuth smashes a rock into pieces with her hammer hands, as Steven grows increasingly uneasy.'')}}
{{TD|Bismuth|Steven, come down and show me what you're made of!}}
{{TD|Steven|Uhhh... I would, but this is a little intense for me.}} 
{{TD|Bismuth|*shapeshifts her hands back to normal* But it's a ritual for us Crystal Gems to spar before battle. *wraps her arms around Garnet and Pearl*}}
{{TD|Steven|Well, actually, I have some rituals I like a little better.}}
{{TD|Bismuth|Oh, yeah? Let me see 'em.}}
{{TD||[Time-Skip]}}
{{TD||(''The Crystal Gems begin playing badminton on the beach. Bismuth then jumps in, shapeshifts her hand into a racket, and slams the shuttlecock in front of Pearl and Steven, leaving a crater in the sand.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''The Crystal Gems begins playing cards next. Amethyst spies on Steven's cards by shapeshifting, when Garnet reveals her hand and wins the game. Amethyst groans and falls backwards in defeat, while Bismuth laughs heartily.'')}}
{{TD||[Trans. Kitchen]}}
{{TD||(''Bismuth watches Steven, as he flattens dough with a rolling pin, and shapeshifts her hand into a rolling pin too. She then helps Steven pull a pair of pizza out of the oven, as Amethyst hogs one all to herself and adds more food items onto it.'')}}
{{TD||[Trans. [[Steven's Room]]]}}
{{TD||(''The Crystal Gems then watch a Lonely Blade movie on Steven's TV, while Amethyst, Bismuth and Steven eat their pizza.'')}}
{{TD|Lonely Blade (''TV'')|The powerful, legendary demon blade, possessed by Muramasa. With this demon blade, I will be the most powerful fighter in all the world!}}
{{TD|Steven|No, Lonely Blade! Don't use it!}}
{{TD|Bismuth|What? If that thing's got infinite power, then, of course Lonely Blade should use it. It just makes sense.}}
{{TD|Pearl|It doesn't have to make sense. It's ''entertainment''.}}
{{TD|Lonely Blade (''TV'')|Infinite... ''Poweeeeer!!''}}
{{TD||[Time-Skip - Night-time]}}
{{TD||(''Steven speaks to Bismuth as he prepares for bed for the night.'')}}
{{TD|Steven|Bismuth, you can chill out here tonight and... sleep, if you want to.}}
{{TD|Bismuth|You know what? I think I'll give it a try. I like these new Crystal Gem rituals.}}
{{TD|Steven|*chuckles* You know, usually, when I meet a new Gem, they try and kill me and it takes me forever to become friends with them. I guess I mean, I'm really glad you're here.}}
{{TD|Bismuth|Me, too. Glad to have another chance. So, tomorrow, you gonna show me what you got on the battlefield?}}
{{TD|Steven|Oh, I mean, I-I would, but, most of my weapons are for defense. *summons his shield* Oh, except for one.}}
{{TD||(''Steven pulls out [[Rose's Sword|Rose's sword]] out of Lion's mane, and Bismuth gasps in awe.'')}}
{{TD|Bismuth|Rose's sword. My finest piece of work.}}
{{TD|Steven|You made this?}}
{{TD|Bismuth|You really don't remember, huh? *takes the sword* Rose Quartz ''changed'' my life. I came to Earth thinking this was just another colony. Build another arena for important fighters to fight in. Build another spire for important thinkers to think in. And then, I met her. Just another Quartz soldier, made right here in the dirt, but she was different. And she was different because she decided to be. And she asked me what I wanted to build, and I'd never heard that before. And Gems never hear they can be anything other than what they are, but Rose opened our eyes.}}
{{TD|Steven|Everybody always tells me how great Mom was. I just don't feel like I can ever measure up to her.}}
{{TD|Bismuth|I can't believe this, that I'm the one giving the pep talk to Rose's... Rose's...?}}
{{TD|Steven|...Son.}}
{{TD|Bismuth|Right. You are different. That's what's so exciting. You don't have to be like Rose Quartz. You can be someone even better. You can be you. And you know what? You deserve an even better weapon.}}
{{TD||[Trans. The Forge]}}
{{TD||(''Bismuth brings Steven alone to her forge.'')}}
{{TD|Bismuth|I designed this sword for a fair fight. *inspects Rose's sword* It can cut through a Gem's physical form in an instant! Destroying the body, but never the Gem.}}
{{TD|Steven|Cool...!}}
{{TD|Bismuth|But... Homeworld doesn't fight fair. That's why we need a different strategy. *winks and clicks tongue*}}
{{TD|Steven|Ohh. Whoa.}}
{{TD||(''Bismuth shapeshifts her hand into a screwdriver and turns a giant screw on the floor, causing a panel to lower her and Steven into a room at the lower floor.'')}}
{{TD|Bismuth|I was working on a weapon that would've been a gamechanger. Homeworld knows how to hit us where it counts, but we can do everything they can do, and better. Here it is: the weapon that would've won the war.}}
{{TD||(''Bismuth brandishes a weapon, similar to a pile bunker, in her arm.'')}}
{{TD|Steven|Whoa! What is it?}}
{{TD|Bismuth|I call it, a [[Breaking Point]].}}
{{TD|Steven|Cool! What does it do?}}
{{TD|Bismuth|Just watch. Hah!}}
{{TD||(''Bismuth stomps on a panel, and lava forms from openings into statue molds around the room. The lava quickly cools, and Gem-like statue emerges from the molds.'')}}
{{TD|Bismuth|Listen up, you Homeworld upper crusts! We! are! the Crystal '''Gems'''!! Unh!}}
{{TD||(''Bismuth points the Breaking Point at a statue and the weapon jabs right through it, causing the statue to instantly burst apart, to Steven's horror.'')}}
{{TD|Bismuth|So, what do you think?}}
{{TD|Steven|Y-You shattered it.}}
{{TD|Bismuth|''That's'' right! One shot from this baby will shatter any Gem in the galaxy, in the blink of an eye.}}
{{TD|Steven|Shattering a Gem... would destroy them forever.}}
{{TD|Bismuth|Exactly! The [[Homeworld Gems]] won't be able to retake this planet when they're reduced to shards. There. Now, you look like you really mean ''Bis''muth!}}
{{TD||(''Bismuth equips the Breaking Point onto Steven's arm, and Steven looks at it in total horror.'')}}
{{TD||[''~Commercial Interlude~'']}}
{{TD|Bismuth|Now, that's a real weapon. Why don't you give it a test run? This one's got your name on it.}}
{{TD||(''Bismuth directs Steven to a statue and he approaches it.'')}}
{{TD|Bismuth|Wait, let me get out of your way. Whoop! *hops onto another platform*}}
{{TD||(''Steven begins to point the Breaking Point at the statue. However, he is unwilling to activate it, as a bead of tear form in his eye.'')}}
{{TD|Steven|Ah... Bismuth, I can't use this.}}
{{TD|Bismuth|What!? Why not?}}
{{TD|Steven|Sh-Shattering Gems... wouldn't that make us the same as Homeworld?}}
{{TD|Bismuth|Of course not! We'd be shattering them for the sake of our cause, to protect our allies, our friends; to free all Gems from Homeworld's tyranny!}}
{{TD|Steven|It's just, it... It's not what a Crystal Gem would do...}}
{{TD|Bismuth|*approaches Steven, slightly irritated* Don't tell ''me'' what a Crystal Gem would do. Nobody's more "Crystal Gem" than ''I'' am. If you won't take it, I'll just use it myself. *tries to retrieve the Breaking Point*}}
{{TD|Steven|NO! No one is using it! *takes off the weapon and throws it away* I'm sorry, Bismuth, but it's not right. *starts tearing up in anger*}}
{{TD|Bismuth|... That's exactly what she said... *clenches her fist*}}
{{TD|Steven|Huh?}}
{{TD|Bismuth|That's exactly what ''you'' said.}}
{{TD|Steven|Um, uhh...}}
{{TD|Bismuth|It ''is'' you, isn't it, Rose?}}
{{TD|Steven|Wh-Wha-What are you talking about?!}}
{{TD|Bismuth|Don't lie to me! You can't expect me to believe you now, after you lied about ''everything''!? You're lying about this new form, just like you lied to the others about '''ME'''!! *grabs Steven's shirt and lifts him up* But I didn't just disappear, ''did'' I?! ''You'' know what '''happened to me'''!!}}
{{TD||(''Steven quickly creates his bubble shield and escapes from Bismuth's grasp.'')}}
{{TD|Steven|Wait, Bismuth! This is just a big misunderstanding!}}
{{TD|Bismuth|Liar! Don't play games with me, Rose. We were right ''here''. I offered you the secret to victory, and you ''refused''. The Breaking Point would've changed everything. *shapeshifts her hand into a hammer* I didn't want to fight you, but you left me no ''choice!''}}
{{TD||(''Bismuth tries to smash Steven, but he dodges out of the way. He then runs away and hides behind a Gem statue.'')}}
{{TD|Bismuth|What type of leader doesn't give her army the best chance to win?!}}
{{TD||(''Bismuth shapeshifts her hammer hand into a blade and slice at the statue Steven is hiding behind, which he ducks under to avoid. Bismuth then jumps in and stomps on the statue, knocking Steven backwards.'')}}
{{TD|Bismuth|How could you value the Gems of our enemies more than our own? And look what you've done without me, without the Breaking Point!}}
{{TD||(''Bismuth begin attacking Steven with her blade hand, who summons his shield to block her attacks.'')}}
{{TD|Bismuth|You've... '''''LOST!!'''''}}
{{TD||(''One of Bismuth's blows destroys Steven's shield, knocking him back onto the ground.'')}}
{{TD|Steven|W-Wait! I'm not my mom! I don't know what she did, but, I'm sure she didn't want to hurt you.}}
{{TD|Bismuth|It's too late. I don't believe you anymore!}}
{{TD||(''Bismuth approaches Steven menacingly. He then quickly creates a spiked bubble shield, forcing Bismuth to jump away.'')}}
{{TD|Bismuth|All that talk about how Gems could take control of their own identities, how we'd been convinced to ignore our own potential?}}
{{TD||(''Steven's bubble fades away, with the exhausted Steven falling onto his knees, feeling the heat of the floor.'')}}
{{TD|Steven|Ah! Hot!}}
{{TD|Bismuth|That's all it was, wasn't it?! Just ''talk''!!}}
{{TD||(''Bismuth shapeshifts her hammer hand once again, smashing a Gem statue, and then front-flips over to smash Steven. Steven quickly jumps away and floats in the air, when his left flip-flop falls off his foot and into the lava, raising Steven's fear.'')}}
{{TD|Bismuth|You should've listened to me, Rose! I would've taken the war to Homeworld and shatter the [[The Great Diamond Authority|Diamonds]]! I would've liberated... ''everyone''!}}
{{TD||(''Bismuth grabs one of the statues and throws it at Steven, pinning him into the wall in a crater. Bismuth then walks away and retrieves up the Breaking Point. A severely injured Steven picks up the statue that was thrown at him and jumps off the wall.'')}}
{{TD|Steven|Unh! Ah! Errggghhhh, Bismuth, watch! '''''out!!'''''}}
{{TD||(''Steven hurls the statue at Bismuth, which shatters on impact, severely injuring her as well.'')}}
{{TD|Bismuth|Ugghhh...}}
{{TD||(''The Breaking Point falls out of Bismuth's hands, rolling towards Steven, and he picks it up, hopping on one foot towards her.'')}}
{{TD|Steven|Bismuth, this has to stop.}}
{{TD|Bismuth|So what are you gonna do, ''shatter'' me?!}}
{{TD||(''Bismuth holds onto the Breaking Point, while still in Steven's hands, and aims it at her gem.'')}}
{{TD|Bismuth|Go ahead! Just '''''DO'' IT!!'''}}
{{TD|Steven|No! *tears up* Even if we don't agree, nobody deserves this...!}}
{{TD||(''Even more enraged, Bismuth yanks the Breaking Point out of Steven's hands, causing him to stumble backwards into his mom's sword on the ground. Bismuth then charges at Steven with the Breaking Point, Steven draws his mom's sword in panic, and the two weapons clash. Steven slowly opens his eyes to find that he is standing up with his bare foot touching the hot floor, with smoking emanating from it. Smoke emanates from the Breaking Point too, as Bismuth has missed Steven with her weapon, and Steven's sword is impaled into her torso. The two stare at each other in disbelief for a brief moment.'')}}
