{{Transcriptbox|"[[Back to the Barn]]"}} 
{{TranscriptH|
{{TD||(''Steven brings Pearl and Peridot to the barn, and Peridot inspects it form the outside.'')}}
{{TD|Pearl| All right. What we have here in the barn should be adequate enough for us to get started. First, I recommend we organize the component types and assemble a rough blueprint based off what we have available.}}
{{TD||(''Steven spins on a swivel chair, with a smile on his face, in front of a [[Minor Objects/Miscellaneous#Chalkboard|chalkboard]] with a cartoony drawing of a spaceship-like drill. Pearl then takes a look at Steven's drawing.'')}}
{{TD|Pearl| Ugh... sorry, Steven, it's a lovely drawing but it won't look like this.}}
{{TD||(''Steven stops spinning, now frowning. Peridot picks up a piece of chalk, examines it and hands it to Pearl.'')}}
{{TD|Peridot| Hmm. Good, yes, this is adequate. Thank you. You can go now.}}
{{TD|Pearl| *exchanges looks with Steven* Uh, what?}}
{{TD|Peridot| Hm? Umm.. That will be all?}}
{{TD||(''Peridot claps her hands in command. Pearl continues to stand there, looking incredulously at Peridot.'')}}
{{TD|Peridot| *whispers to Steven* How do you get her to leave?}}
{{TD|Pearl| Excuse me, I am not leaving.}}
{{TD|Steven| Yeah! She's gotta stay here to help us build the drill thing, right?}}
{{TD|Peridot| *chuckles slightly* No, no. You're confused. A Pearl can't build a thing like this.}}
{{TD|Steven| Why not?}}
{{TD|Peridot| Because Pearls aren't ''for'' this! They're for standing around, and looking nice, and holding your stuff for you... right?}}
{{TD|Pearl| That's enough! If we're going to work together, you're going to have to listen to me.}}
{{TD|Peridot| Listen to ''you''? *laughs* *to Steven* Did you teach her to talk like this? (''Pearl looks at Peridot angrily.'')}}
{{TD|Steven| What are you talking about?}}
{{TD|Peridot| She's a ''Pearl''. She's a made-to-order servant just like the hundreds of other Pearls being flaunted around back on [[Homeworld]].}}
{{TD|Steven| Wait... there's hundreds of Pearls!?}}
{{TD|Pearl| *blushes* Well, yes, bu-}}
{{TD|Peridot| *inspecting Pearl's sash* And she looks like a ''fancy'' one, too.}}
{{TD|Steven| *whispering to himself, trying to grasp the number* Hundreds of Pearls...}}
{{TD|Peridot| So, who do you belong to anyway?}}
{{TD|Pearl| NOBODY! *snatches the sash out of Peridot's hands*}}
{{TD|Peridot| Then... what are you ''for''?}}
{{TD||(''Pearl recoils back.'')}}
{{TD|Peridot| Well, you can belong to me for now. Ha! A Peridot with a Pearl, what would they say back home?}}
{{TD|Pearl| Now listen here, you tiny twerp! In case you've forgotten, you're on our turf now! And I didn't fight a [[The Rebellion|thousand-year war]] for this planet's independence to take orders from the likes of ''you''!}}
{{TD|Peridot| Excuse me? I am a natural technician and a certified [[Kindergarten|Kindergartener]]. I was made for this! ''You'' were made to take orders, not to give them!}}
{{TD|Steven| Woah, woah, hang on guys! Now, we can all agree that you are both good at building things, so can't you just try listening to each other?}}
{{TD|Pearl & Peridot| ''No!''}}
{{TD|Pearl| I'm as good at building things as you. ''Better'', even!}}
{{TD|Peridot| Hah! Name one thing you can engineer better! Go on!}}
{{TD|Steven| *whispers* Robots.}}
{{TD|Pearl & Peridot| Hmm?}}
{{TD|Steven| You should build robots. ''Giant'' robots! I see a race. A giant robo-race! With prizes! Giant robo-prizes!}}
{{TD|Pearl| You mean like a competition?}}
{{TD|Steven| Yeah! To see who's better at building stuff!}}
{{TD|Peridot| What are these "robots" you speak of?}}
{{TD|Steven| They're like those [[Flask Robonoids|funky]] [[Plug Robonoids|marble]] [[Hand Robonoid|guys]] you were sending! Only bigger, and you can ride them! *imitates robot noises*}}
{{TD|Peridot| Hah, building one of these robots will be easy!}}
{{TD|Pearl| Well, I can build one faster! *runs into the barn*}}
{{TD|Peridot| That's what you think! *follows suit*}}
{{TD||(''Pearl and Peridot begin to build their respective robots while Steven watches in awe. Garnet and Amethyst then arrive at the barn.'')}}
{{TD|Amethyst| Yo Steven, how are the wonder nerds doing- Woah! Wh-what's going on? Are they building the drill?}}
{{TD|Steven| *whispers* No. We're building robots now.}}
{{TD||(''The power tools start making loud noises, causing Amethyst and Steven to cover their ears.'')}}
{{TD|Amethyst| What'd you say!?}}
{{TD|Steven| I SAID-!}}
{{TD||(''Suddenly, Pearl, donning her space suit, rides out of the barn in her [[Pearlbot|robot]], showing off its mobility.'')}}
{{TD|Steven| GIANT ROBOT!}}
{{TD|Peridot| Hah! Pathetic. (''Peridot marches out in her own [[Peribot|robot]].'') Now, behold, my vision of ultimate power!}}
{{TD||(''Peridot laughs as she shows off her robot's claws. She then notices the height of Pearl's robot, compared to hers, and gasps.'')}}
{{TD|Peridot| Hey!}}
{{TD|Pearl| Mine's taller. I win.}}
{{TD||[Time Skip]]}}
{{TD|Steven| Ladies and gentle-Gems, welcome to the first annual Robolympics!}}
{{TD|Garnet| *clappinh* Woo!}}
{{TD|Amethyst| *chewing on popcorn* Popcorn!}}
{{TD|Steven| This competition will test our robo-engineers' skills of robo-construction and robo-piloting. Whoever wins will get to be in charge of building the Cluster-drill-machine-thing. Let the games begin!}}
{{TD||(''Pearl and Peridot begin competing, while Steven tallies on the chalkboard, and Amethyst and Garnet spectate. Various aspects of their machines are put to the test, such as balance, crushing, jumping, speed, and some other non-sequitur categories such as ballet, art, and rock-paper-scissors. Other competitions include jumping jacks, tug-of-war, and projectile strength. Antics ensue, such as when the two robots crash into a tree during the speed competition, to which Amethyst rejoices in excitement. Steven also chooses to declare the art competition inconclusive as it is subjective. Ultimately, the two tie in terms of points, leading to a final round at early evening, involving the tossing of trucks.'')}}
{{TD|Steven| Alright guys, this is the final event!}}
{{TD|Amethyst| You got this, P!}}
{{TD|Garnet| Get it, girl!}}
{{TD||(''Pearl looks on in determination from the support, while Peridot frowns at her.'')}}
{{TD|Steven| *raises his hand* Ready, set, CHUCK!}}
{{TD||(''Both robots grab their respective trucks and toss them far into the yonder. Both trucks disappear over the horizon, giving no clear indication of whose flew farther.'')}}
{{TD|Steven, Garnet, & Amethyst| Woah. (''Steven and Amethyst look and shrug at each other.'')}}
{{TD|Steven| You both get a point on that one.}}
{{TD||(''The group return back to the chalkboard to decide the winner.'')}}
{{TD|Steven| Hmm, hmm. Looks like our final score is... a tie! Welp, that settles it. You both get to lead the project together!}}
{{TD|Peridot| ''No!'' This isn't over! I demand we have a tiebreaker!}}
{{TD|Pearl| Ugh, let's just give it a rest! That's it, we tied, we're the same, let's move on.}}
{{TD||(''Pearl begins to pilot her robot away, but Peridot grabs on with her robot's claws.'')}}
{{TD|Peridot| No! You're a ''Pearl''! You are ''beneath'' me! I'll always be better than you and nothing I've seen today will ever change that!}}
{{TD|Pearl| Well, have you ever seen a Pearl do ''this!?''}}
{{TD||(''Pearl's robot then kicks Peridot's robot backwards, causing it to land on its back. Steven, Garnet, and Amethyst audibly gasp, with Amethyst dropping her popcorn.'')}}
{{TD|Peridot| So, you want to fight!? *snaps her robot's claws* Good. We should've done this from the beginning!}}
{{TD||(''Peridot's robot tackles into Pearl's robot. The two lock hands and start wrestling each other.'')}}
{{TD|Steven| STOP! Giant robots shouldn't fight!}}
{{TD|Amethyst| Fight, fight, fight, fight!}}
{{TD||(''Peridot, laughing, has her robot toss Pearl's robot towards Steven, Garnet, and Amethyst, who quickly jump away as Pearl's robot crash-lands onto the ground, knocking away the chalkboard.'')}}
{{TD|Steven| Pearl!}}
{{TD|Pearl| It's alright, guys! I've got this.}}
{{TD|Steven| Be careful!}}
{{TD|Amethyst| Kick her in the butt!}}
{{TD||(''Peridot's robot is about to slam its claw atop Pearl's robot, but Pearl pilots it around and block it. The two robots then lock hands again.'')}}
{{TD|Peridot| This is pointless! There's no way you're gonna beat ''me''! You're an ''accessory''! [[Pink Diamond|Somebody]]'s shiny ''toy''! Where do you get off acting like your own ''Gem''?! (''Peridot's robot rips one of the arms off of Pearl's robot.'') You're just a ''PEARL''!}}
{{TD||(''Pearl grimaces, but her expression becomes determined.'')}}
{{TD|Pearl| That's ''right''! I am a ''Pearl''! *physically punches Peridot in the face*}}
{{TD||(''Steven, Garnet, and Amethyst all gasp in surprise.'')}}
{{TD|Amethyst| WOOO-HOOOO!}}
{{TD||(''Peridot's robot takes a few steps back while Pearl's robot gets up.'')}}
{{TD|Pearl| What you're saying may be true, but it doesn't matter! (''Pearl's robot jumps up.'') I'm still gonna kick your butt!}}
{{TD|Amethyst| Ohohohoh!}}
{{TD||(''Pearl's robot descends towards Peridot's robot with a kick. Peridot's robot, however, catches Pearl's robot's leg with one of its claws, and Peridot snickers in delight.'')}}
{{TD|Pearl| Uh-oh.}}
{{TD||(''Peridot's robot proceeds to slam Pearl's robot on the ground repeatedly. Steven, Garnet, and Amethyst grimace with each impact. Pearl lies knocked out in a crater, along with her beat-up robot.'')}}
{{TD|Steven, Garnet, & Amethyst| Pearl!}}
{{TD|Pearl| Ugh...}}
{{TD|Peridot| *laughs and gets off the robot* Victory is mine! Now I'm the one in charge! Praise me, praise me!}}
{{TD|Steven| Pearl, are you okay?}}
{{TD||(''Steven helps Pearl up.'')}}
{{TD|Pearl| Ah, I'm alright.}}
{{TD|Amethyst| YEAH, P! *rushes in and gives Pearl a hug* Aww, that was awesome! You were hardcore! *punches Pearl in the arm*}}
{{TD|Pearl| *rubs her arm* Oh... really?}}
{{TD|Garnet| *pets Pearl* Oh yeah.}}
{{TD|Peridot| Hey! Why aren't you listening to me!? I won! I'm the natural leader here! She's just a common Pearl!}}
{{TD|Steven| You're wrong! If Pearls are really like you say they are, then Pearl isn't common at all!}}
{{TD||(''Garnet and Amethyst smile at Steven's remark.'')}}
{{TD|Steven| She trained herself to fight! She learned how to build things! And she works hard every day to be greater than she already is! That's not common; that's amazing!}}
{{TD||(''Pearl blushes and smiles as well. The group stands in a calm silence for a brief moment.'')}}
{{TD|Garnet| Come on, let's clean up this mess.}}
{{TD|Amethyst| Pearl, hah, you should come wrestling with me.}}
{{TD|Pearl| Uh... I dunno...}}
{{TD|Peridot| B-b-but I won! What about the rules!?}}
{{TD|Garnet| [[Earth|Welcome to Earth.]]}}
{{TD||(''Peridot stands incredulously, looking down as her swollen cheek from Pearl's punch. Time passes by, Garnet, Amethyst and Steven all help to retrieve the broken parts of Pearl's robot and put them back in the barn. Steven looks on as Peridot approaches Pearl, carrying a power drill.'')}}
{{TD|Peridot| *clears her throat* I have to admit, it's... remarkable that a Pearl such as yourself could become such a... knowledgeable technician. Mmm... *holds up the power drill the wrong way* Why don't we get started?}}
{{TD|Pearl| *takes the power drill* You're holding it upside down. *hands the drill back*}}
{{TD|Peridot| *blushes* Y-yes. Of course. Y'know, those round appendages on your machine could be useful for something.}}
{{TD|Pearl| They're called "wheels".}}
{{TD|Steven| *sighs* Looks like we're well on our way to stopping the Cluster.}}
{{TD|Steven (''Cluster Puppet'')| *holds up the cluster puppet* You think you can stop me?}}
{{TD||(''Steven screams as he grabs himself with the puppet, making fake devouring sounds.'')}}
{{TD|Steven| Ah, we're doomed!}}
{{TD||(''The star iris closes on the puppet, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
[[es:De Vuelta al Granero/Transcripción Latinoamericana]]

