{{Transcriptbox|"[[The Good Lars]]"}}
{{TranscriptH|
{{TD|Lars, Steven & Sadie|Hmm... *ponders*}}
{{TD|Lars|Yeah, something cream-filled. A bundt? A cannoli? Maybe some rugelach? *puts his hands in his face* Gah! I don't know!}}
{{TD|Sadie|Maybe we could make a cake with your face on it.}}
{{TD|Steven|That's a great idea! You should make something that represents ''you''.}}
{{TD||(''Lars gazes at himself in the mirror. He then lifts up the edge of his bed and pulls out a cookbook.'')}}
{{TD|Steven|*gasps* Secret cookbook.}}
{{TD|Lars|Maybe this'll work. *sits on his bed and opens up his cookbook* I used to eat this as a kid all the time.}}
{{TD|Steven|Wow. What's... uby?}}
{{TD|Lars|It's [[Minor Objects/Food#Ube|ube]].}}
{{TD|Sadie|What's that?}}
{{TD|Lars|*blushes* Uh, like, you know, it's like a sweet potato.}}
{{TD|Steven|Potatoes can be sweet?}}
{{TD|Lars|I mean, it's technically a yam.}}
{{TD|Steven|Yams?!}}
{{TD|Sadie|This sounds perfect!}}
{{TD||(''Lars goes downstairs and peeks from the staircase. Once he sees [[Dante and Martha Barriga|his parents]] are not around, he signals Sadie and Steven follow him downstairs. A montage begins as Lars explains the recipe procedures to Sadie and Steven. The trio gathers various ingredients such as flour, eggs, milk, and ube, and they begin to bake.'')}}
{{TD||(''Lars separates an egg yolk from the egg white using the egg shells. Steven attempts the procedure but accidentally drops the egg. Sadie uses a mixer to mix the ingredients together, but accidentally sends some of the paste flying everywhere. Steven then attempts to pour the ube mix out of its bag and into the paste, accidentally splashing some of the paste out of the bowl too.'')}}
{{TD||(''Lars takes over the rest of the procedures: mixing the ube with the paste, laying wax paper into a pan, pouring the ube mix onto it and baking it. Once the ube cake is baked, Lars spreads cream onto it and rolls it up. He finally tops the cake with three dollops of cream and present the cake on a plate on the table in front of Sadie and Steven.'')}}
{{TD|Lars|It's done. *wipes sweat off his forehead*}}
{{TD||(''Steven and Sadie look at each other before taking a small piece from the ube cake and eating it.'')}}
{{TD|Lars|So, how is it?}}
{{TD|Steven|It's...}}
{{TD|Steven & Sadie|''Amazing!''}}
{{TD|Sadie|This is delicious.}}
{{TD|Steven|You're an amazing baker, Lars.}}
{{TD|Lars| Well, yeah, of course I am.}}
{{TD||(''Lars looks down and finds that Steven and Sadie have almost instantaneously devoured the whole ube cake.'')}}
{{TD|Steven|Sorry, Lars. It's really good.}}
{{TD|Lars|Guess I have to take your word for it.}}
{{TD||[Time-Skip, Evening]}}
{{TD|Sadie|I'm gonna head out and get my stuff for the party. This is it! It's all happening! Lars and the Cool Kids! See ya there!}}
{{TD||(''Sadie leaves Lars' house, as he places another baked ube cake on the table.'')}}
{{TD|Steven|Bye, Sadie. *sighs* Everything is so good.}}
{{TD|Lars|Yeah, ''too'' good. *begins spreading cream on the ube cake*}}
{{TD|Steven|What do you mean?}}
{{TD|Lars|*blushes* Uhh... Never mind.}}
{{TD|Steven|Aw, come on. You can tell me anything. I spent [[The New Lars|a day in your body]].}}
{{TD|Lars|It's nothing. Forget about it.}}
{{TD||(''Lars continues to spread cream on the ube cake in silence, when Steven reaches out and places his hand on Lars' shoulder.'')}}
{{TD|Steven|*whispers* Open up about your feelings.}}
{{TD|Lars|*sighs* I'm not worried about the cake. The cake is gonna rule. I'm worried about ''showing up'' with a cake.}}
{{TD|Steven|What do you mean?}}
{{TD|Lars|There's a reason I don't like telling anybody I like baking.}}
{{TD|Steven|And... What's that?}}
{{TD|Lars|Because... It's ''lame'', Steven! If I show up to this party with my family's weird purple cake and with ''Sadie'', everybody's gonna know I love baking and everybody's gonna know I love... *blushes* This isn't gonna be an ironic potluck! It's gonna be, like, family, couple, neighbor, actual potluck, and I'm gonna be there being all... "bingo, bongo".}}
{{TD|Steven|These are your friends. They ''want'' you to come. That's why they invited you, so they'll get to know you better. If they like you, they like you. If they don't, then it's their loss. Right?}}
{{TD|Lars|*lays his head onto the table* That's pretty smart. When did you get so mature?}}
{{TD|Steven|Somewhere in between [[Ocean Gem|learning to summon my shield]] and [[Back to the Moon|finding out my mom is a war criminal]].}}
{{TD|Lars|*slams the table and stands up in determination* Okay! I'll do it.}}
{{TD|Steven|Lars! It's going to go so good! I got to get going and make ''my'' thing, but I'll see you there, right?}}
{{TD|Lars|Yeah. Yeah! I'll see you.}}
{{TD||[Trans. Ext. [[Onion's House|Sour Cream's House]], Evening]}}
{{TD||(''Steven is waiting outside of Sour Cream's house, as the front door is shortly opened by Sour Cream.'')}}
{{TD|[[Sour Cream]]|Hey, man.}}
{{TD|Steven|Who's feeling lucky?! *holds up a plate of sushi*}}
{{TD||(''Steven enters into the living room and places his plate of sushi on the table, next to the other food items.'')}}
{{TD|Steven|My, my. What a feast.}}
{{TD|Sour Cream|*sits on the couch* I brought the soda.}}
{{TD|[[Jenny]]|*sits on the couch too* I brought the pizza.}}
{{TD|Buck|*sits on the couch three* I brought the assorted fruit.}}
{{TD|Steven|I can't wait for Lars to get here. He made a- Wait, wait, I shouldn't tell you. It's a surprise.}}
{{TD|Buck|That Lars is full of surprises. The other day, he did this thing. What was it? *makes gun hands* Bingo, bongo. It was transcendent.}}
{{TD|Jenny|That is ''so'' creative.}}
{{TD|Sour Cream|*makes gun hands too* Bingo, bongo.}}
{{TD||(''Just then, the doorbell rings.'')}}
{{TD|Steven|That's him! *runs and opens the door, only to find Sadie* Oh, Sadie. Where's Lars?}}
{{TD|Sadie|He's not here yet?}}
{{TD|Steven|He's probably still working on the cake. This is his ''ube'' debut, after all. *chuckles* Why don't you come on in?}}
{{TD|Sadie|Oh, uh...}}
{{TD||(''Steven and Sadie walk into the living room, where the cool kids are chatting and laughing among themselves.'')}}
{{TD|Jenny|I love me some cheese.}}
{{TD|Buck|You and your fancy cheese plates.}}
{{TD|Jenny|*notices Sadie* Oh, hey, it's donut girl.}}
{{TD|Steven|Everybody, this is Sadie.}}
{{TD|Sadie|Uh, hi. I'm Lars'... friend.}}
{{TD|Jenny|What's up? I'm Jenny.}}
{{TD|Buck|Hey again.}}
{{TD|Sour Cream|I'm Sour Cream. Welcome to my house!}}
{{TD|Buck|So, tell us, Sadie, what did ''you'' bring to our ''very'' cool potluck?}}
{{TD|Sadie|Sorry, I didn't bring any food. Just these paper plates. It's just, uhh... They're for Lars' thing, and he's not even here. Actually, I probably should just show myself-}}
{{TD|Sour Cream|Did you say plates? *turns off the lights and throws some glow sticks onto the floor* Hooray! *switches on the lights* Now I don't have to do the dishes.}}
{{TD|Sadie|Wow, I never thought anyone could get excited over paper plates. I guess they ''are'' biodegradable. But I'm still worried about Lars.}}
{{TD|Steven|I'll go find him, don't you worry about it. Hang out, have fun!}}
{{TD|Sour Cream|You can sit on the bean bag. *holds up a bean bag*}}
{{TD|Jenny|Yeah, that bean bag is sick. You got to try it.}}
{{TD|Sadie|Oh, all right. *sits on the bean bag* What do you know? I fit.}}
{{TD||(''The cool kids and Sadie laugh together.'')}}
{{TD|Jenny|Told ya.}}
{{TD|Steven|*exits the house* I'll be right back with Lars. *closes the door* Now, where could he be?}}
{{TD||(''Steven begins running all around town to look for Lars. He first goes to Lars' house and speaks with his parents, who also do not know where Lars is. He stops by the Big Donut which closed for the night, asks [[Peedee]] by the [[Beach Citywalk Fries]], and asks [[Harold Smiley|Mr. Smiley]] at the [[Funland Arcade]], all with no luck. He then leaps high up into the sky, above Beach City.'')}}
{{TD|Steven|*shouting* '''LLAAAAAAAARRRSS!!''' *lands back on the ground* Laaaars! If only there was some way to contact him, with my mind... Oh, wait, or with [[Steven's Phone|my phone]]! *calls Lars on his cellphone*}}
{{TD|Lars (Voicemail)|"This is Lars. Leave a message." *beeps*}}
{{TD|Steven|Laaaaars!- I-I mean, Lars, hi. This is Steven. Uhh... I was just wondering where you were. The potluck is going really great. Everyone's having a nice time, and we're all excited for you to come join the fun. *begins walking back to Sour Cream's house* Or maybe I just missed you and you're already back at the party... And that's the sound of you enjoying music with all our friends. Or...}}
{{TD||(''Steven checks the garbage bin outside of Sour Cream's house and sees Lars' ube cake inside.'')}}
{{TD|Steven|...Maybe you decided not to go inside. Th-That's okay, though. Guess I'll... see you later.}}
{{TD||(''Steven hangs out, sighs in dismay, and closes the garbage bin. He then heads back inside and finds the cool kids and Sadie singing and playing [[Potluck|music]] together.''}}
{{TD|Buck|♪ Pizza potluck ♪ Potluck, potluck ♪}}
{{TD|Sadie|♪ Potlu-u-uck ♪ Po-o-otlu-u-uck ♪ Po-ot-lu-u-u-u-uck ♪ Po-o-otluck ♪ Potluck ♪}}
{{TD|Sour Cream|All right! *claps*}}
{{TD|Jenny|Nice! Hey, nice ending.}}
{{TD|Sour Cream|Yeah, whoo!}}
{{TD|Buck|Yeah, Sadie. That was fresh. Oh, hey, it's Steven.}}
{{TD|Sadie|Hey, Steven, we've been having ''such'' a blast over here. Did you find Lars?}}
{{TD|Steven|Uh, yeah. He- he can't make it tonight. Something came up.}}
{{TD|Sadie|Ah, bummer, huh? *sighs* Well, that's okay. Let's keep playing music.}}
{{TD|Jenny|Yeah!}}
{{TD|Sour Cream|Right on.}}
{{TD||[Trans. Ext. Sour Cream's house, Night-time]}}
{{TD|Cool Kids|Bye, guys. See ya. Bye, guys.}}
{{TD|Sadie|Later, guys. *exits the house with Steven* So... He decided not to come, huh?}}
{{TD|Steven|Actually...}}
{{TD||(''Steven shows Sadie the discarded ube cake inside the garbage bin.'')}}
{{TD|Sadie|Aw, geez. Lars.}}
{{TD|Steven|Maybe we should've tried harder to get him to come?}}
{{TD|Sadie|Guess so. *closes the garbage bin*}}
{{TD||(''Steven and Sadie begin walking home.'')}}
{{TD|Sadie|Ughh. He wants to be in with them so much. Huh, it's funny. I never thought ''I'd'' be the one hanging out with them. You know, they really ''are'' cool. Like, not like ''he'' thinks, but, like- like, they're actually cool people. How's he going to realize that if he doesn't give them a chance? I wish I could just force him to be happy. Oh, no. I sound like my mother. Maybe I should be trying to fix ''my'' life instead of ''his''.}}
{{TD|Steven|*somberly* Bingo, bongo...}}
{{TD||(''Steven and Sadie then stop at a crossroad.'')}}
{{TD|Sadie|Goodnight, Steven.}}
{{TD|Steven|Goodnight, Sadie.}}
{{TD||(''Steven and Sadie go their separate ways from the crossroad. As Sadie continues walking home, a [[Topaz|large shadow]] appears behind her. A [[Aquamarine|smaller, winged shadow]] appears beside it, as eerie music plays.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DEFAULTSORT:Good Lars/Transcript, The}}

