{{Transcriptbox|"[[Kevin Party]]"}}
{{TranscriptH|
{{TD|Kevin|...But I need those old people to whisper my name when they die. And if you don't pull it together, you're gonna regret it. And it'll be Sabina all over again!}}
{{TD|Steven|Wh-Who's- *sniffles* Who's Sabina?}}
{{TD||(''Kevin's face turns red in embarrassment and frustration, but he immediately composes himself.'')}}
{{TD|Kevin|You can't just dump your emotional honesty face all over her. You're gonna freak her out!}}
{{TD|Steven|*sniffles* I-I just want us to talk again.}}
{{TD|Kevin|Exactly. But look what she's doing. Life is good. She's got a dog now.}}
{{TD|Steven|*sighs* And a haircut.}}
{{TD|Kevin|Right. But your life is good, too. You don't need to talk to her either. You've got new stuff going on: new friends, new shirt.}}
{{TD|Steven|She gave this to me for my birthday.}}
{{TD|Kevin|*unimpressed* Ughh... Derrick! Gimme your jacket.}}
{{TD||''Kevin walks over to Derrick.''}}
{{TD|Derrick|What? No. Dude! Aah!}}
{{TD|Kevin|Derrick! Give me the-}}
{{TD|Derrick|Come on!}}
{{TD||(''Kevin wrestles with Derrick off-screen and returns to Steven with Derrick's jacket.'')}}
{{TD|Kevin|Here. Put this on.}}
{{TD|Steven|Your friend looks kind of mad, though.}}
{{TD|Kevin|He's not my friend...? Put it on. Collar up.}}
{{TD||(''Steven takes the jacket and puts it on.'')}}
{{TD|Kevin|Hmm... Not quite cool enough. I got it.}}
{{TD||(''Kevin takes off his scarf and puts it on Steven.'')}}
{{TD|Kevin|Nice~ It's almost like you have style.}}
{{TD|Steven|Why do I need the scarf? It's not even cold out.}}
{{TD|Kevin|When you put on a scarf like this, it's ''always'' cool. Let's show her what a great time you're having.}}
{{TD||(''Kevin and Steven begin to hang out together by drinking beverages, conversing with the other party-goers, and dancing. Throughout the part, Connie notices Steven hanging out with Kevin and becomes increasingly agitated. Late into the party, Steven and Kevin lounge on the steps of the patio, when Kevin notices Connie glancing over at them, who quickly turns away.'')}}
{{TD|Kevin|*smirks* Hey, kid, you should say hi to Connie.}}
{{TD|Steven|So I can tell her about my feelings?}}
{{TD|Kevin|No. Be casual. You're showing her how you have it together. You're not dying to talk to her because you're not dying at all. You're ''living''. Make her want that life with you.}}
{{TD|Steven|Kevin, that- that's kind of moving.}}
{{TD|Kevin|So move already. Walk over, be cool, and walk away.}}
{{TD|Steven|Got it!}}
{{TD||(''Steven beings walking toward Connie. He turns around partway and waves at Kevin, who stares back nonchalantly, before continuing toward Connie.'')}}
{{TD|Steven|*to himself* Okay. Be cool. Be cool, yeah. Be cool. *reaches Connie* Hey!}}
{{TD|Connie|Hi.}}
{{TD|Steven|*coughs* Nice weather you're wearing.}}
{{TD|Connie|Uhh... I got your texts.}}
{{TD|Steven|Oh, yeah. I forgot about those, because I've been living.}}
{{TD|Connie|Wha...?}}
{{TD|Steven|Welp, back to my great life. Uh, chowzers.}}
{{TD||(''Steven turns away nervously and runs back to Kevin.'')}}
{{TD|Steven|*whimpering* That was terrible! This is all wrong, Kevin!}}
{{TD|Kevin|No way. Look, little man. Your girl's making her way back for more.}}
{{TD||(''Connie runs up to Steven.'')}}
{{TD|Connie|Steven! ''What'' is going ''on''?! I came here hoping we could talk, but it seems like you only want to talk to Kevin! I guess ''Kevin'' is your best friend now!}}
{{TD|Steven & Kevin|What? No, no, no!}}
{{TD|Connie|*sighs, flustered* Anyway, I'm glad you're doing well. That's... all I really wanted to know. *walks away*}}
{{TD|Steven|No, no! But-But you're my best friend!}}
{{TD|Kevin|Best friend?! What are you kids even talking about? I thought she was your ex. Great. Now what am I gonna do? Think, Kevin. How do people treat their friends?}}
{{TD||(''Kevin begins stressing himself, and Steven runs after Connie, who is about to get onto Lion's back.'')}}
{{TD|Steven|Connie! Wait, wait, Connie. Don't go.}}
{{TD|Connie|Steven, I wasn't trying to ignore you. I was going to text you back. I-I wrote, "I can't talk to you right now." But then I realized if I sent it, that would be talking to you. And it didn't make any sense- ''I'' wasn't making any sense. If we were going to talk, I thought it's ''got'' to be in person. So I rode Lion to your [[Beach House|house]], but there was a note that said, "[[Gemcation|Gone vacationing]]", and then I ran into Kevin and he said you'd be here, but, uhh, maybe this is still too soon. I-I don't even know what to say to you. I'm... angry? I miss you? I feel like I'm out of my mind.}}
{{TD|Steven|No, you're not. I [[I Am My Mom|surrendered myself]] to [[Gem Homeworld|Homeworld]]. I let them take me away, maybe forever, and then I [[Lars' Head|came back]] and I tried to [[Dewey Wins|act like it was no big deal]]. But it ''was'' a big deal. I couldn't stand the thought of you being taken away on that [[Minor Objects/Vehicles#Aquamarine.27s Ship|spaceship]], but... Then I did that to you. I promised you we'd always be a team, and... I let you down. I'm sorry. [[Sworn to the Sword|Jam buds]]?}}
{{TD|Connie|Jam buds.}}
{{TD||(''Steven and Connie tear up and hug each other.'')}}
{{TD|Connie|It's ''so'' good to talk to you. I've been wanting to see you so bad I accepted a party invitation from ''Kevin''.}}
{{TD|Steven|*chuckles* I know. I took his advice. *chuckles* I think he got his heart broken, i-it's actually really sad. *takes off the clothes Kevin gave him*}}
{{TD|Connie|*chuckles* Of course he did. *chuckles* Hey, nice shirt.}}
{{TD|Steven|Nice hair.}}
{{TD|Connie|*giggles* Thank you.}}
{{TD|Kevin|All right!}}
{{TD||(''After observing Steven and Connie reconciling with each other, Kevin eagerly grabs a microphone and speaks into it.'')}} 
{{TD|Kevin|Hey, everybody, are you having ''fun''?}}
{{TD|Party-Goers|Yeah!}}
{{TD|Kevin|Liars! You're all ''so'' fake. You make me sick. But get ready. I'm gonna introduce you to somebody ''so'' real you'll all feel as sick as me! This party starts now! Children! Go!}}
{{TD||(''Loud music begins to play to cue the special appearance, but Steven and Connie climb onto Lion instead.'')}}
{{TD|Connie|It's pretty late. We should head out.}}
{{TD|Steven|Thanks for all your help, Kevin.}}
{{TD|Kevin|Wha? *drops the microphone in shock* You got to do the thing! What did I help you for if you're not gonna elevate my party?}}
{{TD||(''Lion begins walking away.'')}}
{{TD|Kevin|Wha...?! Hey! Don't you walk away from m}}
{{TD||(''Kevin attempts to chase after Lion but falls into the pool, not realizing Lion is standing on water. Kevin emerges on the water surface, gasping for air, and Derrick laughs at him off-screen.'')}}
{{TD|Kevin|Shut up, Derrick!}}
{{TD|Connie|If it helps, Kevin, I think you threw a very nice party.}}
{{TD|Steven|Mm-hmm. Good night!}}
{{TD||(''Lion roars open a magical portal and jumps through it.'')}}
{{TD|Kevin|No! Wait!}}
{{TD||(''The party-goers cheer and clap as Lion disappears through the portal. The star iris then closes in on Kevin, groaning in misery and frustration.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

