{{Transcriptbox|"[[Too Short to Ride]]"}} 
{{TranscriptH|
{{TD|Peridot| "Hang out"? Oh, yeah. *blushes slightly* That's a ''friend'' thing to do. So, where are we hanging out, ''friends''?}}
{{TD||[Trans. [[Beach City Funland]]]}}
{{TD||(''Steven and Amethyst brings Peridot to the Beach City Funland.'')}}
{{TD|Steven| Ta-da! Welcome to Funland!}}
{{TD|Peridot| *looks at the entrance* You brought me to a sign!}}
{{TD|Amethyst| Nah, nah. You got to go inside.}}
{{TD||(''Steven and Amethyst pushes Peridot into the fun fair, and the trio watches a roller coaster ride by with people screaming.'')}}
{{TD|Peridot| Aha, a speed pattern transportation circuit.}}
{{TD|Steven| And a roller coaster.}}
{{TD|Amethyst| You've got to do the most fun thing in Funland first.}}
{{TD|Peridot| Hmm. Bold. Let's follow this logic!}}
{{TD||(''Steven, Amethyst, and Peridot run to the [[The Appalachian]] ride, which Mr. Smiley is the operator of.'')}}
{{TD|Steven| Three, please!}}
{{TD|[[Harold Smiley|Mr. Smiley]]| Sure. We got some new rules, first.}}
{{TD||(''Mr. Smiley points to a height chart and the trio measures their heights for eligibility to ride the Appalachian. Steven and Amethyst grunts in disappointment, being too short. Peridot smiles widely as she surpasses the height limit, but Mr. Smiley gets skeptical. He then pushes Peridot's hair down to see her real height, and it aggravates Peridot as she bursts into a tantrum.'')}}
{{TD|Mr. Smiley| Ha-ha! Sorry, guys. Looks like this squad has some growing to do before you can ride.}}
{{TD|Peridot| I do ''not'' have to grow. This height is indicative of my rarity and importance. I demand entry, you CLOD!}}
{{TD|Mr. Smiley| *clears his throat* You kids want another lifetime ban?}}
{{TD|Steven| No thanks, Mr. Smiley. *pulls Peridot away and leaves*}}
{{TD|Amethyst| Shorty Squad out. *leaves as well, and joins up with Steven and Peridot* Well, that stinks.}}
{{TD|Steven| *sighs* We'll just have to maintain a healthy lifestyle in hopes we grow before the end of the season.}}
{{TD|Amethyst| *slaps her forehead in epiphany* Ah, of course. Let's just grow!}}
{{TD||(''Amethyst shapeshifts herself to look like a human teenager.'')}}
{{TD|Steven| *gasps* Shape-shifting!}}
{{TD||(''Steven uses his gem power to stretch his legs up to Amethyst's height. Peridot then attempts to shapeshift herself, as she starts straining, grunting and sweating.'')}}
{{TD|Steven| Uh, Peridot?}}
{{TD|Peridot| *stops straining, panting* Uh, I... I must be a little rusty. Why don't you two just go?}}
{{TD|Steven| Aw, what?}}
{{TD|Peridot| What?}}
{{TD||(''Amethyst and Steven stare at the dejected Peridot.'')}}
{{TD|Amethyst| You sure?}}
{{TD|Peridot| Sure I'm sure. I can just look up what a roller coaster feels like. Just hurry up and go so you can hurry up and come back. *flails her hand at Amethyst* }}
{{TD|Amethyst| Oh, okay.}}
{{TD||(''Amethyst and Steven, now heightened thanks to shapeshifting, passes the height limit and ride the Appalachian. Peridot watches from below as the two have fun. They both eventually rejoin Peridot's side, back in their normal sizes.'')}}
{{TD|Amethyst| So good!}}
{{TD|Steven| What next? What next?}}
{{TD|Peridot| Yes! What next that doesn't have a height restriction?}}
{{TD|Amethyst| Uh, there!}}
{{TD||(''Amethyst points off to a distance and the trio enters the House of Mirrors. Amethyst and Steven are already having fun, laughing and shapeshifting in front of the mirrors, while Peridot just stares gloomy at her deformed reflections in the mirrors, unable to shapeshift to alter them.'')}}
{{TD||[Time Skip]]}}
{{TD||(''Steven, Amethyst and Peridot begin walking around and checking out the game booths.'')}}
{{TD|Amethyst| Ha, this place is fun.}}
{{TD|Steven| Yeah! It totally does live up to its name!}}
{{TD||(''Peridot searches "am I having fun?" via a search engine, and the dictionary definition for "fun" pops up, causing Peridot to sigh in disappointment.'')}}
{{TD|Amethyst| Let's see who can eat the most chili dogs before we go on the Tilt-a-Whirl.}}
{{TD||(''Peridot stops in front of a ring toss game booth and stares at the various alien plush toys hanging around the booth. She then gasps in excitement.'')}}
{{TD|Peridot| Steven, Amethyst! Look at this being! Its large head, swollen with thoughts! Those compassionate eyes. It understands. I need it. NOW!}}
{{TD|Steven| Peridot, that's a prize. You have to win it first.}}
{{TD||(''Steven rings a bell at the booth, and Mr. Smiley runs around to stand inside the booth, panting heavily.'')}}
{{TD|Mr. Smiley| Hey there, Steven.}}
{{TD|Steven| Mr. Smiley, you're working the ring toss, too? *hands Mr. Smiley some tickets*}}
{{TD|Mr. Smiley| Yeah. You can say we're a little "''fun''derstaffed". *pulls out a bunch of rings*}}
{{TD|Steven| Ha! I get it.}}
{{TD|Mr. Smiley| I'm glad you seeing the humor in it, Steven, because I haven't seen a bed in ''six days!''}}
{{TD|Steven| ... Oh. *laughs nervously*}}
{{TD||(''Peridot grabs a ring and tosses it flying over the bottles and hits something off-screen.'')}}
{{TD|Peridot| I win!}}
{{TD|Steven| Um, well...}}
{{TD|Amethyst| You have to land the rings first, broski! Shorty Squad throw!}}
{{TD||(''The trio begins throwing rings together at the bottles, with none landing on the bottles, much to Mr. Smiley's growing boredom.'')}}
{{TD|Amethyst| Okay, last chance. We got this.}}
{{TD||(''The trio throws their last rings in unison, which collide into one another and missing the bottles, and they groan in defeat.'')}}
{{TD|Amethyst| This biz is rigged!}}
{{TD|Peridot| I didn't save [[Earth]] for this.}}
{{TD|Steven| Sorry, Peridot.}}
{{TD|Amethyst| Hmm. No. We're gonna get you that prize. Hey, Mr. Smiley. Is that [[Onion]] trying to light the roller coaster on fire?}}
{{TD|Mr. Smiley| I'm not falling for that one again. Woah!}}
{{TD||(''Screams are then heard in the distance, grabbing Mr. Smiley's attention. Onion is then seen holding two cotton candy cones lit on fire in front of a screaming crowd, next to the Appalachian.'')}}
{{TD|Mr. Smiley| NO! I'm still paying off the last lawsuit! *rushes out of the booth*}}
{{TD|Amethyst| Heh, good old Onion.}}
{{TD||(''Amethyst grabs a ring, extends her arm and drops it onto a bottle. Mr. Smiley then returns, his clothes visibly tattered.'')}}
{{TD|Mr. Smiley| All this running around. I'm not even in a union.}}
{{TD|Amethyst| Yo, Mr. S. While you were gone, Peri got a ring.}}
{{TD|Peridot| I did?}}
{{TD|Amethyst| *whispers* We're lying.}}
{{TD|Peridot| *begins sweating* Oh, uh, yes, I did land the ring. I also do not steal Steven's clothes when he's not looking.}}
{{TD|Steven| What?}}
{{TD|Mr. Smiley| Huh. Would you look at that? And I thought this thing was rigged. Here you go, kid.}}
{{TD||(''Peridot smiles and opens her arms widely, anticipating a big alien plush toy, but Mr. Smiley places a small alien figure on her finger instead. Peridot, still smiling, then stares at the finger puppet in slight disbelief.'')}}
{{TD|Mr. Smiley| It's a little sister. *laughs*}}
{{TD|Peridot| Um, excuse me, but you're wrong. I'm supposed to win that one. *points at the alien plush*}}
{{TD|Mr. Smiley| You mean the big guy? Sorry. That one's 10 rings.}}
{{TD||(''Peridot stares at the alien finger puppet in sheer disappointment. Time passed by, Steven and Amethyst are relaxing and eating corndogs, while Peridot tries to click away from a "Find Roommates" ad on her tablet using the alien finger puppet.'')}}
{{TD|Tablet Ad| "Find cute roommates in your area."}}
{{TD|Peridot| I'm all set, thanks.}}
{{TD|Steven| That toy you won is really cool, Peridot.}}
{{TD|Peridot| You mean that ''Amethyst'' won, with shapeshifting. Maybe they should call it shapeshift land because it's a land where you go to shapeshift.}}
{{TD|Amethyst| What's wrong with shapeshifting, bro?}}
{{TD|Peridot| You mean besides being an insult to your intended form?}}
{{TD|Amethyst| ... Okay, what's really wrong with it?}}
{{TD|Peridot| I can't do it... at all.}}
{{TD|Steven| Well, we can help you try.}}
{{TD|Peridot| What?}}
{{TD|Steven| I didn't ever think I could use my powers, either, but then the [[Crystal Gems|Gems]] helped me out. We can help you, too.}}
{{TD|Amethyst| Yeah, man. *chomps down the rest of her corndogs* Mmm! We'll give you the shapeshifting lowdown. *noogies Peridot* Shorty Squad style.}}
{{TD||(''Peridot looks down in uncertainty.'')}}
{{TD||[Trans. Beach.]}}
{{TD||(''Steven and Amethyst begins demonstrating various shapeshifting acts for Peridot to follow. Firstly, they extends their tongues to lick their elbows, which Peridot is unable to do. Secondly, Amethyst shapeshifts into a cat, Peridot simply can only curls her hands like a cat. Steven shapeshifts one of his fingers into a [[Cat Fingers|cat head]], which frightens him, and he quickly dunks it into the sea to get rid of it. Meanwhile, an unamused Peridot uses her tablet to send a "cheep" regarding her earlier remark about "shapeshift land", chuckling in the process. Lastly, Amethyst shapeshifts into a ball and throws herself at Steven. Steven extends his arms to catch Amethyst and bounces her towards Peridot. Peridot fails to catch Amethyst and takes a direct hit in the face, leaving her laying face-down on the sand and moaning in pain. Amethyst shapeshifts back to normal and walks up to Peridot with Steven.'')}}
{{TD|Amethyst| Uh, okay. Maybe we just have to activate it manually. You grab her feet. I'll grab the arms.}}
{{TD|Steven| Okay.}}
{{TD|Amethyst| Ready? Pull.}}
{{TD||(''Steven and Amethyst starts pulling on Peridot, causing her to chant "Ow" monotonously.'')}}
{{TD|Steven| Is it working?}}
{{TD|Amethyst| I think so. Pull harder!}}
{{TD||(''Steven and Amethyst tugs on Peridot harder, and Peridot begins chanting "Ow" faster.'')}}
{{TD|Steven| I think I just heard a crack}}
{{TD|Amethyst| That's her powers opening, Steven.}}
{{TD|Peridot| Ow, ow, ow, ow, ow-''ow''-''ow''-''OW!'' Drop me now!}}
{{TD||(''Steven and Amethyst let go of Peridot, dropping her back on the sand.'')}}
{{TD|Peridot| This isn't going to work.}}
{{TD|Steven| Maybe if we keep trying...}}
{{TD|Peridot| No. *gets up and sits up on the beach shore* My lack of skill is an objective fact. I'm an Era-2 Peridot. I am new. Resources are dwindling on [[Gem Homeworld|Homeworld]]. They can't make [[Gems]] like they used to. That's why they give Era-2 [[Gem Homeworld#Peridots|Peridots]] technological enhancements because we... don't have powers. *clings onto her tablet*}}
{{TD|Amethyst| *walks up to Peridot, slightly irritated* Per, I'mma be really real with you for a sec. This whole time we've been here, you've just been focusing on what you can't do. Of course you're not having any fun. (''Peridot begins typing on her tablet.'') You think that all you are is who you could be, but we don't hang out with you because of who you could be. We like you.}}
{{TD||(''Peridot ignores Amethyst and continues typing on her tablet.'')}}
{{TD|Amethyst| I know you just heard me.}}
{{TD||(''Peridot, in her frustration, types "CLODS" fifteen times to "cheep", exceeding the characters limit.'')}}
{{TD|Amethyst| Stop playing with that thing. Ugh. Gimme that! *grabs Peridot's tablet*}}
{{TD|Peridot| *tightly holds onto her tablet* NO!!}}
{{TD|Amethyst| You don't need it!}}
{{TD|Peridot| You don't know that!}}
{{TD|Amethyst| Yes. I. do! *manages to snatch the tablet away*}}
{{TD|Peridot| Wait! Wait-wait-wait-wai-w-w-w-wait!}}
{{TD||(''Amethyst hurls the tablet to the ocean.'')}}
{{TD|Peridot| NO!! IT'S ALL THAT I AM!}}
{{TD||(''Peridot reaches her arms out in desperation.'')}}
{{TD|Steven| Peridot...!}}
{{TD||(''Peridot slowly opens her eyes and realizes she is suspending her tablet in mid-air.'')}}
{{TD|Steven| ''Metal powers!''}}
{{TD|Amethyst| ... Dude.}}
{{TD||(''Peridot giggles as she begins maneuvering her body around to draw the tablet towards her, while Steven paces around the beach in excitement.'')}}
{{TD|Steven| Do you know what this means? You can open really tight jars. You can remove staples without a staple remover. You can open doors without having to touch them after you wash your hands.}}
{{TD|Peridot| *successfully retrieves her tablet* No! I know exactly what I can do.}}
{{TD||[Trans. Beach City Funland]}}
{{TD||(''Back at the ring toss game booth, Peridot uses her newly-found power to levitate and drop the ten rings onto the bottles, while an unsuspecting Mr. Smiley is fast asleep.'')}}
{{TD|Peridot| *excitedly rings the bell* 10! That's 10!}}
{{TD|Mr. Smiley| *jumps awake* Wah! That's 10, alright! Well, I guess you won fair and square, or fair and triangle. *laughs* Because your head looks like a triangle. Here you go, kid.}}
{{TD||(''Peridot reaches out with open arms as she receives the big alien plush reward, hugging it tightly.'')}}
{{TD|Steven| Hehe, You did it, Peridot.}}
{{TD|Amethyst| Give it up for Pea-Pod!}}
{{TD||(''Three star irises close on the trio.'')}}
{{TD|Peridot| No. Give it up for the Shorty Squad.}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Baixos Demais Pra Brincar/Transcrição]]

