{{Transcriptbox|"[[Gem Heist]]"}}
{{TranscriptH|
{{TD||(''Everyone sigh in relief.'')}}
{{TD|Holly Blue|Really? We have guests.}}
{{TD||(''Just then, two more Amethyst guards run towards the group.'')}}
{{TD|Guard 3|Holly Blue Agate! We have important news for you!}}
{{TD|Holly Blue|We do not run or '''shout''' in these hallways!}}
{{TD|Guard 3|I'm sorry. I-I-It's just that-}}
{{TD|Holly Blue|How am I supposed to know what you're saying when you're ''mumbling''?}}
{{TD|Guard 4|Uhh, I'm sorry, Holly Blue Agate. It's just-}}
{{TD|Guard 3|Blue Diamond is on her way!}}
{{TD|Holly Blue|Oh my stars! She's back already?! *approaches the two Amethysts* You two, best behavior. Shoulders squared! Minds cleared! Backs straight! And surely, Blue Diamond would want to thank you ''personally'' for this ''special'' delivery, your grand Clarity.}}
{{TD|Sapphire|Yes. I suppose... she will.}}
{{TD||(''Sapphire and Ruby start sweating in anxiety.'')}}
{{TD|Holly Blue|Well, don't just stand there, you useless chunks of earth! Make yourself useful and escort that human to the assimilation bay!}}
{{TD||(''The Amethyst guards approach Steven and pick him up.'')}}
{{TD|Sapphire|But the tour...}}
{{TD|Holly Blue|Oh, your Clarity. You flatter me, but we really must get ready. Our Diamond will be here at any moment.}}
{{TD|Steven|Let me go, you bigger Amethyst!}}
{{TD|Guard 3|Heh, these newer humans are so spunky. In you go.}}
{{TD||(''The Amethyst guard throws Steven into a dark tunnel and closes the door. The lights turn on inside and Steven begins to be transported into the zoo on a conveyor belt. Four Gem fingers then pop in in front of Steven and take a picture of him.'')}}
{{TD|Steven|What the... Uhh...}}
{{TD||(''More Gem fingers appear and begin performing health checks on Steven, such as dental hygiene, photon sensitivity in the pupils, temperature, and nasal congestion. They then begin stripping Steven off of his clothes down to his pants, and which Steven smacks the fingers away.'')}}
{{TD|Steven|Nope! I will do that myself.}}
{{TD||(''Steven takes off his pants and hands it to the Gem fingers.'')}}
{{TD|Steven|I'll just find my dad without pants.}}
{{TD||(''The Gem fingers spray sanitizing mist at Steven, causing him to cough. Steven then notice a crusher-like contraption in front of him and he tries to run away in panic. He fails to outrun it on the conveyor belt, and it "crushes" onto him, dressing him in a new attire.'')}}
{{TD|Steven|Ugh, loincloths.}}
{{TD||(''The Gem finger then attach earrings onto Steven's ears, and two glass barriers encloses him in the tunnel.'')}}
{{TD|Steven|*groans in irritation* Okay! What else, huh!? What else you got for me!? I'm on that Dad mission adrenaline rush and ready for whatever space junk you have next! Futuristic cattle prods! Human horseshoes! Whatever you got, come and get me!}}
{{TD||(''Water suddenly floods the room and a hole opens up underneath, flushing Steven into it. Steven screams underwater as he is transported through a water tunnel.'')}}
{{TD||Trans. Int. Human Zoo}}
{{TD||(''Steven emerges from a shallow body of water and begins coughing and gasping for air.'')}}
{{TD|Steven|Huh? What the...}}
{{TD||(''Steven looks around, spotting lush greenery and trees all around.'')}}
{{TD|Steven|What is this place? And where's...}}
{{TD||(''Steven then spots Greg interacting with two other humans by the water body.'')}}
{{TD|Steven|Dad!?}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Assalto de Gem/Transcrição]]

