{{Transcriptbox|"[[Jail Break]]"}} 
{{TranscriptH|
{{TD|Jasper| These Gems, they're traitors to their Homeworld. They kept you prisoner. They used you. This is your chance to take revenge! Come on, just say yes.}}
{{TD|Steven| Lapis, don't do it!}}
{{TD||(''Lapis ponders for a moment on her own. She then turns and offers her hand to Jasper, who grins and grabs Lapis' hand.'')}}
{{TD|Steven| Noooooo!}}
{{TD||(''Jasper and Lapis performs a fusion dance together and begin to fuse into a blob of white light. The blob enlarges and quickly forms into [[Malachite]], a fusion of Lapis and Jasper.'')}}
{{TD|Crystal Gems| Augh!}}
{{TD||(''Malachite starts cackling menacingly as she raises her arm, summoning an water arm from the ocean, ready to attack the Crystal Gems. The water arm then suddenly grabs Malachite's waist and turns a shackle.'')}}
{{TD|Malachite| Huh? What?}}
{{TD||(''Another water arm grabs Malachite's other arm, becoming another shackle, and water chains wraps around her torso and neck. Malachite groans in discomfort as she struggles to break free, while the Crystal Gems watch on.'')}}
{{TD|Malachite (''Jasper'')| What are you doing?!}}
{{TD|Malachite (''Lapis'')| I'm done being everyone's prisoner. Now you're my prisoner! And I'm never letting you go!}}
{{TD||(''Two more water arms grabs Malachite's hide legs and start pulling her into the ocean. Malachite keeps groaning in distress as Jasper struggles to unfuse from Lapis, refusing to let her go.'')}}
{{TD|Steven| Lapis! *runs to the shore*}}
{{TD|Malachite (''Lapis'')| Let's stay on this miserable planet... together!}}
{{TD||(''Malachite disappears into the ocean, as the Crystal Gems watch in shock.'')}}
{{TD|Garnet| Yikes. They are ''really'' bad for each other.}}
{{TD||(''[[Steven's Phone]] starts to ring.'')}}
{{TD|Steven| *picks up his phone* Uh... hello?}}
{{TD|[[Connie Maheswaran|Connie]]| *through phone* Steven, I got your message. Are you okay? What's going on? ... Steven?...}}
{{TD||(''The star iris then zooms in on Steven, speechless and not knowing what to say to Connie, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[ar:الهروب من السجن/نسخة طبق الأصل]]
[[ru:Jail Break/Транскрипция]]
[[Category:Transcripts]]

