{{Transcriptbox|"[[The Question]]"}}
{{TranscriptH|
{{TD||(''Steven silently starts freaking out.'')}}
{{TD|Greg|Relax, kiddo. This could be what she needs.}}
{{TD|Steven|But, Dad! What if they never form Garnet again?! We gotta get them back together!}}
{{TD|Greg|Woah... Tha-That's not our call to make! Ruby's gotta want that for herself! If that's not what Ruby wants, then it's not what Garnet wants, right?}}
{{TD|Steven|Mmm... Ugh, I guess so...}}
{{TD||(''Ruby begins jumping up and down on the van in enthusiasm.'')}}
{{TD|Amethyst|So... Where you going after this, dude? You just gonna stay out here?}}
{{TD|Ruby|I wanna live free! One with the wilderness! Facing danger in every turn! Not leaving nothin' or nobody to get me by! Just like... this guy!}}
{{TD||(''Ruby holds up a comic book titled "Dolphin Tail".'')}}
{{TD|Steven|Hmm. Do you mean... something like this?}}
{{TD||(''Steven shows Ruby another comic called "Lonesome Lasso". Ruby jumps down from the van and takes the comic book.'')}}
{{TD|Ruby|*gasps* That's even better! The open plains, that's where I wanna go!}}
{{TD|Greg|I think I know just the place. I'll get ya there.}}
{{TD|Ruby|Thank you!! *cartwheels away in excitement*}}
{{TD|Steven|Alright, alright, if this is how it's gotta be. I'll support Ruby in her quest for emotional growth.}} 
{{TD|Ruby|*making finger-guns atop Greg's van* Yee-haw! Pa-pow, pa-pow! Bang bang bang! Woo-hoo!!}}
{{TD||[Trans. Open Range, The Next Day]}}
{{TD||(''Greg drives Ruby, Steven and Amethyst to an open outdoor range.'')}}
{{TD|Greg|Y'all ready to wild west it up?}}
{{TD||(''Ruby kicks the back doors of the van open, revealing to be dressed like a cowboy, and jumps out. She pulls the Lonesome Lasso comic from under her hat and begins to read.'')}}
{{TD|Ruby|"Here I am, on the open range... At least you understand me, horsey."}}
{{TD|Steven|Oh, Ruby, you need a steed!}}
{{TD|Amethyst|I'm always down for a little... ''horsin'' around.}}
{{TD||(''Amethyst grunts loudly as she begins to shapeshift into a horse, and neighs proudly.'')}}
{{TD|Amethyst|Giddy-up.}}
{{TD||(''Ruby begins riding on Amethyst's back and treads into the open range, while Steven and Greg follow behind.'')}}
{{TD|Greg|How's it goin', Ruby? Feel like a real cowboy now?}}
{{TD|Ruby|Yep. I sure reckon I do.}}
{{TD|Steven|Sorry I gotta be a yellow-belly about this, but we don't even have a map. I think we're just gonna get ourselves lost.}}
{{TD||(''Amethyst snorts.'')}}
{{TD|Ruby|I already am lost. That's why I came out here; to find myself.}}
{{TD||(''The group comes to a hedge that blocks their way.'')}}
{{TD|Amethyst|It's a dead end.}}
{{TD|Ruby|*dismounts Amethyst* This is what I mean. What's behind this brush... I dunno! Sapphire ain't here to predict for me. It's my chance to find out for myself!}}
{{TD||(''Ruby crawls into the hedge, and then screams loudly.'')}}
{{TD|Steven|Oh jiminy! Ruby?!}}
{{TD||(''Steven peeks through the hedge to find Ruby standing on a cliff ledge, breathing quickly and looking down at a deep ravine.'')}}
{{TD|Ruby|Whoa!! I had no idea this ravine was here.}}
{{TD||(''Ruby jumps up to the other side of the cliff.'')}}
{{TD|Ruby|I almost fell down there. And, it was all my choice! Yee-haw!! Independence!}}
{{TD||(''Steven smiles nervously as Ruby runs around, laughing and cheering herself. A montage begins to play, of Ruby being a cowboy, while she sings "[[Ruby Rider]]".'')}}
{{TD|Ruby (voiceover)|♪ ''This ol' Ruby rider, ♪ Is Ruby ridin' alone. ♪ She's a sturdy, ♪ Solitary stone~'' ♪}}
{{TD||(''Ruby continues riding on Amethyst into the evening, while Greg drives his van behind. Ruby then attempts to lasso a bull on the range and succeeds, but the bull begins chasing the group in agitation.'')}}
{{TD|Ruby (v.o.)|♪ ''This ol' Ruby rider, ♪ Not a fusion no more. ♪ Now the dirt and the dust, ♪ And the danger is my new home~'' ♪}}
{{TD||(''The group encounters a rattlesnake and Ruby decides to have a showdown with it. She glares at it, points a finger-gun at it and succeeds in scaring it away. Night quickly falls, Ruby lights up a campfire, picks up a guitar and continues to sing.'')}}
{{TD|Ruby|♪ ''I used to think I, ♪ Would always be by your side. ♪ But lately you’ve been rather cold.'' ♪}}
{{TD||(''As Ruby sings, Greg, Steven and Amethyst harmonize with her.'')}}
{{TD|Ruby|♪ ''One look in your eye, ♪ Could make an honest Gem cry. ♪ But Ruby Rider don’t need no one to hold.'' ♪}}
{{TD||(''Ruby sits atop a rock and begins whistling her song, while strumming the guitar.'')}}
{{TD|Steven|Wow. Ruby's really getting into this.}}
{{TD|Greg|Seriously! I just taught her how to play guitar like, ten minutes ago!}}
{{TD|Steven|No Dad, I mean the whole "cowboy-being-alone" thing. I've never seen her like this before... She seems really... happy.}}
{{TD|Ruby|♪ ''This ol' Ruby rider, ♪ Is Ruby ridin' alone. ♪ She's a sturdy, ♪ Solitary stone~'' ♪ Yee-haw~}}
{{TD||[Time-Skip]}}
{{TD||(''Greg and Amethyst are fast asleep, Greg is snoring loudly while Amethyst whinnies in her sleep. Steven, in his caterpillar sleeping bag, looks up at Ruby, who is still sitting atop the rock.'')}}
{{TD|Steven|Hey, Ruby.}}
{{TD|Ruby|Hmm?}}
{{TD|Steven|Y'know... I got really scared when you said you didn't want to fuse with Sapphire any more. I felt like I was losing someone I cared about. But I saw how much fun you were having today. All this buckaroo-ing really suits you. I'm sorry I tried to push you back into being Garnet.}}
{{TD|Ruby|It's... not true...}}
{{TD|Steven|Huh?}}
{{TD|Ruby|That stuff I sang about... It's not true...!}}
{{TD|Steven|W-What?!}}
{{TD|Ruby|I mean, I did have a lot of fun today; I loved it! But... the whole time, I... I kept thinkin' about how much more fun I'd have if I were with her. Sapphire was always there with me. I feel her smile just like it was mine. It's so lonely now... Gaaah!}} 
{{TD||(''Ruby leans backwards and slides down the rock, landing on her head with her arms crossed in annoyance.'')}}
{{TD|Ruby|That's lame, right?! I came here to be my own gem, but, I'm still thinkin' about what she'd like! What'd she want! All, the time! *flops over* Turns out, I'm no good at not needin' nobody.}}
{{TD|Steven|C'mon, that's not lame. You led us on a frontier adventure! You're still the same Ruby who did all that stuff, even if you're thinking of someone. Look at our friend Lonesome Lasso.}}
{{TD||(''Steven picks up the Lonesome Lasso comic book and walks to Ruby.'')}}
{{TD|Steven|They call him that 'cause he's lonesome! "I miss Sally May!" He's still a rootin'-tootin' cowboy, blazin' his own trails. But, he loves someone too.}}
{{TD|Ruby|*blushes and gazes up to the sky* Well, if I'm making my own decisions... Then, I'll decide I wanna be with Sapphire. *sighs and gets up* I mean, I've gotta ask her first. I just don't want it to feel like we're going back to how things used to be; back when someone else told us to be together. I want it to feel different...}}
{{TD|Steven|Wait a sec! *flips through the comic book* What do you think of this?}}
{{TD||(''Steven shows Ruby a page of the comic, and she gasps and grins in delight.'')}}
{{TD||[Trans. Int. [[Beach House]], The Next Day]}}
{{TD||(''[[Pearl]] and Sapphire are seen sitting on the couch, still troubled over Ruby's departure, when Steven enters the house.'')}}
{{TD|[[Sapphire]]|Steven! Did you find Ruby?}}
{{TD|Steven|She's outside. She's got something to say to you.}}
{{TD||(''Sapphire, Steven and Pearl step out onto the porch, when they see Ruby and Amethyst standing on the beach in the sunrise.'')}}
{{TD|Sapphire|Ruby!}}
{{TD||(''Sapphire quickly runs off the porch and up to Ruby.'')}}
{{TD|Sapphire|Ruby, I'm so sorry! I should have never said those awful things to you. That we didn't matter any more; I shouldn't have pushed you away like that. I was wrong.}}
{{TD||(''Ruby spits away the wheat grass she is chewing out of her mouth.'')}}
{{TD|Ruby|Pt'ooey! Naw, you were right.}}
{{TD||(''Sapphire reacts in shock as Ruby jumps off of Amethyst's back. She pats Amethyst's side, signalling her to run off, and approaches Sapphire.'')}}
{{TD|Ruby|[[Rose Quartz|Someone else]] told us we were the answer. But... I don't believe that anymore. At least, not 'til I hear it from you.}}
{{TD||(''Ruby holds out her hand to Sapphire. Sapphire takes her hand, and Ruby kneels before her, as a wind blows away her cowboy hat.'')}} 
{{TD|Ruby|Sapphire... Will you marry me?}}
{{TD|Sapphire|What? *chuckles* Marry you?}}
{{TD|Ruby|Yeah! This way we can be together, even when we're apart! This time, being Garnet will be ''our'' decision. What do you say?}}
{{TD|Sapphire|*smiles* Of course.}}
{{TD|Ruby|Yee-haw! Mmmm...! *hugs Sapphire tightly*}}
{{TD|Sapphire|I've been waiting to kiss your cute face!}}
{{TD||(''Sapphire kisses Ruby on her cheek. Ruby lifts Sapphire up and spins her around, and they begin laughing together in joy.'')}}
{{TD|Steven|AWWWW!}}
{{TD||(''Steven and Pearl watch on the romantic scene on the porch, when Amethyst approaches from behind, startling Pearl.'')}}
{{TD|Amethyst|Psst, it's me. I'm a horse.}}
{{TD||(''Pearl smiles and places her hand on Amethyst's mane. Ruby continues twirling and throwing Sapphire up in the air and catching her in sheer happiness, as Steven holds up the final page of the Lonesome Lasso comic book, showing a wedding scene and reading "To be continued..." in the corner of the page.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
{{DEFAULTSORT:Question/Transcript, The}}
[[pt-br:A Pergunta/Transcrição]]

