{{Transcriptbox|"[[Political Power]]"}} 
{{TranscriptH|
{{TD|Mayor Dewey| *nervously* Everyone just calm down. I'm sure if we just talk rationally, we can come to an agreement.}}
{{TD|Nanefua| No agreement! You promised us!}}
{{TD|Mr. Fryman| Without power, I can't take care of my family! *gestures to Peedee* Well, this one's fine. *points to [[Ronaldo Fryman|Ronaldo]]* But this one can't take care of himself.}}
{{TD|Mayor Dewey| I'm sure the power will be on tomorrow... I think... Maybe.}}
{{TD|Nanefua| Stop pulling our legs! You lied to us and you are lying again!}}
{{TD||(''The crowd roars in agreement.'')}}
{{TD|Mayor Dewey| Please! Consider things in Beach City! (''A button hits him in the eye.'') Ow!}}
{{TD||(''The crowd starts to throw Mayor Dewey's buttons and glow sticks at him. Mayor Dewey quickly retreats into his van.'')}}
{{TD|Mayor Dewey| *lowers the van windows* If you'd all just calm down -}}
{{TD|Nanefua| Tip the truck!}}
{{TD||(''[[Mr. Smiley]], Mr. Fryman and Peedee rush forward and begin to push the van, while [[Buck Dewey]] helplessly watches. The crowd roars in approval as the van is successfully tipped over.'')}}
{{TD|Steven| Ah! *climbs on top of the tipped van and shouts at the crowd* Everyone, please!}}
{{TD||(''The crowd is immediately silenced.'')}}
{{TD|Steven| The power might not be back on tonight. It might not even be back on for even a year!}}
{{TD||(''The crowd lets out cries of shock and dismay.'')}}
{{TD|Steven| But I know that you're all going to be okay because I know each and every one of you. You're smart, you're tough, and you're resourceful. And you all care about each other more than you care about microwave dinners or video games or being able to see in the dark. I know it'll hurt your businesses, I know it'll hurt your lives. But are we really going to hurt each other?}}
{{TD||(''The crowd murmurs among themselves.'')}}
{{TD|Steven| Of course not! We'll face the night together and we'll survive because we are the light of Beach City!}}
{{TD||(''The crowd cheers in approval.'')}}
{{TD|Mayor Dewey| *climbs out of the van* Yes! Thank you, Steven. I couldn't have said it better.}}
{{TD|Nanefua| Don't try to worm your way out of this!}}
{{TD|Mayor Dewey| Oh! No, no!}}
{{TD|Steven| It's okay! It's okay! Mayor Dewey was hiding things from you but he did it because he didn't want you to worry! (''Mayor Dewey nods in agreement.'') He was just sheltering you from the truth because he... *suddenly realizes* He loves you.}}
{{TD||(''The crowd nods and whispers in approval, and cheers for Mayor Dewey. Steven shakes his head with an epiphany and hops off the van.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven returns home and see the Gems lounging around the living room couch, with the fireplace lit up, while Pearl is working on her device from before.)}}
{{TD|Pearl| *sees Steven* Oh, hey Steven. *looks back at her device and murmurs to herself* If I could just concentrate the -}}
{{TD|Steven| Um... Do you guys wanna talk?}}
{{TD|Pearl| *nervously disconnects a part from her device* And why would we need to do that?}}
{{TD|Amethyst| Hey, Steven. You still owe us a game of cards.}}
{{TD|Garnet| *picks up several cards* Yeah, get in on this.}}
{{TD|Steven| N-no! I don't wanna play cards. I wanna talk about Peridot.}}
{{TD|Pearl| Oh, well, yes. Everything is fine.}}
{{TD|Steven| No it's not! I know it's not. I know you just don't want me to be scared but just tell me the truth!}}
{{TD||(''The Gems silently stare at Steven for a moment.'')}}
{{TD|Garnet| Peridot is coming. *sets the cards on the table* And we don't know who or what she'll be coming with. She's a modern gem with modern gem technology that's bound to overpower us.}}
{{TD||(''Steven listens with shock.'')}}
{{TD|Garnet| Steven, the truth is... we're scared.}}
{{TD|Steven| We've been scared before, right? None of us know what's going to happen, but... that's okay. We can figure things out - together.}}
{{TD||(''The Gems all nod silently in agreement. The power in the house suddenly turns back on, as well the entire Beach City, as the episode ends.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:Transcripts]]

