{{Transcriptbox|"[[Onion Friend]]"}} 
{{TranscriptH|
{{TD|Vidalia| *laughs* Oh, man... We used to get into ''all'' sorts of trouble. *hands a photo of a younger her and Amethyst to Steven* Now tell me, Steven, aren't we just the spitting image of mischief?}}
{{TD|Amethyst| Pfff... hardly! *chuckles* You're wearing slippers.}}
{{TD|Vidalia| You don't know what I've done in these shoes. *laughs with Amethyst again, and takes back the photo* It's great to see you again... Sorry, it's been so long. I guess we've both been busy.}}
{{TD|Amethyst| Oh, yeah... I get it. Kids. *pulls Steven in*}}
{{TD|Steven| What about kids?}}
{{TD|Vidalia| Oh, here's one now!}}
{{TD||(''Onion enters and clings to Vidalia's leg.'')}}
{{TD|Steven| *surprised* YOU'RE ONION'S ''MOM?!?''}}
{{TD|Vidalia| *giggles and lifts Onion* Yup, he's my little troublemaker. *takes a pair of scissors Onion is holding and throws them away* And Steven, he loves talking about ''you''. (''Onion mumbles into Vidalia's ear.'') Oh! That's a great idea! Steven, Amethyst, Onion wants to know if you'd like to stay for dinner.}}
{{TD|Steven| *hesitated* Ummm-}}
{{TD|Amethyst| *interrupts Steven* We'd love to! *laughs* R-Right Steven? Onion's like, your best friend? *follows Vidalia into the house* Now tell me what you did in those shoes, girl.}}
{{TD||[Trans. Int. Onion's House]}}
{{TD||(''Steven and Amethyst have dinner together with Vidalia's family in the kitchen.'')}}
{{TD|Amethyst| Mmm! I can't eat another bite of... heh, whatever that was.}}
{{TD|Vidalia| Oh, it's just a little dish I like to call, noodles and butter.}}
{{TD|Amethyst| I can't believe how long it's been! I mean, check this guy out! *points at [[Sour Cream]], listening and jazzing to music on his earphones* I used to be bigger than him! *laughs, and then sighs* Do you ever hear from ol' Farty [[Marty]]?}}
{{TD|Vidalia| Him!? *laughs* I dunno where that fool is! Don't care either. It's just been me and [[Yellowtail]] for a while now.}}
{{TD|Amethyst| *notices Vidalia's wedding ring* Whaaaat? ''Yellowtail?''}}
{{TD|Vidalia| Yeah, things just kinda happened. *points at various family photos on the walls* Next thing you know, I'm living with a fisherman. Hahah, you should see your face right now.}}
{{TD||(''While Amethyst and Vidalia are chatting, Steven greets Sour Cream.'')}}
{{TD|Amethyst (''Background'')| *laughs* I just didn't expect any of this!}}
{{TD|Vidalia (''Background'')| Well, it's just how it is now.}}
{{TD|Steven| Hey, Sour Cream!}}
{{TD||(''Sour Cream responds to Steven with a peace sign, then continues listening to his music.'')}}
{{TD|Amethyst (''Background'')| So where's ol' Fishtail at?}}
{{TD|Vidalia (''Background'')| Uh, it's ''Yellowtail''... He spends a lot of time out at sea somewhere.}}
{{TD||(''Steven then turns to Onion, who is sitting besides Sour Cream. He glares at Onion as he is sculpting something with his food. Onion then turns his plate around to reveal that he sculpted his food into a rough bust of Steven's head.'')}}
{{TD|Steven| *happily* Hey! It's me!}}
{{TD|Amethyst (''Background'')| Haha, dude, you used to complain so much about the smell of the docks. }}
{{TD||(''Onion then disturbingly licks a piece off the back of the food sculpture and chews on it. Stevens keeps glaring, as Onion opens his mouth and spills the chewed-up food out onto the table.'')}}
{{TD|Vidalia (''Background'')| It used to be so gross over there, now there are these fancy boats around. Remember when we snuck under the mayor's boat and trashed it?}}
{{TD|Amethyst (''Background'')| Ha ha, yeah, I remember.}}
{{TD|Steven| Why do you hate ''food''?}}
{{TD||[Time Skip]}}
{{TD||(''Vidalia begins washing the dishes.'')}}
{{TD|Vidalia| What about you, Amethyst?}}
{{TD|Amethyst| Huh?}}
{{TD|Vidalia| You haven't said a word about yourself all night.}}
{{TD|Amethyst| Well, that's because my life is boring.}}
{{TD|Vidalia| Alright, how are the [[Crystal Gems|Gems]]?}}
{{TD|Amethyst| I dunno. *sighs* They're boring too.}}
{{TD|Steven| *hastily* Okay, thanks for dinner, time to go! Right, Amethyst?}}
{{TD|Amethyst| What's the hurry? We've got nothing to do. Besides, an Amethyst-Vidalia party don't end 'till the sun come up.}}
{{TD|Onion| Mama!}}
{{TD|Vidalia| What's that?}}
{{TD||(''Onion murmurs something to Vidalia.'')}}
{{TD|Vidalia| Oh! That's a great idea. Steven, Onion wants to show you around the house. What do you say? Can Onion show you around?}}
{{TD||(''Steven starts sweating in hesitation as he sees Onion staring at him, when the electricity begins to falter'')}}
{{TD|Steven| Uhhh! W-What's going on?}}
{{TD|Vidalia| Oh, whenever Sour Cream starts DJing, it uses all the electricity in the house. Good thing Yellowtail's not here. It drives him ''nuts''.}}
{{TD|Amethyst| Dude! Your house is jacked.}}
{{TD|Vidalia| What can you do? Kids gotta express themselves.}}
{{TD||(''Onion then slams his hands into his food sculpture, splattering it everywhere and startling Steven.'')}}
{{TD|Vidalia| *laughs* You too, Onion. Very expressive. *turns to Steven* Looks like he's ready for you, Steven.}}
{{TD||(''Onion looks up and smiles slightly at Steven. Steven glares back with unrest.'')}}
{{TD||[Trans. Int. Onion's room]}}
{{TD||(''Onion brings Steven into his room, shutting the door behind him, and Steven begins looking around.'')}}
{{TD|Steven| Uh... cool shopping cart.}}
{{TD||(''Onion runs off, startling Steven, and hops onto a small trampoline and then onto his bed. He then starts jumping up and down on the bed. Steven retreats into a corner in hesitation.'')}}
{{TD|Steven| Why don't you just jump up and down on that trampoline? I mean, it's like... right there. But it's your room, so do whatever you want. (''A mouse crawls onto Steven's foot, and he gasps.'') You have a little mousey roommate friend! Awww! Oh?}}
{{TD||(''The mouse runs off Steven's foot and Onion jumps off the bed to scoop it up once it is close to him.'')}}
{{TD|Steven| Is that your pet?}}
{{TD||(''Onion walks over to a large container at the side of his room.'')}}
{{TD|Steven| Oh, that must be where he lives, right? *walks over* Let me help you put him in his home. *looks into the dark container* This is a pretty large container for a little baby—.}}
{{TD||(''Onion turns on the light inside the container.'')}}
{{TD|Steven| *flinches* [[Minor Characters/Animals#Onion's Snake|''SNAAAKE?!?'']] Onion, you... want me to feed our little friend to this snake, huh?}}
{{TD||(''Onion nods.'')}}
{{TD|Steven| Oh. *shudders and groans, and then looks at the mouse* Sorry, but... We all gotta eat. I... can't...! Ugh! *tears up and hands the mouse to Onion* Just take him from me! I-I'll be over here! *runs off*}}
{{TD||(''Onion takes the mouse by its tail. Steven shivers and sweats, facing away from the container, as he hears squeaking, and then the sound of the container closing. Onion turns off the container light and walks over to Steven.'')}}
{{TD|Steven| Uh... you don't have any more... weird pets to show me, do you?}}
{{TD||(''Onion walks over to a TV with a built-in VCR player.'')}}
{{TD|Steven| You... gonna put on a movie? That'd be nice, and not creepy at all.}}
{{TD||(''Onion inserts a [[Minor Objects/Miscellaneous#Onion's Birthday Tape|VHS tape]] in the TV, and plays it.'')}}
{{TD|Steven| Cool hospital setting.}}
{{TD|Vidalia (''VHS Tape'')| Okay, I'm ready.}}
{{TD|Steven| Hey, that's your mom!}}
{{TD|Vidalia (''VHS Tape'')| I'm ready!}}
{{TD|Steven| What's she getting ready for?}}
{{TD|Vidalia (''VHS Tape'')| *moaning* Ohhh, oh, Yellowtail... I think... *moans louder* It's happening!}}
{{TD|Steven| Ah! Wait! What's going on? *covers his eyes in panic*}}
{{TD||(''Onion hands the VHS case to Steven.'')}}
{{TD|Vidalia (''VHS Tape'')| *moaning* Here he comes!}}
{{TD|Steven| *reads the VHS case label* "Happy Birthday... Onion"? Is this you being born!? Aaah!}}
{{TD||(''Steven covers his eyes again with the VHS case as more moaning is heard from the video. Onion then turns off the TV.'')}}
{{TD|Steven| *sighs* I can't take much more of this.}}
{{TD||(''Onion walks back to his bed and climbs onto it. He peels off a poster on the wall, revealing a secret vent at the head of his bed.'')}}
{{TD|Steven| Where... ?}}
{{TD||(''Onion beckons to Steven with his hand with a blank expression. The electricity then starts to falter again, casting an eerie shadow on Onion's face. Steven finally snaps.'')}}
{{TD|Steven| Okay, I'm out, can't do this anymore, need to go home. *opens the door, leaves Onion's room, and walks downstairs* Amethyst, I'm sorry, but it's time to-}}
{{TD||(''Steven stops on the stairs and spots Amethyst and Vidalia, drinking tea, and having a serious conversation in the living room.'')}}
{{TD|Amethyst| Even Garnet! Like, I've never seen Garnet this upset. *sighs* It's awful at home. I feel trapped.}}
{{TD|Vidalia| That's crazy! I know what you mean though.}}
{{TD|Amethyst| You do?}}
{{TD|Vidalia| Hey, we don't always get along in this family. Yellowtail and Sour Cream are always at each other's throats. It makes me nuts. Actually, when I get like that, I think about you! And how you could always just roll with it.}}
{{TD|Amethyst| *blushes* Whaaat? No, that was ''you!'' You were so, ah, cool! I was just like, a dumb sponge following you around.}}
{{TD||(''Steven keeps watching the conversation, shocked in revelation.'')}}
{{TD|Vidalia| But you were down for anything, not afraid of anything. You know how much I wanted to be like you? *sighs* I still think about it. To be honest, that's why I started painting you again. I'm... I'm inspired by you, Amethyst. Ooh, looks like I'm gonna need more tea! *holds up a teabag from her cup* You wanna eat this bag?}}
{{TD|Amethyst| Yeah! *chuckles* My favorite. *accepts the teabag and eats it*}}
{{TD|Vidalia| Okay, I'll be riiight back. Good thing the kids are keeping themselves busy.}}
{{TD||(''Steven sighs and decides to head back upstairs to Onion's room.'')}}
{{TD|Steven| Okay Onion, let's do this. *shuts the room door* Whatever weird or horrible thing you have planned for me, I can take it.}}
{{TD||(''Onion, still waiting on his bed, crawls into the hidden vent, and Steven follows him. Onion crawls on ahead at a fast pace, and Steven tries to catch up.'')}}
{{TD|Steven| *panting* Hey, slow down!}}
{{TD||(''Steven keeps crawling through the vent after Onion, as it gradually gets darker the deeper they go, till it is complete darkness.'')}}
{{TD|Steven| Oh boy, this is gonna be bad. U-uh... Onion, where are you?}}
{{TD||(''Onion then flicks on the light, standing in and revealing a small room, lit with Christmas lights.'')}}
{{TD|Steven| What's this room? *climbs out of the vent and falls* Oof!}}
{{TD||(''Onion walks towards a small chest near the back of the room.'')}}
{{TD|Steven| What's in there? Something horrible?}}
{{TD||(''Onion opens the chest as Steven watches anxiously. He then turns and smiles at Steven, as Steven gasps in awe.'')}}
{{TD|Steven| Onion! It's full of [[G.U.Y.S.]]! *picks up a capsule that is fallen out of the chest* Wow! I've never seen this red variant of Ninja Guy before! You have [[G.A.L.S.]] too? *picks up each capsule and identifies them* Hard-hat Gal, Triangle Gal, Orange Gal, Karen! Karen... How did you get a hold of- No, don't tell me.}}
{{TD||(''Onion holds up a capsule to Steven.'')}}
{{TD|Steven| Hm? ...No way! It's... Explorer Gal! She's so cool-looking! Thanks for showing her to m--}}
{{TD||(''Steven hands the capsule back to Onion, but he refuses to take it back.'')}}
{{TD|Steven| ...Y-You should take your Explorer Gal back.}}
{{TD||(''Onion shakes his head and pushes the capsule towards Steven.'')}}
{{TD|Steven| Are you... ''giving'' this to me?}}
{{TD||(''Onion nods.'')}}
{{TD|Steven| *gasps* I can't believe it! Thank you so much, Onion! Oh man, what other G.A.L.S. and G.U.Y.S. you got?}}
{{TD||(''Onion shows an empty looking capsule to Steven.'')}}
{{TD|Steven| Huh, cool. Invisible Guy.}}
{{TD||[Time Skip - Night-time]}}
{{TD||(''Steven and Amethyst prepares to leave Onion's house, when Vidalia and Onion outside sending them off.'')}}
{{TD|Vidalia| And STAY OUT! *chuckles*}}
{{TD|Amethyst| Umm, thanks for dinner. And for listening.}}
{{TD|Vidalia| Well, thanks for breaking into my house! And don't worry about that other stuff. It's gonna blow over. You're a rock! That's what you are, right?}}
{{TD|Amethyst| Eh, something like that.}}
{{TD|Vidalia| Well, whatever you are, don't be a stranger.}}
{{TD|Amethyst| Yeah, I can stop by any time if you need... "inspiration". (''Vidalia chuckles.'') *blushes* Or if you want, you could come over to the [[Crystal Temple|temple]] sometime too. You could even bring Onion for Steven to hang with.}}
{{TD||(''Steven gives a start at Amethyst's invitation.'')}}
{{TD|Vidalia| Oh, well, that sounds great to us. What about you, Steven? *looks at Onion* Ready for another round with this guy?}}
{{TD||(''Steven smiles at Onion. Onion smiles back, and then opens his mouth to reveal the mouse from earlier; it squeaks and hops out of his mouth. The star iris then closes on Steven, sweating anxiously.'')}}
{{TD|Steven| *laughs nervously* Yeah, we'll see!}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[es:Amigo Cebollo/Transcripción Castellana]]
[[pt-br:Negociando Com o Cebola/Transcrição]]

