{{Transcriptbox|"[[Sadie's Song]]"}} 
{{TranscriptH|
{{TD|Sadie| Yeah, you know what? Yeah! Who cares, right? What am I afraid of? This could be fun!}}
{{TD||[Trans. Int. [[Sadie's Room]]]}}
{{TD||(''Sadie leads Steven to the basement of her house.'')}}
{{TD|Steven| Your house is so cool.}}
{{TD|Sadie| Just down here.}}
{{TD|Steven| Woah! You sleep in a basement?}}
{{TD|Sadie| I like to think of it like a bunker.}}
{{TD|Steven| *sees at a huge pile of plush toys and gasps* Are these all yours?}}
{{TD|Sadie| Yeah, but, they're not really my thing. You can have one if you want.}}
{{TD|Steven| Err... I don't wanna break up a family!}}
{{TD|Sadie| So, now I have the CD, I guess I can practice singing.}}
{{TD|Steven| First we gotta figure out what you're going to wear.}}
{{TD|Sadie| Does it matter?}}
{{TD|Steven| Ever since my act two years ago, there's been a rule that you gotta wear clothes.}}
{{TD|Sadie| *chuckles* Well, I wasn't planning on going in my underwear.}}
{{TD|Steven| How about something, flashy, and sparkly, or wait, what do you think that should be your gimmick?}}
{{TD|Sadie| Woah, no no no, no gimmicks, the singing's already a stretch. Um, maybe this? Or maybe even... *pulls out a couple of outdoor wears*}}
{{TD|Steven| That one's pretty.}}
{{TD|Sadie| Uh, I think its a little much, I'll use something comfortable.}}
{{TD||(''A door slam is then heard on the background and Sadie gasps in horror.'')}}
{{TD|Steven| What's that?}}
{{TD|Sadie| Maybe we'll do this another time!}}
{{TD||(''[[Barbara]] stomps over and barges into Sadie's room.'')}}
{{TD|Barbara| Hey Sadie!}}
{{TD|Sadie| Hi Mom. *tosses the outfits away* You're home early.}}
{{TD|Barbara| I just had to rush home to show you this! Look at this little guy I got for you. *hands her a pink teddy bear* Ain't he the cutest? }}
{{TD|Sadie| Oh, thanks Mom. *tosses the bear onto the pile of plush toys*}}
{{TD|Barbara| Sadie, what are you doing hanging out with [[Greg Universe|Greg's]] boy?}}
{{TD|Steven| Barb! I knew you delivered mail but I didn't know you delivered Sadie!}}
{{TD|Sadie| Yeah, my mom's the mailman.}}
{{TD|Barbara| That she is. Best dang mailman, woman, or animal on the force. *chuckles* At least until they catch me taking from the lost mail bin. But that's between us, eh? *playfully slaps Steven in his belly* So Steven, what are your intentions with ''my'' daughter?}}
{{TD|Steven| We're planning a stage show for- (''Sadie tries to cover Steven's mouth.'') Beach-a-Palooza.}}
{{TD||(''Barbara's expression becomes stunned as Steven's words repeats dramatically in her head.'')}}
{{TD|Barbara| ... What was that?}}
{{TD|Sadie| *sighs* I'm... going to sing a song at Beach-a-Palooza.}}
{{TD|Barbara| What!? *grabs Sadie's hands in excitement* Oh-oh-oh-oh, Sadie, you're gonna sing!?}}
{{TD|Sadie| Yeah.}}
{{TD|Barbara| Then c'mon! We have to start planing now! *runs to Sadie's closet* Steven! Help me find an outfit!}}
{{TD|Steven| Okay!}}
{{TD|Sadie| Ahh, you know I can probably do this by myself.}}
{{TD|Barbara| It's no trouble. We'd love to help you out. Right, Steven?}}
{{TD|Steven| Right!}}
{{TD|Barbara| Oh! Look, its your old ballet outfit!}}
{{TD|Steven| You're a ballerina?}}
{{TD|Sadie| When I was like, 10.}}
{{TD|Barbara| *tosses the ballet outfit aside* Oh! It's your swimsuit! She used to be a competitive swimmer.}}
{{TD|Sadie| *starts blushing* For like a month, when I was 11.}}
{{TD|Steven| Barb, what's this?}}
{{TD|Barbara| Oh! Look! Look! *pulls out a sports attire* Remember when I used to drive you to your softball games?}}
{{TD|Sadie| I remember when you punched the umpire. }}
{{TD|Barbara| That's what he gets for trying to cheat ''MY'' daughter out of a double! }}
{{TD|Sadie| And then I wasn't really allowed in the league anymore. }}
{{TD|Barbara| Them's the breaks. So what we got planned so far for your show?}}
{{TD|Sadie| Nothing, I guess...}}
{{TD|Barbara| Well don't you worry, me and Steven will figure out the show for you. We'll make sure the world will hear your voice!}}
{{TD|Sadie| Well... let's just try to keep it simple?}}
{{TD|Barbara| What was that?}}
{{TD||(''A montage starts to play with "Haven't You Noticed (I'm a Star)" playing in the background. In the montage, Steven and Barbara assist each other in coming up with Sadie's dance routine, showing Sadie becoming less and less enthused with the process. The pair then also work on Sadie's makeup, and Sadie examines her makeup in a dresser mirror.'')}}
{{TD|Barbara| I think we did an excellent job.}}
{{TD|Steven| We just need to tell Mr. Smiley to add our name to the flyer.}}
{{TD|Sadie| Uh, maybe don't put my name on it... ?}}
{{TD|Barbara| ''Yeah''... what if she was a surprise!?}}
{{TD|Steven| That's a great idea! She'll be a mystery final act!}}
{{TD||[Trans. Ext. Beach-a-Palooza [[Beach City Stage|Stage]]]}}
{{TD||(''Mr. Smiley is emceeing the festival on the stage as the crowd cheers.'')}}
{{TD|Mr. Smiley| Thank you, Beach-a-Palooza! You get this next act from their day job, delivering pizza! But tonight, they're delivering jokes! ... That was a joke! Let me hear a big round of applause for [[Kiki Pizza|Kiki]] and her ventriloquist dummy!}}
{{TD||(''Mr. Smiley reveals Kiki on stage, with[[Nanefua Pizza|Nanefua]] sitting on her lap, pretending to be a ventriloquist puppet.'')}}
{{TD|Nanefua| Kiki, that rude Mr. Smiley just called me a dummy!}}
{{TD|Kiki| That's just our act, Gunga. Why don't you show them your jokes?}}
{{TD|Nanefua| How does a pizza tie its shoes?}}
{{TD|Kiki| How?}}
{{TD|Nanefua| With a ''garlic knot''! *chuckles*}}
{{TD||(''A rimshot is played, while the crowd starts laughing. Kiki and Nanefua then walks off the stage, while [[Ronaldo Fryman|Ronaldo]] stands near the stage waiting with his chalkboard.'')}}
{{TD|Mr. Smiley| Haha, alright! Well, we're gettin' closer to our mystery guest! Even I don't know who it is, and I'm the host! But first, Ronaldo Fryman with, "A Lecture on Rock People: Identification and Defense"!}}
{{TD||(''Ronaldo goes onstage with his chalkboard, while Steven and Barbara continue to prep with Sadie backstage.'')}}
{{TD|Steven| I can't believe it, the flyers really worked! The whole town is here, plus some!}}
{{TD|Barbara| Oh, my Sadie, such a big star! Never even went to the prom, and look at you now!}}
{{TD|Sadie| ... Am I on yet?}}
{{TD|Mr. Smiley| Sadie Miller!? ''You're'' the mystery guest!? I never even would've recognized ya!}}
{{TD|Sadie| Oh, uh, hi Mr. Smiley. (''Steven begins brushing her, but Sadie pushes him away.'') Uh, um, mm, how uh, how are you?}}
{{TD|Mr. Smiley| ... ''I'm'' fine. But it looks like someone here has a case of... the "showbiz shakes". You know what a friend of mine told me once? A little smile never hurt anybody. *starts smiling widely*}}
{{TD||(''Steven and Barbara lean in, also smiling. Sadie cracks a nervous smile.'')}}
{{TD|Mr. Smiley| Aww... lookin' good!}}
{{TD|Steven & Barbara| Thank you!}}
{{TD||(''Sadie stops smiling and sighs heavily. She then becomes agitated as Barbara starts showering her with glitter.'')}}
{{TD|Steven| More sparkles!}}
{{TD|Barbara| Yes, sir!}}
{{TD|Mr. Smiley| Next up, ladies and gentlemen, your mailman and mime, *chuckles* [[Jamie]]!}}
{{TD||(''Jamie goes up on stage and starts encapsulating himself in an invisible box, while old-timey piano music starts playing.'')}}
{{TD|[[Jenny Pizza|Jenny]]| Oh, it's a box, he's... he's, he's doing a box.}}
{{TD|Barbara| *gasps* Uh-oh, no more glitter. I'll have to run and get the emergency supply from the car. Guard m'girl, Steven.}}
{{TD||(''Steven nods, only to find Sadie walking off to look at the crowd.'')}}
{{TD|Steven| *gasps* Sadie, come back here!}}
{{TD||(''Sadie peers at the crowd and spots Lars hanging out with [[The Cool Kids|the cool kids]].'')}}
{{TD|Jenny| I can't wait for this mystery act! You think it's a juggler? Maybe they'll juggle something sharp. *hands a flyer to Lars* I'm gonna have my phone ready in case someone gets hurt.}}
{{TD||(''Sadie gasps and hides backstage.'')}}
{{TD|Steven| Sadie!}}
{{TD|Sadie| Ugh, I - I can't breathe!}}
{{TD||(''Sadie runs and gets a drink of water from the water tank, gasping heavily.'')}}
{{TD|Steven| Okay, okay, if you're not gonna come back and let me work on you, then let's work on the routine!}}
{{TD|Sadie| Okay... just let me-}}
{{TD|Steven| Oh, no! You ruined my lipstick! Never fear, Steven's here.}}
{{TD||(''Steven draws a crude smile over Sadie's frown. Sadie starts screaming, knocks the lid off of the water tank, and dunks her face into the water.'')}}
{{TD|Steven| Sadie...? Why did you do that?}}
{{TD|Sadie| *pulls herself out of the tank* AGH! Because, ''you're just as bad as my mom!''}}
{{TD||(''Sadie quickly covers her mouth, as Barbara appears with a bucket of glitter, which she drops after hearing Sadie's remark.'')}}
{{TD|Barbara| What!?}}
{{TD|Sadie| *gets defensively* Please, Mom. Don't make me do this!}}
{{TD|Barbara| ''Make you!?'' You said you wanted to sing!}}
{{TD|Sadie| Yeah, I did! I did! I did, I did! Just like I say lots of things! Like, "Hey Mom, swimming looks fun," then ''bam'', suddenly I'm anchoring a 400-meter relay for the Beach City Seals! "Hey Mom, I thought signing up for softball would be nice!" Six birthdays later, I'm still getting nothing but knee pads and batting helmets! "Hey Mom, I want to sing in this year's Beach-a-Palooza," and what do I get!? ''THIS!'' I just thought, for once, I'd get to do things my way, but you came in and took over everything like you always do!}}
{{TD|Barbara| I just wanted everyone to know how talented my daughter is!}}
{{TD|Sadie| ''This'' is not your daughter!}}
{{TD|Barbara| ... I'm sorry, I didn't-}}
{{TD|Mr. Smiley| Next up, the one you've all been waiting for, the one, the only, mystery guest!}}
{{TD|Sadie| Aggh! How did I let this happen!? I don't wanna do this!}}
{{TD|Steven| You never did. I-It was always me.}}
{{TD||(''"Haven't You Noticed (I'm a Star)" starts playing.'')}}
{{TD|Mr. Smiley| Give it up for...}}
{{TD||(''Steven runs onstage wearing Sadie's outfit and make-up.'')}}
{{TD|Kiki| Looks like you called it, Gunga.}}
{{TD|Nanefua| That mystery guest bit had Steven written all over it.}}
{{TD||(''Steven starts singing the song and the crowd cheers him on, with the exception of Lars, who is on his phone. At the end of his act, Steven tosses the glitter in the bucket into the air. The scene then transitions into the Big Donut's break room, as some times passes, Sadie sings the last verse of the song while Steven plays his [[Steven's Ukulele|ukulele]]. The star iris then closes on Sadie's face, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:A Canção da Sadie/Transcrição]]

