{{Transcriptbox|"[[Catch and Release]]"}}
{{TranscriptH|
{{TD|Garnet| *cracks her knuckles with her gauntlets* Gems! Move! *charges forth*}}
{{TD|Peridot| Kyaah!}}
{{TD||(''Peridot shoots three energy blasts in quick succession at the Gems, who dodges out of the way, and tries to fly away with  her helicopter fingers. Amethyst swiftly tethers Peridot with her whip, and Peridot laughs as she generates and sends a electric current down the whip. Garnet then grabs the whip and stops the electric current.'')}}
{{TD|Garnet| Not this time!}}
{{TD||(''Garnet sends the electric current back at Peridot, electrifying her, and whips her slamming down to the ground screaming. shocking Peridot, as a concerned Steven watches and gasps. Peridot coughs as she gets up, and backs off as Garnet and Pearl approach her.'')}}
{{TD|Peridot| Wait, wait.. you- you need me!!}}
{{TD||(''Peridot aims her energy blaster at Garnet, as Pearl sneaks up behind her, drawing her spear.'')}}
{{TD|Peridot| I'm, the only one who knows ABOUT THE-}}
{{TD||(''Peridot notices Pearl and turns towards her, ready to fire her blaster, when Garnet grabs and squeezes her, effectively poofing her. Peridot's disembodied limbs then fall to the ground, as the Crystal Gems gather around to observe.'')}}
{{TD|Pearl| What on Earth?}}
{{TD|Amethyst| Ughh, sick, there's bits of her all over.}}
{{TD|Garnet| Nope, she's right here. *bubbles Peridot's gem and sends it off* And now she's in the [[Crystal Temple|temple]].}}
{{TD|Pearl| *picks up a piece to inspect* So these weren't actually part of her body?}}
{{TD|Amethyst| *snatches Pearl's piece, scoops up the rest and drops them all into the ocean, making it looks like an accident* Uhh whoops.}}
{{TD|Steven| Garnet, she was trying to tell us something...}}
{{TD|Garnet| Those were just the desperate lies of a Gem who's been caught. You don't need to worry about her anymore. *walks off*}}
{{TD|Pearl| Come on, Steven. *pushes Steven along* Oh, I'm so glad this is finally over.}}
{{TD||[Trans. Int. [[Steven's Room]]]}}
{{TD||(''Steven in back in his bedroom, holding onto Peridot's detached foot, as he sighs deeply. He curls up to to ponder with concerns, when Amethyst suddenly appears and slaps his face.'')}}
{{TD|Amethyst| I'm back to kidnap you! What? *chuckles* It's been long enough that we can joke about it, right?}}
{{TD|Steven| It's only been, like, an hour.}}
{{TD|Amethyst| So- Ew, what are you doing with her foot?}}
{{TD|Steven| ... Think it's lucky?}}
{{TD|Amethyst| Not for Peridot! *laughs and hugs Steven* Well, glad to have you back. *walks off*}}
{{TD|Steven| Um, Amethyst?}}
{{TD|Amethyst| Yeah?}}
{{TD|Steven| Uh, do you think... No, it's okay. Never mind.}}
{{TD|Amethyst| Okay, weirdo. If you need anything, I'll be in my room eating garbage. *leaves*}}
{{TD|Steven| 'Kay.}}
{{TD||(''Amethyst returns back into [[Amethyst's Room|her room]], and Steven flops backwards onto his bed, sighing deeply again.'')}}
{{TD|Steven| Why were you so scared? What were you going to say? Now you're deep in the temple in a bubble and I'll never know. If I could just talk to you for one more second...}}
{{TD||(''Steven's gem then starts glowing and the [[Temple Gate]] opens.'')}}
{{TD||[Trans. Int. [[Rose's Room]]]}}
{{TD||(''Steven runs into his mother's room.'')}}
{{TD|Steven| Room, I need to talk to Peridot.}}
{{TD||(''"Peridot" is then formed from clouds.'')}}
{{TD|Cloud Peridot| I'm the only one who knows ABOUT THE-}}
{{TD||(''Cloud Peridot just freezes in place.'')}}
{{TD|Steven| The ''what''? Ugh, no no no. *swipes at the Cloud Peridot and dissipates it* Room, I need to go to the basement. The real basement! I know there's a way down from here!}}
{{TD||(''The clouds in front of Steven part away, revealing one of the [[Crystal Heart|Crystal Heart's]] veins to the [[The Burning Room|Burning Room]].'')}}
{{TD|Steven| Thank you!}}
{{TD||(''Steven hops onto the vein and slides down.'')}}
{{TD|Steven| Woo! Yeah! *flies off the vein and starts somersaulting* Triple 550 Deluxe with no cheese! Ugh!}}
{{TD||(''Steven lands on his face and gets up with a slight limp.'')}}
{{TD|Steven| *strained* Yep, perfect landing..}}
{{TD||[Trans. Int. [[The Burning Room|Burning Room]]]}}
{{TD||(''Steven begins looking at the array of bubbled Gems and spots Peridot's gem.'')}}
{{TD|Steven| Hmm. There we go! *climbs up the vein towards Peridot's gem* Gotcha! Whoa!}}
{{TD||(''Steven falls off of the vein onto the floor, accidentally letting go of the bubble and it pops. The gem then levitates into the air and Peridot regenerates.'')}}
{{TD|Peridot| -THE CLUSTER, you insufferable half-formed traitor MEGA-CLODS!!!}}
{{TD||(''Peridot aims her arm at Steven, but quickly realized her blaster is missing, as she wiggles her fingers around.'')}}
{{TD|Steven| *with puppy eyes* Oh my gosh... you're so... ''cuuuuute!'' *approaches Peridot, who is now shorter than usual*}}
{{TD|Peridot| My [[Limb Enhancers|limb enhancers]]! Where are my ''limb enhancers?!'' *inspects her whole body*}}
{{TD|Steven| Aw, you're like.. an angry little slice of pie!}}
{{TD|Peridot| Stop talking! I ''demand'' to know what this place is, and where I- *looks up and sees the array of other bubbled Gems* Oh my stars... You're going to ''harvest'' me?!}}
{{TD|Steven| No! I mean... (''Peridot slaps him in panic.'') Ow, that hurt!}}
{{TD|Peridot| ... It did?}}
{{TD|Steven| Yeah, a lot. (''Peridot slaps him again.'') Ow!}}
{{TD|Peridot| Yes! Feel my unbridled rage! *begins slapping Steven repeatedly*}}
{{TD|Steven| Hey! *grabs Peridot's hands* Hey, hey. What's that on your shirt? *points down at Peridot's chest*}}
{{TD|Peridot| What's a shirt? (''Steven flicks his finger up at her nose.'') Ow! That's it!}}
{{TD||(''Peridot tackles Steven and slaps him over and over again.'')}}
{{TD|Steven| Why are you acting like this!?}}
{{TD|Peridot| You smashed me into a limbless cloud! You trapped me in your bubble dungeon! And, you called me... *sniffs and blushes angrily* '''''cute!''''' *tries to punch Steven, but misses*}}
{{TD|Steven| I didn't poof you! I freed you!}}
{{TD|Peridot| *faces Steven and curls up* ... Why would you make such a miscalculation?}}
{{TD|Steven| Back at the Warp Pad, what were you trying to say? Why do we need you? What do you know?}}
{{TD|Peridot| What do I know? Everything there ''is'' to know about the Cluster, you ''pebble''.}}
{{TD|Steven| Cluster? Wait, "pebble"?}}
{{TD|Peridot| My mission. The reason why I'm on this sad rock in the first place! I was to check progress on [[the Cluster]]! Just in and out, before it hatches. I wasn't supposed to get stuck here! But now it's going to emerge and nothing can stop it, and we'll all be shattered! *panics*}}
{{TD|Steven| Okay, okay, wait, slow down. Now, from the top... *sits down in front of Peridot* Emerging, hatching, Clusters.}}
{{TD|Peridot| You wanna know?}}
{{TD|Steven| Yes.}}
{{TD|Peridot| You ''really'' wanna know?}}
{{TD|Steven| Yes?}}
{{TD|Peridot| What's your shirt? *points to Steven's shirt*}}
{{TD|Steven| These are my banana pajamas- (''Peridot flicks his nose and runs off.'') OW! Wait, don't run away!}}
{{TD||(''Peridot begins climbing out of the Burning Room, laughing maniacally as she exits, and Steven chases after her.'')}}
{{TD||[Trans Int. [[Beach House]]]}}
{{TD||(''Peridot runs out of the Temple Gate laughing manically, followed by Steven.'')}}
{{TD|Steven| Stop! They're gonna see you!}}
{{TD|Peridot| *spreads her arms out wide* Freedom is MINE!}}
{{TD||(''Peridot pauses and slowly turns her head, seeing Pearl, Garnet, and Amethyst glaring at her at the kitchen table.'')}}
{{TD|Steven| *runs in between the Gems and Peridot* Wait!}}
{{TD|Peridot| *stuttering while pointing to the ceiling* Look! Over there! Another planet to betray!}}
{{TD||(''Pearl grunts, Garnet summons her gauntlets and Amethyst eats a whole pizza box in one gulp.'')}}
{{TD|Peridot| *shaking in fear* ''Retreat!''}}
{{TD||(''Peridot crawls to the front door, but Pearl and Garnet block her path.'')}}
{{TD|Pearl| Oh no, you don't!}}
{{TD|Peridot| Eeep!!}}
{{TD||(''Peridot scampers up the steps, where Amethyst is waiting on Steven's bed.'')}}
{{TD|Amethyst| *pulling her whip* Heey.}}
{{TD|Peridot| AAAHH! *jumps back down to the ground floor* Ow!}}
{{TD|Garnet| Get her!}}
{{TD||(''Peridot scampers into the bathroom and shuts the door.'')}}
{{TD|Peridot| You may have won the war, but the battle isn't over, CRYSTAL CLODS! *laughs*}}
{{TD||(''The Gems then dispels their weapons.'')}}
{{TD|Pearl| Should we tell her that's the bathroom?}}
{{TD|Amethyst| Ehh.}}
{{TD||[Trans. Int. [[Steven's Bathroom]]]}}
{{TD|Peridot| *looking around* Hmm... Seems I discovered some sort of archaic... think-chamber. Roomy, with a fresh hint of Earth citrus. *opens the toilet lid* A perfect crossroads for my escape.}}
{{TD||[Trans. Ext. Steven's Bathroom]}}
{{TD|Amethyst| *tries to turn the doorknob* It's locked.}}
{{TD|Garnet| Peridot, open the door!}}
{{TD||(''Toilet flushing is heard.'')}}
{{TD|Amethyst| If you're trying to flush yourself down the toilet, it won't work.}}
{{TD||(''Peridot is seen swirling in the toilet.'')}}
{{TD|Amethyst| Trust me, I've tried.}}
{{TD|Pearl| How did she get out? We bubbled her!}}
{{TD|Amethyst| Maybe we needed a bigger bubble.}}
{{TD|Garnet| My bubbles are fine.}}
{{TD|Steven| *sweating anxiously* ... I did it.}}
{{TD||(''Garnet, Amethyst, and Pearl glare at Steven in shock and anger.'')  }}
{{TD|Pearl| Steven! Why would you do such a thing!?}}
{{TD|Steven| Because she knows something! Something that's made her scared!}}
{{TD|Amethyst| *punches into her palm* Duh. Homegirl knows we're gonna beat her into a green pancake.}}
{{TD|Steven| No, not 'cause of us. 'Cause of something called "the Cluster".}}
{{TD|Garnet| Cluster? That's new. *crosses her arms* }}
{{TD|Pearl| What else did she tell you?}}
{{TD|Steven| That's all I got.}}
{{TD|Peridot| That's right, you dirt bombs! You don't even know what's coming!!! *notices the mirror* Ooh..}}
{{TD|Garnet| I'm tired of playing these games. }}
{{TD||(''Peridot is seen making faces in the mirror.'')}}
{{TD|Garnet| If we can't fight her, then fine. We'll talk. Peridot!}}
{{TD|Peridot| Whoa! *slips off the sink*}}
{{TD|Garnet| Alright, no more fighting. Let's just have a civil conversation.}}
{{TD|Peridot| As if I'd negotiate with you, ''filthy war machine''!}}
{{TD|Garnet| *summons her gauntlets angrily* Okay, let's kick her butt.}}
{{TD|Steven| Wait!}}
{{TD|Peridot| *holds a plunger while hanging from the shower curtains* Yeah! Destroy me again, and have fun trying to talk to me when I'm in a bubble! *quickly covers her mouth while clinging to the shower curtains, regretting what she said*}}
{{TD|Pearl| I really hate to say it, but unfortunately if she has information, she's more valuable to us like... this.}}
{{TD|Garnet| This is going to be tricky.}}
{{TD||(''Water gushing is then heard.'')}}
{{TD|Peridot| H-h-hot hot hot!}}
{{TD|Steven| You have to turn the knob the other way for cold!}}
{{TD||[Trans. Kitchen]}}
{{TD||(''The Crystal Gems then gather in the kitchen to discuss, while Steven drinks from a cup.'')}}
{{TD|Steven| Wait, so we're just gonna let her live in my bathroom?}}
{{TD|Pearl| Well, yes. What other option do we have? Keep her outside on a leash? *laughs* Ha ha... *ponders* Hmm...}}
{{TD|Steven| But, I need to use the bathroom!}}
{{TD|Pearl| Right now?}}
{{TD|Steven| Yeah, kinda.}}
{{TD|Amethyst| Just go in the ocean, bro. Pssssh. ''Like a feeyush''.}}
{{TD|Steven| What's with you guys and making me pee outside!? *storms off*}}
{{TD|Amethyst| Well I have fun doing it..}}
{{TD||[Time Skip — Dawn]}}
{{TD||(''The Gems are still discussing in the background in the kitchen, while a half-awake Steven, carrying Peridot's prosthetic foot, walks past.'')}}
{{TD|Pearl| But even if we do get her to come out of the bathroom...}}
{{TD|Amethyst| She's never gonna talk to us.}}
{{TD|Garnet| Looks like there's not much else we can do right now.}}
{{TD|Pearl| We have her in our custody at least, even if the circumstances are less than optimal. How important do you think this Cluster is?}}
{{TD|Garnet| If it has anything to do with the experiments she was conducting in the Kindergarten, then very.}}
{{TD|Steven| *knocks on the bathroom door* Peridot, can I come in? I need to get ready for the day.}}
{{TD|Peridot| No!}}
{{TD|Steven| I have something for you.}}
{{TD||(''Peridot cracks the door open to see Steven holding her foot. She grabs it and shuts the door, then slowly opens the door again for Steven.'')}}
{{TD||[Trans. Int. Steven's Bathroom]}}
{{TD||(''Steven enters the bathroom and turns on the lights, seeing Peridot clinging to her prosthetic foot in a corner.'')}}
{{TD|Peridot| What a great souvenir of [[Friend Ship|that ''other'' time you assaulted me]].}}
{{TD|Steven| Oh, right, sorry. I can take it back.}}
{{TD|Peridot| No, it's too late! You... wouldn't happen to have the rest?}}
{{TD|Steven| *washing his face* Uh, sorry, we lost them. *pauses* Well, we kinda threw 'em away. *points to the toothbrush on the floor* Can you pass me that?}}
{{TD|Peridot| *picks up Steven's toothbrush* Is this a weapon!?}}
{{TD|Steven| Only for cavities.}}
{{TD|Peridot| Hmm. *tosses the toothbrush to Steven*}}
{{TD|Steven| Thanks! *begins brushing his teeth*}}
{{TD|Peridot| *looking around Steven at the sink* Is that a weapon?}}
{{TD|Steven| No, that's a comb I never use.}}
{{TD|Peridot| *climbs onto the toilet* Is ''that'' a weapon?}}
{{TD|Steven| Hmm? Oh, well, I guess if you get it wet and roll it up. *rolls up his towel, and Peridot flinches in fear* Look, I know you're scared, but I'm not going to hurt you. And whatever's going on, whatever the "Cluster" is, I wanna help.}}
{{TD|Peridot| I doubt you can help me, but I... appreciate the offer.}}
{{TD|Steven| *smiles* Now do you mind moving? *points at the toilet* I have to use that.}}
{{TD||(''The star iris closes in on Peridot's face.'')}}
{{TD|Peridot| ... For what?}}
{{TD||(''The iris closes, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:Transcripts]]

