{{Transcriptbox|"[[Watermelon Steven]]"}} 
{{TranscriptH|
{{TD|Steven|Umm, you want... my money?}}
{{TD||(''Onion looks up, shakes his head and beckons again.'')}}
{{TD|Steven|Oh, sorry for the misunderstanding. I'm all out of Watermelon Stevens.}}
{{TD||(''Onion points at Baby Melon.'')}}
{{TD|Steven|Sorry Onion, Baby Melon is not for sale.}}
{{TD||(''Steven looks away for a second and finds that Onion, and Baby Melon, has vanished.'')}}
{{TD|Steven|Ooniiiooon!!}}
{{TD||(''Steven chases after Onion, who is running away with Baby Melon.'')}}
{{TD|Steven|*growls* Give me back my Baby Melon!}}
{{TD||(''Baby Melon suddenly comes alive in Onion's grip. Onion quickly drops him and Baby Melon runs up to Steven to hug him.'')}}
{{TD|Steven|My Baby Melon! Aah, my precious... I... thought I'd never see you again...}}
{{TD||(''Steven suddenly realizes and looks at the living baby watermelon, as he winks at him.'')}}
{{TD|Steven|You're... ''ALIIIVVVVEEE?!'' I really shouldn't be so surprised about this.... Oh man, the other ones must be alive too, right?}}
{{TD||(''Baby Melon hugs Steven, unaware of the question. Steven begins to go all over [[Beach City]] to returns buyers their money and round up the Watermelon Stevens, who also begin coming alive.}}
{{TD||[Open. Int. [[Beach Citywalk Fries]]]}}
{{TD||(''Ronaldo starts recording a live video for [[Minor Objects/Miscellaneous#Weirdstar.Stream|Weirdstar.Stream]].'')}}
{{TD|Ronaldo|"Keep Beach City Weird" presents— oh hang on a second... *retrieves a spatula and a hand mixer* ... first, ever, official, mutant, watermelon, autopsy.}}
{{TD|Steven|*appears alongside several Watermelon Stevens* Ronaldo! STOOOP!}}
{{TD|Ronaldo|Steven! Get out of here! You're gonna ruin my web-sclusive!}}
{{TD|Steven|Ronaldo, it's ALIVE!}}
{{TD|Ronaldo|Not for long.}}
{{TD|Steven|No, don't do it!!}}
{{TD||(''Ronaldo hits Steven's hand with his spatula as Steven reaches for Watermelon Steven.'')}}
{{TD|Steven|Ow...}}
{{TD||(''All the Watermelon Stevens turn to look at Ronaldo.'')}}
{{TD|Ronaldo|Wha— G-get away from me! Stay back!}}
{{TD||(''The Watermelon Stevens hiss at Ronaldo and begin to attack him.'')}}
{{TD|Ronaldo|*screams* Noo! *yells in distress*}}
{{TD|Steven|Nooo!}}
{{TD|Steven|Ronaldo! I'll go get help!}}
{{TD|Ronaldo|Steven, is the camera getting all of this!?}}
{{TD||(''Steven adjusts the camera to Ronaldo's direction.'')}}
{{TD|Ronaldo|Sweeeet!! *keeps yelling in distress as the Watermelon Stevens keep hitting him*}}
{{TD||[Open. Int. [[Beach House]]]}}
{{TD|Steven|*bursts into the house* Pearl, Garnet, Amethyst!}}
{{TD|Pearl, Garnet, & Amethyst|*reading newspapers* What?}}
{{TD|Steven|My watermelons came to life, and they're attacking people!}}
{{TD|Pearl, Garnet, & Amethyst|What!?!?}}
{{TD||(''Pearl, Garnet, and Amethyst leaves the house and gasp in amazement to see a crowd of Watermelon Stevens standing at the beach.'')}}
{{TD|Amethyst|Wooow...}}
{{TD|Pearl|You said they're hurting people?}}
{{TD||(''Steven nods.'')}}
{{TD|Garnet|Rose's plants lived to fight.}}
{{TD|Pearl|He can't control them. *places her hands on Steven's shoulders* Steven-}}
{{TD||(''The Watermelon Stevens takes a step forward, looking angry.'')}}
{{TD|Pearl|Get in the house.}}
{{TD|Steven|But-}}
{{TD|Pearl|Now!}}
{{TD||(''Pearl pushes Steven inside the house and the Watermelon Stevens hisses loudly.'')}}
{{TD|Amethyst|Oooh what!? Bring it, melons!}}
{{TD||(''The Gems leap onto the beach to confront the Watermelon Stevens.'')}}
{{TD|Garnet|Gems, do your thing.}}
{{TD||(''Garnet, Pearl, and Amethyst begin destroying the Watermelon Stevens.'')}}
{{TD|Steven|Wait, don't! Come on Baby Melon, we have to stop this. *runs down the stairs*}}
{{TD||(''Garnet, Pearl, and Amethyst continues to destroy several Watermelon Stevens.'')}}
{{TD|Garnet|Come on!}}
{{TD||(''Garnet is then tackled by many Watermelon Stevens, piling and pinning her down.'')}}
{{TD|Steven|Everyone! Please stop! I'm okay, look! *raises hands in the air* You don't have to fight anymore!}}
{{TD|Amethyst|*pinned by the Watermelon Stevens and cries in distress* They're gonna put me in the ground! *cries more* Noo! Noo! Aaah!}}
{{TD||(''Two Watermelon Stevens  are digging a hole in the sand and another one brings in a banquet of purplish flowers.'')}}
{{TD|Amethyst|Those flowers are lovely!! *screams and cries*}}
{{TD|Pearl|*wrestling with the Watermelon Stevens* Let go of my spear, you little twerps! I'll destroy you!}}
{{TD||(''Garnet is still trying to get all the Watermelon Stevens off her.'')}}
{{TD|Steven|This is bad, Baby Melly. How do we end this carnage?}}
{{TD||(''Baby Melon closes his eyes and punches Steven in the belly, knocking him back on the sand and grasping the other watermelons' attention.'')}}
{{TD|Steven|Baby... Melon?}}
{{TD||(''Baby Melon stretches his arms out in content as several Watermelon Stevens tackle him, causing a cloud of sand to envelop the place.'')}}
{{TD|Steven|Wha- Woaaah!}}
{{TD||(''After the cloud subsides, Steven tries to push his way through the crowd of Watermelon Stevens to Baby Melon.'')}}
{{TD|Steven|Ugh, let me through, you melon heads! *sees a destroyed Baby Melon* Ba-Baby Melon.... *starts walking to Baby Melon's remains* I understand... You stopped the watermelons from fighting everyone else.... by making them fight you.}}
{{TD||(''Steven holds up Baby Melon's remains in anger for the other Watermelon Stevens to see.'')}}
{{TD|Steven|Look at what you've done! You think I wanted this?! You should all be ashamed! He knew this is what it would take to calm your rage! ... He understood true loyalty.}}
{{TD||(''There is a momentary silence.'')}}
{{TD|Steven|Go! Think about what you've done! And don't come back until you understand what he did for me, for all of us!}}
{{TD||(''The Watermelon Stevens begin walking away, splitting up into different paths; some head into the ocean, some travel far into the land.'')}}
{{TD|Garnet|Spoken like a true king.}}
{{TD|Steven|They don't need a king. They're their own melons now.}}
{{TD||(''Pearl and Amethyst proudly place their hands on Steven's shoulder, as they watch the Watermelon Stevens leave. Steven then takes a bite on Baby Melon's remains and the Gems react in disgust. The star iris then zooms in on Steven munching the watermelon, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

