{{Transcriptbox|"[[Shirt Club]]"}}
{{TranscriptH|
{{TD|Steven| Scanning for targets, T-Shirt Cannon loaded and ready. Beep, beep, beep-bibibibibi! *points at [[Sour Cream]]* Sour Cream sighted!}}
{{TD|Sour Cream| *using his phone* Wom, wom. Wom, wom, wom.}}
{{TD|Steven| Get ready... Take aim.}}
{{TD|Buck| Aaand... *shoots the cannon*}}
{{TD|Sour Cream| Wom, wom, wom- '''''WOMP!''''' *gets hit in the head by the T-shirt* What in the world? *picks up and examines the T-shirt* Oh. This is the coolest thing I've ever been hit in the head with!}}
{{TD|Steven| [[Ronaldo]] spotted, take aim!}}
{{TD||(''Buck fires another T-shirt and it knocks Ronaldo's fedora off of his head.'')}}
{{TD|Ronaldo| WHOA! What the heck? Huh? *picks up the T-shirt* Whoa, weird! Some kind of extraterrestrial space dad guitar shirt? Sooo... You've finally decided to make first contact, huh? WHERE ARE YOU?!}}
{{TD|Steven| Lars sighted, take aim!}}
{{TD||(''Buck fires another T-shirt at Lars' head.'')}}
{{TD|Lars| YEOWCH! What the—?! *picks up the T-shirt* What is this garbage? *looks up and see Buck and Steven* Buck made this?! *starts laughing aloud* This is hilarious! Thaaanks Buuuck!}}
{{TD||[Trans. Int. [[Fish Stew Pizza]] ]}}
{{TD||(''Steven and Buck decide to take a break and eat pizzas together.'')}}
{{TD|Steven| Cheers! *chomps his pizza slice* Buck, this was such a good idea! I don't know why we didn't collaborate on a project sooner. This'll make my dad ''so'' happy. I can't wait to see the look on his face when I stop by later.}}
{{TD|Buck| *eating his pizza slice* Yeah... should be good for a laugh.}}
{{TD|Steven| Huh? Why would it be good for—}}
{{TD|[[Jenny]]| *enters Fish Stew Pizza, wearing the "Guitar Dad" T-shirt* Giiiirl! Check out my new shiiiiirt!}}
{{TD|[[Kiki]]| It's really cute. Where'd you get it?}}
{{TD|Jenny| I dunno, it just landed in front of me when I was out walking.}}
{{TD|Kiki| Well, if I were you, I wouldn't wear some random shirt that just fell out of the sky. What if there were ''bugs'' in it?}}
{{TD|Jenny| Re-lax! Who ''cares'' where it came from? This shirt is the funniest thing I've seen in my life!}}
{{TD|Buck| Looks like our shirt has a really good buzz goin'.}}
{{TD|Steven| Yeah, but... I think they think it's a joke.}}
{{TD|Buck| Heh. The only thing that's important is that they're talking about it. That's how ''real'' art works.}}
{{TD|Steven| Oh. Well, I guess you're right.}}
{{TD||[Trans. Ext. [[It's A Wash]]]}}
{{TD||(''Steven visits his Dad and sees Sour Cream taking a picture of Greg.'')}}
{{TD|Greg| Uh... how's this? *poses*}}
{{TD|Sour Cream| Haha, ''so bad''. *takes picture*}}
{{TD|Greg| Okay, let's get started with the first lesson! Have a seat and grab a— (''Sour Cream walks off.'') Where ya goin'? Oh, uh, I guess he's got an important text or something.}}
{{TD|Steven| How's it been going today?}}
{{TD|Greg| Really great! Lots of people have been coming by thanks to your t-shirts, little guy.}}
{{TD|Steven| That's great, Dad. I'm really glad I can help...}}
{{TD|Jenny| ''Yoohoo!'' Guitar Dad! *drives by* I just wanted to say I think you're wonderful and hilarious! *drives off*}}
{{TD|Greg| Uh... thank you? Huh, that's kinda strange.}}
{{TD|Steven| What is?}}
{{TD|Greg| Well, lots of people have stopped by, but no one's taken a lesson yet.}}
{{TD|Steven| *surprised* What?! Really?!}}
{{TD|Greg| Ah, maybe they're just checking out the scene before they come back to get a REAL lesson. *starts playing his guitar*}}
{{TD||[Trans. Int. [[Abandoned Warehouse]]]}}
{{TD||(''Buck is printing more "Guitar Dad" T-shirts in the warehouse.'')}}
{{TD|Steven| Buck! *runs in*}}
{{TD|Buck| Hey, there's my main man.}}
{{TD|Steven| The shirts aren't working, Buck!}}
{{TD|Buck| Yeah they are, *picks up a t-shirt* people love' em.}}
{{TD|Steven| But... nobody wants guitar lessons from my dad!}}
{{TD|Buck| That's not the point.}}
{{TD|Steven| What?! Then, what ''is'' the point?}}
{{TD|Buck| The point is, it's an amazing shirt.}}
{{TD|Steven| *blushes* Aww, my drawing's not ''that'' good, ahaha.}}
{{TD|Buck| Yeah, no. It's terrible.}}
{{TD|Steven| What?!}}
{{TD|Buck| That's what's so great about it. Your work is so naive. You really love your dad. It's ''funny.''}}
{{TD|Steven| I... I don't wanna make these shirts anymore.}}
{{TD|Buck| Too bad, Steven, it's so current, you can't stop it. I'm a taste maker, and I'm gonna keep making tastes... forever.}}
{{TD|Steven| "Forever"? *gets nervous*}}
{{TD|Buck| Well, forever after I go to my dad's lame bench commemoration... peace. *holds a peace sign above his head and walks away*}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''Steven runs back to his house and bursts through the door.'')}}
{{TD|Steven| Garnet! Pearl! Amethyst!}}
{{TD||(''All the Gems stand up in high alert.'')}}
{{TD|Garnet| Steven.}}
{{TD|Pearl| What is it?!}}
{{TD|Amethyst| Whoa, where's the fire?!}}
{{TD|Steven| It's an emergency! You have to help me get rid of all the shirts and stop Buck from making more!}}
{{TD|Pearl| Have the shirts come to life and possessed the bodies of their wearers?!}}
{{TD|Steven| No! They just-}}
{{TD|Amethyst| Are people catching on fire when they put on the magic shirts?}}
{{TD|Steven| No, no, they're just-}}
{{TD|Pearl| *spewing saliva while speaking in panic* ''Are the shirts destroying the wearer's will to continue on in this mortal coil, thereby shutting down BEACH CITY?!?''}}
{{TD|Steven| ''NO!!'' They're... *sighs* They're just... using my art in a way I don't agree with.}}
{{TD|Pearl| Oh.}}
{{TD||(''All the Gems sit back down on the couch.'')}}
{{TD|Garnet| *adjusts her visor* Eh, we'll pass.}}
{{TD|Steven| What?! But... But I really need your help.}}
{{TD|Pearl| Steven, this sounds like a very abstract problem.}}
{{TD|Amethyst| It's not something we can punch. *punches her own palm*}}
{{TD|Garnet| You ''must'' learn to help ''yourself.'' ''That's'' how you become ''stronger.'' *her visor sparkles*}}
{{TD|Amethyst| Good point, good point. *nods*}}
{{TD|Pearl| Absolutely.}}
{{TD|Steven| But...!}}
{{TD|Amethyst| *starts getting annoyed* Figure something ''OUT,'' Steven!}}
{{TD|Pearl| Yes! Why not dust off those conflict resolution skills?}}
{{TD|Garnet| Let your problem be known. ''Then'' you can work towards an understanding.}}
{{TD|Steven| *thinks of an idea and speaks eerily* Oh, I'll make them understand. *walks out* I'll make them ''all'' understand!}}
{{TD||(''The Gems are mildly surprised.'')}}
{{TD|Amethyst| Eh, he'll be fine.}}
{{TD||[Trans. [[Beach City]] Boardwalk]}}
{{TD||(''Several citizens are gathered around Mayor Dewey near a bench.'')}}
{{TD|Mayor Dewey| Okay, is everyone here? *blushes and clears his throat* Hello! I was ''supposed'' to write a speech to uhm... *adjusts his neck tie* Uh... commemorate this... uh... new bench! But what had happened was I ran out of printer ink in my printer, that I keep at home!}}
{{TD||(''Steven, wearing sunglasses, appears on the roof of the Funland Arcade. He opens a guitar case and takes out a T-Shirt Cannon. He loads it and takes aim towards Mayor Dewey like a sniper.'')}}
{{TD|Mayor Dewey| So, I went to the store and wouldn't you know it? They didn't carry the brand I was looking for, so-}}
{{TD|Steven| *whispering* ''Bye''.}}
{{TD|Mayor Dewey| -I called up a buddy of mine who owed me a...}}
{{TD||(''Everything turns into slow motion as Steven fires a T-shirt at Mayor Dewey.'')}}
{{TD|Mayor Dewey (Slow motion)| ...few political favors, and he wasn't home!}}
{{TD|[[Mayor Dewey's Bodyguards|Bodyguard #1]] (Slow motion)| *spots the T-shirt projectile* Look out! *drops his sandwich and runs away*}}
{{TD|Mayor Dewey (Slow motion)| No!}}
{{TD|Bodyguard #2 (Slow motion)| Aaaah! *runs away*}}
{{TD||(''Mayor Dewey gets hit in the chest by the T-shirt and falls backwards onto the bench. Everything returns back to normal speed, as the crowd goes wild and runs in several directions.'')}}
{{TD|Mayor Dewey| I've been... ''shirt.''}}
{{TD||(''Steven fires more T-shirts into the crowd. Buck sees everyone running and picks up a T-shirt, noticing that they all have his "Vote for My Dad" drawing printed on them. Steven then slowly backs away into the shadows, smiling.'')}}
{{TD|Mayor Dewey| Buck... *looking at a T-shirt, feeling touched* Did you make this?}}
{{TD||(''Buck is speechless. He looks over and sees Sour Cream and Jenny looking at the T-shirts too.'')}}
{{TD|Jenny| Ahahaha! This shirt is genius! *laughs with Sour Cream* This is ''way'' funnier than "Guitar Dad"!}}
{{TD|Lars| Ahahahahahaha, ohoho! *holds a T-shirt, laughing aloud*}}
{{TD|Mayor Dewey| *stops blushing and looks at the T-shirt* This bench is actually pretty comfortable.}}
{{TD||(''Buck sheds a tear under his visor.'')}}
{{TD||[Trans. It's A Wash]}}
{{TD||(''Steven meets up with Greg again at his car wash.'')}}
{{TD|Steven| Anyone else stop by for lessons today?}}
{{TD|Greg| So far, no, but I'm sure it'll pick up tomorrow.}}
{{TD|Steven| Yeah! I'm sure it will. *hands Greg a T-shirt* Oh, this is for you by the way. This is the ''last'' one so it's ''super'' limited edition.}}
{{TD|Greg| Aw, sweet! Thanks, Steven.}}
{{TD||(''Steven smiles.'')}}
{{TD|Buck| Yo, Steven. *walks in* Just wanted to say uh... I'm sorry for what I did, and... uh...}}
{{TD|Steven| It's okay, Buck. You don't have to say any more than that.}}
{{TD|Buck| You're a cool cat, Steven Universe. *turns to Greg* Hey, Mr. U.}}
{{TD|Greg| You wanna take a picture with me or some junk?}}
{{TD|Buck| No way man. I want a lesson... from Guitar Dad!}}
{{TD||(''Buck lifts up his jacket and reveals a "Guitar Dad" shirt he is wearing. The star iris then zooms in on Buck's shirt, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
[[Category:Transcripts]]

