{{Transcriptbox|"[[Back to the Kindergarten]]"}}
{{TranscriptH|
{{TD|Amethyst|''Come on'', Peridot! I can't stand seeing you like this!}}
{{TD|Peridot|Like what?...}}
{{TD|Amethyst|Dude, let's just get out of the house. We could go check out my old [[Kindergarten]]. We [[That Will Be All|met]] all those [[The Famethyst|other Amethysts]] up in space, and they all came out of the same rock as me. I've been meaning to get a look at the old neighborhood now that I've met the neighbors.}}
{{TD|Steven|That sounds fun. What do you say, Peridot?}}
{{TD|Amethyst|You can make us feel dumb by telling us all the stuff we don't know!}}
{{TD|Peridot|I miss that...}}
{{TD|Amethyst|Great, it's settled! *picks Peridot up and hoists her over her shoulder* Let's get out of the bathroom.}}
{{TD|Peridot|Can I bring my music?...}}
{{TD|Amethyst|''No.''}}
{{TD||[Trans. Int. Train Carriage]}}
{{TD||(''Steven, Amethyst and Peridot board a train that is passing by the countryside. Steven and Amethyst are gazing out at the scenery, while Peridot is laying in a fetal position inside.'')}}
{{TD|Peridot|Ugh. Why exactly are we taking this outdated, clackity ship there? The [[Prime Kindergarten]] has a very convenient [[Warp Pad]].}}
{{TD|Amethyst|Ehh, we're taking the scenic route.}}
{{TD|Steven|Come on, Peridot! Take a look at the beautiful countryside.}}
{{TD|Peridot|No. Your efforts to entrance me with [[Earth|Earth's]] beauty are pointless. My sector of countryside was perfect. Now it's somewhere in space. Just let me know when we get there.}}
{{TD||(''Steven looks at Peridot with deep concerns.'')}}
{{TD||[Trans. Int. Prime Kindergarten]}}
{{TD||(''The trio arrives at the Kindergarten and begins walking towards Amethyst's hole.'')}}
{{TD|Amethyst|Good ol' Kindergarten! Just the way I left it! Aww, some things never change. Gah- Actually, everything's ''different'' now! Man, I-I used to think this place was full of empty holes, but now it's like, it's ''empty'' with holes which were once ''full''! All those Amethysts I met in space, they were all here! While I was right there in the ground. But now, I can finally start putting some faces to holes! Hohohoh, let's see... Hup!}}
{{TD||(''Amethyst proceeds to hop from hole to hole.'')}}
{{TD|Amethyst|This must've been [[The_Famethyst#8XJ|8XJ]]! Ooh! [[The_Famethyst#8XK|8XK]]! [[The_Famethyst#8XL|8XL]]!}}
{{TD|Peridot|Actually, the order goes from top to bottom. That's 8XJ.}}
{{TD|Amethyst|Really?}}
{{TD|Peridot|Yes. Curly hair, right?}}
{{TD|Amethyst|Yeah! How'd you know?}}
{{TD|Peridot|You can tell from the iron deposits in the formation there. And that's 8XL down below.}}
{{TD|Amethyst|*hops down and inspect the hole* Whoa, that's pretty amazing, Dot.}}
{{TD||(''Peridot blushes and smiles from the compliment, but comes to a gloomy realization.'')}}
{{TD|Peridot|This used to make sense to me. I thought life was generated in a Kindergarten. Formless, aimless energy channeled into new, useful [[Gems]]. But life doesn't start in a Kindergarten. It ends here. I've gotten used to plants everywhere. Bugs and breeze and sunshine... All of that has been sucked out of this place. It's with the Amethysts that were produced here, and now, this place is nothing but a miserable husk. All of the Amethysts are gone.}}
{{TD|Amethyst|Hey!}}
{{TD|Peridot|Oh, all the well-made Amethysts are gone.}}
{{TD|Amethyst|Yo, not better.}}
{{TD|Peridot|And nothing will ever grow here again, not even this flower.}}
{{TD||(''Peridot point at a flower growing on the ground, and the trio realizes that it, a form of biotic life, seems to be able to exist in the Kindergarten despite Peridot's descriptions.'')}}
{{TD|Amethyst|Wait! *jumps down and observes the flower* Oh! I've never seen anything growing here, and I've been hanging around this joint for 5,000 years. Man, it looks healthy, too.}}
{{TD|Steven|Wow! That's Earth for you: Always bouncing back.}}
{{TD|Peridot|I don't know. I'd have to run some tests to see if this is not an anomaly.}}
{{TD|Steven|You want to try planting stuff here? You know how to farm!}}
{{TD|Amethyst|Yeah, that could be fun!}}
{{TD|Peridot|It could be an interesting experiment.}}
{{TD|Steven|Yeah! Let's re-garden the Kindergarten!}}
{{TD||[Time-Skip]}}
{{TD||(''The trio warp back to the Kindergarten, bringing along gardening tool, some sunflowers and Peridot's tractor, and a montage begins. Rocks are moved to make way for the tractor to plow and cultivate the soil. Holes are dug in the soil and the sunflowers are planted into them, after fertilizers are added. Steven and Amethyst begins watering the sunflowers by blasting them with water guns. Peridot calls it off, suggesting they sprinkle the water from above instead, using Amethyst as a helicopter. Lastly, Amethyst puts a plastic flamingo next to the sunflower field, and the trio celebrates.'')}}
{{TD||[Trans. Int. Beach House, The Next Day]}}
{{TD||(''Steven wakes up in the morning and gets ready for the day, happily taking a hot shower. As he leaves his bathroom, he sees Peridot speaking to Amethyst in the kitchen.'')}}
{{TD|Peridot|They don't need any more water after yesterday, but according to several tutorials I read, the roots should be starting to take hold.}}
{{TD|Amethyst|Oh, yeah?}}
{{TD|Peridot|So, that's something we can check for today as soon as- *notices Steven* Steven! What are you doing in that bathing gown?! Get dressed already!}}
{{TD|Steven|Oh! Uh, right!}}
{{TD||[Trans. Int. Train Carriage]}}
{{TD||(''The trio boards a train again to get to the Kindergarten, and they begin discussing inside a carriage.'')}}
{{TD|Steven|Do you think they grew much overnight?}}
{{TD|Amethyst|Yeah, I bet the place looks even better!}}
{{TD|Steven|We should plant even more stuff. What do you think we should do next?}}
{{TD|Amethyst|What about, ''hydrangeas''?}}
{{TD|Steven|Uh, which one's that?}}
{{TD|Amethyst|I don't know, but it sounds good, right?}}
{{TD|Steven|What do you think, Peridot?}}
{{TD|Peridot|Hey... Thanks for doing this with me.}}
{{TD|Amethyst|What? Haha, come on.}}
{{TD|Steven|It was fun.}}
{{TD|Peridot|I'm just glad I was able to fix something.}}
{{TD|Amethyst|Yeah, the Kindergarten looks better than ever!}}
{{TD||[Trans. Int. Prime Kindergarten]}}
{{TD||(''The trio witnesses in shock at the dead sunflowers on the ground. Peridot picks one up, and it disintegrates with the wind. Steven and Amethyst look on nervously to see what Peridot does next.'')}}
{{TD|Peridot|Well, I don't know why I'm surprised. I should've known not to have hope.}}
{{TD|Steven|But maybe if we try again-}}
{{TD|Peridot|It's not going to work! It's never going to work, okay?!}}
{{TD|Amethyst|Hey, don't be a jerk! We were just trying to cheer you up.}}
{{TD|Peridot|And good job with that! I feel just great now that I know that nothing's ''ever'' going to get better! Everything is just ruined forever! We can't get any of it back! Not my home! Not Lapis! And not this crummy planet, either! We might as well just throw it all in the garbage and toss ourselves in after, because it's all just hopeless trash!}}
{{TD|Steven|Peridot, maybe the sunflowers didn't work, but we know something can grow here.}}
{{TD||(''Steven points at the flower they saw from before, and Peridot walks towards it.''}}
{{TD|Peridot|This clod's just like us! Too dumb to get with the program!}}
{{TD||(''Peridot stomps on the flower in frustration. Steven and Amethyst whimper, and Peridot immediately feels bad for her actions. Suddenly, the ground starts rumbling.'')}}
{{TD|Peridot|Uhhh.}}
{{TD|Steven|Uh?}}
{{TD|Amethyst|Waaaa!}}
{{TD||(''The ground around the flower cracks and a [[Flower Monster]] pops out of the ground, roaring at the trio loudly.'')}}
{{TD|Peridot|Oh, of course!}}
{{TD||(''The Flower Monster grabs Peridot with its hand-like tongue and consumes her.'')}}
{{TD|Steven|Peridot!}}
{{TD||(''Steven and Amethyst run toward the Flower Monster, as it burrows underground and appears behind the duo. Amethyst uses her whip to grasp the Flower Monster's leg, only for the latter to drag her with it underground. Steven attempts to catch up while Amethyst continues to fight it underground.'')}}
{{TD|Amethyst|Want to get this together?}}
{{TD|Steven|Let's do it!}}
{{TD||(''Steven and Amethyst hold hands and fuse into [[Smoky Quartz]]. They throws the Flower Monster onto the surface and wraps it with their yo-yos, squeezing it tightly until the [[Corrupted Gems|corrupted Gem]] poofs back into its [[Gemstones|gemstone]]. Peridot lays unimpressed on the ground, while Smoky [[Bubbling|bubbles]] the gemstone away.'')}}
{{TD|Peridot|I need to go to the bathroom.}}
{{TD||[Trans. Int. Train Carriage; Evening]}}
{{TD||(''The trio lay down inside the train carriage, disappointed.'')}}
{{TD|Amethyst|Man, you were right. The Kindergarten really is dead forever.}}
{{TD|Peridot|I was a fool to think we could reinstitute life there.}}
{{TD|Steven|*sighs* Tell me about it.}}
{{TD|Peridot|All right. I will. I was pretty much using this as a distraction from losing Lapis, losing the barn, and just a general sense of complete hopelessness I tend to deal with on a day-to-day basis. But it really only confirmed to me that once you mess something up, it's ruined for good and nothing will ever be able to grow again.}}
{{TD|Amethyst|Yeah, we got the subtext.}}
{{TD|Steven|...Oh, wow.}}
{{TD||(''Steven looks outside the train carriage as they pass by a vast field of sunflowers.'')}}
{{TD|Steven|What about all this?}}
{{TD|Amethyst|Now that's some plants.}}
{{TD|Peridot|Huh. Guess the countryside out here ''is'' pretty beautiful. But who cares? I wanted to have this for the Kindergarten!}}
{{TD|Steven|Even if there was nothing we can do for that one patch of land, there's still a whole Earth blooming all around us.}}
{{TD|Amethyst|Yeah! Why don't we try gardening in literally any other place? It'll be easier than trying to plant in the Kindergarten. That dirt doesn't care how green your thumb is.}}
{{TD|Steven|''Green'' thumb! 'Cause you're green! *laughs*}}
{{TD|Peridot|I know that!}}
{{TD|Amethyst|So, are ya in?}}
{{TD|Peridot|Umm...}}
{{TD|Steven|Do it, do it, do it, say yes!}}
{{TD|Peridot|Ughh. Fine. I've got ''literally'' nothing else to do.}}
{{TD|Steven|Yay!}}
{{TD|Amethyst|Oh, yeah!}}
{{TD||(''Steven and Amethyst hug Peridot and the trio gazes at the countryside scenery. The star iris closes in on the trio as Peridot returns the hug.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

