{{Transcriptbox|"[[Crack the Whip]]"}} 
{{TranscriptH|
{{TD||(''Steven and Connie proceed to spar with each other on the beach, with Amethyst sitting and watching them on a hand statue and Lion sleeping in the background. Steven summons his shield as Connie strikes on it with her sword. She strikes again and Steven ducks under, dodging it. He then summons his bubble shield around him, knocking Connie back. Steven summons two shields and throws them in succession at Connie. Connie then counters with her sword, deflecting the shields. Steven gasps as his shields fly back at him and jumps up floating into the air.'')}}
{{TD|Connie| Hey, no fair!}}
{{TD|Steven| *giggles* Hey, Amethyst! Did you see that? Amethyst?}}
{{TD|Amethyst| *laying on the rock hand, not paying any attention* S'up.}}
{{TD|Steven| *lands on the ground and walks up to Amethyst* Are you even watching?}}
{{TD|Amethyst| Sure, what's it look like?}}
{{TD|Steven| Like you're ''not'' watching?}}
{{TD|Amethyst| *sits up* Oh, all right, Y'got me. Ha! *shapeshifts her feet into eyes and lays back down* Is that better?}}
{{TD|Steven & Connie| *laughs* Ewww... Gross!}}
{{TD|Steven| But yeah, that's better. C'mon, Connie *summons his shield* Let's take it from the top!}}
{{TD|Connie| Okay!}}
{{TD||(''Steven and Connie get in positions, and Connie starts to strike repeatedly at Steven's shield. Amethyst's feet-eyes watch carefully at the two sparring, but quickly gets bored over time and close.'')}}
{{TD|Steven| Did you see ''that?''}}
{{TD|Amethyst| *shapeshifts into Pearl and claps* Excellent! Amazing! ''Pearl''-fect. *giggles*}}
{{TD|Steven| *blushes* Aw, haha... I don't know...}}
{{TD|Connie| Not really, my stance is all wrong, and my grip is a little soft.}}
{{TD|Amethyst| *stares at Connie and shapeshifts back to normal* Why are you worried about that little stuff for? It's not gonna matter in a ''real'' fight.}}
{{TD|Connie| It ''does'', though. I ''blew'' it on my first, real magical mission! I was face-to-face with a monster, and I froze. Maybe if I trained a little harder, I... could've handled it.}}
{{TD|Amethyst| Sounds to me like you're too in your own head. In a fight, you never know what's gonna happen, You just gotta go with it. How can you get ready when you don't even know what you're getting ready ''for'', huh? *stands up* Yeah, you ''can't'' be ready. What you gotta be is loose. *extends her arms and waves them loosely*}}
{{TD|Steven| *excitedly with starry eyes* I wanna be loose!}}
{{TD|Amethyst| Then you gotta go with the flow! Fighting's all about that feeling deep in your ''guts''. What do your ''guts'' feel like!?}}
{{TD||(''Steven's stomach starts to gurgle.'')}}
{{TD|Steven| Hungry!?}}
{{TD||(''Connie giggles.'')}}
{{TD|Amethyst| Mine too. *starts chanting* Snack break, snack break, snack break-}}
{{TD|Connie| Well, we ''do'' need energy to practice.}}
{{TD|Steven| *begins chanting with Amethyst* Snack break! Snack break! Snack break! Snack break!}}
{{TD||[Trans. Ext. The [[Big Donut]]]}}
{{TD||(''Amethyst brings Steven and Connie to the donut shop and peeks inside, seeing Sadie restocking a fridge inside.'')}}
{{TD|Amethyst| *turns to Steven and Connie* Who wants donuts?}}
{{TD|Steven| I do! *throws his hands in the air*}}
{{TD|Connie| Maybe just one! *raises her hand*}}
{{TD|Amethyst| *shapeshifts into [[Lars Barriga|Lars]]* Great! It's on me.}}
{{TD|[[Sadie Miller|Sadie]]| *quietly singing to herself* ♪ Mmmmm, like a burger. ♪ *hears someone entering the store and quickly resumes stocking the shelf* Be right there! *stands up at the counter* Welcome to the Big Donut, how can I he- Wha- Huh!?}}
{{TD|Amethyst| Heeeey, donut girl. It's me, donut boy. You mind if I grab a couple of krullers? *leans over the counter and push Sadie aside* It's cool, I totally work here! *begins hastily shoving donuts into her back pockets*}}
{{TD|Sadie| *shocked* What the...?}}
{{TD|Steven| Sorry, Sadie. That's just Amethyst being Amethyst... by not being Amethyst... *shrugs with a fake smile on his face*}}
{{TD|Sadie| Oh, it's no problem, Steven. It's just a couple of donuts.}}
{{TD||(''Amethyst turns around and walk out of the stop, carrying bundles of donut-filled bags in her arms.'')}}
{{TD|Sadie| Okay, maybe it's a problem.}}
{{TD||(''Steven and Connie empty their pockets and hand Sadie all of their money.'')}}
{{TD||[Trans. Int [[Beach City]]]}}
{{TD||(''Steven, Connie, and Amethyst begin hanging out together and enjoying the pile of donuts on a bench. Amethyst then grabs three cans of soda and shakes one of them. She shuffles the cans behind her back and drop a can each to Connie and Steven. Connie pokes her can and opens it safely. Steven opens his can and a geyser of soda hits him in the face. Amethyst points and laughs at Steven while Connie looks disgusted. Amethyst then shakes her own can and hits herself in the face with a soda geyser, causing her to fall backwards off the bench. Steven and Connie look at her, and begin laughing together.'')}}
{{TD||[Trans. Ext. [[Beach Citywalk Fries]]]}}
{{TD||(''[[Peedee]] is reading a newspaper at the fries shop while a flock of seagulls feed on fries on littered on the boardwalk. Amethyst, shapeshifted into a cat, and Steven begins running through and scaring away the seagulls, followed by Connie and Lion behind. The seagulls return, and the group runs back to scare them away again, much to Peedee's unamusement.'')}}
{{TD||[Trans. Ext. [[Beach City Funland]]]}}
{{TD||(''Steven and Connie ride together on the Ferris wheel in a cart. Amethyst sits on top the next car, gazing up at the sky, and Lion sits inside the cart after her.'')}}
{{TD||[Trans. Beach]}}
{{TD||(''Steven carries Amethyst, shapeshifted into a boombox, as Connie and Lion follow behind, all jamming to some music on the beach while carrying glowsticks and wearing glow bracelets.'')}}
{{TD||[Time-Skip - Evening]}}
{{TD||(''Amethyst is then seen surfing on the water.'')}}
{{TD|Amethyst| Come oooooooooon! *surfs off-screen, and surfs back in again* Come oooooooooon!}}
{{TD||(''Amethyst stops surfing and looks towards the shore, as Steven pops his head up out of the water in front of Amethyst. Connie is seen bouncing excitedly on the beach, while [[Sour Cream]] sleeps on a beach chair in the background.'')}}
{{TD|Connie| I didn't bring a swimsuit!}}
{{TD|Amethyst| In the heat of battle, you're not gonna ''have'' a swimsuit, Connie!}}
{{TD|Connie| By Jove I guess you're right! *runs into the ocean up to Steven, laughing* I don't think I've ever had this much fun in one day!}}
{{TD|Amethyst| *surfing across the water in the background* Bungacowa!}}
{{TD|Steven| We should spend more time with Amethyst, she's the best!}}
{{TD|Connie| *splashes Steven* ''You're'' the best!}}
{{TD|Steven| *splashes Connie back* Nuh-uh! ''You're'' the best!}}
{{TD||(''Steven and Connie laughs, when the ground begins to rumble and the corrupted [[Biggs Jasper]] suddenly emerges from the water. Biggs walks onto the shore and shakes the water off her hair, prompting Sour Cream to immediately run away in fright. Biggs sniffs the air, notices Steven and Connie still in the water, and turns her attention towards them.'')}}
{{TD|Steven| *smiles nervously* Uh, I remember you too, buddy... heh.}}
{{TD||(''Steven quickly summons his bubble shield around himself and Connie. Biggs then leaps toward the pair, but is caught in midair by Amethyst's whip. Amethyst then swings back around on the surfboard and uses Steven's bubble as a ramp to jump onto Biggs. She then pulls her whip around Bigg tightly until she "poofs", causing Amethyst to fall to the ground. Steven and Connie then runs onto the shore to join Amethyst's side.'')}}
{{TD|Connie| Amethyst, that was amazing!}}
{{TD|Steven| Whoa, are you okay?}}
{{TD|Amethyst| *sighs* Not a pretty win, but I'll take it.}}
{{TD|Connie| That was the monster we [[Gem Hunt|fought in the snow]]. At least, it looked like it was.}}
{{TD|Amethyst| I think you'd remember a face like that.}}
{{TD|Steven| Well, there ''were'' two of them. *bubbles the gem and sends it to the Temple*}}
{{TD|Amethyst| *suddenly concerned* Two of them?}}
{{TD||(''The [[Ocean Jasper|Snow Monster]] then emerges from the water, with Jasper riding on top of it.'')}}
{{TD|Jasper| Rose!}}
{{TD|Steven| Jasper!}}
{{TD|Jasper| Glad I found you. I've decided to build my own army, where's the rest of yours?}}
{{TD|Steven| They're not here right now!}}
{{TD|Amethyst| Shhhhhh!}}
{{TD|Jasper| So it's just you lot?}}
{{TD|Amethyst| Doesn't matter, I'm gonna whip your butt all by myself!}}
{{TD||(''Amethyst lashes her whip at the Snow Monster, causing it to rear up and tosses Jasper off its back, before charging toward the group, who all dodge out of the way.'')}}
{{TD|Amethyst| I got Jasper, you guys handle that dope!}}
{{TD||(''Amethyst charges off towards Jasper, while Steven, Connie, and Lion prepare to fight the Snow Monster. Steven summons his shield as Connie draws her sword.'')}}
{{TD|Connie| Okay, we get a second chance at this.}}
{{TD|Steven| Just stay together!}}
{{TD||(''The Snow Monster slams its foot at the pair, who quickly dodges to the sides. Meanwhile, Amethyst stands face-to-face with Jasper.'')}}
{{TD|Jasper| I came here to fight Rose, not some ''runt!''}}
{{TD|Amethyst| You think you can just keep showing up and picking fights with us? Agh, why don't you get a ''life!?''}}
{{TD|Jasper| Fighting ''IS'' my life! It's what I was made for! *points at Amethyst* It's what you were made for too, runt!}}
{{TD|Amethyst| So? I've got other stuff goin' on. I can fight just fine! *lashes her whip at Jasper*}}
{{TD|Jasper| *easily catches Amethyst's whip* Well then, let's see it!}}
{{TD||(''Jasper tugs on the whip, pulling Amethyst towards her, and kicks her in the stomach, sending her flying backwards in the sand. Jasper then starts spin-dashing and runs over Amethyst eight times consecutively. Amethyst struggles to get up from the ground, after taking the barrage of attacks from Jasper.'')}}
{{TD|Jasper| *towering over Amethyst* You're not even trying! Is it because you know you're ''already'' a failure? (''Amethyst looks up at her.'') You're a quartz soldier, just like me. *disgusted* But you're not like me, are you?}}
{{TD||(''Amethyst gets up on her feet, while Steven and the others continue to fight the Snow Monster.'')}}
{{TD|Jasper| Hahaha, you're small!}}
{{TD||(''Jasper punches Amethyst off the ground, rapidly punches her in the air, before slamming her back into the ground. Steven then notices Amethyst's demise, despite still engaging the Snow Monster in combat.'')}}
{{TD|Steven| Amethyst!?}}
{{TD|Jasper| Are you that desperate for troops, Rose? That you keep a defect like this?}}
{{TD|Amethyst| *barely able to get on her feet* Rose said... I'm perfect... the way I am!}}
{{TD|Jasper| Then she had low standards!}}
{{TD||(''Enraged, Amethyst charges at Jasper with her spin dash.'')}}
{{TD|Jasper| You could've been ''me!''}}
{{TD||(''Jasper parries Amethyst's spin dash with her leg and kicks her into the air. As Amethyst falls back past Jasper, the scene slows down as the two comes face to face.'')}}
{{TD|Jasper| And what are you instead?}}
{{TD||(''Amethyst slams head-first into the ground.'')}}
{{TD|Steven & Connie| Amethyst!}}
{{TD||(''Amethyst slowly gets up and looks back in fear at Jasper.'')}}
{{TD|Jasper| Just a joke?!}}
{{TD||(''Jasper headbutts Amethyst with her crash helmet, instantly poofing her and knocking her gem into the air. Steven and Connie gasp in horror as Jasper grabs tightly onto Amethyst's gem in mid-air.'')}}
{{TD|Steven| Come on! *grabs Connie's arm and rushes toward Jasper*}}
{{TD|Jasper| *squeezing Amethyst's gem in her hand* Time to get rid of this embarrassment.}}
{{TD|Steven & Connie| Hyaaaa! *charges and leaps towards Jasper* Haaaaaah!}}
{{TD||(''Steven's gem starts glowing, enveloping the place in white light, as [[Stevonnie]] appears before Jasper. They kicks Jasper in the chest, causing her to stumble back and drop Amethyst's gem, which Stevonnie flings into the air with a somersault and then catches in their hand.'')}}
{{TD|Jasper| You fused?!}}
{{TD|Stevonnie| *looks down at their body* Whoa! I-I did.}}
{{TD|Jasper| *enraged* You Crystal Gems would even fuse with a ''human!?''}}
{{TD|Stevonnie| *irritated* I don't wanna hear anything you say, unless it's "sorry". *holds up Amethyst' gem*}}
{{TD||(''Jasper charges at Stevonnie with her crash helmet, but they easily blocks it at full force with Steven's shield and knocks Jasper backwards. Meanwhile, Lion emits a magical roar and sends the Snow Monster crashing into the sand next to Jasper. The Snow Monster then quickly gets up and attempts to flee into the ocean.'')}}
{{TD|Jasper| Oh no you don't!}}
{{TD||(''Jasper grabs the Snow Monster by its tail and slams it back into the ground. Lion then joins Stevonnie's side and prepare to face Jasper as well, as Jasper mounts on top of the Snow Monster.'')}}
{{TD|Stevonnie| *sets Amethyst's gem down on the sand* Wait here, I'll protect you. *summons their shield and mounts onto Lion's back*}}
{{TD|Jasper| Head to head, just like I like it!}}
{{TD|Stevonnie| Ready when you are!}}
{{TD||(''Lion and the Snow Monster begins charging at each other. When the two meet, Stevonnie leaps off of Lion into the air and throws their shield at Jasper, who catches it easily. Jasper easily catches the shield, but in that moment, lets her guard down. Stevonnie then slams their sword down on Jasper's helmet, sending her crushing into the Snow Monster with enough force to poof it. Just at that moment, Amethyst's gem begins to regenerate. After much difficulty, Amethyst returns, sporting a different outfit than before.'')}}
{{TD|Amethyst| *panicking* Steven! Connie! I'm back! Everything's gonna be fi- Huh?}}
{{TD||(''Amethyst stares in disbelief as she sees Stevonnie and Lion standing over Jasper, who is on one knee in a small crater, still reeling from Stevonnie's attack.'')}}
{{TD|Jasper| *enraged* Fusion! FUSION! It's always ''fusion!''}}
{{TD|Stevonnie| Are you ready to apologize?}}
{{TD|Jasper| *backs into the ocean with the Snow Monster's gem in hand* ''This'' was just a warmup! Get ready for next time, Rose! Jaspers don't give up! Jaspers keep going... until we get what we want. *disappears beneath the water*}}
{{TD|Stevonnie| Hm, I guess she lives in the ocean now.}}
{{TD|Amethyst|*walks up to Stevonnie, still in disbelief* You guys... won?}}
{{TD|Stevonnie| Amethyst! *unfuses and splits apart*}}
{{TD|Steven| You're back!}}
{{TD|Connie| You're okay!}}
{{TD|Steven| *hugs Amethyst* Thank goodness!}}
{{TD|Amethyst| Uh, thank ''you'' guys! Heh...}}
{{TD|Steven| *excitedly* Did you see us?}}
{{TD|Connie| *excitedly* It was just like you said! You were in trouble and we just ''had'' to fight!}}
{{TD|Steven| Everything we knew just came together!}}
{{TD|Connie| We fused!}}
{{TD|Steven| *celebrates* We won! I can't wait to tell the others!}}
{{TD||(''Steven and Connie begins running off, laughing, with Lion following behind, leaving Amethyst alone on the beach.'')}}
{{TD|Amethyst| Oh, good!... *looks down somberly* You didn't need me at all... }}
{{TD||[END]}}}}
{{Transcriptnav}}
[[pt-br:Bate o Chicote/Transcrição]]

