{{Transcriptbox|"[[Full Disclosure]]"}} 
{{TranscriptH|{{TD||(''The star iris from "[[Jail Break]]" opens up, showing the [[Crystal Gems]] again, standing in front of the burning wreckage of the [[Gem Warship]] and looking out to sea, after [[Malachite]] dragged herself into the ocean. Steven is still on [[Steven's Phone|his phone]] with [[Connie Maheswaran|Connie]] from the previous episode.'')}}
{{TD|[[Pearl]]| That could have gone... a lot worse. *smiles*}}
{{TD|[[Ronaldo]]| *appears from behind* Yooo!}}
{{TD|Steven| Oh! Hey Ronaldo.}}
{{TD|Ronaldo| Didn't you hear? [[Bill Dewey|Mayor Dewey]] is calling everyone back into the city. We can go home now. *looks at the sky*}}
{{TD||(''Steven looks at Ronaldo sadly.'')}}
{{TD|Ronaldo| ''Oh!'' I see... you come up here to brood too.}}
{{TD|Steven| Brood?}}
{{TD|Ronaldo| Yes, Steven. That's just what people like us do. Suffer quietly, shouldering the knowledge no one else can bear.}}
{{TD|Steven| Hm.}}
{{TD|Ronaldo| As an aficionado of the weird yourself, you've probably noticed ordinary people fear the cold, leaded anchor of the truth. The abyss is no Sunday swan drive.}}
{{TD|Steven| I know! My dad flipped out when I told him.}}
{{TD|Ronaldo| *sternly* Sounds typical. But it's a good reminder. This is no easy path we've chosen here. There are... sacrifices. Look at them all down there, Steven. *points towards Beach City* It's our duty to let those simple people live out their simple lives, without ever knowing the burden of being friends with us.}}
{{TD|Steven| At least we can be there for each other.}}
{{TD|Ronaldo| Is that giant hand from the sky sitting ''right'' in the middle of the ''beach''?! I gotta get some of this for my blog!}}
{{TD||(''Ronaldo runs off. Steven continues staring out from the [[Brooding Hill]] and he starts to sing "[[Full Disclosure (song)|Full Disclosure]]".'')}}
{{TD|Steven| Everybody told me Gem stuff's dangerous. / I guess I didn't believe it until now, / Dad always seemed apprehensive, / And now he's really freaking out, / What do I do? / I don't want that for you. ♫}}
{{TD||(''Steven's phone then starts ringing again. Steven quickly retrieves it from his pocket and places it away, covering his ears. The phone eventually stops ringing, and Steven keeps singing.'')}}
{{TD|Steven| ♫ Everybody tells me life is precious. / On the planet Earth, and that means you, / And I have to protect you. / What if somehow you get hurt? / What do I do? / I don't want that for you. ♫}}
{{TD||(''Steven's phone rings again, and Steven, dropping his phone in panic, keeps singing to the tune of his ringtone.'')}}
{{TD|Steven| ♫ Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... ♫}}
{{TD||(''Steven keeps staring from the Brooding Hill in deep stress, as he thinks back about the events in "[[The Return]]" and "[[Jail Break]]".'')}}
{{TD|Steven| ♫ What am I gonna tell you? / You're better off not knowing the trouble I'm in. / I don't want you to worry about what I've just seen, / About where I've just been. / You don't have to be a part of this, / I don't think I want you to be. / You don't need this. / You don't need me... ♫ }}
{{TD||(''Steven's phone starts ringing again.'')}}
{{TD|Steven| ♫ Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... / Wo-o-o-o-oh... ♫}}
{{TD||(''As Steven's song concludes, Steven picks up his phone, stares out to the warship wreckage, and finally decides to swipe the "Decline" icon on his phone, ignoring Connie's call. He then puts on a determined facade and walks off the Brooding Hill.'')}}
{{TD||[Trans. Int. [[Beach House]].]}}
{{TD||(''The Crystal Gems are back inside Steven's home. The Gems are already discussing the next course of action, while Steven is staring out the windows.'')}}
{{TD|Amethyst| Oh, come on.}}
{{TD|Garnet| No whining. We need to start cleaning up debris.}}
{{TD|Pearl| Garnet's right. People are already coming back into town.}}
{{TD|Steven| We've got to keep them off the beach. If any humans got access to gem technology, they could really hurt themselves. *closes the window blinds* Maybe we should shut them out. For good.}}
{{TD|Pearl| You know... We did [[Story for Steven|once have a fence]]. Let's get a new one. With barbed wire!}}
{{TD|Amethyst| This time, let's build a moat. I could be... *shapeshifts her head into a crocodile* The crocodile! ''Jazz hands''!}}
{{TD|Garnet| No.}}
{{TD|Amethyst| Why not?}}
{{TD|Pearl| You always say you'll be the crocodile, but you never commit!}}
{{TD||(''Amethyst shapeshifts her head back to normal.'')}}
{{TD|Garnet| No fence either.}}
{{TD|Pearl & Amethyst| Garnet!}}
{{TD|Garnet| Steven needs to see his father and his friends.}}
{{TD|Steven| No, I don't! I can't keep clinging to the vestiges of my humanity. It's time I got ''serious''.}}
{{TD||(''Steven's phone rings again in his pocket, causing him to cringe and moan.'')}}
{{TD|Pearl| Steven? Why is your communication device making that sound?}}
{{TD|Steven| It's Connie, trying to call me, but I can't face her anymore.}}
{{TD|Pearl| So you're just going to ignore her, forever?}}
{{TD|Steven| It's the responsible thing to do.}}
{{TD|Amethyst| *peeking thorough the blinds* It's gonna be hard, 'cause she's coming up the steps right now.}}
{{TD|Steven| What?!}}
{{TD||(''Connie climbs up the stairs to the Beach House and knocks on the door. Pearl comes and opens it.'')}}
{{TD|Pearl| Oh! Hello, Connie...}}
{{TD|Connie| Is Steven home?}}
{{TD||(''While Pearl and Connie are talking, Steven tries to sneak out the window and past behind Connie.'')}}
{{TD|Pearl| No...}}
{{TD|Connie| Is he okay? I'm just really worried. He hasn't been answering his phone. What's going on?}}
{{TD|Pearl| Uh... I-I don't know. I don't understand your human relationships. So... uhm... goodbye! *shuts the door*}}
{{TD||(''Connie moans in dismay as she walks to the porch, and sees Steven running on the beach.'')}}
{{TD|Connie| Steven!}}
{{TD||(''Connie gives chase as Steven runs towards the warship wreckage, panting heavily.'')}}
{{TD|Connie| Steven!}}
{{TD||(''Steven runs into a broken corridor of the Gem Warship, and Connie follows suit. When she emerges thought it, she cannot find Steven anywhere, not knowing he is hiding behind a  broken finger of the ship.'')}}
{{TD|Connie| Steven? Steven?! Are you in trouble? Is something wrong? Did ''I'' do something wrong? (''Steven moans.'') Why are you avoiding me? (''Steven moans and slouches even more.'') Uuuuuhh...}}
{{TD||(''Connie takes out her phone and dials for Steven. Steven's phone then starts ringing but Steven immediately hangs it up. There is a brief silence as Connie keeps looking around.'')}}
{{TD|Connie| Steven, I know you're here! Why are you hiding from me?}}
{{TD||(''Steven takes a deep breath and texts a message on his phone to Connie.'')}}
{{TD|Connie| *reads from her phone* "I don't wanna be friends anymore"?}}
{{TD||(''Connie, slightly dismayed, dials Steven again. Steven's phone rings again and Steven finally picks it up.'')}}
{{TD|Connie| Steven?}}
{{TD|Steven| I can't be with you anymore, I have a destiny.}}
{{TD|Connie| Say it to my ''face''! Say you don't want to be friends anymore! If you can do that... If you can do that, I'll leave you alone. And I'll just go back to having no friends. *starts tearing up* But I won't believe it until you say it to my face!}}
{{TD||(''Connie gasps as she sees Steven climbing atop the finger piece, with a shadow casted over his face. He grunts as he leaps off the finger and stand in front of Connie.'')}}
{{TD|Connie| Well?}}
{{TD|Steven| *slowly lifts his face, crying heavily* I still wanna be friends!}}
{{TD|Connie| *gasps* Steven, your eye! What happened to you?}}
{{TD|Steven| I didn't want you to worry about it.}}
{{TD|Connie| I've been worried sick all day, what do you think I'm doing here?}}
{{TD|Steven| I just wanted to protect you.}}
{{TD|Connie| Stop. Just tell me everything.}}
{{TD||[''Steven sniffles as he receives a hug from Connie.'')]}}
{{TD||[Time Skip — Later that day]}}
{{TD||(''Steven and Connie are sitting on the beach, discussing everything that had happened.'')}}
{{TD|Connie| So, [[Lapis Lazuli|Lapis]] and [[Jasper]] are somewhere underwater.}}
{{TD|Steven| Yeah, and... [[Peridot]] escaped while the ship was coming down. She could be anywhere.}}
{{TD|Connie| That ''is'' a lot to take in.}}
{{TD|Steven| Are you okay?}}
{{TD|Connie| Are ''you'' okay? You're the one that's been through everything. The least I could do is just listen.}}
{{TD|Steven| I can't ask you to do that.}}
{{TD|Connie| I ''want'' to, Steven. I ''want'' to be a part of your ''universe''.}}
{{TD||(''Greg then comes driving in on his van.'')}}
{{TD|Greg| Kiddo! There you are! Oh hey Connie, do you need a ride home?}}
{{TD|Steven| Oh, Dad, are you doing okay?}}
{{TD|Greg| I got it out of my system. I'm back to being your ''cool dad''.}}
{{TD||(''Greg begins driving Steven and Connie through Beach City, as life, as long with its citizens, is slowly returning back into town. Greg then drives out of the town, and the star iris zooms in on the back of the van, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
[[ru:Full Disclosure/Транскрипция]]
[[Category:Transcripts]]

