{{Transcriptbox|"[[That Will Be All]]"}}
{{TranscriptH|
{{TD|Holly Blue|Don't misunderstand me, of course. I'll always be in Blue's confidence, but if I ''had'' been made for Yellow, you wouldn't see me complaining.}}
{{TD||(''Holly Blue leads the group back to the ship hangar. The Amethyst guards then notices Steven and Greg sneaking with the group, and try to act ignorant.'')}}
{{TD|Holly Blue|I do hope they appreciate all my hard work to preserve the [[Pink Diamond]] legacy. It would really make it worth being stationed here with these sorry excuses for Gems. Oh! It's a shame though.}}
{{TD||(''Holly Blue begins to monologue to herself with her eyes, and the group attempts to sneak past her to their [[Roaming Eye]].'')}}
{{TD|Holly Blue|This outpost is so remote, I was beginning to think we'd been forgotten. But we haven't! Two Diamonds, one day! What an honor. I don't think anything could spoil this for me.}}
{{TD||(''Holly Blue then notices Steven and Greg boarding ship, who laugh nervously.'')}}
{{TD|Holly Blue|What... is... '''''THE MEANING OF THIS?!'''''}}
{{TD||(''All the Quartz guards appear in the doorway, startled at Holly Blue's discovery.'')}}
{{TD|Holly Blue|Why are these two outside the containment area?!}}
{{TD|Sapphire|Holly Blue, I can explain.}}
{{TD|Holly Blue|No need, your clarity. Not even you could have foreseen how ''incompetent'' these Amethysts are. *summons a blue, electric whip* Well, if you want something done right, you just do it ''yourself''. You two are coming with me!}}
{{TD||(''Holly Blue lashes her whip at Steven and Greg. Ruby and Sapphire quickly fuse back together into Garnet and catches the whip. Holly Blue and the Quartz guards gasp in shock and surprise.'')}}
{{TD|Steven & Greg|Garnet!}}
{{TD|[[Garnet]]|Steven, get Greg on board!}}
{{TD|Greg|Yes, please!}}
{{TD|Garnet|''We'll'' handle this noise.}}
{{TD||(''Pearl slices the whip in half, and Amethyst spin-dashes to wrap it around Holly Blue. The Quartz guards cheer in joy at Amethyst's achievement.'')}}
{{TD|Garnet|I've been waiting to do this all day.}}
{{TD||(''Garnet summons her gauntlet, threatens to punch Holly Blue with it, but hits her in the stomach with her normal hand instead, causing her to fall over. The Quartz guards then laugh at Holly Blue's blunder.'')}}
{{TD|Holly Blue|What are you doing?! They're traitors! Destroy them!}}
{{TD||(''The Quartz guards begin waving and saying goodbyes to the Crystal Gems as they board the ship.'')}}
{{TD|Amethyst|*blows a kiss* [[The Famethyst|Famethyst]] for life!}}
{{TD|Holly Blue|I'll report you to the Diamonds! All of you! You'll all be ''shattered''!}}
{{TD|Pearl|*kneels down to Holly Blue* You're ''really'' gonna tell the Diamonds that you allowed a band of traitorous rebels to infiltrate a highly-secure facility and escape from right under your careful watch? *inhales sharply* Doesn't sound like a wise thing to do, Holly Blue~ So do yourself a favor and keep your mouth ''shut''. That will be all. *bows, and Steven claps twice*}}
{{TD||(''Holly Blue groans in misery while the Quartz guards continue to laugh at her and waving goodbye to the [[Crystal Gems]], as they begin to take off and leave the human zoo.'')}}
{{TD|Greg|Thanks so much for coming to get me. That has to be, like, the ''third'' craziest weekend I've ever had.}}
{{TD|Steven|Dad, I'm really sorry I got you into all this. This whole thing started 'cause... I wanted answers.}}
{{TD|Greg|You don't have to be sorry about a thing. I hope you found what you were looking for.}}
{{TD|Steven|I did. I found you.}}
{{TD||(''The gravity engine of the Roaming Eye activates, and it warps away through space, back towards [[Earth]].'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:A to Z]]

