{{Transcriptbox|"[[Onion Gang]]"}} 
{{TranscriptH|
{{TD||(''The three kids gather around Steven and caress his body, while Onion watches on.'')}}
{{TD|Steven| What a warm welcome! *chuckles nervously* H-Hey, that's my wallet!}}
{{TD||[Time-Skip]}}
{{TD||(''Steven and Onion watch as Soup knocks down soda cans with their slingshot, and Squash claps for her.'')}}
{{TD|Steven| Onion, the whole time, I thought you were just a lonely boy. But you have a whole pantry of friends! Thanks for bringing me here!}}
{{TD||(''Garbanzo then pushes in a wooden derby with Pinto riding on top of it.'')}}
{{TD|Garbanzo| *chuckling* Garbanzo.}}
{{TD|Steven| Cool! A [[Minor Objects/Vehicles#Soapbox Derby Car|soap-box derby car]] thing! Can I lend you all a hand?}}
{{TD|Garbanzo| *chuckles* Garbanzo.}}
{{TD||(''Garbanzo shakes his head as he points over to Soup, Squash, and Pinto, who are working on the derby using a hammer and a blowtorch.'')}}
{{TD|Steven| *concerned* Is that safe?}}
{{TD||(''The kids finish touching up the derby and they all get onto the derby.'')}}
{{TD|Garbanzo| Garbanzo!}}
{{TD|Steven| This looks amazing!}}
{{TD||(''Onion invites Steven aboard.'')}}
{{TD|Steven| Is... there enough room for me?}}
{{TD||(''Soup pats on the back of the derby, and Steven climbs aboard.'')}}
{{TD|Steven|Alright! Let's roll!}}
{{TD||(''Garbanzo begins driving the derby.'')}}
{{TD|Steven|Woah! It even goes up steep hills!}}
{{TD||(''Garbanzo drives the gang out of the forest, while Steven cheers and laughs excitedly. Garbanzo smiles smugly and makes a sharp turn.'')}}
{{TD|Steven| Swerving!}}
{{TD||(''The derby lightly collides into a bench, and Garbanzo jumps out of it and lays on the ground.'')}}
{{TD|Garbanzo| Garbanzo!}}
{{TD|Steven| Uh! What's going on?}}
{{TD||(''Garbanzo squeezes a sachet of [[Minor Items/Food#Hynes Ketchup|ketchup]] in his hand and spread it over his face. He turns to Squash, who is holding his hand in pretend-remorse.'')}}
{{TD|Garbanzo| G-Gar-Garbanzo...}}
{{TD|Steven| Wait! He is gonna be ok, right? It was just a little spill!}}
{{TD|Garbanzo| Gar- banzooo...}}
{{TD||(''Garbanzo pretends to die with his eyes wide open, and Squash closes his eyes for him.'')}}
{{TD|Steven| G-Garbanzo? Is this really happening?}}
{{TD||(''Everyone begins to lament as Pinto crawls onto Garbanzo's body.'')}}
{{TD|Steven| Oh Pinto, I don't know what to say, this all happened so suddenly! I'll call a medical professional!}}
{{TD||(''Pinto rubs their hands together and touches Garbanzo's face. Garbanzo instantly wakes up.'')}}
{{TD|Garbanzo| G-Garbanzo!}}
{{TD||(''Garbanzo lifts Pinto up and the other kids raise their hands in triumph.'')}}
{{TD|Steven| It's a miracle! Pinto has healing po-}}
{{TD||(''Onion hits Steven in the stomach with his elbow.'')}}
{{TD|Steven| -wers? W-Why'd you nudge me and wink at me like this was all... (''Onion winks at Steven.'') ...A big joke?}}
{{TD||(''Onion nods and nudges again with his elbow. Steven starts laughing nervously.'')}}
{{TD|Steven| I- I get it. G-G-Good joke, hmm. Y'all- Y'all really got me with that...}}
{{TD||(''Onion then pulls out a trenchcoat from the trunk of the derby.'')}}
{{TD|Steven| Whoa, that is a ''huge'' trenchcoat! What are you gonna do with that?}}
{{TD||(''Squash, Garbanzo, Pinto, Soup, and Onion all pile on top of one another's shoulders inside the trenchcoat.'')}}
{{TD|Steven| You're gonna pretend to be grown? Can I pretend with you? (''Onion nods.'') Yippee!}}
{{TD||(''Steven jumps onto Onion's shoulders and the trenchcoat closes up, leaving only Steven's head visible at the top. Onion then hands Steven a hat to wear.'')}}
{{TD|Steven| Man we look so grown up!}}
{{TD||(''Squash, being at the bottom, begins to walk them through town.'')}}
{{TD|Steven| What should we do first? Buy a car? Stay in a fancy hotel? ''Vote?''}}
{{TD||(''The gang makes their way to [[Minor Locations#Suitcase Sam's|Suitcase Sam's]] and spots [[Minor Characters/Humans#Suitcase Sam|Suitcase Sam]] standing outside.'')}}
{{TD|Steven| Hey, is that Suitcase Sam? You think if we bump into him, he'll call us sir? That'll be funny. (''Squash walks foward.'') Oh are we doing it? Hello, Suitcase Sam, sir! It is I, your faithful customer, Mr. Mature Man!}}
{{TD||(''The trenchcoat suddenly opens up and light flashes from inside, causing Suitcase Sam to run away in fright. Steven covers up his chest in embarrassment.'')}} 
{{TD|Steven| Wh-Why'd you do that?}}
{{TD||(''A photo is developed from Squash's camera, and they passes it to Garbanzo.'')}}
{{TD|Garbanzo| *laughs* Garbanzo!}}
{{TD||(''The photo then passes to Soup, who laughs at it, then to Onion, and finally to Steven at the top.'')}}
{{TD|Steven| Huh?}}
{{TD||[Trans. Int. Forest]}}
{{TD||(''Steven pins the photo of Suitcase Sam being surprised on a tree, which is showcasing several other candid photos of Beach City citizens.'')}}
{{TD|Steven| Man! I always thought when we weren't hanging out, you were just, sitting alone at the boardwalk. Onion... how long as this been going on?}}
{{TD||(''Onion beckons Steven over, and Steven walks over to Onion drawing lines on the ground.'')}}
{{TD|Steven| What's going on over here? Just drawing in the dirt, eh? That's cool. That's not creepy... Right Soup?}}
{{TD||(''Soup takes off their pot helmet, and various bugs come crawling out from inside, startling Steven. Garbanzo and Squash pick two bugs out of the pot, and Soup offers the pot to Steven.'')}}
{{TD|Steven| Uhh... Ok?... *picks out a beetle, groans in disgust, and follows the gang* What should I- Oh, okay.}}
{{TD||(''Steven realizes the lines Onion drew resemble a race track, and he sets his beetle down on it, alongside other bugs, before a ruler as a starting line.'')}}
{{TD|Steven|  Is this..a race? You're racing bugs? *giggles* That's fun!}}
{{TD||(''Onion says "on your mark, get set, go!" in his own murmur language and lets the ruler go. The bugs start crawling around as everyone cheers for their selected bug.'')}}
{{TD|Steven| Come on, you can do it! Keep going! (''Steven's beetle crosses the finish line first.'') Woo-hoo! I won!}}
{{TD|Garbanzo| Gar-banzo!}}
{{TD||(''Everyone else begins to cheer as Garbanzo and Squash carry Steven over to a stump. Onion sets his beetle on the stump and Garbanzo hands a mallet to Steven.'')}}
{{TD|Garbanzo| Garbanzo.}}
{{TD|Steven| For me? Thank you!}}
{{TD||(''Soup then slams their fist into their palm, prompting Steven to smash the beetle with the mallet.'')}}
{{TD|Steven| Huh? What? You want me to- But- But he won!}}
{{TD||(''Everyone else, except Onion, starts repeatedly slamming their fists into their palms, encouraging Steven to crush the beetle. Steven begins to raise his mallet, but drops to his knees in reluctance.'')}}
{{TD|Steven| I... can't do it! Bugs may be weird, but I don't wanna kill one! *sighs and sets down the mallet* I'm sorry, I'm going home!}}
{{TD||(''Steven begins running away. Onion tries to call him back, to no avail.'')}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven walks up the steps to the his home while dialing on his phone.'')}}
{{TD|Steven| Woo, no more weirdo friends. Let's see... *leans over the balcony* I bet my best friend [[Connie Maheswaran|Connie]] is free. *calls Connie* Hey, Connie! It's me, Steven. I-I was wondering if you... Umm, no there's no mission. I wanted to hang out. You've got to do back to school shopping. Oh, okay. Say hi to the pencils for me! *hangs up the phone* Well, I bet Peedee wants to hang.}}
{{TD||(''Steven sends a text message to Peedee, while he replies "Can't hang out. End of summer work rush."'')}}
{{TD|Steven| No big deal. I'm sure someone else is free. *scrolls down his contact list, which is half empty* Umm... Oh. Looks like the lonely boy with no friends his age was actually... ''Steven.''}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven lies in somber on the couch by the windowsill, when Onion comes knocking on the front door.'')}}
{{TD|Steven| No, Onion! Just leave me alone! *turns away* You don't have to play with me anymore.}}
{{TD||(''Onion looks down in sorrow and walks away. He then shortly returns, bursting through the screen of the front door, and comes over to Steven.'')}}
{{TD|Steven| What are you doing?!}}
{{TD||(''Onion pulls Steven off the couch by his foot and begins to drag him towards the door.'')}}
{{TD|Steven| No, Onion! Onion listen! *gets up* I figured it out! The only reason you hang out with me is cause you feel bad for me, isn't it?}}
{{TD||(''Onion, shocked by Steven's remark, shakes his head.'')}}
{{TD|Steven| You don't have to lie to me to protect my feelings! Those kids, out there in the woods. You understand each other and you don't even talk! They're your ''real'' friends. So just, go. *turns away from Onion* I don't need you to pity me. It's the one thing I can do by myself.}}
{{TD||(''Onion walks away, out through the hole he made through the screen door, before leaving something behind.'')}}
{{TD|Steven| Hmm? *picks up a beetle* Hey. You're... the winner of the bug race. Wait! Onion, I'm sorry!}}
{{TD||(''Steven opens the front door and runs out, not before setting the beetle back down inside the house.'')}} 
{{TD|Steven| Onion, wait!}}
{{TD||(''Steven runs all the way through town, and back to the forest again.'')}}
{{TD|Steven| Guys, I'm sorry! It was me! I was the lonely boy! I- Hey, what's going on?...}}
{{TD||(''Steven then notices Onion's friends are all sadly packing up their belongings.'')}}
{{TD|Steven| Wait, are you guys... leaving? I'm sorry about being weirded out before! You don't have to leave!}}
{{TD||(''Onion picks up a fallen brown leaf off the ground and hands it to Steven.'')}}
{{TD|Steven| Ohhh. I-I get it now. You guys only come to Beach City during the summer months. And since the fall's starting, it must be time for you to go home.}}
{{TD|Garbanzo| *starts crying* Gaaarbaaanzoooo!}}
{{TD||(''Garbanzo, Squash and Soup all spread their arms and approach towards Steven.'')}}
{{TD|Steven|  I don't know what to say. I- (''The kids all lean in to hug Steven.'') Awww. Thanks for letting me hang out with you guys. You're all swell.}}
{{TD||(''Onion's friends begin driving away on the derby car, waving goodbye to Steven and Onion.'')}}
{{TD|Steven| *waving back* Goodbye! I'll never forget you all!}}
{{TD||(''Onion sadly walks over to a log and leans against it, and Steven sits down by his side.'')}}
{{TD|Steven| So that's why you wanted me to come back so much. This was your last chance to have all your friends in the same place.}} {{TD||(''Onion covers his face in sadness, and Steven begins to narrate again.'')}}
{{TD|Steven| Hmm. Onion felt really sad about his summer friends leaving. ''But!'' Then he started to feel a little better.}}
{{TD||(''Onion uncovers his face and looks at Steven.'')}}
{{TD|Steven| He remembered all the great times he had with his friends, and all the cool stuff they did together. And until next summer, he had his pal Steven to hang out with. I-If he wants to.}}
{{TD||(''Onion, touched by Steven's words, starts weeping and gives Steven a hug.'')}}
{{TD|Steven| Aww, buddy!}}
{{TD||(''The star iris closes on the pair as they embrace each other, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:A Turma do Cebola/Transcrição]]

