{{Transcriptbox|"[[The Trial]]"}}
{{TranscriptH|
{{TD||(''Steven is sitting in the middle of a triangle shaped platform, along with the nervous-looking Zircon. Three pathways light up in blue, white, and yellow, and another [[Zircon (Prosecuting)|yellow Zircon]] warps into the room, acting as the prosecutor.''}}
{{TD|Zircon (Prosecutor)|Defending a rebel? Isn't that... ''treason?'' *chuckles*}}
{{TD|Zircon (D)| I was ''assigned'' to this!}}
{{TD||(''Two lights, blue and yellow, emerges in the room, and Blue and Yellow Pearl warp in.'')}}
{{TD|[[Yellow Pearl]]|All rise for the luminous Yellow Diamond! *poses*}}
{{TD|[[Blue Pearl]]|And the lustrous Blue Diamond. *bows*}}
{{TD||(''Another light beams in behind the Pearls, and Yellow and Blue Diamond warp in, with Blue Diamond resting on Yellow Diamond's shoulders. They both gaze down towards Steven, as both Zircons make the Gem salute.'')}}
{{TD|Blue Diamond|*looks around* Where is... the accused?}}
{{TD|Yellow Diamond|*looks at Steven* Is ''that'' Rose Quartz? Look at this hideous form she's taken. Forget the trial. We should shatter her just for looking like that!}}
{{TD|Blue Diamond|No. I want to hear her make her case. I want to know what she thinks we're going to do with her. Because I want to do something ''worse''.}}
{{TD||(''Steven gulps in fright.'')}}
{{TD|Yellow Diamond|Fine.}}
{{TD||(''A yellow and a blue throne appear behind the Diamonds, and they sit on their respective thrones.'')}}
{{TD|Yellow Diamond|Let's just get on with it, shall we?}}
{{TD||(''Blue and Yellow Pearl begin recording the case on their respective screens.'')}}
{{TD|Zircon (P)|My Diamond. My brilliant, opulent, radiant, glimmering-}}
{{TD|Yellow Diamond|"My Diamond" will suffice, or we'll never get through this.}}
{{TD|Zircon (P)|Of course, My Diamond. *clears her throat* Rose Quartz committed a crime, so unprecedented that one can't help but wonder "why"? Exhibit A.}}
{{TD||(''Zircon (P) snaps her finger and [[Lars Barriga|Lars]] is warped into the room.'')}}
{{TD|Steven|*gasps* Lars!}}
{{TD|Lars|Steven, what's going on here?! Where are we? (''Zircon (P) snaps an air bubble over his head, muffling his voice.'') Who are those huge giant ladies!?}}
{{TD|Zircon (P)|As we can see from this specimen, humans are loud, absolutely hideous creatures that serve no purpose whatsoever. What sort of Gem would turn on her own kind for this? I'll tell you what kind. *points to Steven* A ''that'' kind.}}
{{TD|Steven|Just let him go! He's got nothing to do with this!}}
{{TD|Zircon (P)|There it is! The passion, the fury, that caused the diabolical Rose Quartz to... shatter her own Diamond!}}
{{TD||(''Silence ensues in the room.'')}}
{{TD|Zircon (P)|But I know what you're thinking. *kneels down next to Steven* "This thing doesn't look like a Rose Quartz". And for that, I'd like to call an ''eye''witness!}}
{{TD||(''A platform rises in the room with [[Ruby (Eyeball)|Eyeball]] standing on top, and she growls angrily at Steven.''}}
{{TD|Steven|Oh, Eyeball!}}
{{TD|Eyeball|Do not address me, war ''criminal''!}}
{{TD|Steven|I'm just glad you're okay.}}
{{TD|Eyeball|I heard it straight from her. She said- *mockingly* "I'm the mighty Rose Quartz! I've got her shield and everything!" And then she threw me... into ''space''!}}
{{TD|Steven|I tried to help you! I healed your gem!}}
{{TD|Eyeball|And who else has the ability to heal [[Gems]], other than the villainous Rose Quartz?!}}
{{TD|Zircon (P)|And there you have it. Rose Quartz did it and that's Rose Quartz. I rest my case.}}
{{TD|Zircon (D)|*to herself* Oh, she's good.}}
{{TD||(''Yellow Pearl closes her records and Blue Pearl draws a big cross over an illustration of Steven's face.'')}}
{{TD|Yellow Diamond|Well, I'm convinced. Time to execute!}}
{{TD|Blue Diamond|Not yet. The defense still has to speak.}}
{{TD|Zircon (D)|Right! *nervously* Well uh, before I start my very... uh, thought-out defense, I'd like to remind the court that Rose Quartz ''did'' turn herself in.}}
{{TD|Yellow Diamond|The court remembers, and the court does not ''care''.}}
{{TD|Zircon (D)|Uh, of course! *picks up a panel* Uh, in-innocent! Uh, the word innocent can mean, oh- many different things.}}
{{TD|Steven|I did it! *stands up*}}
{{TD|Zircon (D)|Wha-what, ''what!'' Stop!}}
{{TD|Blue Diamond| No! I want to hear what she has to say.}}
{{TD||(''Blue Diamond raises her hand, raising the floor beneath Steven and elevating him up to her height.'')}}
{{TD|Lars|*muffled* Get us out of here, Steven!}}
{{TD|Steven|*shields his eyes from the light* Uh...}}
{{TD|Yellow Pearl|State your name for the record, please!}}
{{TD|Steven|I, um... I'm Rose Quartz. *reveals his gem* And... I'm guilty.}}
{{TD||(''Yellow Diamond reacts in shock, while Blue Diamond keeps glaring at Steven.'')}}
{{TD|Zircon (D)|Wait! No, don't say that!}}
{{TD|Steven|Everything you guys said I did, I did. And I did it by myself. And I'm sorry. I'll accept any punishment you want to give me. *points to Lars* Just let him go! And leave the [[Earth]] alone.}}
{{TD|Yellow Diamond|Ha! Sounds like a solid confession to me!}}
{{TD|Blue Diamond|...How? *inches towards Steven* How did you do it?}}
{{TD|Steven|Huh?}}
{{TD|Blue Diamond|How did you shatter Pink Diamond?}}
{{TD|Steven|Um... Well... I did it on Earth, in front of Pink Diamond's palanquin. I was probably like, "Stop!" and she was all like, "No!", so we fought, I think.}}
{{TD||(''Zircon (D) bangs her head against the elevated platform while Zircon (P) keeps smiling smugly.'')}}
{{TD|Steven|And she probably did some cool moves. I probably did some cool moves too, some jump kicks and stuff.}}
{{TD||(''Yellow Pearl looks up at Steven in confusion, while Blue Pearl draws an illustration of Steven jump-kicking.'')}}
{{TD|Steven|But I was most likely deeply conflicted about deciding to shatter her. Definitely crying. I probably had to use the [[Breaking Point]] to do it.}}
{{TD|Blue Diamond|IT WAS A ''SWORD''!!!}}
{{TD||(''Blue Diamond covers her eyes as she begins to cry, enveloping the room in a blue aura which causes everyone in the room, except Lars, to tear up.'')}}
{{TD|Blue Diamond|You... shattered her... with a [[Rose's Sword|sword]]..}}
{{TD||(''Blue Diamond slumps back on her throne and sobs, and Yellow Diamond walks up to comfort her.'')}}
{{TD|Yellow Diamond|That's quite enough testimony from ''you''! We shall take a short recess.}}
{{TD||[Trans. Int. Waiting Room]}}
{{TD||(''Back in the waiting room, Zircon (D) begins scolding Steven.'')}}
{{TD|Zircon (D)|What are you saying in there?! "Maybe" this, "probably" that! Oh, what do you mean "probably"?!}}
{{TD|Steven|Look I just... I don't ''actually'' know how it happened, okay?!}}
{{TD|Zircon (D)|You don't ''know''?!}}
{{TD|Steven|I...}}
{{TD|Zircon (D)|*lifts Steven up by his shirt* Don't tumble my rocks! Both our gems are on the line! Did you do this or ''not''?!}}
{{TD|Steven|It was me, alright! (''Zircon (D) drops him.'') Rose Quartz did it, and I've got her gem, so... I'm the one who's got to pay for this!}}
{{TD|Zircon (D)|You don't know how it happened...}}
{{TD||(''Steven shakes his head and Zircon (D) thinks deeply.'')}}
{{TD|Zircon (D)|I get it. *summons a screen panel* There's a reason they want you to explain how you did it.}}
{{TD|Steven|Huh?}}
{{TD|Zircon (D)|It's because it doesn't make ''sense''!}}
{{TD||[Trans. Int. Trial Room]}}
{{TD||(''Filled with determination, Zircon (D) begins to make Steven's case.'')}}
{{TD|Zircon (D)|Rose Quartz is flawed, I grant you. A shallow strata-Gem who turned against her own kind out of a misguided attachment to a planet and creatures like these. *warps Lars in*}}
{{TD|Lars|*still muffled with a bubble* What?! Huh?!}}
{{TD|Zircon (D)|It's indisputable, that as the Diamond overseeing Earth, Pink was Rose Quartz's enemy. Rose had everything to gain by shattering her. But even though she may have ''wanted'' to shatter Pink Diamond, could she? Blue Diamond, for the purpose of this argument, may I present your palanquin?}}
{{TD|Yellow Diamond|Is this necessary?}}
{{TD|Blue Diamond|Isn't it? Please, proceed.}}
{{TD||(''Blue Diamond waves her hand and her [[Diamond Palanquins#Blue Diamond's Palanquin|palanquin]] is warped in with a beam of light.'')}}
{{TD|Zircon (D)|Now, as the records show, Pink Diamond was shattered just outside a palanquin much like this. *steps onto the palanquin* Witnesses say Pink had just stepped out and had only taken a few steps forward when Rose attacked her from the front!}}
{{TD|Blue Diamond|Oh! *turns away in sorrow*}}
{{TD|Zircon (D)|But the question no one seems to be asking is, "how"?}}
{{TD|Blue Diamond|''I've'' been asking that question.}}
{{TD|Zircon (D)|A-A-A-And right you are to ask, my Diamond! B-Because at that time that Pink was shattered, Rose Quartz had been a recognized threat for several hundred years. There were no Rose Quartz soldiers in her entourage and none in her guard. So ''how'' did a ''Rose Quartz'', with no business being anywhere ''near'' Pink Diamond, get so close in the first place? Where were Pink Diamond's attendants? Her Agates, Her Sapphires? And where was her ''Pearl''?}}
{{TD||(''Yellow and Blue Pearl pause and look at each other in shock.'')}}
{{TD|Yellow Diamond|*slams her fists on her throne* They were with her, of course! They saw the whole thing!}}
{{TD|Zircon (D)|But none of them saw Rose Quartz approach? Wouldn't her Sapphires have seen Rose Quartz coming?  Wouldn't her Agates have tried to fight her off?}}
{{TD|Steven|That ''is'' strange!}}
{{TD||(''Blue Diamond, in shock, looks at an angered Yellow Diamond.'')}}
{{TD|Yellow Diamond|She must have slipped past them!}}
{{TD|Zircon (D)|Even if she did, wouldn't her Pearl have cried out an alarm, "Watch out, My Diamond!" No, whoever did this was already close to Pink Diamond. Someone her guards would allow to get near her, someone she would listen to when asked to stop her palanquin and step outside, and someone with the authority to cover it up afterwards! Someone with supreme authority... Someone... like ''one of you!''}}
{{TD||(''Zircon (D) points at both the Diamonds. Blue Diamond gasps loudly in disbelief and Yellow Diamond, umamused, gets up from her throne.'')}}
{{TD|Zircon (D)|*backs up in fear* Uh, disregard that last statement! I might have gotten carried away!}}
{{TD||(''Yellow Diamond crushes Zircon (D) with a finger, poofing her.'')}}
{{TD|Zircon (P)|Case closed. Right, my Diamond?}}
{{TD||(''Yellow Diamond turns around angrily and fires an electric blast from her hand at Zircon (P), who screams as her body destabilizes and poofs as well.'')}}
{{TD|Blue Diamond|*runs up to Yellow Diamond* Yellow, stop it! Why are you doing this?}}
{{TD|Yellow Diamond|We don't need to listen to this nonsense!}}
{{TD||(''Steven runs over to Lars as Yellow and Blue Diamond argue.'')}}
{{TD|Steven|This is our chance! *pops Lars' air bubble* We got to go!}}
{{TD|Lars|Where?!}}
{{TD|Steven|*points at Blue's palanquin* There!}}
{{TD||(''Steven and Lars runs into the palanquin, while Yellow and Blue Diamond continue to argue.'')}}
{{TD|Yellow Diamond| Let's shatter Rose Quartz and be done with it!}}
{{TD|Blue Diamond|Can't you restrain yourself?!}}
{{TD|Yellow Diamond|But this is pointless!}}
{{TD|Blue Diamond|No, it's not!}}
{{TD|Lars|Hurry up and drive this thing! Those giant crazy chicks aren't going to be distracted forever!}}
{{TD||(''Steven places his hand on a hand panel inside, and the palanquin begins to move. It then jumps up, bursting out of the trial building, and Steven and Lars get a first glance of Homeworld from inside the palanquin.'')}}
{{TD|Lars|Where is this?}}
{{TD|Steven|[[Gem Homeworld|Homeworld]]...}}
{{TD||(''Yellow Diamond blasts a diamond-shaped hole in the wall of the trial and gazes at the palanquin, as it begins to fall.'')}}
{{TD|Yellow Diamond|You think you can get away, Rose? You stood your ground on that little speck called Earth... But you're on ''our'' world now.}}
{{TD||(''Steven and Lars brace themselves for impact, as the palanquin falls into a gaping hole; into the abyss of Homeworld.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
{{DEFAULTSORT:Trial/Transcript, The}}

