{{Transcriptbox|"[[Laser Light Cannon (episode)|Laser Light Cannon]]"}}
{{TD|Greg|Eh, I'd like to think of myself as someone who would golf... eventually.}}
{{TD|Steven|*sets the golf bag upright and notices another slender object* Hmm, yes! *sweeps off the various junk on top of it* A drum. *pats it once and continues rummaging deeper* No, no... *gasps* Oh my gosh, oh my gosh, oh my gosh! Is this— *shoots a cannon-like object, the projectile unravels into a shirt* “Buy [[T-Shirt Cannon]]s”? *notices a box full of CDs near him* Hey, there's a bunch of copies of your old CD!}}
{{TD|Greg|Huh. Oh, man, I couldn't give those things away. You know, before I ran the car wash, when I was a one-man band, I traveled the whole country.}}
{{TD|Steven|*chuckles as he keeps one of the CDs in his pocket* I know, Dad.}}
{{TD|Greg|When I came to play a concert here in Beach City, no one showed up except—}}
{{TD|Steven|An ALLIGATOR!}}
{{TD|Greg|No, it was your mother.}}
{{TD|Steven|Hahaha, I know. *crawls deeper into the shed*}}
{{TD|Greg|And we were always together after that. Until she gave up her physical form to bring you into the world. I don't know what a magic lady like her ever saw in a plain old ''dope'' like me.}}
{{TD|Steven|*accidentally steps on a photo frame of Greg and Rose and gasps* Uh, Dad, I broke a photo.}}
{{TD|Greg|It's okay buddy. If every pork chop were perfect, we wouldn't have hot dogs.}}
{{TD|Steven|*something begins to glow near him* Huh? *gasps* The light cannon!}}
{{TD|Greg|*looking at Red Eye, nearer than before* Oh boy, that thing's giving me the willies. *scratching his chest*}}
{{TD|Steven|Dad, I found it!}}
{{TD|Greg|Really?}}
{{TD|Steven|*ties the electric cord around the cannon* Get the van! (With the other end tied to his van, Greg pulls the cannon out of the shed, along with all his other possessions, which collapse afterwards.) This thing could save the city, we've gotta get it to the beach!}}
{{TD|Greg|How? It's too big for the van. *a wagon rolls by*}}
{{TD||(''Greg ties the wagon to the van with the electric cord. Steven and Greg lift the heavy cannon.'')}}
{{TD|Greg|Easy does it. (''They drop the cannon onto the wagon, and its base breaks from the cannon's weight. Steven and Greg are speechless.'')}}
{{TD||[Int. Greg's Van]}}
{{TD||(''Steven and Greg are driving to the beach, dragging the cannon with the damaged wagon.'')}}
{{TD|Steven|Is it gonna be okay?}}
{{TD|Greg|*shrugs* If every pork chop were perfect—}}
{{TD|Steven|*chimes in* ''We wouldn't have hot dogs!''}}
{{TD|Greg|*watches the Red Eye getting bigger* That thing's getting huge, it's freaking me out!}}
{{TD|Steven|Can't the van go any faster?}}
{{TD|Greg|*steps the van accelerator* This ''is'' faster!}}
{{TD|Steven|Don't worry. Come on, let's put on your CD. *holds up the CD he retrieved earlier*}}
{{TD|Greg|*embarrassed* What? Really? Come on, you've heard it.}}
{{TD|Steven|*chuckles* You come on. *inserts disc*}}
{{TD||(''"[[Let Me Drive My Van (into Your Heart)]]" starts to play. Greg is visibly embarrassed. Steven starts to bounce and sing to the song. The van drives past [[Sadie]], [[Lars]] and [[Mr. Smiley]], all looking at the Red Eye, which has turned the environment into a red hue. The song continues to play in the background as they drive up next to Garnet and Pearl at the beach.'')}}
{{TD|Amethyst|*gets washed up back on shore* Throw me again, I think I'm cracking it. *notices Steven, Greg and the cannon* Is that...?}}
{{TD|Steven|Hey, guys!}}
{{TD|Pearl|*gasps* He really had it!}}
{{TD|Amethyst| We're ''SAVED!!!''}}
{{TD|Pearl, Amethyst, and Garnet|Woah!}}
{{TD||(''Destruction begins to ensure as everything is being pulled away by the Red Eye's gravitational force, such as the [[Beach House]], electric poles and the Beach Citywalk Fries.'')}}
{{TD|Mr. Fryman|Whoa, whoa, whoa, easy! (''The building's sign gets ripped off, and Mr. Fryman dodges out of its way.'')}}
{{TD||[Trans. Beach]}}
{{TD|Garnet|We have to use it now.}}
{{TD|Pearl|I don't know how it works, it was Rose's!}}
{{TD|Steven|Dad, how do we use it? (''Greg shrugs.'')}}
{{TD|Pearl|*grabs Steven's shoulders* Steven, this is serious! *epiphanised* The gem. ''You'' have Rose's gem!}}
{{TD|Amethyst|That's it! *lifts Steven and start rubbing him against the cannon* Ahhh, come on!}}
{{TD|Garnet|Stop that.}}
{{TD|Pearl|It's no use.}}
{{TD|Amethyst|Fine, forget it. Throw me again! *jumps onto Garnet's arm*}}
{{TD|Pearl|That's ''not'' going to work.}}
{{TD||(''The gravitational pull intensifies and starts to pull the van and the cannon too.'')}}
{{TD|Greg|I got this. *unties the cord from the cannon, as the van continues to be pulled* Ugh, wait, nope, maybe I don't! *gets dragged along with the van*}}
{{TD|Steven|*starts banging on the cannon* Please work- unlock- activate- go- please! Everyone's counting on you, you can't just be useless! I know you can help.}}
{{TD|Greg|It's okay, Steven. We'll figure out something else, something even better.}}
{{TD|Steven|R-r-r-right, if every pork chop were perfect, we wouldn't have hot dogs.}}
{{TD||(''The cannon starts to glow and activate. Steven loses his grip and falls onto the ground.'')}}
{{TD|Pearl|It's working!}}
{{TD||(''The cannon's hinges unlock and the barrel falls onto the ground. The Crystal Gems gasp as it begins to prime itself. Steven tries to lift the cannon himself, and the Crystal Gems help in.'')}}
{{TD|Pearl|Steven!}}
{{TD|Amethyst|This is it!}}
{{TD|Garnet|BRACE YOURSELVES!!!}}
{{TD||(The cannon fires a rose-shaped beam at the Red Eye, shattering and destroying it. Shrapnel from the blast begin to fall around the beach and destroying parts of the city boardwalk.)}}
{{TD|Amethyst|Steven, you just saved most of Beach City!}}
{{TD|Steven|*to Mr. Fryman* Sorry about that!}}
{{TD|Mr. Fryman|*yells back* ''What?''}}
{{TD|Pearl|How did you get it to work?}}
{{TD|Steven|I just said that thing that Dad always says.}}
{{TD|Pearl|That thing about pork rinds?}}
{{TD|Garnet|*pats on Pearl's shoulder* Hot dogs.}}
{{TD|Greg|Rose... *wipes away a tear*}}
{{TD||(''The tide suddenly raises in and everyone starts laughing. Greg notices his van getting washed past him by the tide.'')}}
{{TD|Greg|My van!}}
{{TD|Steven|It's okay, Dad, if every pork chop were perfect—}}
{{TD|Greg|I ''live'' in there! *rushes towards the van*}}
{{TD|Steven|Wait up! *chases after*}}
{{TD|Greg|Oh geez, wait, wait, wait!}}
{{TD||(''Greg and Steven slowly track through the water towards the van, slowly being washed towards the ocean. The star iris zooms in on the van, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DISPLAYTITLE:Laser Light Cannon/Transcript}}
[[ru:Laser Light Cannon/Транскрипция]]
[[Category:Transcripts]]
[[Category:A to Z]]

