{{Transcriptbox|"[[Alone at Sea]]"}} 
{{TranscriptH|
{{TD|Steven| Well, what crackers go with caviar?}}
{{TD|Greg| ''Water'' crackers.}}
{{TD|Steven& Greg| Ayyyyyyyyyyyy!}}
{{TD||(''Muffled thumping is heard inside the yacht.'')}}
{{TD|Greg| *gasps* There it is.}}
{{TD||(''The yacht begins to rumble, and a small explosion is heard. Greg and Steven quickly run over to check the internal of the yacht. Greg opens the hatch to the engine room, when smoke bursts out, causing Steven and Greg to cough profusely.'')}}
{{TD|Greg| Oh, crud! The engine! I don't know how to fix an engine. This trip might be a little longer than we thought, little buddy.}}
{{TD||[Time-Skip]}}
{{TD||(''The sky begins to fill with dark clouds. Lapis is seen staring out to the ocean on deck, when Steven approaches her.'')}}
{{TD|Steven| Lapis? Um... I have some not-so-good news. There's trouble with the engine, and we might be stuck out here for a while.}}
{{TD||(''Lapis sighs in response.'')}}
{{TD|Steven| I'm so sorry! This whole thing is my fault. I just wanted you to have fun, but everything's a mess. I shouldn't have made you come on this trip.}}
{{TD|Lapis| It's my fault. I'm the one to blame.}}
{{TD|Steven| That's not true.}}
{{TD|Lapis| I'm really trying to enjoy it out here, but... I can't stop thinking about being fused as Malachite, how I used all my strength to hold her down in the ocean, and how I was always battling against Jasper to keep her bound to me.}}
{{TD|Steven| But it's not like that anymore. You don't have to be with Jasper.}}
{{TD|Lapis| That's not it. I... I miss her.}}
{{TD|Steven| What?!}}
{{TD|Lapis| *sighs* We were fused for so long.}}
{{TD|Steven| But... she's terrible.}}
{{TD|Lapis| ''I'm'' terrible! I did horrible things! I-I broke your dad's leg. I stole [[Earth|Earth's]] ocean! Go on! Tell me I'm wrong!}}
{{TD||(''The yacht begins to rumble again as it starts to rain. An arm emerges from the water, climbing up the anchor chain. The yacht continues to rumble as the entity climbs up the chain and then climbs on deck. Steven and Lapis gasp in shock as the entity reveals to be Jasper.'')}}
{{TD|Jasper| Finally!}}
{{TD||(''Thunder crashes behind Jasper, glaring at them menacingly.'')}}
{{TD|Steven & Lapis| Jasper!}}
{{TD|Jasper| I thought I'd never catch up to you!}}
{{TD|Lapis| You've been following us?}}
{{TD|Jasper| I've been following ''you.''}}
{{TD||(''Jasper starts approaching Lapis, who gasps in horror.'')}}
{{TD|Steven| Stay back! *summons his shield*}}
{{TD|Jasper| *laughs aloud* This dulled-down version of [[Rose Quartz]] works for you now? You're pointing that shield the wrong way. *chuckles* ''She's'' the one you should be afraid of.}}
{{TD|Lapis| That's not true.}}
{{TD|Jasper| You can't lie to me. I've seen what you're capable of. I thought I was a brute, but you... you're a monster.}}
{{TD||(''Thunder crashes again as Lapis stares frightfully at Jasper.'')}}
{{TD|Lapis| I...}}
{{TD|Steven| Lapis doesn't want anything to do with you!}}
{{TD|Jasper| This is ''between...'' '''''US!'''''}}
{{TD||(''Jasper swipes her arm at Steven. Steven groans in pain as he is knocked flying away from Jasper and Lapis on the deck.'')}}
{{TD|Lapis| Steven!}}
{{TD||(''Lapis tries to run up to Steven, but Jasper grabs her hand and pulls her back. Jasper then clasps her hands around Lapis' hand and kneels before her.'')}}
{{TD|Jasper| Let's be Malachite again.}}
{{TD||(''Thunder crashes again as Jasper makes the bizarre request.'')}}
{{TD|Lapis| Why... would you want that?}}
{{TD|Jasper| I was wrong about ''[[Fusion Gems|fusion]].'' You made me ''understand!'' Malachite was ''bigger'' and '''''stronger''''' than both of us! '''''We could fly!'''''}}
{{TD|Steven| Lapis, don't listen to her!}}
{{TD|Jasper| *gets up and turns to Steven* Stay out of this!}}
{{TD|Lapis| I was terrible to you. I liked taking everything out on you. I needed to, I-I hated you. It was bad!}}
{{TD|Jasper| It'll be better this time. I've changed. You've changed me. I'm the only one who can handle your kind of power.}}
{{TD||(''Jasper approaches maniacally towards Lapis, backing her to the front of the yacht's bridge cabin.'')}}
{{TD|Jasper| Together, we'll be unstoppable!}}
{{TD||(''Lapis begins to ponder. She glances at Steven, lying on the ground, as she makes up her decision.'')}}
{{TD|Lapis| ''NO!''}}
{{TD|Jasper| '''''What!?'''''}}
{{TD|Lapis| What we had wasn't healthy. I never want to feel like I felt with you. Never again! So just, go!}}
{{TD|Jasper| Lapis!}}
{{TD|Steven| *runs to Jasper* She said, "No!" Leave her alone!}}
{{TD|Jasper| This is '''''your''''' fault. *growls* '''''I'll SHATTER YOU!'''''}}
{{TD||(''Jasper starts charging towards Steven, and he and Lapis gasp. Lapis then quickly summons a giant water arm that punches right through the yacht and into Jasper, sending her flying off the yacht and far away into the ocean.'')}}
{{TD|Steven| Lapis, you did it! *runs to hug Lapis*}}
{{TD|Greg| *runs in* Are you two okay!? Wha-?!}}
{{TD||(''Greg stares at the hole in the yacht's deck, as the boat begins to sink into the water.'')}}
{{TD|Greg| What... happened?...}}
{{TD|Steven| Uhh, it's kind of a long story.}}
{{TD||(''Lapis picks up Steven and Greg and begins to fly off. Greg glances back at the sinking yacht in grief.'')}}
{{TD|Greg| I guess I bought a boat after all.}}
{{TD|Steven| Eh, sorry, Dad. But hey, the ocean's really beautiful from up here.}}
{{TD|Lapis| Yeah. It is.}}
{{TD||(''The star iris closes onto the trio flying in the distance, as the episode ends.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}

