{{Transcriptbox|"[[Last One Out of Beach City]]"}} 
{{TranscriptH|
{{TD|Steven| Then what do we do?!}}
{{TD||(''Pearl thinks for a bit and puts back on her determined look. She steps on the accelerator, causing Steven and Amethyst to yell in shock, as they speed past the Mystery Girl with the police in pursuit. Pearl turns up the volume music of the car radio while Amethyst cheers excitedly.'')}}
{{TD|Steven| Pearl, you can't just drive away! This is serious! }}
{{TD|Amethyst| Pearl, you're a total bad-}}
{{TD||(''Pearl suddenly slams on the brake, jerking the car a bit as the tires screech on the road.'')}}
{{TD|Pearl| This is why we buckle up. *drifts the car around a sharp turn* Hold on!}}
{{TD||(''Pearl continues speeding along the road, leading the police car in a high-speed pursuit.'')}}
{{TD|Amethyst| Woohoo!}}
{{TD|Steven| Oh boy.}}
{{TD||(''The chase continues until Pearl spots a billboard that reads "OCEAN TOWN - No longer on FIRE". Pearl pulls on the hand brake and spins the Dondai around, parking it behind the billboard, out of the sight of the police. The police car drives by, not seeing the Dondai.'')}}
{{TD|Amethyst| Are they gone?}}
{{TD|Pearl| I think so.}}
{{TD||(''Everyone sighs in relief. Pearl attempts to start the engine of the Dondai, but fails.'')}}
{{TD|Steven| What is it?}}
{{TD|Pearl| We're out of gas.}}
{{TD|Amethyst| Aww, what?}}
{{TD|Steven| Wait, I'll find a gas station. *pulls out his phone* Looks like the closest one is... 20 miles away.}}
{{TD|Amethyst| *facepalms* Ughh...}}
{{TD||[Time-Skip]}}
{{TD||(''The trio, having decided to abandon the car, walks along the roadside, when Pearl stops abruptly.'')}}
{{TD|Pearl| I can't believe this.}}
{{TD|Amethyst| Huh? }}
{{TD|Pearl| I was so ''ready!'' I really wanted to see your Krol.}}
{{TD|Steven| What are you talking about?}}
{{TD|Pearl| *throws her jacket on the ground, and struggles to get out of her jeans* I was going to drink a juice and wear these- ''Ugh''- pants! *falls over* And... Grrr- Hit people gently enough as to not actually hurt them, and you'd say, "Wow, Pearl is really cool!" But ''nooooo''! *finally takes off her jeans* Instead, we drove to loud music, chased a mysterious woman into the night, and broke the law. *sighs sharply* I've lost my edge. I should have stayed home with the puzzle.}}
{{TD|Amethyst| Listen to yourself! You're ''so'' hardcore! Who cares about pants? You gunned it from the cops!}}
{{TD|Steven| That's the most scared I've been since you almost let me die! You're a criminal now!}}
{{TD|Pearl| "Now"? *gets up* I've been a criminal for 6,000 years.}}
{{TD||(''Amethyst chuckles, when music can be heard in the distance.'')}}
{{TD|Steven| Wait. Do you hear that?}}
{{TD||(''The trio scurries through the bushes to find the source of the music, turning out to be the Mike Krol concert.'')}}
{{TD|Steven| We made it!}}
{{TD||(''Mike Krol is seen singing "Like a Star" while a crowd listens, dances and lip-syncs along to his songs.'')}}
{{TD|Steven| *gasps* And there's the girl! *points at the Mystery Girl standing nearby* She's actually here!}}
{{TD|Amethyst| No way.}}
{{TD|Pearl| I'm going to talk to her.}}
{{TD|Amethyst| *nervously* Look, Pearl. I already think you're cool. You can ease into the socializing with humans thing.}}
{{TD|Pearl| *smiles and glances at the Mystery Girl* Watch Steven for me. *approaches the Mystery Girl*}}
{{TD|Amethyst| Wait, no! You can start smaller! Talk to a nerd!}}
{{TD|Steven| Amethyst!}}
{{TD||(''Amethyst and Steven watch on as Pearl begins interacting with the Mystery Girl. She first holds out her hand to the Mystery Girl.'')}}
{{TD|Amethyst| Oh no! Oh, she's starting with a handshake?!}}
{{TD||(''The Mystery Girl shakes Pearl's hand with a smile.'')}}
{{TD|Steven| Oh! She went for it! They're both smiling!}}
{{TD||(''Pearl begins to speak to the Mystery Girl, inaudible to Steven and Amethyst over the loud music.'')}}
{{TD|Amethyst| I can't believe this. Oh, what is Pearl saying?}}
{{TD||(''The Mystery Girl starts laughing.'')}}
{{TD|Steven| I don't know, but the girl's laughing.}}
{{TD|Amethyst| Do you think she's laughing ''at'' her or ''with'' her?}}
{{TD|Steven| Hard to tell. }}
{{TD|Amethyst| Shh, she's coming back!}}
{{TD||(''Steven and Amethyst run over to Pearl, as she walks back to them.'')}}
{{TD|Steven| How'd it go?}}
{{TD|Pearl| I asked her about her hair, and then she asked how I colored mine. I told her, "My appearance is just a conscious manifestation of light." And she said, "I know how that is." Although, heh, I highly doubt it. Oh! And then I added, "By the way, I saved your planet, and your species, and you're welcome."}}
{{TD|Amethyst| *taken aback* And how'd that go over?}}
{{TD|Pearl| Not very well. She walked off after giving me some sort of code.}}
{{TD||(''Pearl holds out a piece of paper, reading a 555 phone number. Amethyst starts chuckling in delight.'')}}
{{TD|Amethyst| No way!}}
{{TD|Steven| Pearl! That's a ''phone'' number! She wants you to call her and talk to her on the phone!}}
{{TD|Pearl| Oh... well... I don't have a phone.}}
{{TD|Amethyst| Pearl! You just like gave her some Shakesperian spiel about light, then got her number like it was nothing?! *keeps giggling* Pearl, you're a total ''rockstar!''}}
{{TD||(''Pearl looks down at the piece of paper and smiles. "Fifteen Minutes" by Mike Krol begins to play as end-credits play in style of a sitcom, listing Pearl as "Repressed Nerd", Amethyst as "Ultimate Wingman", Steven as "Voice of Reason", and Mystery Girl as "Herself".'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

