{{Transcriptbox|"[[Steven Floats]]"}} 
{{TranscriptH|
{{TD||(''Steven tries to push himself downwards, but he continues to descend at a constant slow rate.'')}}
{{TD|Steven| Hmmm.....I guess it might take a while to land. Maybe I shouldn't have jumped so high. Oh Steven, how do you keep getting in these predicaments?}}
{{TD||(''Steven then see Amethyst exiting the [[Beach House]] and heading towards the beach.'')}}
{{TD|Steven| Hey, it's Amethyst, she can help me. Amethyst! Hey! Over here! *waves wildly*}}
{{TD|Amethyst| *unable to hear or see Steven too far up* Yo, Steven, are you still up? Last chance for some cake.}}
{{TD|Steven| Ugh, she can't hear me. I'm too far away.}}
{{TD||(''Steven looks around for something to get Amethyst's attention. He removes his right flip-flop and hurls it downwards. It lands besides Amethyst and she walks over to look down at it.'')}}
{{TD|Steven| No no, look up here! *takes off his other flip-flop and hurls it, hitting Amethyst in the face*}}
{{TD|Amethyst| Hey! Who's the wise guy? *looks up and finally notices Steven*}}
{{TD|Steven| She saw me, she saw me! *waves his arms*}}
{{TD|Amethyst| Oh, there's Steven! Just flying around. *walks back towards the house*}}
{{TD|Steven| No, Amethyst! Come back! *keeps flailing his arms around*}}
{{TD||(''Amethyst walks up to the door, ready to enter the house, when she pauses to ponder.'')}}
{{TD|Amethyst| Wait, can Steven fly? Yeah, I think I remember that. *enters the house, and exits again a few seconds later* No no, I'm thinking of [[Lapis Lazuli|Lapis]]. *shouts* Hey, Steven! How did you learn how to fly?}}
{{TD|Steven| *shouts* Amethyst! Go get help!}}
{{TD|Amethyst| *shouts back* What?}}
{{TD|Steven| *sighs* She can't hear me.}}
{{TD||(''Amethyst begins jumping really high to talk to Steven.'')}}
{{TD|Amethyst| Hey, Air Steve.}}
{{TD|Steven| Amethyst, I need you to... (''Amethyst falls back down to the ground.'') Dang, too slow. Better ask quicker.}}
{{TD|Amethyst| *jumps back up* What'd you say?}}
{{TD|Steven| I could really use your assistance dealing with the sudden appearance of... (''Amethyst falls back down.'') Ah rats... (''Amethyst returns.'') ...of a power previously unbeknownst to me which I can't control... (''Amethyst falls'') Umm...}}
{{TD|Amethyst| *returns, looking rather annoyed* Dude, summarize.}}
{{TD|Steven| Go get Garnet!}}
{{TD||[Time-Skip]}}
{{TD||(''Garnet is now on the beach, looking up at Steven and pondering, while Amethyst waits for her response.'')}}
{{TD|Garnet| Hmmm....}}
{{TD|Amethyst| Well, Garnet?}}
{{TD|Garnet| Hmmmmmmm......}}
{{TD||(''Pearl suddenly pops in, freaking out.'')}}
{{TD|[[Pearl]]| What are you all doing? Steven is falling; he needs our help. I'll catch you, Steven!}}
{{TD||(''Pearl starts running backwards around in her panic, holding her arms out and trying to find out where Steven will land.'')}}
{{TD|Amethyst| I think it's gonna be a while.}}
{{TD||(''Garnet jumps away and noises are heard, implying she breaks a window, triggers a car alarm, and knocks over trash cans. She then returns with a phone in her hand.'')}}
{{TD|Garnet| I've found a phone.}}
{{TD|Amethyst| Whose is it?}}
{{TD|Garnet| That's not important.}}
{{TD||(''Garnet dials Steven's number on the phone. [[Steven's Phone|Steven's phone]] begins to rings, revealing it to be [[Kofi]]'s phone, and Steven answers.'')}}
{{TD|Steven| Hello?}}
{{TD|Garnet| Ground control to Steven Universe.}}
{{TD|Pearl| *yells through the phone* Steven! Are you okay?}}
{{TD||(''Garnet puts Kofi's phone on speaker.'')}}
{{TD|Steven| Oh, yeah, I'm fine.}}
{{TD|Amethyst| See, he's got this.}}
{{TD|Steven| Not exactly, I think this is some kind of new power.}}
{{TD|Garnet| Rose could regulate the speed of her descent.}}
{{TD|Amethyst| Yeah, and she could control how fast she fell.}}
{{TD|Garnet| That's what I said.}}
{{TD|Pearl| Steven, try falling a little faster.}}
{{TD|Steven| I can't figure out how, and it's taking forever to reach the ground. Can you guys just keep me company until I land?}}
{{TD||(''The Gems begins to do their best to help Steven pass the night comfortably. Amethyst hurls a soda can at Steven, and then a bag of chips, but it accidentally hits a seagull passing by.'')}}
{{TD|Amethyst| Oooh...}}
{{TD||(''Garnet then begins playing checkers with Steven. Steven makes a move, then Garnet discovers a chain and captures all of Steven's pieces in one fell swoop.'')}}
{{TD|Steven| Wha... *sighs at his loss*}}
{{TD||(''Steven keeps descending ever so slowly as the sun begins to rise. Pearl plays a picture-guessing game on the sand with Steven.'')}}
{{TD|Steven| Is it a broom? No, it's a spear!}}
{{TD||(''Pearl gives Steven a thumbs-up. Suddenly in the background, Steven's Cookie Cat alarm goes off.'')}}
{{TD|Amethyst| Hey, Steven, why is your alarm going off?}}
{{TD||(''Steven gasps heavily as he flashes back to the previous night.'')}}
{{TD|Steven| Six fifty five A.M. That should give me enough time to get to the Big Donut right when it opens at 7.}}
{{TD|Donut (''Steven's Imagination in Sadie's voice'')| <small>''fresh...''</small>}}
{{TD|Steven| Oh, nuts, my donuts! *speaks into his phone* Guys, I need to get down right now!}}
{{TD||(''Garnet turns off the alarm clock while Amethyst holds onto Kofi's phone.'')}}
{{TD|Amethyst| What's the hurry, dude? You got nowhere to be.}}
{{TD|Pearl| He's clearly very tired from being up all night, and he's eager to get some sleep.}}
{{TD|Steven| *through the phone's speaker* There's no time to explain, just help me down!}}
{{TD|Amethyst| How're we supposed to do that?}}
{{TD|Pearl| Maybe we can weigh him down?}}
{{TD||(''Pearl jumps up and puts a heavy jacket on Steven.'')}}
{{TD|Steven| It's not enough, keep it coming!}}
{{TD||(''Amethyst hands Steven a bowling ball.'')}}
{{TD|Steven| More, more!}}
{{TD||(''Garnet bring a boat from the sea and places it on Steven.'')}}
{{TD|Steven| Nnnnn, I don't think this is working. (''Steven struggles to hold everything while no velocity was gained.'')}}
{{TD||(''Pearl and Garnet climb aboard the boat while Amethyst, as [[Purple Puma]], tries to weigh it down.'')}}
{{TD|Steven| Nothing's working, is there anything else you could put on me?}}
{{TD|Garnet| Just this alarm clock.}}
{{TD||(''Garnet pulls out the Cookie Cat alarm clock and shows it to Steven. It displays "7:26" as the current time. Steven looks at the time in disappointment.'')}}
{{TD|Steven| It's past 7:00. *sighs* Thanks for trying guys, but there's no point any more.}}
{{TD|Amethyst| Sorry, Steven. *lets go of the boat*}}
{{TD|Pearl| Sorry, Steven. *jumps off the boat*}}
{{TD|Garnet| It wasn't meant to be. *jumps off too*}}
{{TD|Steven| Huh... *flips over, causing everything to fall off of him* It was 'too' meant to be. *sighs in disappointment* My first day back, and it's already ruined. I wonder who will get my donut instead of me.}}
{{TD||(''Steven begins imagining the scenario in the Big Donut.'')}}
{{TD|Steven| Probably [[Peedee Fryman|Peedee]], he'll be up for his morning jog. [[Mr. Smiley]] will have the second donut. [[Lars]] will embezzle one. [[Ronaldo]] will buy one that he thinks is a mutant. [[Onion]] will buy one, and take it for granted. And then [[Mayor Dewey]] will order a dozen, and then a dozen dozen for the whole town, and then a dozen dozen dozen for all the starving children of the world!}}
{{TD||(''Steven imagines small cartoony children surrounding the Earth, holding out their donuts and cheering in joy.'')}}
{{TD|Steven| But not for Steven.}}
{{TD||(''Steven imagine Sadie preparing a special donut on a pillow with a card named "Steven" especially for him.'')}}
{{TD|Steven| They'll say, "Where's Steven? We saved a donut for him." They won't see me, because I'm in the sky. And then they'll feed my donut to a dog.}}
{{TD||(''Steven imagines Sadie feeding his donut to a stray dog.'')}}
{{TD|Steven| And then I'll die...}}
{{TD||(''Steven imagines his skeleton falling from the sky.'')}}
{{TD|Sadie (''Steven's imagination'')| *picks up Steven's skull* "Alas! Poor Steven, I knew him well."}}
{{TD|Steven| ''Noooooo!''}}
{{TD||(''Steve's skull starts screaming, when Steven wakes up from his daydream, realizing he is now falling towards the ground at a faster speed.'')}}
{{TD|Steven| Huh? I'm falling. Oh jeez, I'm falling! *calls out to the Gems* GUYS!}}
{{TD||(''The Gems, however, are busy discussing on the beach on how to get Steven down, and do not notice Steven falling.'')}}
{{TD|Amethyst| Yeah, but if he did have a jetpack, he could just put it on upside down.}}
{{TD|Steven| Uh, they still can't hear me. Oh, my phone! *checks his pockets and cannot find it* I dropped my phone! Why do my powers keep coming and going? I was just so happy to be home. *suddenly realizes* Wait! That's it! Happiness, my floating power's tied to my emotions. *facepalms* Ugh, right, just like all my stupid powers!}}
{{TD||(''Steven starts falling at an even faster speed.'')}}
{{TD|Steven| Okay, right, I can control this! I just have to think happy thoughts and no negative thoughts. So, what makes me happy? Donuts? No, I'm not gonna get any. *imagines a donut, which quickly disappears with a poof* The beach? No, that's where I'm going to die. *imagines himself falling into the sand and creating a Steven-shaped hole* Mom?}}
{{TD||(''Steven imagine [[Rose Quartz]], but he pushes her away like a picture card.'')}}
{{TD|Steven| Oh jeez, those emotions are complicated! Come on, come on brain, time is running out! I just need something that makes me happy, something I can depend on to cheer me up! *looks down and sees the Crystal Gems* My guys... They spent all night just to keep me company. No matter how much I mess up, they'll be there to help me.}}
{{TD||(''Steven's descend begins to slow down. Back on the beach, the Gems are still discussing about the situation, while Garnet is smiling to herself.'')}}
{{TD|Pearl| But if he can't control his power-}}
{{TD|Garnet| It's all right.}}
{{TD|Pearl| ''How'' is it all right?}}
{{TD|Garnet| By now, Steven has realized that his powers are tied to his emotions, just like I knew would happen. He's used the memories of happy and sad things to land safely behind us, ready to give us a hug.}}
{{TD||(''Steven lands hard on his face in the sand behind Garnet, mis-predicting the outcome a little.'')}}
{{TD|Garnet| Close enough.}}
{{TD|Steven| *lifts up his head up excitedly* Guys!}}
{{TD||(''Steven runs towards the Gems to hug them, but Garnet halts him.'')}}
{{TD|Garnet| Wait! You have somewhere else to be.}}
{{TD|Steven| What?}}
{{TD|Garnet| There's no time, run to the Big Donut. Run! *points away*}}
{{TD|Steven| Uh, okay! *runs away*}}
{{TD|Pearl| ... I would've liked a hug.}}
{{TD||(''Steven starts running towards the Big Donut.'')}}
{{TD|Steven| No way. No way. *picks up his pace in increasing delight* No way, no way, no way! Whoa... }}
{{TD||(''Steven leaps and floats forward to the Big Donut, stumbling on the ground as Sadie is opening the shop for the day.'')}}
{{TD|Steven| *runs up to Sadie excitedly* You're just opening? I thought I was late!}}
{{TD|Sadie| Late? We always open at 7:30 on Sundays. *enters the shop*}}
{{TD|Steven| Ugh, duh... *enters too*}}
{{TD|Sadie| Well, you're just in time, here you go. *holds out a donut on a plate* My treat, a fresh baked frosted donut with sprinkles.}}
{{TD|Steven| My ''FAVORITE!''}}
{{TD||(''Steven jumps in joy and accidentally crashes into the ceiling, cracking it.'')}}
{{TD|Steven| Ugh...!}}
{{TD|Sadie| *cringes* Oh...}}
{{TD|Steven| Oh bother...}}
{{TD||(''The star iris closes on the donut Sadie is holding, ending the episode.'')}}
}}
{{Transcriptnav}}
[[Category:Transcripts]]

