{{Transcriptbox|"[[Bubble Buddies]]"}}
{{TranscriptH|
{{TD|[[Connie Maheswaran|Connie]]|*adjusts her glasses, startled* Connie. (''Steven helps her back on her feet.'') What... happened? *touches the bubble*}}
{{TD|Steven|I'm magic, well... half magic, on my [[Rose Quartz|mom's]] side.}}
{{TD|Connie|''You'' did this?}}
{{TD|Steven|Apparently. I'm a member of the [[Crystal Gems]], we fight monsters and protect humanity and stuff.}}
{{TD|Connie|Oh! That's kinda like [[Doug Maheswaran|my dad]]. He's a cop. Well... more like a private security guard.}}
{{TD||(''Steven and Connie exchanges stares for a brief while.'')}}
{{TD|Connie|So... how long does it usually last?}}
{{TD|Steven|Oh! Right. *start straining himself, and even hits his gem*}}
{{TD|Connie|What's wrong?}}
{{TD|Steven|It uh... doesn't seem to wanna go away.}}
{{TD|Connie|*looks down* Oh.}}
{{TD|Steven|*starts pushing against the bubble* So... I don't see you around that often.}}
{{TD|Connie|*pushes along too* My dad works for a bunch of different beaches, so we're never in the same place long.}}
{{TD|Steven|I go on adventures with the Gems sometimes. They usually say it's too dangerous for me though. *pushes the bubble further, as it inches a bit, and he falls over*}}
{{TD|Connie|Do you always go in a bubble?}}
{{TD|Steven|No, this is new. I don't know what this is. But it's okay! The Gems will know what to do.}}
{{TD||(''Steven and Connie try to roll the bubble to Steven's house, but can't get up the steep hill leading towards it.'')}}
{{TD|Steven|Awww what? *pushes the bubble, but it does not move* Hey guys! Garnet! Help!}}
{{TD|Connie|I don't think they can hear you.}}
{{TD|Steven|*facepalms* Aaaww... That's right. I told them not to watch.}}
{{TD|Connie|We can just wait here until they come out.}}
{{TD|Steven|No, no, no, it's okay! I've got other friends that can help.}}
{{TD||[Trans. Ext. [[Big Donut]]]}}
{{TD||(''[[Sadie Miller|Sadie]] is attempting to break the bubble with a hammer while [[Lars]] is laughing aloud.'')}}
{{TD|Lars|Way to go, Steven! Is this your magic love bubble or something? Did you make it because you're in ''looove''? *presses his face against the bubble*}}
{{TD|Steven|That's Lars. We're basically BFFs.}}
{{TD|Connie|He makes weird faces.}}
{{TD||(''Lars proceeds to make kissy faces and licks the bubble.'')}}
{{TD|Sadie|Lars, quit being a jerk and ''help''!}}
{{TD|Lars|What? I'm helping Steven on his ''date''.}}
{{TD|Sadie|You're ''embarrassing'' him!}}
{{TD|Lars|No, I'm ''not''!}}
{{TD|Sadie|''Yes, you are!''}}
{{TD||(''Lars and Sadie's argument becomes inaudible in the background.'')}}
{{TD|Steven|He and Sadie run the Big Donut.}}
{{TD|Connie|Do... they get along? }}
{{TD||(''Sadie and Lars continue arguing, Sadie pushes Lars.'')}}
{{TD|Steven|They're crazy about each other.}}
{{TD|Sadie|I'm gonna go try something else! *goes inside the Big Donut*}}
{{TD|Steven|Anyway, this place has the best doughnuts! I come here, like, everyday!}}
{{TD|Connie|My parents don't let me eat doughnuts. They have trans fats.}}
{{TD|Steven|'''''WHHAAAAATTT??!!''''' (''Lars starts making kissy faces again behind Steven.'') Well it's still a cool place to hang out.}}
{{TD|Sadie|Aaaahhh!!! *runs out of the Big Donut with a stool and smashes it against the bubble, destroying the stool on impact*}}
{{TD|Steven|*nervous chuckle* I have a better idea.}}
{{TD||[Trans. [[Beach City Pier]]]}}
{{TD|Connie|*looking around the pier* Whoa, a trawler! And a little skip-jack!}}
{{TD|Steven|You know a lot about boats.}}
{{TD|Connie|That's what happens when you hang out at the beach and don't swim and don't have friends... Y-you look at boats...}}
{{TD|Steven|Heh, uh... *notices a boy holding a bag of popcorns* Oh hey, [[Onion]], Onion! (''Onion waves.'') We need a [[Minor Objects/Miscellaneous#Harpoon Gun|Harpoon Gun]]!}}
{{TD|Connie|What?!}}
{{TD|Steven|To pop the bubble.}}
{{TD|Connie|Can't we just go back to your house?}}
{{TD|Steven|It's okay, I'm a Gem. Onion, we need a harpoon gun! *slowly* HAR-POON-GUUUN!}}
{{TD||(''Onion eats the popcorn obliviously. Steven signs and breaths on the bubble, creating fog where he attempts to illustrate a boat firing a harpoon gun at the bubble.'')}}
{{TD|Steven|*drawing* Haar-pooon-guuun... (''Onion continues eating obliviously.'') UGH! *facepalms*}}
{{TD|Connie|Let me try.}}
{{TD||(''She breaths fog on the bubble too and spells out "harpoon gun". Onion gives a thumbs up and runs off. Steven looks at her, impressed.'')}}
{{TD|Connie|It just made more sense.}}
{{TD||(''A boat horn is heard, as Onion stands at the helm of a boat with the harpoon gun. Steven and Connie scream as they leans out of the way in the bubble. Onion shoots a harpoon at the bubble, which gets deflected by the bubble and and hits a nearby boat. Onion gives a thumbs-up.'')}}
{{TD|Connie|The trawler... *watches the boat sinks into the water*}}
{{TD||[Trans. [[Beach City Funland]]]}}
{{TD|Connie|*rolling the bubble with Steven* "Funland"?}}
{{TD|Steven|Yeah! Tons of horrible accidents happen here everyday! There's gotta be something to break this bubble.}}
{{TD|Connie| Umm...}}
{{TD|Steven| We just gotta find the right ride. *spots a roller coaster* Yeah, the [[The Appalachian|kiddie coaster]]! (''Steven and Connie step onto the platform as the roller coaster is taking off.'') Alright, we just roll down this ramp as the carts are coming at us, and the crash will break us free!}}
{{TD|Connie|What happens ''after'' the bubble pops?}}
{{TD|Steven|We'll be free!}}
{{TD||(''Awkward pause...'')}}
{{TD|Connie|Steven, this is a bad idea- (''Another roar is heard, shaking the place.'')}}
{{TD|Steven|Whaaa- This will work! *pushes themselves onto the roller coaster tracks*}}
{{TD||(''The bubble starts rolling them down the roller coaster tracks. The roller coaster collides with them, pushing them along. [[Harold Smiley|Mr. Smiley]] hits the emergency break and stops the ride. The inertia launches the bubble off the tracks, sending Steven and Connie flying and screaming out to sea. The bubble hits the water and sink all the way to the ocean floor.'')}}
{{TD||Trans. Ocean Floor}}
{{TD|Connie|Where are we?}}
{{TD|Steven|The bottom of the ocean.}}
{{TD||(''Connie gasps, horrified.'')}}
{{TD|Steven|It's okay!}}
{{TD|Connie|Are we even ''close'' to the shore?}}
{{TD|Steven|Yeah, sure!}}
{{TD|Connie|Let's start rolling.}}
{{TD|Steven|It's a good thing this bubble is airtight, otherwise we'd be drowning right now. *laughs nervously, while Connie is visibly agitated* Don't worry Connie, I have an idea that will definitely work, when we get back-}}
{{TD||(''Just then, a [[Orange Spodumene|huge worm-like monster]] swims above them, scaring Connie.'')}}
{{TD|Steven|A huge worm! It's okay, look! It only wants to eat that bright stuff. (''The worm monster consumes some nearby glowing red seaweed.'') See? Not scary at all.}}
{{TD||''The Worm Monster begins to burrow into the ground, creating a crevice underneath Steven and Connie, and the bubble sinks deeper into it.''}}
{{TD|Steven|Ughhh... *realizes his foot is in Connie's face* Oh, sorry! Are you alright? (''Connie stands up, speechless.'') It's not so bad. *looks up from inside the crevice* Uhhh. I-It's okay, I uh...}}
{{TD|Connie|''It's NOT OKAY!!''}}
{{TD|Steven|Uh?!}}
{{TD|Connie|You keep saying that but ''you'' don't know what you're doing! Now we're going to suffocate or starve at the bottom of the ocean and only my parents will notice because no one else cares about me! *starts tearing up*}}
{{TD|Steven|Huh?}}
{{TD|Connie|I'm gonna disappear without ever making a single friend...}}
{{TD||(''Connie breaks down and starts crying. Steven then holds up the glowing bracelet he retrieved from the fridge to Connie.'')}}
{{TD|Steven|We can be friends. (''Connie starts blushing.'') I saw you at the [[Boardwalk Parade]] last year. You dropped your bracelet. I picked it up, but then I couldn't find you. I saved it in the freezer so it would last longer, in case I saw you again.}}
{{TD||[Brief flashbacks of Boardwalk Parade]}}
{{TD|Connie|Oh! You were the kid on the car wash float. *chuckles* You had soap bubbles in your hair.}}
{{TD|Steven|*blushes and laughs* I was supposed to be a scrub brush. I'm sorry Connie. *puts the bracelet on Connie's wrist* If I had returned your bracelet back then, you wouldn't be stuck in this bubble with me now.}}
{{TD|Connie|*blushing* No, it's okay. I'm having fun.}}
{{TD||(''The bubble suddenly bursts, exposing Steven and Connie to the water. Steven leads Connie as they swim upwards to the water surface, gasping for air. They start laughing, when suddenly, the Worm Monster emerges and attacks them. The wave created from the attack splashes Steven and Connie back on shore. The Worm Monster continues to pursue them.'')}}
{{TD||[Trans. Under Funland's Pier]}}
{{TD|Connie|Come on, come on! *runs away with Steven* Hide in the rocks, Steven!}}
{{TD||(''Connie tries to climb up a bunch of rocks while Steven runs under the pier. The Worm Monster aims for Connie.'')}}
{{TD|Steven|Why is it chasing us?! *notices Connie's bracelet* The bracelet! It eats bright stuff. Connie!}}
{{TD|Connie|Steven! *runs away from the Worm Monster*}}
{{TD|Steven|Give me the bracelet! *runs towards Connie and takes her bracelet*}}
{{TD|Connie|What?!}}
{{TD|Steven|It's okay, now go, go! Run that way! *pushes Connie in a different direction* I'm sorry!}}
{{TD||(''The Worm Monster pursues Steven, now in possession of the bracelet. Steven zigzags around the pillars of the pier while yelling frantically, causing the monster to wrap and knot around itself. The immobilized monster struggles to break free as Connie and Steven hold hands in horror. The pillars break from the struggle, causing the pier to collapse on the monster, crushing and poofing it. The Gems come rushing towards them.'')}}
{{TD|Garnet, Amethyst & Pearl|STEVEN!}}
{{TD|Pearl|*sees the destruction* Steven, what's going on?! What did you do?!}}
{{TD|Connie|He was incredible!}}
{{TD|Steven|Really? You mean it? (''Connie nods. Garnet picks up a fallen Gem in the background and [[Bubbling|bubbles]] it away.'') Here's your bracelet... again.}}
{{TD|Connie|Thanks. *chuckles*}}
{{TD|Amethyst|*grabs Steven* So, are you going to introduce us? (''Steven blushes.'')}}
{{TD|Pearl|*to Connie* Steven was so excited to meet you. Right, Steven? (''Steven nods and laughs nervously.'')}}
{{TD|Garnet|*picks up Pearl and Amethyst* Hey! Don't mess with his funky flow. *walks off with them*}}
{{TD|Connie|Funky... flow?}}
{{TD|Steven|Uhh... *starts groaning in embarrassment*}}
{{TD||(''The star iris zooms in on the nervous Steven, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Amigos de Bolha/Transcrição]]

