{{Transcriptbox|"[[Mr. Greg]]"}} 
{{TranscriptH|
{{TD||(''Pearl throws the rose high into the air, and the wind carries it off the balcony. A single tear then falls from Pearl's eye.'')}}
{{TD|Pearl| ♫ It's over, isn't it? Why can't I move on? / It's over, isn't it? Why can't I move on? ♫}}
{{TD||(''A shooting star flies through the sky as Pearl concludes her song. She then slowly returns back into the bedroom, and gasps and blushes in shock when she finds Steven, and Greg, are awake. Steven is sitting by the bed while Greg is sitting on the bed, with his back facing Pearl.)''}}
{{TD|Pearl| Greg! You were... awake?}}
{{TD||(''Greg puts on a white bathrobe and straightens out his hair.'')}}
{{TD|Greg| Nothing's gonna fix this, is it? *gets up and walks off*}}
{{TD|Pearl| Greg!}}
{{TD|Greg| I'm sorry you had to be around me. *exits the bedroom, moping*}}
{{TD|Steven| Dad!}}
{{TD|Pearl| ... I shouldn't have come along.}}
{{TD|Steven| No. This is exactly why I brought you.}}
{{TD||(''Pearl stares at Steven in shock and confusion.'')}}
{{TD||[Trans. Hotel Lobby]}}
{{TD||(''Greg is seen sorrowfully indulging himself with cherries out of a cup, as serene piano music plays in the background.'')}}
{{TD|Greg| *sighs* Cherry man.}}
{{TD||(''Greg eats a cherry and throws the stem into the cup. Steven clears his throat from behind Greg and he turns around, seeing Steven holding hands with Pearl, smiling awkwardly. Greg gets up from his seat and Steven prompts him and Pearl to make up. Greg and Pearl look away from each other uncomfortably, when the piano music suddenly and inappropriately transitions into upbeat ragtime. Steven walks up to the pianist and offers him a bundle of cash. The pianist gleefully accepts the cash, singing to himself, and walks away. Steven then takes over the piano, cracks his knuckles, and begins to sing "[[Both of You]]".'')}}
{{TD|Steven| ♫ Why don't you talk to each other? / Why don't you talk to each other? Just give it a try. / Why don't you talk about what happened? / I know you're trying to avoid it, but I don't know why. ♫}}
{{TD||(''Greg and Pearl walk up to Steven, noticing he is singing about them, and continues to look away awkwardly from each other.'')}}
{{TD|Steven| ♫ You might not believe it. / You might not believe it. / But you got a lot in common, you really do. / You both love me, and I love both of you. ♫}}
{{TD||(''Spotlights shine upon the trio, as Greg and Pearl slide closer to one another. Greg turns into a shade of yellow, and Pearl into a shade of blue. The background turns into a pink starry sky, and Greg, Pearl and Steven all begin to cry. Greg and Pearl then begin talking to one another while lying down.'')}}
{{TD|Greg| Look, if I were you, I'd hate me too.}}
{{TD|Pearl| I don't hate you.}}
{{TD|Greg| But I knew how you felt about Rose, and I stayed anyway.}}
{{TD|Pearl| That wasn't the problem.}}
{{TD|Greg| Then, what was?}}
{{TD|Pearl| She fell in love with ''you''.}}
{{TD||(''Greg and Pearl sit up, looking at each other.'')}}
{{TD|Greg| Well, you know Rose.}}
{{TD|Greg & Pearl| She always did what she wanted!}}
{{TD||(''Tear beads form in their eyes as Greg and Pearl laugh together, and Steven continues singing.'')}}
{{TD|Steven| ♫ I know you both need it. / I know that you both need it. / Someone who knows, / What you're going through. ♫}}
{{TD||(''Pearl stands up and offers a hand to Greg. Greg accepts Pearl's hand, and they begin to dance together.'')}}
{{TD|Steven| ♫ And you might now believe it. / You might not believe it. / But you got a lot in common, you really do. / You both love me, and I love both of you. / You both love me, and I love both of you. ♫}}
{{TD||(''Steven concludes his song while Greg and Pearl conclude their dance, smiling at each other, and the hotel employees pop out from behind tables to cheer on the trio. Greg and Pearl then laughs together when Ricky runs over to Greg, holding a covered platter in hand.'')}}
{{TD|Ricky| *uncovers the platter* Le bill.}}
{{TD||(''Greg takes the bill, examines it and cringes. He then begins singing a [[Don't Cost Nothing#Reprise|reprise]] of "Don't Cost Nothing".'')}}
{{TD|Greg| Ugh! ♫ Tailor-made suits, those cost something. / Room with a view, those cost something. ♫}}
{{TD||(''Greg unfolds the bill, revealing its tail reaching all the way to the floor.'')}}
{{TD|Pearl| ♫ Dancing with you... ♫}}
{{TD|Greg| ♫ Don't cost nothing. ♫}}
{{TD|Pearl| Why'd we even come? We could've done this at home.}}
{{TD||(''Steven chuckles in delight, and the trio begins to pack up, preparing to return home.'')}}
{{TD|Pearl| ♫ Singing a song, don't cost nothing. / Or was it palling around, don't cost nothing. ♫}}
{{TD||(''Steven shakes his head.'')}}
{{TD|Pearl| *sweating* ♫ Getting it wrong...! ♫}}
{{TD|Greg| ♫ Don't cost nothing. ♫}}
{{TD|Pearl| *shrugs and chuckles* I tried.}}
{{TD|Greg| I'm surprised you remember any of it.}}
{{TD|Pearl| *blushes* What can I say? It's catchy.}}
{{TD||(''Greg begins driving, happily chatting with Pearl in the front seat, while Steven slouches in the back seat with his eyes closed, serenely singing Pearl's song to himself.'')}}
{{TD|Steven| ♫ It's over, isn't it? / It's over, isn't it? / It's over, isn't it? ♫}}
{{TD||(''The van drives past a sign reading "Now leaving Empire State", and another reading "Welcome to Jersey". The star iris then closes on the van shrinking in distance, ending the episode.'')}}
}}
{{Transcriptnav}}

